# Bundle file v0.3
41 16974
-1.2789604336e+00 2.9578418773e-01 1.0442775707e+01
58 66 99
3 34 2726 -393.5000 -143.9000 35 3986 -370.7200 -109.5300 36 4092 -351.9600 -131.7300
-5.3664019537e+00 4.3274276039e-01 1.1308977580e+01
80 98 55
2 34 2732 695.1300 -141.3200 35 1966 791.0601 -197.6600
-2.5259097191e+00 1.1651701981e+00 9.8702111243e+00
162 143 124
2 34 2737 17.3400 -139.1000 36 2814 -6.5600 -130.7300
-2.2551935237e+00 1.0522981999e+00 9.9215540759e+00
34 34 31
2 34 2738 -86.9400 -138.7000 35 2905 -122.8700 -116.5100
-2.3831283230e+00 1.1486116304e+00 9.8806035286e+00
28 30 26
3 34 2760 -35.9500 -131.9000 35 2917 -78.6500 -111.9700 36 4115 -57.0200 -127.3400
-2.3871516749e+00 1.1696286600e+00 9.8739206381e+00
71 69 55
2 34 2770 -33.7000 -128.0100 35 2927 -76.6800 -107.9800
-2.5889789674e+00 1.1350876927e+00 9.9611524171e+00
163 141 117
2 34 2771 39.0800 -127.6000 35 2025 2.2900 -114.6000
-2.3651878934e+00 1.1531687431e+00 9.8979654433e+00
63 65 54
2 34 2784 -41.8700 -125.1000 36 4138 -63.0000 -121.2500
-4.7807578672e+00 3.5616503643e-01 1.1385994482e+01
23 25 21
2 34 2804 543.5100 -117.4200 35 2827 619.4500 -159.4400
-1.2960745986e+00 2.3621497486e-01 1.0648090790e+01
46 50 68
2 34 2808 -372.1600 -115.9100 35 4048 -341.1400 -85.7300
-4.9651153958e+00 3.1534685239e-01 1.1532541824e+01
154 139 73
2 34 2820 572.8800 -108.5500 36 2168 621.1899 8.4200
-2.4948015486e+00 1.2718781287e+00 9.8741681594e+00
88 42 46
3 34 2825 13.4800 -107.3300 35 2948 -33.1100 -89.2900 36 2854 -16.5200 -103.9100
-2.5105998369e+00 1.2767342928e+00 9.8780428937e+00
150 117 101
2 34 2828 19.4100 -105.7000 35 2042 -26.4200 -88.2600
-4.9068062142e+00 3.3706544931e-01 1.1523657026e+01
89 85 46
2 34 2832 561.9800 -103.4600 35 2854 645.2800 -146.8200
-2.3353992805e+00 1.2122193378e+00 9.9128952681e+00
69 69 58
2 34 2833 -49.1400 -103.4500 35 2957 -90.1500 -82.0700
-6.5402927455e-01 2.0306761900e-01 1.0596603278e+01
64 69 100
2 34 2838 -566.1600 -101.2100 35 4140 -517.0900 -58.9400
-2.3097079210e+00 1.2038848085e+00 9.9332886529e+00
99 100 86
3 34 2843 -58.0600 -99.1700 35 2962 -98.0500 -77.6100 36 4261 -81.2900 -98.1400
-2.4276406395e+00 1.2725691565e+00 9.8937682173e+00
68 66 57
2 34 2846 -11.2700 -97.6600 36 4267 -40.4800 -96.5300
-4.3115251904e+00 2.3938415364e-01 1.1540301493e+01
190 184 198
2 34 2859 415.7600 -94.1800 36 1602 453.7300 9.4500
-2.5999644480e+00 1.2328050164e+00 1.0020547984e+01
113 94 80
2 34 2869 50.7600 -88.1400 35 2967 15.8000 -74.7400
-4.0895628801e-01 1.4989211713e-01 1.0716225154e+01
77 72 107
2 34 2891 -623.8200 -77.4900 35 4198 -561.8500 -34.0800
-2.5874641171e+00 1.2938387467e+00 1.0020019939e+01
162 150 133
2 34 2894 50.8300 -70.7400 35 2074 14.3700 -56.8700
-2.3520731894e+00 1.3559891887e+00 9.9480038366e+00
76 72 68
3 34 2909 -32.8300 -55.8500 35 3029 -75.7600 -34.5000 36 4420 -65.6100 -59.2400
-1.5723649187e-01 6.2396835538e-02 1.0944680551e+01
169 175 159
2 34 2924 -666.4200 -41.9000 35 4274 -589.0400 -1.0400
-9.6186109652e-02 6.8210478987e-02 1.0934954894e+01
165 171 161
3 34 2928 -684.7800 -39.8200 35 3104 -604.9000 2.5300 36 2937 -612.5500 -46.7600
-1.6192440405e-01 5.7484770731e-02 1.0988590482e+01
177 176 181
3 34 2930 -659.6200 -36.0900 35 4285 -581.5800 4.5900 36 2947 -589.3500 -39.7600
-1.0153530212e-01 6.7710219200e-02 1.0988399882e+01
170 174 177
2 34 2936 -677.0600 -31.6700 36 4552 -605.3000 -36.9000
-4.9999007769e+00 3.4196867052e-02 1.2468995058e+01
164 176 185
2 34 2944 501.5400 -22.0400 36 2272 560.0200 107.4200
-2.2065698525e+00 1.3877394973e+00 1.0029532890e+01
73 71 59
2 34 2957 -83.1000 -17.2800 35 3111 -119.5000 6.2500
-2.3774798920e+00 1.4750434883e+00 9.9769669636e+00
31 35 31
2 34 2965 -14.6600 -15.8200 36 2967 -55.3500 -22.2500
-2.3108005264e+00 1.4815529155e+00 1.0004044713e+01
90 87 78
2 34 2985 -38.7400 -3.1100 36 4626 -79.2500 -11.1700
-2.2223103322e+00 1.4381222814e+00 1.0040617749e+01
69 69 58
3 34 2988 -73.8000 -1.3500 35 3123 -111.4900 22.2500 36 4628 -109.2700 -10.1400
-2.2229093353e+00 1.4435409710e+00 1.0032849704e+01
69 69 58
2 34 2989 -73.8000 -1.3500 35 3124 -111.4900 22.2500
-3.4252458147e-01 -5.6951166976e-02 1.1420546380e+01
175 176 176
2 34 2997 -563.0100 2.6800 35 4346 -481.4500 33.0000
-7.3040925511e-01 -1.0510042185e-01 1.1667152583e+01
180 180 188
3 34 3014 -444.3100 12.2500 35 3148 -368.4900 35.6400 36 3078 -392.5100 38.8600
-3.9677562426e+00 -1.6369009587e-01 1.2729458813e+01
90 83 70
2 34 3021 276.5300 16.4100 35 4260 367.0500 -6.4400
-1.4578044259e+00 -1.4019255509e-01 1.1964181331e+01
180 176 178
2 34 3022 -256.2400 17.6500 35 3133 -185.3900 29.2500
-3.4617311056e+00 -2.0212729228e-01 1.2665705371e+01
50 58 53
2 34 3031 176.6500 20.8600 35 3105 260.6400 4.2500
-5.9224034794e+00 -6.4084295747e-02 1.3225505235e+01
177 172 179
3 34 3032 626.2200 21.7100 35 3040 763.7400 -26.0500 36 3341 705.2800 177.3800
-4.3453519046e+00 -1.9045025223e-01 1.2961979795e+01
182 185 188
3 34 3038 341.4200 25.8600 35 3090 441.9200 -1.0000 36 2309 394.2800 148.2700
-5.7663675025e+00 -1.2444486025e-01 1.3313340501e+01
89 101 94
3 34 3040 588.9301 27.6600 35 3058 722.9200 -17.3200 36 3353 665.5300 180.9400
-9.7774404895e-01 -3.0213384379e-01 1.2254645026e+01
178 177 177
2 34 3060 -349.9900 46.1500 36 3194 -300.1300 89.9100
-2.2084248809e+00 1.6554305194e+00 1.0095233771e+01
76 77 63
2 34 3095 -64.9300 78.6700 35 3218 -103.5600 102.7600
-2.2073719975e+00 1.6497406000e+00 1.0104624641e+01
76 77 63
3 34 3096 -64.9300 78.6700 35 3219 -103.5600 102.7600 36 3138 -113.9500 63.3700
-1.2163037917e+00 -4.5647791897e-01 1.2837170403e+01
117 42 18
2 34 3098 -273.4200 81.6100 35 3209 -179.5000 87.1000
-5.8957550103e-01 -4.6757836391e-01 1.2772131321e+01
132 142 141
2 34 3115 -403.4100 94.5900 35 3222 -300.7800 107.5900
-2.1858303005e+00 1.6985143623e+00 1.0134868496e+01
79 77 70
2 34 3126 -69.3500 102.4300 36 3182 -121.4000 85.2100
-2.7722168900e+00 1.5662135195e+00 1.0535252196e+01
81 106 140
2 34 3127 137.4700 104.3600 35 2292 128.7100 112.2800
-4.6957677391e+00 -5.8083582177e-01 1.4420908956e+01
102 99 86
2 34 3133 341.7300 106.9600 35 4398 469.1300 77.1500
-2.3201280681e+00 1.8088593247e+00 1.0077413775e+01
84 81 72
2 34 3145 -11.9200 116.6100 35 3244 -56.7800 139.7900
-2.3201280681e+00 1.8088593247e+00 1.0077413775e+01
84 81 72
2 34 3146 -11.9200 116.6100 35 3245 -56.7800 139.7900
-2.1883203236e+00 1.7645035141e+00 1.0146749944e+01
31 32 26
2 34 3161 -64.4200 126.5400 35 3261 -102.0900 150.6200
-2.2551284185e+00 1.9429525751e+00 1.0146485097e+01
19 52 111
2 34 3186 -26.7500 181.5400 35 3275 -69.6200 206.4600
-2.2975740079e+00 1.9901783102e+00 1.0133606663e+01
19 52 103
2 34 3193 -6.6200 192.5900 35 3280 -52.1700 216.7400
-2.5011663480e+00 2.0183502733e+00 1.0189396394e+01
162 163 163
3 34 3195 78.8300 197.1300 35 3284 35.1100 218.6600 36 3362 3.9900 186.6100
-2.5166033598e+00 2.0418332117e+00 1.0227798759e+01
39 33 37
2 34 3201 86.2800 212.7600 35 2367 46.2400 233.1000
-2.6736531015e+00 1.9226069058e+00 1.0529626495e+01
163 161 153
2 34 3207 134.6400 217.0600 36 2358 75.4200 231.0100
-2.6597855350e+00 1.9718730110e+00 1.0525180096e+01
153 150 153
2 34 3212 133.6900 233.7300 36 2367 71.9700 245.1700
-2.8402501979e+00 2.0311620223e+00 1.1003081692e+01
165 142 135
2 34 3269 194.5700 316.7700 35 3359 206.1100 327.0900
-2.8293463359e+00 2.0388072807e+00 1.1002092741e+01
65 62 53
2 34 3271 191.6700 319.6800 35 3360 202.9700 330.3400
3.0347206233e+00 -3.8177404656e+00 2.3828751072e+01
81 76 73
3 34 3282 -444.9600 417.1200 35 4619 -240.0900 402.4300 36 5275 -374.2800 524.4301
3.0654479357e+00 -3.6741356604e+00 2.3705187651e+01
80 73 71
3 34 3283 -451.0700 425.4200 35 3376 -245.4800 410.2400 36 3494 -381.0400 531.3101
3.0654479357e+00 -3.6741356604e+00 2.3705187651e+01
80 73 71
3 34 3284 -451.0700 425.4200 35 3377 -245.4800 410.2400 36 3495 -381.0400 531.3101
-3.4746486672e+00 1.0222883723e+00 8.7986860767e+00
136 155 96
2 34 3292 407.0300 -592.1300 36 3503 363.4800 -561.5200
-1.5419022081e+00 8.8933644402e-01 8.5952910183e+00
120 129 110
2 34 3293 -516.8800 -589.6100 35 3470 -633.4500 -499.2700
-3.4815021512e+00 1.0189072626e+00 8.8085238576e+00
60 65 69
2 34 3295 408.7400 -589.2200 36 3508 365.5699 -558.0500
-1.5227447989e+00 8.7178312071e-01 8.6278654457e+00
81 73 84
3 34 3300 -520.8800 -577.7200 35 3495 -632.6700 -487.8700 36 3497 -480.1300 -589.7800
-1.5143665977e+00 8.6935062526e-01 8.6330442333e+00
123 132 107
3 34 3301 -524.1500 -575.4200 35 4738 -634.5500 -485.2500 36 3499 -482.9200 -587.8400
-3.9342296819e+00 9.4146323949e-01 9.1046108791e+00
168 158 150
2 34 3318 554.0400 -515.6000 35 3398 489.2800 -568.5400
-3.5057691296e+00 8.8556632067e-01 9.2239698734e+00
170 168 132
2 34 3340 369.0900 -461.0400 36 3550 346.4000 -421.6400
-3.9918601151e+00 8.4964015900e-01 9.4340587382e+00
90 85 102
2 34 3368 527.5601 -426.5900 35 3530 490.9500 -473.1100
-1.2234272777e+00 6.7756195207e-01 9.1624861927e+00
119 123 105
2 34 3388 -564.8900 -392.9900 36 3563 -512.4500 -410.1700
-1.2489814200e+00 6.8602228333e-01 9.1735280866e+00
42 47 38
3 34 3391 -552.4900 -389.3600 35 4909 -598.6600 -316.4600 36 3567 -503.0800 -405.6200
-4.0656096878e+00 7.3081295459e-01 9.8738420388e+00
178 171 162
2 34 3452 497.8400 -328.1100 36 3742 500.7700 -262.1800
-4.2141344102e+00 7.3195092376e-01 9.9132678474e+00
65 66 95
2 34 3458 541.9500 -325.0400 36 2669 547.9000 -255.0400
-2.5461369115e+00 6.5850889327e-01 9.6972088252e+00
87 79 67
2 34 3481 -12.3000 -310.8500 36 3703 -9.4700 -283.9900
-4.4407851569e+00 6.8334097657e-01 1.0153838635e+01
65 67 80
2 34 3526 584.2700 -286.3400 35 3661 607.1500 -335.3200
-2.4515850297e+00 7.1644472315e-01 9.7428679570e+00
43 44 38
2 34 3533 -40.9600 -279.6300 36 5610 -39.4300 -257.6500
-2.4176963119e+00 7.3955812823e-01 9.7584914161e+00
45 43 46
3 34 3552 -51.1400 -268.0100 35 3744 -92.1500 -250.0700 36 5629 -49.7500 -247.7400
-2.3479727775e+00 7.0301692515e-01 9.7926612889e+00
123 124 109
2 34 3558 -76.3500 -263.5400 36 5638 -72.5100 -243.3100
-6.4825578085e-01 5.0085456507e-01 9.6182030296e+00
91 95 98
3 34 3565 -712.9300 -260.2600 35 5009 -699.4900 -188.6900 36 3701 -637.7900 -285.2400
-2.4044271396e+00 7.9970494339e-01 9.7866403038e+00
94 94 83
2 34 3593 -51.5600 -245.6200 36 5674 -53.7000 -227.9000
-2.2596410425e+00 7.4589036565e-01 9.8499079962e+00
95 95 84
2 34 3605 -103.0500 -233.2800 36 5696 -99.6700 -217.0600
-2.2596410425e+00 7.4589036565e-01 9.8499079962e+00
95 95 84
2 34 3606 -103.0500 -233.2800 36 5697 -99.6700 -217.0600
-1.0480986962e+00 4.6007907430e-01 9.8450658418e+00
66 70 68
2 34 3608 -531.8000 -232.8000 35 3842 -528.5300 -178.8200
-1.0427047497e+00 4.6843896396e-01 9.8482147041e+00
126 133 110
3 34 3613 -533.5900 -229.5500 35 3845 -529.7800 -175.7800 36 2699 -482.2100 -238.1400
-4.8882798935e+00 6.1132635982e-01 1.0578019720e+01
172 178 164
2 34 3621 662.9200 -225.9300 36 4114 695.8500 -127.2600
-2.3454707705e+00 8.6978244000e-01 9.8196503858e+00
39 39 39
2 34 3645 -67.7700 -216.3000 35 3811 -106.7900 -196.2100
-2.2721041985e+00 8.4593678263e-01 9.8634997684e+00
32 31 30
3 34 3655 -93.2100 -206.7600 35 3833 -128.9500 -184.8200 36 3905 -95.2100 -193.5000
-2.3005144175e+00 8.6793794648e-01 9.8482406090e+00
58 58 50
2 34 3656 -82.8500 -206.5400 35 3831 -119.6300 -185.6700
-2.3005144175e+00 8.6793794648e-01 9.8482406090e+00
58 58 50
2 34 3657 -82.8500 -206.5400 35 3832 -119.6300 -185.6700
-2.6291272467e+00 8.8208414065e-01 9.9205841702e+00
160 152 135
2 34 3660 34.8600 -203.6000 35 3817 1.0900 -192.9800
-2.4073602826e+00 9.4460630277e-01 9.8144110001e+00
95 92 86
3 34 3662 -41.3100 -203.4400 35 3835 -83.5100 -184.0300 36 5735 -51.1100 -190.6500
-4.6074567817e+00 5.4941098341e-01 1.0704417209e+01
41 43 50
2 34 3667 569.0500 -198.8100 36 4232 598.7400 -104.0900
-4.5284985832e+00 5.4504023427e-01 1.0733986889e+01
55 62 79
2 34 3684 545.3900 -190.2100 35 3762 593.9100 -233.1200
-2.3473402480e+00 9.5624402501e-01 9.8412160974e+00
38 36 37
2 34 3685 -61.6700 -189.3500 35 3859 -101.3600 -169.1500
-4.5321359943e+00 5.2524925761e-01 1.0763133675e+01
191 190 189
2 34 3689 542.0800 -188.4100 36 4275 571.3000 -94.0100
-2.3436377440e+00 9.7674403467e-01 9.8635468873e+00
86 88 76
2 34 3699 -60.7900 -178.6000 36 5807 -71.8900 -168.5400
-5.1851735689e+00 5.0093358319e-01 1.1058905534e+01
62 67 28
2 34 3722 681.6801 -165.7400 35 2734 765.1300 -221.2400
-1.2577250293e+00 3.4568248986e-01 1.0292730682e+01
174 174 186
2 34 3727 -413.3600 -164.0600 36 4007 -371.2100 -156.2100
-1.3706876754e+00 3.4811909181e-01 1.0323341183e+01
167 168 169
2 34 3728 -375.2500 -162.3600 35 3930 -360.2200 -127.9000
-2.4232814761e+00 1.0913411939e+00 9.8531228721e+00
85 87 73
2 34 3737 -25.6000 -156.5200 36 5863 -44.1300 -149.1200
-1.2627912798e+00 3.1601278598e-01 1.0386864822e+01
54 54 71
2 34 3749 -403.3400 -150.1800 35 5179 -382.3800 -114.7800
-5.0472289534e+00 4.2168644558e-01 1.1203200237e+01
37 32 13
2 34 3753 626.8800 -148.1500 36 2956 673.1899 -34.9600
-2.4162810979e+00 1.1137410761e+00 9.8612670205e+00
85 86 77
2 34 3754 -26.4600 -148.2200 36 4038 -46.3600 -141.5900
-2.3579203386e+00 1.0830331490e+00 9.8818752198e+00
87 88 73
2 34 3760 -49.2200 -147.1900 36 5886 -66.0800 -141.2100
-2.3631304715e+00 1.0959639350e+00 9.8791361650e+00
29 31 30
3 34 3767 -46.4200 -144.9800 35 3939 -87.9500 -124.8200 36 4053 -64.1400 -138.8400
-2.3631304715e+00 1.0959639350e+00 9.8791361650e+00
29 31 30
3 34 3768 -46.4200 -144.9800 35 3940 -87.9500 -124.8200 36 4054 -64.1400 -138.8400
-2.5926783631e+00 1.0870242407e+00 9.9446582373e+00
105 78 67
2 34 3769 36.7400 -144.4900 35 2882 -0.0100 -131.5800
-2.3078111376e+00 1.0659433200e+00 9.9093272378e+00
67 68 55
2 34 3775 -67.5300 -141.5600 36 4069 -82.4600 -136.0800
-2.4169197203e+00 1.1575306461e+00 9.8538283279e+00
24 23 16
2 34 3781 -23.9900 -138.3100 35 3955 -68.2000 -118.8800
-2.4169197203e+00 1.1575306461e+00 9.8538283279e+00
24 23 16
2 34 3782 -23.9900 -138.3100 35 3956 -68.2000 -118.8800
-2.5147666944e+00 1.2070008734e+00 9.8588465880e+00
125 104 78
2 34 3820 15.7200 -129.5800 35 2912 -29.8200 -113.2700
-9.8544933138e-01 2.5905396852e-01 1.0515633516e+01
64 67 86
2 34 3847 -475.8800 -122.1400 36 4170 -426.3000 -116.1500
-2.3224694281e+00 1.1551361019e+00 9.9056554854e+00
67 65 51
2 34 3855 -57.4300 -119.7200 35 4020 -97.4800 -98.5700
-1.8894527993e+00 2.2070756364e-01 1.0840058185e+01
106 110 115
2 34 3870 -192.6200 -111.3300 36 4357 -161.7200 -75.3600
-2.5821190429e+00 1.1859334862e+00 9.9739455753e+00
168 150 134
3 34 3871 40.7400 -111.0300 35 2940 3.1200 -97.1900 36 4257 16.6700 -99.0600
-2.5106376091e+00 1.2545655092e+00 9.8813301477e+00
117 84 64
3 34 3872 18.2400 -111.2800 35 2945 -27.4700 -93.8800 36 4214 -10.5500 -106.4500
-5.1353569036e+00 3.3250107765e-01 1.1549800750e+01
67 64 89
3 34 3878 611.9600 -109.6400 35 2833 702.4900 -157.5900 36 3025 664.8199 11.0000
-2.6213933269e+00 1.1569168247e+00 1.0023461991e+01
171 147 126
2 34 3880 52.8300 -108.7200 35 2943 19.7200 -96.7900
-3.6643395145e+00 2.8120524315e-01 1.1262170127e+01
120 108 88
3 34 3895 274.8600 -104.6100 35 3943 320.3000 -123.9900 36 2972 303.6200 -20.5000
-1.5773647828e+00 1.9479085844e-01 1.0840609978e+01
52 54 64
3 34 3918 -279.3500 -101.5400 35 5304 -247.1600 -79.4300 36 4367 -243.2100 -73.1600
-2.3579936683e+00 1.2410302720e+00 9.9130307448e+00
85 87 69
2 34 3928 -39.0100 -96.8300 35 4081 -80.9300 -76.1300
-2.3579936683e+00 1.2410302720e+00 9.9130307448e+00
85 87 69
2 34 3929 -39.0100 -96.8300 35 4082 -80.9300 -76.1300
-1.5940848541e+00 1.7460897895e-01 1.0896862247e+01
56 63 87
3 34 3934 -271.7300 -96.3700 35 5327 -237.6500 -74.8500 36 4399 -235.4800 -65.9100
-2.2886207624e+00 1.2117802758e+00 9.9348293495e+00
25 25 20
2 34 3937 -65.7500 -95.2200 35 4092 -104.8700 -72.7600
-1.7756347382e+00 1.8363601980e-01 1.0939043008e+01
51 55 61
2 34 3938 -220.1000 -95.3000 35 4074 -186.9200 -77.3400
-1.7119769215e+00 1.5973310799e-01 1.0980604261e+01
48 52 61
3 34 3964 -235.3700 -89.8900 35 4100 -200.1900 -71.3400 36 4449 -200.7200 -54.6800
-8.3419904545e-01 1.5134980030e-01 1.0815428665e+01
67 74 86
2 34 4012 -490.4100 -79.4800 35 5492 -440.3800 -44.7400
-8.3419904545e-01 1.5134980030e-01 1.0815428665e+01
67 74 86
2 34 4013 -490.4100 -79.4800 35 5493 -440.3800 -44.7400
-1.8152202399e+00 1.4652853909e-01 1.1087809890e+01
47 50 52
2 34 4020 -203.3700 -78.1300 35 4128 -165.1200 -62.8000
-1.4737117853e+00 1.3296558263e-01 1.1022729290e+01
174 173 173
3 34 4028 -297.5700 -76.4500 35 4154 -256.5800 -55.0800 36 4494 -258.9500 -46.6700
-2.6276859874e+00 1.2570144370e+00 1.0095218012e+01
105 89 75
3 34 4078 63.7700 -65.9400 35 3006 31.9500 -53.9800 36 2922 36.4600 -51.2900
-2.3956205788e+00 1.3650788451e+00 9.9313839623e+00
92 94 83
2 34 4092 -16.2800 -60.1000 36 4408 -50.5100 -62.9300
-2.1431074433e-01 1.0245829699e-01 1.0839996113e+01
83 83 114
3 34 4108 -663.8400 -55.4000 35 5708 -591.1000 -12.0600 36 4418 -593.7900 -61.1500
-2.1625956801e-01 1.0363849248e-01 1.0838326495e+01
83 83 114
2 34 4109 -663.8400 -55.4000 35 5709 -591.1000 -12.0600
-2.4163986957e+00 1.3946094037e+00 9.9287695103e+00
92 92 86
2 34 4119 -6.4300 -53.7100 36 6269 -42.9200 -56.8700
-1.8341853321e+00 7.2977276893e-02 1.1370912409e+01
174 178 162
2 34 4142 -187.7800 -46.6200 36 3006 -153.2200 -1.1900
-1.7582659406e+00 6.6582391813e-02 1.1379507180e+01
177 175 177
2 34 4153 -206.6000 -43.1100 36 4654 -171.1100 0.6100
-1.3619168229e+00 3.8103451788e-02 1.1314209388e+01
59 69 63
3 34 4157 -310.6500 -41.4400 35 5640 -257.4800 -21.5400 36 6532 -269.0000 -8.0600
1.3156313201e-02 5.8533568051e-02 1.0924192479e+01
80 75 82
2 34 4163 -717.1900 -38.6200 35 5812 -633.0400 5.9700
-1.2369608470e-01 7.5730067088e-02 1.0968151430e+01
79 73 85
2 34 4174 -673.4500 -34.6300 36 4540 -602.3400 -39.6300
-5.0301452537e+00 9.8757971200e-02 1.2327977910e+01
133 148 169
2 34 4185 519.7500 -30.9500 35 4104 622.6100 -70.4900
-1.2735387655e+00 1.1272322482e-02 1.1395878752e+01
177 178 178
2 34 4190 -328.3400 -29.8300 36 4661 -285.4900 3.1900
-3.5227014118e+00 -6.8514950896e-02 1.2245639080e+01
48 50 49
3 34 4234 201.2800 -12.9800 35 5573 275.1400 -30.0500 36 4843 241.7400 83.5700
-5.6076007703e-02 -7.9814659105e-03 1.1181483053e+01
89 83 85
2 34 4239 -664.5200 -12.1800 35 5891 -578.1400 25.7700
-2.7432220679e+00 1.2872216890e+00 1.0338608001e+01
94 89 72
2 34 4241 105.8400 -10.8000 35 3086 90.3000 -2.3600
-9.1902302738e-01 -5.5090435844e-02 1.1541633740e+01
177 176 183
3 34 4256 -407.6100 -4.2800 35 4319 -338.8700 17.8600 36 4696 -358.3500 23.0100
-9.1902302738e-01 -5.5090435844e-02 1.1541633740e+01
177 176 183
3 34 4257 -407.6100 -4.2800 35 4320 -338.8700 17.8600 36 4697 -358.3500 23.0100
-3.4863851419e+00 -1.0385700482e-01 1.2357735740e+01
179 179 178
2 34 4264 190.0600 -2.7500 35 4238 266.8800 -19.1200
-3.4889082968e+00 -1.1389906983e-01 1.2372496698e+01
179 179 178
3 34 4265 190.0600 -2.7500 35 4239 266.8800 -19.1200 36 3202 232.0400 94.9700
-3.3312646758e+00 -1.4028717142e-01 1.2395220771e+01
59 65 67
3 34 4276 156.2700 1.5000 35 4248 232.3900 -12.5300 36 4868 197.4300 96.7200
-5.1230561634e+00 -3.3896514087e-02 1.2820869723e+01
148 149 154
2 34 4289 502.9600 7.0700 35 4208 616.1300 -31.5000
-2.1793591836e-01 -9.2106571420e-02 1.1480148758e+01
176 172 170
2 34 4293 -588.3200 9.5800 36 4686 -524.1000 19.5800
-2.1793591836e-01 -9.2106571420e-02 1.1480148758e+01
176 172 170
2 34 4294 -588.3200 9.5800 36 4687 -524.1000 19.5800
-3.5885103834e+00 -1.8664544312e-01 1.2609086013e+01
180 181 172
2 34 4303 203.2600 11.6300 36 3225 248.1200 114.4400
-2.3352002520e+00 1.5524998474e+00 9.9952489971e+00
80 83 75
2 34 4310 -25.5800 15.0800 35 4354 -69.6400 37.1700
-3.5843002600e+00 -1.7925072029e-01 1.2659949747e+01
183 187 191
2 34 4323 202.3800 18.9500 36 4969 246.8500 122.6600
-5.7807528064e+00 -1.0950606575e-01 1.3289321575e+01
173 171 177
3 34 4344 594.0601 26.8000 35 4237 728.0699 -18.7200 36 3352 670.5800 180.2500
-2.6744085269e+00 1.4680184183e+00 1.0282117446e+01
88 84 74
3 34 4351 97.1700 30.7600 35 3158 73.6800 42.7400 36 4735 60.6600 46.1300
-2.3583707023e+00 1.5989569925e+00 1.0011774247e+01
89 89 80
2 34 4353 -12.8500 31.4200 36 4689 -60.9400 20.2900
-2.3583707023e+00 1.5989569925e+00 1.0011774247e+01
89 89 80
2 34 4354 -12.8500 31.4200 36 4690 -60.9400 20.2900
-5.5038254660e+00 -1.8859386435e-01 1.3440055308e+01
101 113 113
2 34 4366 531.8300 40.0800 36 3368 604.4399 189.7200
-4.0014439628e+00 -2.6403030097e-01 1.3079025925e+01
103 108 86
3 34 4368 270.5900 40.2600 35 4315 368.1300 16.7100 36 3307 321.3900 156.9100
-3.5877111679e+00 -3.6153839405e-01 1.3230588165e+01
144 146 145
3 34 4393 187.1800 56.1500 35 4356 284.1899 37.7100 36 5041 236.6899 166.4200
-2.1215015435e-01 -2.6117303749e-01 1.2045778321e+01
176 171 164
2 34 4398 -536.6300 57.4700 35 6035 -438.6600 81.1000
-2.3522455390e+00 1.7061416113e+00 1.0041246727e+01
82 80 69
2 34 4409 -7.0100 72.3400 36 4776 -62.1500 58.1000
-2.3522455390e+00 1.7061416113e+00 1.0041246727e+01
82 80 69
2 34 4410 -7.0100 72.3400 36 4777 -62.1500 58.1000
6.8393651950e-01 -4.1927197366e-01 1.2101069133e+01
94 86 79
2 34 4412 -734.6700 72.4000 36 3160 -650.9600 76.8400
-4.6877464840e+00 -4.4196127141e-01 1.4053032879e+01
181 181 188
2 34 4440 357.5601 91.0900 36 3433 420.8700 231.7600
-1.1420536571e+00 -5.3497094929e-01 1.3082858349e+01
55 68 36
2 34 4456 -278.7400 97.9400 35 4432 -178.9700 103.5300
-2.2735484847e+00 1.7417848729e+00 1.0095783069e+01
59 57 52
2 34 4464 -33.8800 101.6000 36 4848 -90.2600 84.9700
9.9927294640e-01 -5.3977109520e-01 1.2412737988e+01
67 62 59
2 34 4468 -768.6500 101.8600 35 4479 -629.2400 130.3700
-3.8694187289e+00 -6.2156588284e-01 1.4249294747e+01
151 155 156
2 34 4481 212.2500 110.2700 36 3437 270.5300 236.4800
-3.7837761752e+00 -6.4579610228e-01 1.4298917391e+01
144 145 147
2 34 4488 196.9400 114.0600 36 3442 254.9600 239.1300
-3.7491993232e+00 -6.9060684637e-01 1.4379848435e+01
149 151 150
2 34 4494 188.7700 116.2500 35 4418 306.3000 95.5800
-1.1413162206e+00 -6.5501923976e-01 1.3449766243e+01
154 150 145
2 34 4495 -265.5600 116.8800 36 5085 -214.0400 183.6900
-2.5857680172e+00 1.7754092192e+00 1.0241137068e+01
162 144 136
3 34 4509 90.0800 121.1400 35 3240 57.3400 137.2300 36 3241 34.4000 121.9400
-2.5859173171e+00 1.7773993597e+00 1.0237389134e+01
162 144 136
2 34 4510 90.0800 121.1400 35 3241 57.3400 137.2300
-1.1570503211e+00 -6.7433310801e-01 1.3528333401e+01
150 148 143
3 34 4512 -260.1300 121.3500 35 4458 -152.8100 124.0600 36 5092 -208.1200 189.3000
-1.0046217691e+00 -6.7590102285e-01 1.3503091866e+01
151 146 142
2 34 4519 -288.8400 123.6800 36 5091 -236.2700 188.4300
-9.6518663755e-01 -6.6477413295e-01 1.3497430959e+01
157 153 150
2 34 4531 -296.2800 126.0700 35 4477 -187.1200 130.6400
-2.6327217696e+00 1.7533915450e+00 1.0322043625e+01
165 147 141
2 34 4533 105.3200 127.3400 35 3248 79.1300 141.9700
-2.4037280122e+00 1.9494053722e+00 1.0065806981e+01
83 77 53
