# Bundle file v0.3
41 23537
-2.6994890955e+00 1.8931302992e+00 1.0676141381e+01
46 46 38
3 34 1135 140.0900 195.7700 36 1222 84.9700 212.6400 37 1192 49.6300 168.5900
-1.5390624591e+00 8.8028842706e-01 8.7288102984e+00
54 50 72
5 34 1191 -488.7500 -585.3101 35 1300 -605.5800 -497.9500 37 1913 -574.4600 -442.9600 38 1905 -644.1100 -407.9500 39 2680 -611.9800 -290.8500
-1.4941008864e+00 8.7353260178e-01 8.7616266664e+00
165 166 163
4 34 1205 -505.8100 -567.8500 35 1845 -616.2000 -481.0601 36 1803 -467.2500 -579.8101 38 2696 -645.6800 -390.9200
-1.7223032547e+00 7.8972475707e-01 9.1134814193e+00
137 138 124
7 34 1239 -355.4700 -461.0500 35 1358 -441.8700 -400.9700 36 1313 -334.0600 -465.5100 37 1940 -434.2200 -364.7600 38 1940 -475.0400 -331.5900 39 2688 -458.9600 -254.0900 40 2293 -549.9400 -324.0200
-1.0962084560e+00 6.9133484938e-01 9.2641759220e+00
77 32 35
2 34 1294 -597.3400 -392.7900 36 1355 -540.9300 -412.1200
-1.3015398322e+00 6.7465830479e-01 9.3938720716e+00
155 159 134
8 34 1308 -494.9900 -366.0100 36 1386 -452.1400 -377.7500 32 1360 -346.9800 -474.3600 37 1964 -495.4400 -276.2500 0 3375 -342.2800 -34.1700 38 1332 -507.4500 -217.3300 39 1888 -447.7300 -156.3800 40 1170 -514.6900 -231.6000
-8.3862516157e-01 6.4316252705e-01 9.3423711257e+00
31 44 60
2 34 1309 -687.9300 -364.0500 35 1392 -710.8100 -281.3100
-8.5551022837e-01 6.4263640919e-01 9.3721073278e+00
38 42 42
4 34 1315 -676.2600 -355.0300 35 1927 -697.9800 -274.4500 36 1905 -607.7800 -379.3200 37 2715 -616.8200 -251.9100
-1.2568550228e+00 6.3478816282e-01 9.4806006376e+00
52 53 49
2 34 1319 -500.0400 -346.2500 35 1390 -536.4500 -282.8500
-1.2153400432e+00 6.2495509918e-01 9.5299403946e+00
41 46 64
3 34 1326 -509.9300 -330.6100 35 1397 -540.3600 -268.1500 36 1409 -464.4800 -342.8900
-7.6240877189e-01 6.1685420256e-01 9.4515325630e+00
90 98 88
5 34 1327 -698.8300 -330.4200 35 1934 -710.0500 -250.8700 36 1403 -626.6200 -356.4200 32 837 -575.9300 -505.0300 37 1990 -623.8100 -231.2200
-7.4797499609e-01 6.0052193111e-01 9.5087660907e+00
107 111 98
4 34 1337 -693.9100 -316.0500 35 1407 -701.2700 -238.7500 36 1410 -622.3400 -341.5900 37 1999 -615.3100 -220.4100
-9.0033583134e-01 6.1136271990e-01 9.5390369414e+00
49 49 47
2 34 1342 -629.7700 -313.2100 36 1415 -568.1300 -334.0700
-6.3943681960e-01 5.7570201361e-01 9.5563913127e+00
44 47 38
3 34 1351 -726.7200 -301.4800 35 1417 -724.8800 -223.4800 36 1934 -650.1600 -329.1400
-4.9372852161e-01 5.4499796664e-01 9.6083052825e+00
32 31 40
4 34 1355 -772.1500 -285.2900 35 1959 -758.6500 -205.5400 36 1426 -687.7100 -315.4500 37 2755 -655.2500 -190.5000
-1.0312633074e+00 5.5492165993e-01 9.7519691400e+00
62 68 77
5 34 1356 -548.7200 -272.8600 35 1422 -557.5600 -213.1100 36 1434 -496.8900 -285.5900 37 2019 -497.9700 -196.9100 38 1390 -483.5300 -122.2000
-5.7364772121e-01 5.3172047630e-01 9.6848903534e+00
80 85 71
2 34 1357 -727.0200 -271.6600 36 1950 -650.0200 -297.3900
-2.5173653643e+00 8.0979158688e-01 9.8605496678e+00
136 118 103
5 34 1360 -6.6600 -266.0300 35 1403 -50.8100 -251.4600 36 1470 -10.8700 -244.7000 37 1415 -92.2500 -238.5000 38 1326 -78.0100 -225.2300
-1.0087836601e+00 5.2899638002e-01 9.7981744794e+00
167 161 145
3 34 1363 -549.9400 -264.7600 35 1426 -555.6000 -206.3200 36 1442 -497.4000 -277.2900
-1.0948423262e+00 5.2985914917e-01 9.8332168375e+00
136 139 121
2 34 1365 -514.6600 -260.3300 36 1448 -466.3400 -269.1900
-1.2201143982e+00 5.2307108483e-01 9.8865358015e+00
60 60 55
4 34 1370 -464.4200 -254.5700 35 1962 -474.2300 -203.6500 36 1456 -421.3500 -258.8700 38 2026 -408.1100 -118.6400
-4.3057183412e-01 5.0802660579e-01 9.7407334757e+00
100 101 96
5 34 1371 -770.0900 -253.4900 35 1975 -746.5400 -178.1800 36 1436 -686.8600 -282.2100 37 2044 -643.3300 -165.2600 38 2105 -616.0400 -71.9700
-5.0285528708e-01 4.9303179597e-01 9.8123199576e+00
91 94 83
2 34 1379 -730.0000 -242.0100 36 1451 -652.2800 -267.4800
-2.6771590320e+00 7.5901122153e-01 1.0124819749e+01
117 89 84
2 34 1386 47.5300 -218.3100 36 1500 45.9000 -187.3900
-1.2506670781e+00 4.6957467574e-01 1.0089782959e+01
174 173 172
5 34 1389 -432.7100 -216.7800 35 1465 -432.2900 -172.5200 36 1482 -392.0600 -216.2600 37 2055 -387.9600 -158.8700 38 1425 -358.3100 -88.1700
-1.1350149024e+00 4.1468920043e-01 1.0201295904e+01
179 179 181
3 34 1397 -458.9200 -196.3900 35 1482 -449.8100 -152.3700 37 1503 -398.0400 -139.6500
-2.5267326541e+00 1.0057427896e+00 9.9613556058e+00
130 103 76
3 34 1399 10.8900 -194.0800 35 958 -32.0400 -178.4000 36 1504 -3.4700 -178.4200
-2.5866892464e+00 9.4889365715e-01 1.0054093705e+01
110 80 71
2 34 1403 29.2100 -187.2300 36 1513 17.8800 -166.6200
-8.4368905441e-01 3.8917433654e-01 1.0253399809e+01
34 33 43
3 34 1407 -547.5500 -175.4100 35 1501 -525.1700 -126.6300 37 1523 -457.3000 -115.4700
-2.6476879767e+00 9.4254582543e-01 1.0143884835e+01
160 144 119
3 34 1411 50.2400 -169.9800 35 977 20.5800 -160.5500 36 1523 39.9300 -145.7600
-2.8089312744e+00 7.5928630654e-01 1.0397249764e+01
154 107 101
5 34 1415 90.5300 -161.2300 35 978 79.6000 -159.1800 37 997 42.5600 -151.7500 38 638 100.5600 -132.6500 39 568 83.0400 -161.7700
-8.6152618005e-01 3.5721067444e-01 1.0361881171e+01
178 176 182
4 34 1418 -528.8300 -159.4000 35 1509 -502.7700 -113.4300 36 1514 -476.2100 -162.1600 37 2123 -436.5000 -103.1100
-2.7761107411e+00 8.4767341984e-01 1.0358441096e+01
168 153 140
2 34 1423 85.9800 -148.6700 35 986 71.5300 -144.7100
-7.1407096164e-01 3.2788408495e-01 1.0404155319e+01
174 174 173
4 34 1424 -570.0000 -149.3100 35 2034 -536.3600 -101.6000 36 1518 -512.0700 -154.6900 37 2134 -462.1300 -91.6200
-5.3320659476e+00 4.5358160149e-01 1.1378126172e+01
124 126 95
2 34 1428 685.0699 -143.8600 35 1438 777.9399 -199.2000
-6.4601236438e-01 3.1584386622e-01 1.0450037521e+01
35 39 46
2 34 1430 -585.6800 -139.0800 36 1525 -525.8800 -145.4500
-2.4777038037e+00 1.2809364918e+00 9.9904540460e+00
162 150 141
4 34 1441 11.8100 -113.3800 35 1518 -35.5300 -95.2900 36 1541 -17.6700 -109.9000 37 2120 -94.2100 -107.4400
-2.1625693063e-01 2.0044890573e-01 1.0719544101e+01
171 170 176
4 34 1463 -680.1500 -88.7300 35 1568 -615.3200 -40.1800 36 1546 -607.8900 -98.9700 37 2189 -518.0400 -33.3600
-2.6384821422e+00 1.1953018827e+00 1.0234467263e+01
99 74 79
3 34 1466 65.4800 -86.6100 35 1032 35.7800 -75.1700 36 1084 42.5600 -68.4600
-2.4083712737e+00 1.3322505510e+00 1.0028452678e+01
52 50 39
2 34 1468 -9.6800 -85.2300 35 1548 -55.3100 -65.4800
-2.4083712737e+00 1.3322505510e+00 1.0028452678e+01
52 50 39
2 34 1469 -9.6800 -85.2300 35 1549 -55.3100 -65.4800
-4.6869082838e+00 2.5811610412e-01 1.1806929475e+01
134 60 65
5 34 1470 490.0800 -84.7900 35 1002 570.0500 -121.9700 36 1123 535.9500 28.9000 37 1033 575.4399 -97.8000 38 458 784.8700 -111.0300
-2.1255147566e-01 1.9464854253e-01 1.0757372695e+01
47 46 67
4 34 1473 -676.2000 -82.4200 35 2086 -610.3600 -35.1600 36 1551 -604.7200 -92.0300 37 2196 -513.4600 -28.4500
-1.4638999531e+00 1.3351014897e-01 1.1146852677e+01
178 178 180
2 34 1477 -291.4300 -81.2200 35 2072 -251.0200 -59.8900
-1.3400067614e+00 1.4878281869e-01 1.1148018162e+01
178 179 189
2 34 1483 -324.0000 -72.6900 35 1563 -281.3500 -49.3400
-2.5866392357e+00 1.3038614232e+00 1.0183289976e+01
88 96 82
2 34 1486 54.7700 -66.7300 36 1568 25.4100 -56.1300
-2.5866493806e+00 1.3048675924e+00 1.0182664861e+01
88 96 82
3 34 1487 54.7700 -66.7300 35 1042 20.0300 -52.9500 36 1569 25.4100 -56.1300
-1.1371539246e+00 1.2089017144e-01 1.1189939966e+01
188 190 192
2 34 1491 -375.0400 -61.6300 35 1576 -326.7200 -36.6900
-9.6832069764e-01 -8.8419454327e-02 1.1860693992e+01
116 116 121
2 34 1532 -373.7900 9.8100 35 1629 -301.9500 28.5400
-7.6824897620e-01 -1.5666011593e-01 1.1971299365e+01
120 123 126
2 34 1539 -413.2600 20.3800 36 1622 -362.2100 51.9500
-1.0155824335e+00 -1.9781053822e-01 1.2200683817e+01
158 159 164
4 34 1552 -343.7800 34.2800 35 1646 -263.6800 49.0900 36 1155 -295.4300 75.9600 37 1159 -194.9800 66.1300
-9.2421482667e-01 -2.1897673843e-01 1.2226015063e+01
105 105 106
2 34 1556 -362.5800 38.0000 35 1647 -280.8500 53.1200
-2.2966427777e+00 1.6219054034e+00 1.0180196064e+01
30 31 26
2 34 1559 -29.2500 40.7900 36 2183 -76.7300 28.8300
-1.5801207089e+00 -2.7068915531e-01 1.2511067903e+01
85 88 80
2 34 1560 -208.6700 40.6600 36 1181 -164.7500 99.3500
-1.5801207089e+00 -2.7068915531e-01 1.2511067903e+01
85 88 80
2 34 1561 -208.6700 40.6600 36 1182 -164.7500 99.3500
-9.4349176775e-01 -2.3518699907e-01 1.2296675953e+01
182 180 181
4 34 1563 -354.1500 42.7100 35 1652 -271.4300 57.5300 36 1161 -305.3300 85.1700 37 1648 -199.2500 74.9700
-1.0128269856e+00 -2.5816888094e-01 1.2353711380e+01
110 108 108
3 34 1564 -336.1700 43.6900 35 1651 -253.6300 57.4900 36 1165 -287.4100 88.2100
-4.7495615510e+00 -2.7118120178e-01 1.3497755493e+01
186 187 188
3 34 1565 393.8400 47.1300 35 1096 506.8101 14.4200 36 1213 455.5400 180.7100
-7.4749889072e-01 -2.7421835170e-01 1.2328155823e+01
151 147 148
3 34 1566 -395.5000 47.5000 35 1661 -308.5300 64.5600 36 1163 -343.2700 86.0400
-6.7899309895e-01 -3.2417741707e-01 1.2442276089e+01
182 182 184
3 34 1579 -403.5700 56.1300 35 1668 -312.3200 72.2600 36 1176 -350.2900 94.9100
-1.0083075341e+00 -3.3299826894e-01 1.2573890249e+01
105 113 42
3 34 1582 -326.5000 58.5300 35 1665 -238.9000 70.3300 36 1185 -276.6200 106.9000
-1.0032456554e+00 -3.5303257152e-01 1.2598118933e+01
105 113 42
2 34 1583 -326.5000 58.5300 36 1186 -276.6200 106.9000
-3.5102918400e+00 -3.1870604745e-01 1.3313245948e+01
187 185 189
5 34 1584 174.1600 59.1800 35 1640 271.3000 41.3500 36 1728 223.1400 168.5000 37 1645 322.6500 74.7900 38 1133 512.6700 134.5200
-3.5359039575e+00 -3.9546545744e-01 1.3491624584e+01
87 90 82
3 34 1593 174.2400 66.1900 35 1644 273.6600 48.2100 36 1735 224.2800 177.2300
-9.6928799094e-01 -3.9323114588e-01 1.2799973991e+01
101 97 86
2 34 1602 -324.1300 76.3700 35 1678 -230.4100 87.3100
-9.6288188486e-01 -4.4060493447e-01 1.2918258353e+01
177 178 183
3 34 1608 -320.0100 82.6500 35 1682 -224.6400 91.9000 36 1701 -268.8700 136.0300
-4.7009640053e+00 -4.5397629022e-01 1.4135267039e+01
41 85 116
2 34 1610 356.4800 86.2500 35 1649 479.0100 56.9400
-3.4290149997e-01 -4.5710149197e-01 1.2871165462e+01
112 126 68
3 34 1615 -447.2900 96.3300 35 2290 -342.3800 111.1500 36 1702 -390.0200 136.4500
-8.7981595782e-01 -6.1615948357e-01 1.3486486558e+01
108 122 71
2 34 1625 -312.1800 117.9900 35 1693 -204.5800 124.5100
-2.2378139602e+00 1.8034088881e+00 1.0264081603e+01
30 30 24
2 34 1626 -38.1500 119.4300 36 2261 -96.2400 101.2700
-2.3410317734e+00 1.9249415323e+00 1.0233283797e+01
69 66 56
6 34 1637 9.8600 145.4300 35 1697 -38.0700 168.9100 36 1692 -58.3700 126.6000 32 1712 26.2100 120.0200 37 2341 -116.6900 116.6600 29 2897 84.1600 121.6400
-2.3420801939e+00 1.9285809725e+00 1.0230108894e+01
69 66 56
3 34 1638 9.8600 145.4300 35 1698 -38.0700 168.9100 36 1693 -58.3700 126.6000
-2.3425443168e+00 2.0346915369e+00 1.0254828697e+01
73 94 127
4 34 1647 17.9200 186.5700 35 1708 -30.6700 210.6000 36 1725 -57.0800 165.2600 37 2368 -114.3500 151.8100
-2.3424687723e+00 2.0321501699e+00 1.0258875930e+01
73 94 127
3 34 1648 17.9200 186.5700 35 1709 -30.6700 210.6000 36 1726 -57.0800 165.2600
-2.3616465492e+00 2.1745662421e+00 1.0786684123e+01
52 54 51
2 34 1680 43.2900 327.8800 36 809 -31.6900 330.6000
-2.4814362155e+00 2.1198861272e+00 1.0963586866e+01
116 117 115
2 34 1681 81.6900 329.4900 36 1251 16.8900 344.7000
3.4314812660e+00 -4.1708324657e+00 2.3966486976e+01
35 37 36
6 34 1686 -474.4800 395.5800 35 1742 -268.7900 382.5100 36 1260 -398.4600 498.5100 37 1210 -114.0100 442.0701 38 1198 119.2200 577.9700 39 1073 425.2500 505.9200
3.4314812660e+00 -4.1708324657e+00 2.3966486976e+01
35 37 36
6 34 1687 -474.4800 395.5800 35 1743 -268.7900 382.5100 36 1261 -398.4600 498.5100 37 1211 -114.0100 442.0701 38 1199 119.2200 577.9700 39 1074 425.2500 505.9200
3.4070385788e+00 -4.1008150688e+00 2.4109502615e+01
20 24 26
4 34 1690 -469.4700 405.4100 36 1787 -394.9900 509.7600 37 2435 -109.3000 451.4800 38 2495 124.3300 587.4900
-2.1724781093e+00 9.4368665790e-01 8.7827443352e+00
80 68 108
11 34 1734 -183.3900 -587.8199 35 1799 -322.5900 -538.3199 36 1802 -190.3600 -583.7700 1 5814 -441.3600 -78.6300 37 2531 -363.8800 -483.9900 0 5739 -455.3900 -179.7700 28 3302 388.1801 -449.7500 29 3090 337.4399 -448.2900 38 1856 -444.1200 -489.6300 39 2667 -486.2800 -386.0100 40 2270 -614.4400 -453.9000
-1.4682886995e+00 8.7292245638e-01 8.7268821307e+00
145 153 132
3 34 1737 -522.9300 -583.1100 35 2493 -636.1000 -492.2800 37 2576 -596.9600 -437.5900
-1.4806711362e+00 8.7422262282e-01 8.7431170381e+00
138 143 127
7 34 1740 -514.8900 -576.9000 35 2495 -626.8500 -487.5500 36 2421 -475.1000 -588.5300 37 3473 -589.1600 -434.0100 38 3853 -655.4100 -394.9400 39 4850 -616.6700 -278.5600 40 3984 -724.9500 -344.4100
-1.5005896555e+00 8.7853819508e-01 8.7452840907e+00
67 65 91
2 34 1741 -505.1700 -574.9900 35 2498 -616.7900 -486.7100
-1.4505568528e+00 8.5785801841e-01 8.7475946370e+00
61 58 50
2 34 1742 -528.4100 -574.2700 36 2422 -486.4700 -586.8400
-1.4321441310e+00 8.7695245374e-01 8.7476320964e+00
61 58 66
2 34 1745 -537.7600 -569.5699 35 2503 -645.3600 -478.7600
-3.3414266234e+00 9.9827047260e-01 8.9562570177e+00
170 175 175
2 34 1746 339.4800 -567.8500 36 1817 300.2000 -538.7400
-1.4634302197e+00 8.6797896526e-01 8.7639634576e+00
66 63 92
3 34 1748 -520.2400 -566.6899 35 2505 -627.8100 -477.7200 36 2427 -478.9400 -578.7400
-1.4420784806e+00 8.6564351211e-01 8.7741022612e+00
59 62 92
2 34 1751 -528.2300 -561.5601 35 2510 -633.3900 -472.2500
-1.4185416158e+00 8.5026062919e-01 8.7905259269e+00
65 65 94
4 34 1752 -536.4200 -556.9301 35 2517 -639.1700 -467.1600 36 2433 -492.4400 -570.1899 37 3493 -595.7800 -416.9200
-3.9681028978e+00 9.1688956909e-01 9.3655982791e+00
34 32 43
3 34 1780 538.4500 -468.1400 35 1818 488.3900 -517.4700 36 1866 517.6100 -419.3100
-3.8794159124e+00 8.9924162317e-01 9.4186460431e+00
180 178 177
2 34 1790 498.7300 -450.3600 36 1370 479.7500 -401.3000
-8.5513074157e-01 6.7974315493e-01 9.2404769011e+00
76 80 61
5 34 1809 -702.4400 -389.3600 35 2680 -731.4700 -302.4000 36 2481 -629.4100 -415.5900 37 3682 -645.5700 -276.0400 38 3955 -656.1000 -200.6600
-7.2649453261e-01 6.6716758785e-01 9.2567483319e+00
83 87 72
5 34 1810 -753.0200 -379.2700 35 1922 -772.3200 -288.7700 36 1879 -671.5000 -408.8600 37 2701 -675.1200 -263.9200 38 1977 -681.0000 -183.2700
-7.0393748191e-01 6.5976355114e-01 9.2777230770e+00
40 40 39
5 34 1815 -757.9200 -372.5500 35 1925 -774.5200 -282.4300 36 1885 -675.5900 -402.5900 37 2707 -676.2600 -258.4700 38 2813 -679.9000 -177.1800
-1.3186984266e+00 6.5815267009e-01 9.4382274466e+00
124 126 105
2 34 1822 -482.0700 -356.7700 36 1909 -440.2200 -367.6700
-7.2326860457e-01 6.2483472155e-01 9.3845723867e+00
109 91 70
2 34 1823 -726.3900 -347.9700 35 2704 -739.7200 -263.9300
-8.4848531744e-01 6.2865065382e-01 9.4695015296e+00
82 89 79
7 34 1832 -663.3800 -326.8300 35 1933 -677.4200 -250.8800 36 1916 -596.1400 -350.1700 37 2720 -598.5900 -231.4100 38 1997 -595.5100 -153.5800 39 2784 -497.1100 -92.7500 40 2380 -551.5900 -172.0100
-8.2487815500e-01 6.1834502611e-01 9.4874277447e+00
29 40 52
4 34 1833 -667.9100 -322.7900 35 1935 -680.9900 -246.8400 36 1920 -601.3200 -346.7700 37 2728 -601.3000 -227.7400
-6.7643857910e-01 5.8303263092e-01 9.5491683661e+00
30 30 30
3 34 1844 -714.0300 -304.1000 35 1945 -715.0300 -226.6100 36 1418 -639.2500 -330.8100
-4.7971100635e-01 5.5443626898e-01 9.5910708277e+00
87 94 77
5 34 1853 -781.8400 -287.0900 35 1955 -767.2900 -206.2800 36 1940 -695.9400 -318.0200 37 2752 -662.2500 -191.1000 38 2058 -643.7300 -100.2600
-4.9403310359e-01 5.7419533146e-01 9.5772580252e+00
87 94 77
9 34 1854 -781.8400 -287.0900 35 1956 -767.2900 -206.2800 36 1941 -695.9400 -318.0200 1 4852 -252.8400 123.3600 37 2753 -662.2500 -191.1000 0 4726 -344.8600 54.3400 38 2059 -643.7300 -100.2600 39 2861 -518.0700 -43.0100 40 2442 -560.9700 -127.4100
-1.0493739662e+00 5.6583896255e-01 9.7182947553e+00
91 95 86
2 34 1857 -546.4400 -280.6500 36 1954 -494.9700 -293.6800
-2.4088813476e+00 7.2192346569e-01 9.8732517606e+00
44 42 40
3 34 1861 -48.7400 -276.6800 35 2707 -89.7600 -259.2400 37 3711 -120.6600 -243.3100
-5.6124412937e-01 5.1105701352e-01 9.7022482296e+00
81 83 73
2 34 1864 -727.2900 -271.0300 35 1968 -715.2000 -197.1300
-1.0579871262e+00 5.4231555443e-01 9.7807391220e+00
154 39 46
4 34 1865 -534.7400 -268.9700 35 1954 -543.9900 -211.0400 36 1439 -484.2300 -280.5600 37 2020 -486.1300 -195.7300
-4.3873073118e-01 5.0909711376e-01 9.7042506964e+00
117 119 112
4 34 1868 -773.4800 -263.5500 35 2775 -752.4500 -186.7900 36 1956 -688.6700 -293.0300 37 2780 -647.9800 -173.2500
-1.0416858831e+00 5.3602806085e-01 9.8143009698e+00
129 128 120
2 34 1870 -536.2400 -260.9500 36 1973 -485.3900 -272.1200
-4.2269754127e-01 5.0889154906e-01 9.7181693421e+00
47 43 49
4 34 1873 -776.8600 -258.8800 35 2784 -754.5300 -182.4200 36 1963 -692.1400 -288.6700 37 3798 -649.2600 -169.3800
-7.8698667062e-01 5.1889699431e-01 9.8034155719e+00
127 126 116
5 34 1875 -629.2900 -253.6100 35 1970 -623.7900 -189.4700 36 1447 -566.6800 -271.7200 37 2778 -547.5800 -175.3800 38 2077 -525.3500 -92.7500
-9.5249817000e-01 5.1217814934e-01 9.8455865838e+00
44 44 55
3 34 1876 -563.4700 -253.0700 35 2759 -564.3300 -194.6000 36 1977 -509.0800 -265.8800
-8.5850536008e-01 5.1318475086e-01 9.8342566572e+00
97 101 86
5 34 1878 -599.3300 -250.8300 35 2770 -594.9800 -189.2800 36 1975 -540.1000 -266.1800 37 3783 -524.2700 -175.0200 38 2909 -502.6800 -94.3800
-4.8262803326e+00 6.6156988529e-01 1.0528052630e+01
51 52 69
2 34 1880 659.2400 -248.5800 36 2021 687.1899 -155.2000
-7.6754651557e-01 4.8182609214e-01 9.8880572075e+00
37 38 42
3 34 1884 -622.6800 -239.1900 35 1976 -612.5700 -177.0000 36 1983 -559.8200 -255.6200
-9.8936469068e-01 4.8416575121e-01 9.9538461844e+00
65 68 74
5 34 1887 -536.4200 -233.8200 35 1974 -533.3000 -178.9200 36 1993 -484.4300 -242.7700 37 2789 -472.3500 -165.1800 38 2081 -445.6700 -87.3300
-2.7011027700e+00 7.1495089963e-01 1.0156016456e+01
163 143 127
3 34 1889 52.4000 -221.6300 35 1419 28.7700 -214.9200 36 1497 53.3700 -188.4900
-1.4379100797e+00 4.5199088759e-01 1.0180903257e+01
41 47 80
4 34 1894 -362.3000 -209.2000 35 1472 -364.4300 -170.7600 36 1489 -327.8900 -200.8800 37 2060 -329.9600 -156.2500
-2.6156151646e+00 1.0583302071e+00 1.0117852326e+01
119 92 76
2 34 1916 46.8700 -146.1100 35 1492 13.4800 -135.5000
-5.3088598422e-01 2.9011663135e-01 1.0445277660e+01
169 173 156
2 34 1918 -621.4000 -139.7300 35 2949 -579.1200 -89.4000
-2.3227726867e+00 1.1212407364e+00 1.0021601894e+01
70 69 56
3 34 1919 -53.3400 -138.1800 36 2811 -70.9100 -132.8000 37 3877 -134.8400 -123.3500
-5.3816303659e-01 2.6830061036e-01 1.0556357914e+01
42 45 68
4 34 1930 -605.3300 -121.7500 35 2058 -558.8100 -74.6300 36 2038 -542.3000 -127.8500 37 2903 -476.6000 -66.0000
-5.3816303659e-01 2.6830061036e-01 1.0556357914e+01
42 45 68
4 34 1931 -605.3300 -121.7500 35 2059 -558.8100 -74.6300 36 2039 -542.3000 -127.8500 37 2904 -476.6000 -66.0000
-2.8958217803e-01 2.4259191396e-01 1.0564994186e+01
166 171 163
2 34 1940 -679.2500 -113.1300 35 2066 -622.8700 -62.4100
-3.5431774170e-01 2.0980035850e-01 1.0659982140e+01
47 48 72
2 34 1953 -646.4600 -104.6400 35 3001 -589.9800 -56.7400
-1.3369650623e-01 2.1366154848e-01 1.0670507801e+01
171 169 172
4 34 1964 -711.7700 -90.9100 35 3016 -645.0400 -40.8500 36 2055 -635.5500 -104.8100 37 2956 -542.3700 -34.6800
-1.3369650623e-01 2.1366154848e-01 1.0670507801e+01
171 169 172
4 34 1965 -711.7700 -90.9100 35 3017 -645.0400 -40.8500 36 2056 -635.5500 -104.8100 37 2957 -542.3700 -34.6800
-1.5447305979e-01 1.9310078662e-01 1.0717877395e+01
163 170 153
5 34 1972 -697.9900 -87.6800 35 2082 -630.9700 -38.4200 36 2062 -624.1000 -99.8000 37 2960 -530.8500 -31.8800 38 3156 -459.2400 72.6200
-4.7930431258e+00 2.4352752330e-01 1.1836037360e+01
36 57 75
4 34 1973 510.7200 -85.4600 35 2011 592.5699 -124.5600 36 1614 558.4000 29.8400 37 1535 599.2500 -101.5300
-2.6059092605e+00 1.2747408577e+00 1.0202883677e+01
164 145 131
5 34 1987 59.7600 -71.4800 35 1557 26.5200 -58.6900 36 1562 32.4800 -58.1000 37 1554 -31.5300 -71.9300 38 1023 -0.6400 -41.9100
-7.3254171433e-01 1.4879982427e-01 1.1002921825e+01
186 186 188
2 34 1989 -499.6300 -71.1900 36 2092 -446.3000 -62.0100
-2.5195545087e+00 1.3798403387e+00 1.0103997412e+01
100 80 74
6 34 1999 36.0100 -61.4100 35 1566 -6.6000 -44.6200 36 2095 1.3700 -57.5700 37 1559 -69.4000 -63.1600 38 1032 -51.6200 -30.6600 39 897 -81.9100 -40.5000
-2.5156340606e+00 1.4096501362e+00 1.0105577399e+01
168 151 134
3 34 2004 36.3100 -52.0800 35 1579 -6.7800 -35.2400 36 2104 0.0400 -49.6000
-1.4149035536e-01 1.2501994212e-01 1.0999470862e+01
173 177 170
2 34 2005 -664.5100 -49.9700 36 2099 -594.8500 -55.4900
-2.2946276985e+00 1.3801182913e+00 1.0108114533e+01
31 30 28
3 34 2006 -46.1800 -46.0100 35 3045 -87.7100 -24.0500 36 2924 -78.8700 -50.2000
-2.3244620233e+00 1.4981398911e+00 1.0120781844e+01
32 33 28
3 34 2031 -27.6600 -11.4500 35 2135 -71.4100 10.3900 36 2974 -68.7100 -18.7900
-2.2315812860e+00 1.4562936746e+00 1.0155126963e+01
28 30 26
2 34 2032 -63.9000 -9.2800 35 2139 -102.9900 13.7300
-3.4520571918e+00 -8.5721147016e-02 1.2467885120e+01
185 182 183
5 34 2045 183.6200 -2.7100 35 2093 259.9301 -18.4600 36 2253 225.2400 94.3900 37 2230 290.9700 8.6800 38 1540 458.2900 55.4700
-3.4578310565e+00 -1.0563852899e-01 1.2490248465e+01
185 182 183
3 34 2046 183.6200 -2.7100 35 2094 259.9301 -18.4600 36 2255 225.2400 94.3900
-1.4829728648e+00 -1.1184766207e-01 1.2066542558e+01
180 178 178
2 34 2072 -244.7100 13.6000 35 2149 -175.7400 24.9500
-2.3677962406e+00 1.6594447486e+00 1.0140634608e+01
90 87 77
3 34 2104 -0.8800 38.1400 35 2217 -48.1200 60.2900 36 3062 -51.1600 26.8400
-9.9733234275e-01 -2.4333227075e-01 1.2301076849e+01
178 175 174
4 34 2110 -342.7600 40.6500 35 2207 -259.8300 54.1800 36 2241 -293.2600 83.3700 37 2298 -189.3100 71.4500
-2.2076721318e+00 1.5891108977e+00 1.0202603261e+01
31 32 26
2 34 2113 -63.9200 41.8200 35 2239 -102.9800 65.4700
-2.2550945779e+00 1.6239339910e+00 1.0186608494e+01
29 30 26
2 34 2123 -44.6800 45.6100 35 2246 -86.1400 68.7500
-2.3993860744e+00 1.6972296118e+00 1.0132690471e+01
70 69 61
2 34 2126 13.4800 46.2100 35 2243 -34.5400 67.6300
-8.4355451778e-01 -2.9379393862e-01 1.2377373452e+01
179 178 183
2 34 2128 -371.7800 47.1300 36 2246 -320.6500 88.2300
-8.4355451778e-01 -2.9379393862e-01 1.2377373452e+01
179 178 183
2 34 2129 -371.7800 47.1300 36 2247 -320.6500 88.2300
-2.2140281800e+00 1.6056578078e+00 1.0217157961e+01
25 26 23
3 34 2131 -60.0900 49.7600 36 2198 -105.2300 36.5100 37 3045 -152.0800 37.6700
-7.6004007231e-01 -2.6746956385e-01 1.2368599282e+01
181 181 184
4 34 2134 -390.2000 52.9500 35 2247 -303.0200 69.0700 36 1662 -338.5500 93.1000 37 2317 -225.0700 86.2300
-2.2740762477e+00 1.6894841395e+00 1.0205752909e+01
82 81 74
