# Bundle file v0.3
41 10060
2 7 231 -484.4000 -316.2700 8 378 -475.2500 -284.9900
-3.7869701214e+00 9.0702708404e-01 9.1665403917e+00
181 188 196
2 7 236 -543.9100 -295.2900 8 383 -516.1600 -258.7200
-4.0068414593e+00 8.5110993248e-01 9.4315656606e+00
88 81 88
2 7 350 -547.4100 -366.3200 8 366 -543.8100 -324.5300
-1.7301960006e+00 5.1330978860e-04 1.1616293530e+01
162 161 156
2 7 369 625.7200 -217.5400 8 371 666.0400 -307.0500
-1.5566172145e+00 -5.4086543144e-02 1.1754597277e+01
85 79 99
3 7 372 687.1000 -205.3600 8 372 743.0200 -300.7600 5 371 632.2800 -151.3300
-1.5843126508e+00 -2.1717303764e-02 1.1596235894e+01
99 96 89
3 7 374 627.8800 -200.9000 8 252 678.3199 -288.1200 5 373 578.3600 -147.1600
-1.7161291590e+00 3.5151831031e-01 1.0320162277e+01
164 161 164
3 7 412 209.3400 -126.2900 8 425 253.6500 -166.2700 5 399 192.1100 -74.6900
-8.2757437314e-01 3.0590469058e-01 1.0188767919e+01
74 76 60
2 7 437 272.8600 -40.7800 8 449 355.3500 -83.5800
-4.1543345502e+00 7.4960048230e-01 9.7855270205e+00
161 156 150
2 7 511 -493.6600 -453.2800 8 762 -526.9300 -409.8700
-4.0880380951e+00 9.5105880758e-01 9.1632697960e+00
176 175 185
2 7 528 -651.8800 -344.2600 8 806 -624.6500 -293.2000
-2.1583111755e+00 4.7673631583e-02 1.1551235843e+01
161 161 153
2 7 534 570.4100 -278.6400 8 544 578.0699 -365.8200
-1.5676933752e+00 2.9005009815e-01 1.0470216528e+01
170 171 168
3 7 588 269.2000 -121.6200 8 576 318.5200 -167.5300 5 580 248.0601 -69.3500
-1.0888142336e+00 1.2341847567e-01 1.0967606528e+01
103 96 87
2 7 598 457.6700 -99.8000 8 429 528.7900 -162.3500
-3.2355744630e+00 1.3363147034e+00 7.8545127454e+00
169 168 163
3 7 603 -677.9300 -89.9200 8 932 -566.9700 -58.4700 5 595 -652.4200 -50.4000
-4.0214706261e+00 9.1339577974e-01 9.2363927719e+00
172 175 179
2 7 830 -606.5900 -343.7300 8 801 -585.9400 -297.4100
-4.0214706261e+00 9.1339577974e-01 9.2363927719e+00
172 175 179
2 7 831 -606.5900 -343.7300 8 802 -585.9400 -297.4100
-3.8757988956e+00 9.6158325217e-01 9.0906170040e+00
92 106 141
2 7 846 -596.5600 -293.9200 8 1264 -562.6100 -253.3200
-3.8187085482e+00 9.4678641866e-01 9.1169980645e+00
83 93 141
2 7 849 -570.4300 -287.7100 8 1268 -538.3500 -249.9600
-3.8210312805e+00 1.0770472101e+00 8.7473458764e+00
102 111 159
2 7 865 -664.2200 -243.4900 8 1314 -603.5100 -201.2000
-3.5651908490e+00 1.0292899125e+00 8.8202218434e+00
189 197 210
2 7 884 -565.4600 -214.7300 8 869 -510.5100 -181.6900
-1.8425561468e+00 2.4125278282e-01 1.0660147425e+01
170 170 172
3 7 903 294.6801 -169.4700 8 1293 327.8800 -218.8900 5 852 272.5200 -118.2500
-1.8425561468e+00 2.4125278282e-01 1.0660147425e+01
170 170 172
3 7 904 294.6801 -169.4700 8 1294 327.8800 -218.8900 5 853 272.5200 -118.2500
-1.7566140323e+00 2.3851484359e-01 1.0750604789e+01
173 169 170
3 7 910 330.0601 -157.3000 8 825 366.6100 -211.3000 5 863 305.2400 -105.4400
-2.7496600666e+00 1.2051464151e+00 1.0264591525e+01
146 132 108
3 7 1012 -41.3100 -10.3800 8 950 -37.4700 -31.7100 5 935 -33.0400 12.4600
-9.5469631932e-01 1.1133024016e+00 7.6407930798e+00
172 173 167
2 7 1048 -257.0100 61.6500 8 991 -134.4200 59.1300
-4.3308279884e+00 6.9493851805e-01 1.0038914412e+01
162 160 148
2 7 1139 -478.8500 -541.9200 8 1776 -545.3400 -493.2900
-3.9827160896e+00 9.2026945820e-01 9.2327608003e+00
82 84 129
2 7 1270 -595.2500 -332.6800 8 2015 -573.7700 -288.5300
-3.9398327396e+00 9.7901813190e-01 9.0467135710e+00
88 95 138
2 7 1285 -629.5300 -300.3300 8 1263 -592.1700 -256.6500
-3.3991289666e+00 8.4559752468e-01 9.2993037004e+00
62 62 100
2 7 1331 -395.4800 -242.2300 8 1286 -370.8900 -224.5300
-3.7310551975e+00 1.0523971726e+00 8.7870205904e+00
98 116 167
2 7 1337 -624.7500 -235.2200 8 1323 -567.4500 -197.1800
-3.7670914385e+00 1.1047360226e+00 8.6589046717e+00
102 109 162
2 7 1353 -667.4500 -225.6600 8 1340 -600.5900 -183.5000
-2.6833058055e+00 5.0756669225e-01 1.0585623280e+01
30 28 23
3 7 1354 138.3400 -224.5300 8 1259 125.2700 -260.4600 5 1301 133.2000 -180.5200
-3.6548666428e+00 1.0786580589e+00 8.7018176251e+00
187 196 206
2 7 1369 -621.2900 -214.3100 8 2099 -558.0500 -177.5200
-3.3996387552e+00 9.6557831323e-01 8.9327691380e+00
162 169 197
3 7 1379 -488.4700 -206.1000 8 2094 -440.7200 -181.9000 5 1317 -454.2400 -167.6000
-3.5959861916e+00 1.0725788740e+00 8.6979396717e+00
101 119 171
2 7 1381 -603.6900 -206.2400 8 1359 -540.3500 -171.8600
-3.4252511296e+00 1.3289818294e+00 7.8386477791e+00
168 163 167
2 7 1468 -731.3000 -115.9700 8 2234 -616.5500 -76.9900
-1.4754557018e+00 3.7111682355e-01 1.0172495420e+01
171 169 172
2 7 1481 198.4400 -93.7100 8 883 255.9700 -132.3500
-3.3845073197e+00 1.4510652298e+00 7.4560789339e+00
109 101 126
2 7 1494 -789.3600 -84.0100 8 2282 -654.0600 -44.2200
-3.2417810601e+00 1.4558426106e+00 7.4186147271e+00
92 73 79
2 7 1523 -756.5300 -67.0000 8 2300 -621.9800 -30.9500
-5.3501480194e-01 1.6615971311e-01 1.0628267416e+01
177 174 171
3 7 1552 408.6500 -36.3600 8 1440 502.0400 -90.1500 5 1486 376.4200 21.2300
-2.9333846831e+00 1.4658654540e+00 7.2681217279e+00
166 164 159
3 7 1555 -699.7600 -35.1200 8 2333 -564.1000 -4.2600 5 1473 -684.5200 7.9900
-4.4508111988e+00 7.0801258972e-01 9.9946006225e+00
146 152 124
2 7 1725 -542.5800 -574.6100 8 2670 -608.1600 -514.0500
-4.2360443110e+00 6.6769180583e-01 1.0089565528e+01
149 149 146
2 7 1769 -422.8600 -525.7200 8 1793 -491.5700 -484.5601
-4.2360443110e+00 6.6769180583e-01 1.0089565528e+01
149 149 146
2 7 1770 -422.8600 -525.7200 8 1794 -491.5700 -484.5601
-3.8171237469e+00 6.9001216653e-01 9.8886273197e+00
50 47 70
2 7 1954 -345.3700 -390.2900 8 1940 -377.1200 -368.8300
-2.6284833191e+00 6.1823297621e-02 1.1586544232e+01
157 158 155
3 7 1970 545.0500 -372.6300 8 1171 511.8800 -464.4301 5 1926 501.2400 -317.1000
-4.1760272552e+00 9.6673487607e-01 9.1436262146e+00
105 89 106
3 7 1989 -691.1300 -357.8300 8 3034 -661.1800 -302.2800 5 1922 -620.6700 -324.4300
-3.7023377217e+00 8.5375011577e-01 9.3650444562e+00
73 75 117
2 7 2042 -466.3900 -297.8700 8 2031 -452.2700 -269.2900
-3.7745507400e+00 1.2574938668e+00 8.1968634959e+00
175 177 192
2 7 2165 -770.7400 -181.6900 8 3347 -671.4900 -135.0000
-1.6345638528e+00 8.6785490471e-02 1.1258446460e+01
173 171 167
3 7 2170 505.2400 -178.7800 8 1265 548.2400 -251.1900 5 2150 466.9000 -126.0900
-1.3099385742e+00 1.7051871786e-02 1.1400166173e+01
167 168 162
2 7 2216 577.0601 -151.0700 8 1280 640.6500 -229.0900
-3.1030539606e+00 1.1151452382e+00 8.4430279504e+00
110 124 165
2 7 2259 -522.7000 -123.7500 8 2185 -443.5000 -101.1800
-2.8744157020e+00 1.0706226738e+00 1.0664021573e+01
69 61 58
3 7 2354 72.4900 -64.2600 8 3428 48.6100 -95.0700 5 3551 76.1000 -43.2100
-2.8116550943e+00 1.2638372500e+00 1.0464849269e+01
161 162 158
2 7 2461 -0.5700 8.9700 8 5131 -8.3800 -16.5600
4.7867440828e-01 3.1692109751e-01 9.8015170677e+00
67 74 44
2 7 2520 298.8500 59.3000 8 1516 422.8600 18.5700
-2.6970421137e+00 1.5084290851e+00 1.0882620505e+01
66 59 51
2 7 2610 132.9900 135.7300 8 2477 116.1200 100.6200
-2.8050491679e+00 1.6870754572e+00 1.0874749112e+01
57 56 43
3 7 2631 89.5400 194.4600 8 2501 66.4800 161.5500 5 3995 93.6600 189.1100
-4.2247679829e+00 5.9631035699e-01 1.0335228707e+01
77 63 76
2 7 2743 -328.2200 -567.4200 8 2648 -424.5900 -535.5800
-4.2822480291e+00 6.6465907216e-01 1.0096820497e+01
135 144 111
2 7 2755 -437.3000 -542.2900 8 2697 -508.9500 -498.2000
-4.0858569525e+00 6.8849089035e-01 1.0004248731e+01
155 154 143
3 7 2830 -399.3900 -466.7800 8 4156 -451.1300 -433.4301 5 1806 -337.4500 -422.9000
-3.9976547816e+00 7.2354377854e-01 9.8371894382e+00
70 63 79
2 7 2907 -421.4700 -422.6500 8 4229 -455.0400 -389.8000
-2.7628362866e+00 1.0127697204e-01 1.1544353821e+01
155 150 136
2 7 2975 511.6899 -390.5000 8 2726 465.6000 -477.4900
-2.1210177042e+00 -1.1893874535e-01 1.1963755418e+01
39 33 44
2 7 3074 748.5300 -330.0000 8 1847 765.9399 -445.7800
-3.8254832186e+00 8.5773283041e-01 9.3873360274e+00
85 84 106
2 7 3087 -499.5000 -322.3300 8 3066 -489.1800 -289.1000
-1.8295076458e+00 -1.1373631058e-01 1.1887897469e+01
46 45 62
2 7 3154 729.0800 -270.3400 8 1926 768.1700 -377.4900
-2.0881864126e+00 8.2922740256e-02 1.1398543216e+01
150 152 127
2 7 3197 517.1899 -253.6100 8 2976 529.7800 -332.5300
-1.7569775353e+00 -7.9060049834e-02 1.1783319522e+01
37 36 42
2 7 3216 690.2100 -246.5600 8 2947 731.9399 -345.7500
-3.5753851932e+00 1.1945347480e+00 8.3609411725e+00
92 100 137
2 7 3384 -674.2100 -168.3700 8 3356 -588.3000 -131.2100
-3.3717991935e+00 1.3888546337e+00 7.6597860670e+00
95 86 89
2 7 3551 -750.0200 -95.4300 8 5014 -625.8800 -57.6500
-2.8682067708e+00 1.0353031300e+00 1.0655940438e+01
56 53 48
2 7 3589 74.5400 -75.9400 8 3408 51.7400 -106.6800
-3.3022496902e+00 1.4663003204e+00 7.3869850473e+00
104 98 109
2 7 3597 -778.0800 -71.7900 8 3610 -640.8700 -33.7300
-3.0832861722e+00 1.4807539526e+00 7.3142547556e+00
97 83 88
2 7 3671 -732.6300 -45.8600 8 3673 -595.6000 -12.4900
-2.9457042315e+00 1.4463183886e+00 7.3868995713e+00
98 89 99
2 7 3698 -685.2600 -38.2800 8 5158 -553.6800 -9.1500
-2.5162706723e+00 1.3103431994e+00 7.6856607765e+00
133 152 192
2 7 3755 -532.1700 -21.6300 8 3695 -417.0300 -4.1300
-2.9308704110e+00 1.5576032982e+00 7.0394895868e+00
163 158 153
2 7 3763 -739.3200 -17.7200 8 5241 -592.0000 13.7600
-2.7741992793e+00 1.4680697500e+00 1.0836137749e+01
44 38 35
3 7 3963 106.7100 107.3700 8 3839 85.5800 73.7600 5 5567 108.6600 111.7800
-3.3040539943e-01 1.2400842457e+00 7.0828124340e+00
167 166 162
2 7 3972 -259.3600 109.6900 8 3887 -119.7500 106.2200
-2.6788615846e+00 1.5507955197e+00 1.0287563159e+01
54 78 128
3 7 3987 -58.4900 119.2800 8 5436 -47.3200 96.8000 5 3932 -49.9700 132.3900
-2.7433762474e+00 1.6190939852e+00 1.0899318824e+01
82 79 68
2 7 4021 118.0200 175.5600 8 3910 98.0300 141.0300
-2.8146069691e+00 1.7443766898e+00 1.0733753313e+01
163 155 151
2 7 4033 31.0400 206.4900 8 5477 15.4400 176.3800
-2.8285202846e+00 1.7975132958e+00 1.0895613207e+01
15 17 14
2 7 4060 78.9900 239.9500 8 3940 54.6100 207.0800
-4.2779357680e+00 7.6855590279e-01 9.7826862527e+00
88 89 91
3 7 4171 -544.2500 -481.1100 8 4160 -579.0600 -429.1899 5 5877 -467.7000 -439.2700
-4.2361076076e+00 7.5982599725e-01 9.7966658859e+00
134 138 123
3 7 4185 -522.9900 -472.7800 8 4169 -558.5000 -424.4500 5 4208 -449.6700 -430.9700
-4.2234951064e+00 7.5675244063e-01 9.8040930005e+00
134 140 120
3 7 4193 -515.7500 -470.6700 8 4174 -551.6800 -423.2000 5 4215 -443.3500 -429.0000
-4.2234951064e+00 7.5675244063e-01 9.8040930005e+00
134 140 120
3 7 4194 -515.7500 -470.6700 8 4175 -551.6800 -423.2000 5 4216 -443.3500 -429.0000
-4.0937914320e+00 6.9958948381e-01 9.9333508721e+00
101 91 114
2 7 4212 -423.3700 -461.6801 8 5682 -469.7400 -426.0800
-3.9933240524e+00 7.0063569886e-01 9.9086221476e+00
140 142 119
2 7 4252 -396.7400 -432.5500 8 4203 -436.9400 -402.1100
-4.0740901832e+00 7.4644283023e-01 9.7871875503e+00
137 141 126
3 7 4255 -464.8600 -432.3300 8 5743 -495.3000 -393.8200 5 5956 -402.1900 -391.1100
-4.0018217836e+00 7.0805439840e-01 9.8978559958e+00
155 151 148
3 7 4257 -403.9400 -431.5400 8 4209 -443.0000 -400.3500 5 4297 -346.9700 -388.9400
-3.8561361907e+00 8.1934313189e-01 9.5050284021e+00
94 91 105
3 7 4361 -475.7400 -344.4600 8 5918 -475.5300 -311.4400 5 6195 -423.5500 -306.6700
-2.1770585994e+00 -1.1998882208e-01 1.1966494199e+01
132 144 117
2 7 4363 747.4600 -342.1300 8 4137 760.0400 -459.2600
-4.0996010567e+00 9.6803782802e-01 9.1520902383e+00
171 173 174
2 7 4370 -661.2700 -340.6400 8 5986 -632.5600 -289.2500
-1.8308386979e+00 -2.8501167194e-02 1.1662888961e+01
43 38 47
2 7 4507 638.5300 -243.7400 8 2968 672.3800 -336.0800
-1.6072887324e+00 -1.1089264235e-01 1.1841955932e+01
36 42 47
2 7 4530 720.5000 -230.7700 8 2979 774.5000 -332.1800
-1.6531641906e+00 -7.9442611765e-02 1.1783446638e+01
49 53 59
3 7 4536 694.6801 -228.3500 8 2983 744.6200 -326.8100 5 4705 637.9700 -174.1900
-1.8077390580e+00 4.2811162528e-02 1.1461613919e+01
62 61 84
3 7 4555 563.0800 -217.6000 8 3047 596.5699 -299.5000 5 4729 519.4800 -165.1200
-1.6058261744e+00 -4.6715115749e-02 1.1695146974e+01
33 36 47
3 7 4570 662.9000 -210.9300 8 3033 714.1200 -304.0600 5 4741 610.0800 -157.4200
-1.9411822120e+00 1.5441433993e-01 1.1103425009e+01
80 78 89
2 7 4577 424.8300 -206.8700 8 4389 448.2800 -272.4700
-1.5027639792e+00 -7.1260624417e-02 1.1726915300e+01
53 47 63
2 7 4586 681.1000 -202.0100 8 3051 739.1700 -296.5500
-1.5027639792e+00 -7.1260624417e-02 1.1726915300e+01
53 47 63
2 7 4587 681.1000 -202.0100 8 3050 739.1700 -296.5500
-1.4191551460e+00 4.9007656866e-02 1.1336252517e+01
43 55 51
2 7 4739 547.9600 -157.8100 8 3153 604.3600 -233.5700
-1.4265837020e+00 5.2156819396e-02 1.1339224281e+01
43 55 51
3 7 4740 547.9600 -157.8100 8 3154 604.3600 -233.5700 5 4937 506.2400 -104.7200
-3.4301815208e+00 1.1574387616e+00 8.4248977594e+00
170 188 187
2 7 4745 -616.7400 -157.5700 8 4797 -536.0500 -124.9100
-1.4168430308e+00 8.9568558558e-02 1.1180431014e+01
53 61 72
2 7 4779 497.2200 -148.0600 8 4497 552.3101 -217.0800
-3.0476999677e+00 1.1013820493e+00 8.4538700668e+00
189 194 206
2 7 4884 -505.6600 -120.1800 8 4862 -427.0200 -99.0000
-3.0476999677e+00 1.1013820493e+00 8.4538700668e+00
189 194 206
2 7 4885 -505.6600 -120.1800 8 4863 -427.0200 -99.0000
-2.8526343789e+00 1.1102283605e+00 1.0482384900e+01
127 120 98
2 7 5067 13.7400 -51.4700 8 6642 0.8300 -76.6000
-2.4822850509e+00 1.1368536324e+00 8.1594462090e+00
94 96 104
2 7 5074 -434.3000 -49.8500 8 5054 -339.2900 -38.0500
-7.9565053695e-01 2.4438353663e-01 1.0419675242e+01
169 164 162
2 7 5081 333.2200 -47.4500 8 4876 416.2100 -95.9200
-9.6493047506e-01 3.5374877516e-01 1.0083290301e+01
166 158 155
3 7 5089 233.1300 -45.3500 8 4928 310.9200 -84.8200 5 5289 211.4000 10.1900
-9.6493047506e-01 3.5374877516e-01 1.0083290301e+01
166 158 155
3 7 5090 233.1300 -45.3500 8 4929 310.9200 -84.8200 5 5290 211.4000 10.1900
-2.9181580038e+00 1.4749141008e+00 7.2921382866e+00
103 93 98
2 7 5152 -694.5400 -30.7800 8 5193 -558.9600 -1.1000
-2.3009018172e+00 1.1607333644e+00 8.0420397952e+00
87 94 95
2 7 5161 -419.5900 -28.2800 8 5125 -318.8000 -18.2900
-2.7641056002e+00 1.2919324701e+00 1.0788004802e+01
114 102 86
2 7 5351 110.9000 38.9500 8 5210 91.5500 4.8900
-2.6586615857e+00 1.3525049257e+00 1.0853607472e+01
38 34 27
3 7 5428 146.4900 78.8100 8 5301 131.9900 42.8900 5 7629 144.2400 88.4700
-4.9126288453e-01 1.2495662839e+00 7.1072828925e+00
161 156 153
2 7 5469 -277.0600 102.8900 8 3869 -138.9600 100.3300
-4.3106241590e+00 6.7761740094e-01 1.0070434985e+01
114 119 103
2 7 5682 -458.4200 -544.5100 8 5604 -528.0600 -497.8900
-4.2848515198e+00 7.6839139884e-01 9.7593078095e+00
141 145 125
2 7 5739 -552.4600 -482.3600 8 5673 -586.1200 -429.6000
-4.2848515198e+00 7.6839139884e-01 9.7593078095e+00
141 145 125
2 7 5740 -552.4600 -482.3600 8 5674 -586.1200 -429.6000
-4.0865993539e+00 7.0186897146e-01 9.9137848120e+00
154 145 145
2 7 5776 -426.7700 -457.8900 8 4179 -470.9900 -422.1700
-4.0869744189e+00 7.3743145971e-01 9.7768122325e+00
80 67 77
2 7 5806 -470.1300 -439.0800 8 5729 -500.9700 -399.2300
-3.9335888602e+00 6.8277029448e-01 9.9565092370e+00
138 139 122
3 7 5821 -361.4600 -425.0900 8 5727 -403.4400 -398.9800 5 5973 -309.0800 -381.9100
-3.6725227196e+00 6.7608172960e-01 9.8964391327e+00
148 152 120
2 7 5953 -299.2200 -361.0800 8 5816 -325.9200 -346.1300
-3.6725227196e+00 6.7608172960e-01 9.8964391327e+00
148 152 120
2 7 5954 -299.2200 -361.0800 8 5817 -325.9200 -346.1300
-3.6619723967e+00 6.7437635696e-01 9.9065710384e+00
113 109 134
2 7 5964 -293.2600 -359.4500 8 5818 -320.2800 -345.3100
-4.0491564577e+00 9.1030942443e-01 9.2799377125e+00
98 95 123
2 7 5994 -606.1800 -351.7900 8 5935 -589.1900 -305.2800
-3.9071404782e+00 8.3348936747e-01 9.4735322282e+00
156 158 145
2 7 6002 -501.6200 -350.4000 8 5907 -500.0100 -314.6800
-3.8804876402e+00 8.4940289411e-01 9.4215869435e+00
78 75 91
2 7 6046 -507.7400 -337.7500 8 5947 -501.2000 -302.5700
-2.2682820546e+00 -2.9443720503e-02 1.1774353882e+01
72 75 69
2 7 6068 656.3800 -328.5200 8 4159 656.8800 -430.8600
-2.1161386332e+00 -6.2235919230e-02 1.1822908202e+01
133 139 119
2 7 6098 686.8600 -308.5700 8 4192 701.3101 -413.4500
2.6377110789e+00 -3.0528487335e+00 1.0220686062e+01
74 78 81
2 7 6114 589.8800 -295.6300 8 4210 757.2800 -398.6900
2.6377110789e+00 -3.0528487335e+00 1.0220686062e+01
74 78 81
2 7 6115 589.8800 -295.6300 8 4211 757.2800 -398.6900
-4.0669415535e+00 1.1249693430e+00 8.6314895231e+00
117 117 122
2 7 6138 -775.9100 -273.8800 8 6108 -703.7800 -217.9500
-2.8939425570e+00 5.7514364306e-01 1.0517945197e+01
67 64 55
2 7 6203 74.0600 -240.7500 8 6023 51.5900 -269.8900
-2.8924235731e+00 6.0875349905e-01 1.0528332944e+01
29 28 21
2 7 6231 74.1000 -229.1700 8 6038 51.6000 -258.7900
-2.0736261551e+00 1.8058054281e-01 1.1039846171e+01
91 92 105
3 7 6259 389.2500 -220.4700 8 4375 404.7300 -283.0500 5 6488 361.1500 -169.5200
-1.5884738408e+00 -5.4205140913e-02 1.1700154267e+01
140 150 124
2 7 6282 666.5200 -210.7700 8 4324 718.2000 -304.1800
-1.4323728948e+00 4.9815428230e-02 1.1327011151e+01
153 150 143
2 7 6415 544.0900 -159.5800 8 4441 599.5900 -234.9100
-1.8203037734e+00 2.7982331604e-01 1.0602660563e+01
167 167 177
2 7 6434 277.9900 -156.1900 8 6148 313.4200 -203.9600
-1.3411145412e+00 2.7053393845e-02 1.1388995999e+01
69 72 76
2 7 6448 571.0601 -152.8700 8 4456 632.6600 -230.1000
-1.7079803351e+00 3.5985314469e-01 1.0286801514e+01
100 102 113
2 7 6576 200.7400 -123.0400 8 6265 246.5300 -162.6900
-3.0071592286e+00 1.0934597510e+00 8.4674587359e+00
192 196 219
2 7 6603 -492.6700 -116.5600 8 6564 -414.5200 -97.3000
-1.2396513918e+00 1.5118376140e-01 1.0874966729e+01
88 92 95
3 7 6625 418.4900 -111.9900 8 4645 481.7500 -171.5400 5 7009 386.5200 -58.1500
-1.2334125558e+00 1.5907594818e-01 1.0868220610e+01
174 175 177
2 7 6643 416.6100 -109.3200 8 6248 480.2500 -168.5500
-1.3526885450e+00 2.6981616176e-01 1.0484136041e+01
91 88 93
2 7 6694 296.2600 -100.5400 8 6316 355.5300 -148.0200
-2.8181013739e+00 1.0215937375e+00 1.0681512271e+01
66 58 48
2 7 6858 93.9000 -72.2100 8 6528 73.1600 -104.4700
-5.6931286238e-01 1.8379959668e-02 1.1212184872e+01
101 100 96
3 7 6894 564.1300 -63.9100 8 4764 663.0100 -133.6300 5 7299 522.2600 -6.8500
-2.8692735452e+00 1.1318878514e+00 1.0685382192e+01
99 88 76
2 7 7038 73.5600 -40.0900 8 6665 50.2200 -71.0600
-2.6822709191e+00 1.0599997783e+00 1.0759276766e+01
69 58 55
2 7 7056 140.1000 -35.4100 8 6664 125.6000 -71.1600
-2.4829379039e+00 1.3812408435e+00 7.4391748201e+00
165 176 208
2 7 7167 -567.5200 -7.8300 8 6925 -442.5500 12.0700
-2.5450152141e+00 1.4913300567e+00 7.1326178836e+00
158 164 157
2 7 7192 -632.9600 4.4300 8 6966 -494.9500 28.1700
-2.6946753777e+00 1.1886981765e+00 1.0795286439e+01
99 87 75
2 7 7209 136.9100 10.5000 8 6791 121.1700 -24.9700
-2.7969633223e+00 1.2798747509e+00 1.0764472429e+01
108 91 81
2 7 7255 97.9700 28.6800 8 6876 77.2700 -4.3200
-2.6763277088e+00 1.2386960920e+00 1.0814521508e+01
108 99 86
2 7 7274 141.5300 32.3300 8 6880 126.7100 -3.5800
-2.4427802873e+00 1.6969767622e+00 6.6158238177e+00
159 161 159
2 7 7306 -695.5500 45.6500 8 7089 -537.1700 70.0900
-2.2520277160e+00 1.6370549284e+00 6.6376812174e+00
164 158 164
2 7 7315 -648.1100 48.2000 8 7088 -493.8700 69.8900
-9.0753541125e-01 1.0968285546e+00 7.7079362567e+00
126 129 89
3 7 7352 -240.3500 63.4800 8 5348 -118.1200 59.3100 5 5591 -249.0200 122.5000
-2.8172967113e+00 1.4612416273e+00 1.0802980649e+01
100 94 79
2 7 7429 87.2100 97.5700 8 7075 64.9700 65.0000
-2.8500613790e+00 1.4882177557e+00 1.0791615797e+01
32 25 23
3 7 7438 73.7300 103.2600 8 5378 49.7300 71.1700 5 7675 78.8900 106.1800
-1.1329094008e+00 1.9231469755e+00 5.2617226163e+00
92 79 65
3 7 7483 -621.4100 135.2100 8 7228 -438.8300 151.6300 5 7869 -637.4400 199.4200
-2.8051558877e+00 1.5579529591e+00 1.0839657395e+01
26 22 18
2 7 7488 91.5500 139.6200 8 7190 69.3200 106.6900
-2.8051558877e+00 1.5579529591e+00 1.0839657395e+01
26 22 18
2 7 7489 91.5500 139.6200 8 7191 69.3200 106.6900
6.1290886512e+00 1.1227770240e+01 -1.5892448143e+01
42 47 61
4 13 31 364.1700 530.2800 14 32 445.1300 498.2700 12 35 121.7700 532.3400 11 47 -32.5100 548.0601
2.4731894772e+00 1.2655593469e+01 -1.9660618946e+01
36 36 38
4 13 32 167.9700 540.0400 14 34 253.0800 512.8101 12 37 -70.0400 532.1400 11 31 -226.9900 539.9600
6.2627052225e+00 6.6957222486e+00 -9.1380049040e+00
17 14 15
2 13 1016 484.0699 387.6200 11 1501 115.6100 423.6799
-1.6156931367e+01 1.3922827361e+01 -2.7117083823e+01
253 255 255
3 15 532 -218.5900 453.0800 16 572 -166.0800 515.9900 19 600 483.5300 350.6600
-1.6156931367e+01 1.3922827361e+01 -2.7117083823e+01
253 255 255
3 15 533 -218.5900 453.0800 16 573 -166.0800 515.9900 19 601 483.5300 350.6600
-6.7169443166e+00 9.9154083029e+00 -1.6528716660e+01
13 15 14
3 14 146 -143.8100 449.3400 12 126 -468.5900 430.4399 11 129 -635.5000 420.7200
-1.9335628072e+01 8.3560987381e+00 -5.9578177979e+00
118 107 79
2 17 82 -501.5300 545.1200 19 86 -74.8700 469.5800
-1.8915745213e+01 7.9764534850e+00 -8.7371791146e+00
166 161 167
3 17 129 -383.1300 478.5000 18 139 -195.7200 488.8000 19 80 17.7200 394.7000
-1.9670938695e+01 8.7711309628e+00 -6.8760310754e+00
124 112 86
2 17 207 -479.5700 551.1899 19 200 -52.8000 472.4800
-8.5151349023e+00 9.2448403073e+00 -1.5999006938e+01
164 167 180
3 17 284 228.0699 449.2300 18 299 402.2900 383.7700 19 171 615.1200 270.0500
-9.3970738727e+00 9.3123755314e+00 -1.6003392614e+01
154 160 176
3 17 413 188.3100 451.1000 18 416 364.0300 391.6500 19 570 573.7300 280.7300
-8.0324637239e+00 9.4698120099e+00 -1.5887309470e+01
15 11 15
2 17 417 250.0601 460.6400 19 279 641.6300 279.6400
-8.0659056675e+00 9.1090134851e+00 -1.6004379127e+01
14 14 17
3 17 866 247.6500 442.2600 18 897 421.7500 374.5300 19 823 635.1500 260.9200
-3.3642341294e+00 2.0321904051e-02 1.1965550980e+01
51 38 52
2 17 986 -645.2100 -561.5699 5 1080 606.9000 -550.0800
-5.1449933813e+00 8.2448547167e+00 -1.4814744728e+01
120 107 112
2 17 1906 374.8101 413.2300 19 1176 767.7400 210.3200
-1.3486968034e+01 8.5969319156e+00 -1.4395019881e+01
20 21 18
3 17 1924 -13.5900 436.5400 18 2136 157.7100 403.3800 19 1953 360.7400 299.5100
-2.8028823269e+00 1.7958996394e+00 1.0692553289e+01
24 24 17
2 17 4803 -70.9700 220.6000 5 4016 21.6400 221.8700
-7.7514891850e+00 9.6773909209e+00 -1.6959951617e+01
86 142 158
3 17 4846 272.8800 457.1300 18 5275 450.7100 386.1600 19 5113 667.9301 271.7500
5.7759067404e+00 6.5044662376e+00 -1.0965088412e+01
96 94 97
3 12 299 197.7800 367.3600 11 293 61.0200 384.1300 10 201 -120.2200 394.9300
-2.6396745419e-01 8.6409011513e+00 -1.2336531376e+01
255 255 255
3 12 335 -137.8600 444.0800 11 310 -285.7000 447.8201 10 214 -479.4900 480.3800
6.3873583860e+00 7.7102429366e+00 -9.2329312223e+00
52 50 49
3 12 344 255.5500 459.6000 11 314 112.0900 478.9301 10 334 -65.8500 488.8400
4.3813445327e+00 6.8203908792e+00 -1.2392620870e+01
121 118 119
2 12 452 106.8400 362.6200 10 634 -213.5900 391.5700
