# Bundle file v0.3
41 10444
159 159 144
2 6 6414 -544.1200 -302.6400 8 5839 -575.1300 -331.1300
-1.9008731366e+00 -6.2356209928e-02 1.1885883210e+01
78 79 79
2 6 6416 623.3600 -301.0200 8 5797 694.3000 -357.4700
-1.9847771686e+00 -2.6722634125e-02 1.1746785895e+01
86 82 96
4 6 6425 567.9399 -298.3000 7 6153 609.1700 -262.5300 8 5806 630.0100 -353.2600 5 6409 559.8900 -209.0300
-4.1681961875e+00 8.7726269321e-01 9.3500351693e+00
142 137 136
2 6 6434 -541.4600 -297.5200 7 5909 -577.9700 -372.3900
-4.1681961875e+00 8.7726269321e-01 9.3500351693e+00
142 137 136
2 6 6435 -541.4600 -297.5200 7 5910 -577.9700 -372.3900
-1.9688360758e+00 -2.9923369758e-02 1.1747885122e+01
157 152 161
3 6 6437 570.1500 -296.4700 7 6158 610.3101 -260.3400 5 6411 561.5699 -207.0700
-4.1136598188e+00 8.6880638563e-01 9.3925862005e+00
154 154 152
2 6 6447 -516.7800 -292.6400 8 5862 -545.9100 -322.0700
-4.0804454023e+00 8.5461963356e-01 9.4035921285e+00
85 89 79
2 6 6452 -503.2100 -291.5700 7 5951 -534.6900 -361.6900
-4.2257990277e+00 9.2061365057e-01 9.2633451540e+00
158 156 147
3 6 6460 -578.7200 -290.5000 8 5886 -608.7300 -318.6600 5 6076 -555.9500 -333.1000
-4.0593539011e+00 8.5161202001e-01 9.4231390702e+00
71 73 71
2 6 6461 -493.2000 -289.8100 7 5968 -523.3300 -358.4800
-2.0713723488e+00 3.1525966710e-02 1.1583798366e+01
83 81 96
3 6 6464 503.8300 -289.1100 7 6161 543.6899 -259.4000 8 4270 556.8500 -341.9700
-4.0771159473e+00 8.6220450063e-01 9.3976392772e+00
104 100 112
2 6 6468 -504.1100 -288.5800 7 5969 -536.1700 -358.2800
-4.0267034253e+00 8.4652837709e-01 9.4423493772e+00
82 81 82
2 6 6476 -479.8500 -286.3900 8 5892 -507.1700 -316.7900
-4.0290043229e+00 8.4710289579e-01 9.4268531142e+00
153 155 142
4 6 6477 -483.0800 -285.8900 7 5988 -512.4500 -353.5500 8 5894 -510.4300 -316.3200 5 6152 -456.3900 -316.0800
-3.9899018932e+00 8.3755496939e-01 9.4626429408e+00
83 88 80
2 6 6486 -464.6000 -283.6000 8 5904 -491.1200 -314.4100
-4.1209745111e+00 8.8996787265e-01 9.3042268206e+00
161 157 152
2 6 6490 -536.3900 -283.5900 7 5979 -574.7800 -356.6100
-3.9704126991e+00 8.2895749102e-01 9.4559966456e+00
84 87 79
3 6 6493 -459.2000 -282.5900 7 6020 -485.5400 -347.6000 5 6179 -432.4400 -309.5000
-2.0724050876e+00 5.0425181193e-02 1.1537039141e+01
51 56 50
3 6 6495 488.2800 -281.9400 7 6176 526.5800 -253.9800 8 4278 539.4900 -333.8200
-4.0973170826e+00 8.8663242626e-01 9.3254697352e+00
157 153 152
2 6 6498 -525.3600 -281.5300 7 5989 -562.1400 -353.0600
-3.9779993934e+00 8.3609023270e-01 9.4394395153e+00
69 70 75
2 6 6500 -465.1000 -281.0800 7 4353 -492.6000 -346.5300
-4.0587241696e+00 8.7721455858e-01 9.3428034041e+00
158 156 143
2 6 6512 -509.9800 -278.4300 7 6016 -544.7800 -348.3100
-4.0587241696e+00 8.7721455858e-01 9.3428034041e+00
158 156 143
2 6 6514 -509.9800 -278.4300 7 6017 -544.7800 -348.3100
-4.1499443109e+00 9.2279190936e-01 9.2425176035e+00
151 155 132
2 6 6520 -559.4700 -276.0600 8 5940 -586.0100 -304.4400
-1.5715594720e+00 -1.4771114646e-01 1.1981464122e+01
148 140 134
2 6 6523 687.0400 -275.4500 7 6229 716.9100 -230.0500
-4.3228895989e+00 9.9130983780e-01 9.0212291947e+00
160 155 158
2 6 6525 -655.9500 -275.5200 7 5957 -717.0800 -360.7700
-1.9940385610e+00 3.8210469200e-02 1.1562783920e+01
133 135 125
3 6 6533 505.9600 -273.9100 7 6195 541.5100 -244.7200 8 5857 559.9000 -325.4700
-1.5416709471e+00 -1.5167617694e-01 1.2008527676e+01
80 82 91
3 6 6534 698.8500 -273.3400 7 6238 727.5100 -226.8800 8 4289 784.1500 -329.2600
-1.5416709471e+00 -1.5167617694e-01 1.2008527676e+01
80 82 91
3 6 6535 698.8500 -273.3400 7 6239 727.5100 -226.8800 8 4290 784.1500 -329.2600
-4.2556178798e+00 9.7146947835e-01 9.0938503559e+00
160 153 143
2 6 6538 -621.3500 -273.0700 7 4340 -676.0100 -354.4300
-4.0080854761e+00 8.6924103752e-01 9.3512935837e+00
86 84 103
2 6 6540 -492.9100 -272.6200 7 4367 -526.1800 -340.3800
-3.9440344064e+00 8.4995098942e-01 9.3944667146e+00
160 158 153
2 6 6547 -465.0300 -269.3700 7 6054 -494.6200 -334.1500
-4.0738374065e+00 9.0556314789e-01 9.2657897237e+00
104 100 123
3 6 6550 -530.6500 -269.1900 7 4368 -570.4400 -340.6300 5 6203 -511.6500 -304.9400
-1.8627999089e+00 6.3986889471e-03 1.1706177819e+01
85 84 90
2 6 6554 566.0100 -267.8900 8 5866 629.3400 -320.3800
-1.8627999089e+00 6.3986889471e-03 1.1706177819e+01
85 84 90
2 6 6555 566.0100 -267.8900 8 5867 629.3400 -320.3800
-4.2944050359e+00 1.0069322657e+00 9.0674383304e+00
167 165 152
2 6 6558 -642.2100 -267.8900 8 5973 -668.6200 -294.5800
-1.5193203906e+00 -1.3798728358e-01 1.1963357650e+01
82 80 93
3 6 6571 685.5200 -264.4200 7 6262 711.9399 -219.6000 8 5873 768.7200 -319.3300
-1.5193203906e+00 -1.3798728358e-01 1.1963357650e+01
82 80 93
3 6 6572 685.5200 -264.4200 7 6263 711.9399 -219.6000 8 5874 768.7200 -319.3300
-3.9732491499e+00 8.7716364383e-01 9.3267984539e+00
92 92 96
2 6 6579 -488.0700 -263.5400 7 6062 -522.2000 -330.1800
-3.9461194733e+00 8.6990657414e-01 9.3362988322e+00
66 67 67
3 6 6584 -478.0500 -261.5900 7 6071 -510.8700 -327.1900 5 6251 -458.5000 -290.0400
-4.1079599073e+00 9.3870266530e-01 9.1641891586e+00
157 159 153
4 6 6587 -561.4000 -260.9000 7 4377 -607.3700 -334.7000 5 4449 -547.0100 -300.2200 4 4121 -550.9800 -407.8800
-2.9235929835e+00 4.9979979713e-01 1.0532005336e+01
85 75 64
4 6 6606 50.0700 -250.5300 7 6157 74.0800 -262.0700 8 5980 51.8300 -291.1200 5 6389 75.9400 -217.6900
-1.4965230726e+00 -1.0279510793e-01 1.1831630654e+01
151 147 158
2 6 6612 643.7200 -246.5000 7 6296 666.6500 -206.0800
-1.6154875882e+00 -4.7182515315e-02 1.1735317185e+01
57 58 48
3 6 6615 601.7900 -245.9400 7 6284 626.3101 -209.4500 8 4345 671.7500 -297.5400
-1.7300919945e+00 8.4195560275e-03 1.1655385565e+01
54 52 82
2 6 6616 563.3800 -245.0300 8 4348 628.0500 -296.1500
-2.8899042043e+00 5.0592205892e-01 1.0554232526e+01
85 74 60
3 6 6618 61.6000 -244.0500 7 6178 85.5400 -254.0300 8 6001 64.5900 -284.6500
-2.9094105682e+00 5.1399075444e-01 1.0512952300e+01
86 79 65
2 6 6622 46.9500 -243.2300 7 6169 69.6400 -255.4000
-1.6762362111e+00 -1.4960067790e-02 1.1639679895e+01
161 155 164
3 6 6625 564.8500 -242.3100 7 6287 589.7400 -209.2600 5 6517 543.6700 -156.2500
-3.8550562611e+00 8.9745189372e-01 9.2532936295e+00
172 171 169
2 6 6649 -470.0800 -235.6800 8 6027 -487.8300 -266.6600
-1.5037997988e+00 -6.3295650670e-02 1.1706278620e+01
60 53 88
2 6 6655 603.0000 -232.7700 7 6321 623.3101 -196.7500
-2.7971595832e-01 -7.9318384158e-01 1.1271671008e+01
60 53 88
2 6 6656 603.0000 -232.7700 7 6280 588.8700 -211.8500
-2.9342525690e+00 5.6839089923e-01 1.0532641463e+01
57 55 47
2 6 6658 43.5500 -232.6300 8 4392 43.6300 -271.0500
-2.9872466946e+00 6.0186655792e-01 1.0513795941e+01
141 118 108
3 6 6663 25.4800 -231.1000 7 6196 48.2900 -242.2200 5 6427 52.9200 -201.2700
-2.9282821240e+00 5.8992775202e-01 1.0537610753e+01
59 55 47
2 6 6672 44.3900 -225.6500 8 4408 44.3500 -263.5400
-2.9282821240e+00 5.8992775202e-01 1.0537610753e+01
59 55 47
2 6 6673 44.3900 -225.6500 8 4409 44.3500 -263.5400
-1.4074882501e+00 -6.1300358714e-02 1.1840139355e+01
54 55 64
2 6 6681 652.5699 -222.9800 8 4385 732.4500 -274.3500
-2.9840621358e+00 6.3402290086e-01 1.0522604136e+01
119 92 78
4 6 6687 26.0400 -221.4300 8 6039 23.8600 -258.3000 5 6441 53.1900 -191.8000 4 4399 63.2100 -214.3600
-1.7745231586e+00 1.0253537273e-01 1.1336628240e+01
150 154 142
2 6 6705 460.3800 -215.7500 8 4407 512.8900 -263.4000
-9.1955867770e-01 -2.5093325238e-01 1.2126812510e+01
63 56 66
3 6 6710 782.7500 -212.8200 7 6404 787.3600 -163.3100 5 6683 724.8400 -107.5100
-1.9136654782e+00 1.7095546147e-01 1.1024765735e+01
154 153 156
2 6 6726 354.8500 -207.3900 7 6326 371.3600 -194.9000
-1.9752116553e+00 2.0248412496e-01 1.0919657750e+01
79 78 92
3 6 6733 317.8400 -204.7700 7 6323 332.8900 -195.4400 5 6549 309.0500 -144.5300
-3.7053207574e+00 9.1741116642e-01 9.1079797044e+00
164 177 163
2 6 6738 -456.6900 -203.0700 8 6077 -467.2000 -234.7300
-1.5876813106e+00 7.7987904546e-02 1.1366814032e+01
65 62 73
2 6 6748 490.1400 -197.4100 8 4430 548.2300 -244.8000
-1.7800519758e+00 1.5425651042e-01 1.1041782576e+01
156 153 174
3 6 6756 376.5300 -194.4300 7 6352 389.5500 -180.3200 5 6593 360.3800 -128.5000
-2.8779734706e+00 6.5861959860e-01 1.0260819866e+01
102 85 78
2 6 6763 -18.0700 -190.0500 7 6298 -9.5300 -205.6100
-1.6978451749e+00 1.3735789987e-01 1.1087573574e+01
157 157 146
3 6 6766 399.1600 -189.1300 7 6370 410.6300 -173.2000 5 6628 379.9600 -121.2400
-1.6182502880e+00 1.1949490018e-01 1.1137662344e+01
63 69 80
3 6 6778 422.2600 -184.6800 8 4452 473.6500 -230.9200 5 6653 400.0400 -114.8200
-1.4257292032e+00 5.4041412478e-02 1.1447459879e+01
159 156 154
2 6 6780 530.2800 -184.2300 8 4450 594.4100 -231.6700
-1.8830604663e+00 2.3341425633e-01 1.0784318615e+01
157 158 158
3 6 6792 293.7200 -181.2000 7 6364 302.5900 -174.9500 5 6615 280.1300 -123.6700
-1.4778654892e+00 9.3997971491e-02 1.1243725424e+01
158 154 150
2 6 6802 467.0400 -175.7800 8 6098 524.2100 -222.2600
-1.4778654892e+00 9.3997971491e-02 1.1243725424e+01
158 154 150
2 6 6803 467.0400 -175.7800 8 6099 524.2100 -222.2600
-1.1478118001e+00 -3.5688619971e-02 1.1627542098e+01
59 54 54
3 6 6805 610.3600 -175.6200 8 4479 686.2600 -223.7400 5 6812 566.9900 -88.5800
-2.8950623133e+00 7.3125384204e-01 1.0344926288e+01
98 77 58
2 6 6811 -7.1900 -174.5000 7 4635 3.5800 -186.4100
-2.8950623133e+00 7.3125384204e-01 1.0344926288e+01
98 77 58
2 6 6812 -7.1900 -174.5000 7 4636 3.5800 -186.4100
-1.4355618093e+00 8.0752669013e-02 1.1249993729e+01
162 157 161
3 6 6813 474.1100 -174.0100 8 6101 531.8400 -220.2200 5 6737 444.0400 -99.5200
-1.4267309037e+00 8.8099501075e-02 1.1207522051e+01
65 76 74
4 6 6827 463.0100 -169.8100 7 6460 468.8400 -149.5200 8 4499 520.2900 -216.2500 5 6761 433.2900 -96.6300
-1.4229590092e+00 8.5737150521e-02 1.1206078131e+01
65 76 74
3 6 6828 463.0100 -169.8100 7 6461 468.8400 -149.5200 5 6762 433.2900 -96.6300
-1.4375426596e+00 9.1373159491e-02 1.1188582299e+01
160 154 158
3 6 6829 456.6000 -169.7500 7 6458 462.4600 -150.1400 5 6754 427.5300 -97.2800
-1.4375426596e+00 9.1373159491e-02 1.1188582299e+01
160 154 158
3 6 6830 456.6000 -169.7500 7 6459 462.4600 -150.1400 5 6755 427.5300 -97.2800
-1.4347570112e+00 9.4604298017e-02 1.1200212075e+01
65 67 90
4 6 6833 460.1100 -169.0000 7 6463 465.9399 -149.2400 8 4504 516.7400 -215.0700 5 6765 430.4301 -96.2100
-1.1364792124e+00 -9.4183202508e-03 1.1629229780e+01
141 146 127
2 6 6835 610.6000 -167.6500 8 4501 686.9600 -215.6000
-1.3403918055e+00 6.1263649709e-02 1.1282673776e+01
162 156 154
3 6 6838 492.8800 -167.3400 7 6479 497.7100 -144.6100 5 6793 459.8900 -91.4900
-1.3403918055e+00 6.1263649709e-02 1.1282673776e+01
162 156 154
3 6 6839 492.8800 -167.3400 7 6480 497.7100 -144.6100 5 6794 459.8900 -91.4900
-1.4096051548e+00 9.0358181529e-02 1.1197779315e+01
159 160 159
4 6 6843 462.0400 -166.9600 7 6473 467.3300 -146.9900 8 6118 519.5500 -213.0200 5 6771 431.6400 -93.9300
-1.0801638632e+00 -1.9509067182e-02 1.1644203133e+01
78 81 76
2 6 6852 619.8600 -163.5200 8 6121 697.9500 -211.4100
-1.6500558529e+00 1.9218169153e-01 1.0841727109e+01
91 92 105
2 6 6856 339.2800 -163.5200 8 6128 383.5100 -208.3800
-9.2116475936e-01 -8.8339815923e-02 1.1733836445e+01
64 60 59
3 6 6858 660.6500 -162.9500 8 4514 744.7800 -211.3800 5 6920 607.7000 -71.8000
-9.2116475936e-01 -8.8339815923e-02 1.1733836445e+01
64 60 59
3 6 6859 660.6500 -162.9500 8 4515 744.7800 -211.3800 5 6921 607.7000 -71.8000
-1.7507310006e+00 2.3592500183e-01 1.0722041700e+01
63 68 64
3 6 6863 295.3101 -162.5000 7 6429 298.8600 -156.9900 5 6692 276.2700 -105.4200
-1.7524064321e+00 2.4345589222e-01 1.0699929462e+01
146 142 153
2 6 6869 289.5100 -160.3000 7 6440 292.0699 -155.3000
-1.7055981902e+00 2.2800888957e-01 1.0732252978e+01
67 67 72
3 6 6880 303.8000 -159.0700 7 6451 306.4700 -153.2300 5 6724 283.3400 -101.2900
-1.5201771075e+00 1.5511514130e-01 1.0923248040e+01
99 99 107
2 6 6883 376.4600 -158.5600 8 6145 425.3400 -203.9200
-1.2433321060e+00 5.7392955654e-02 1.1305906675e+01
54 53 64
3 6 6891 509.0300 -157.1200 8 4539 572.6600 -203.5500 5 6857 471.8800 -80.1700
-1.0949714523e+00 -5.1756020212e-03 1.1412029931e+01
155 154 135
2 6 6895 553.2400 -156.7100 7 6538 553.1600 -129.7400
-1.5552864649e+00 1.8198207447e-01 1.0853334702e+01
149 146 140
3 6 6899 353.7600 -154.6400 7 6476 355.5200 -144.8300 5 6786 328.4800 -92.3400
-1.2993289178e+00 1.0909293080e-01 1.1075275068e+01
76 75 80
3 6 6924 440.8101 -146.4000 7 6539 440.1899 -129.5000 5 6887 406.8000 -76.1300
-3.4462812007e+00 9.7859683093e-01 8.8694222984e+00
189 194 214
3 6 6925 -436.5900 -146.6200 7 6307 -484.9300 -204.0200 5 6501 -450.9000 -165.8100
-1.2684547886e+00 9.6643563764e-02 1.1093552389e+01
164 163 161
2 6 6928 449.1400 -146.1700 7 6546 448.0900 -128.6400
-9.3826159068e-01 -2.5737627438e-02 1.1494767656e+01
81 78 74
3 6 6934 590.5800 -144.9100 7 6605 585.9399 -115.8600 8 6177 665.4800 -191.8400
-1.0389091387e+00 1.9661408329e-02 1.1471193096e+01
66 64 75
2 6 6936 573.6801 -145.1800 8 4574 646.4200 -192.0700
-1.3338193686e+00 1.2980568669e-01 1.0996920773e+01
70 78 92
3 6 6941 416.5800 -144.0800 7 6540 415.2100 -129.2100 8 4586 470.9900 -189.4600
-1.3354473100e+00 1.3073821513e-01 1.0997821489e+01
70 78 92
3 6 6942 416.5800 -144.0800 8 4587 470.9900 -189.4600 5 6890 383.8000 -76.0300
-9.8914262289e-01 9.1779496775e-03 1.1536683151e+01
60 65 63
2 6 6943 596.2600 -143.2100 8 4585 672.0900 -189.9700
-1.2514390882e+00 9.9568224556e-02 1.1083567642e+01
82 87 85
3 6 6945 448.2200 -143.3000 7 6555 446.4100 -126.0000 5 6912 412.5699 -72.3600
-1.2223882708e+00 9.1883319632e-02 1.1142340759e+01
65 68 74
3 6 6949 466.7100 -143.0500 8 4592 526.6200 -188.5700 5 6927 429.5000 -70.5300
-2.8345174835e+00 8.0306375306e-01 1.0239572992e+01
71 66 57
2 6 6950 -25.4600 -143.0900 7 6437 -21.3600 -155.8600
-2.8321035650e+00 8.0283971517e-01 1.0238223749e+01
71 66 57
3 6 6951 -25.4600 -143.0900 7 6438 -21.3600 -155.8600 5 6632 -14.0400 -119.3000
-1.2531657885e+00 1.0624724431e-01 1.1112496396e+01
79 80 77
2 6 6954 455.2500 -142.5500 8 6195 513.9000 -188.1800
-1.3792171608e+00 1.5330860859e-01 1.0932920906e+01
153 151 144
2 6 6960 394.7100 -142.4100 7 6542 393.2100 -129.5300
-1.4451653449e+00 1.8011158799e-01 1.0834688353e+01
56 56 68
4 6 6962 362.0100 -142.0200 8 4600 410.7700 -186.7100 5 6867 332.8000 -79.0500 4 6495 264.9200 -68.3000
-9.5852763430e-01 -7.9756782526e-03 1.1422841510e+01
68 62 72
3 6 6967 568.2400 -141.4300 7 6615 563.5100 -114.1600 5 6998 521.1400 -59.5900
-9.3557677900e-01 -4.4980519227e-03 1.1475956514e+01
156 155 139
3 6 6976 585.0200 -139.2000 8 4603 659.3300 -185.7200 5 7023 535.3600 -55.8900
-1.7317445669e+00 3.0034768777e-01 1.0432226966e+01
98 100 105
2 6 6977 226.7700 -138.7400 8 6219 263.1000 -181.9700
-1.3074965244e+00 1.3882632140e-01 1.0954273136e+01
152 158 151
2 6 6978 408.3400 -138.1400 8 6211 462.4700 -183.2300
-8.0512750776e-01 -3.8464256534e-02 1.1512048991e+01
69 64 68
4 6 6991 606.4500 -132.8000 7 6674 597.5000 -103.3300 8 4632 684.4301 -179.7200 5 7063 552.8101 -48.0000
-1.6549291317e+00 3.0665988315e-01 1.0448641391e+01
47 51 45
5 6 7003 239.9200 -128.8400 7 4847 234.0000 -129.5400 8 4641 278.3101 -171.8700 5 6874 215.4100 -77.8400 4 6448 155.0400 -78.4500
-1.6424053218e+00 3.0008766575e-01 1.0439135213e+01
47 51 45
2 6 7004 239.9200 -128.8400 8 4642 278.3101 -171.8700
-2.8271069910e+00 8.5607978696e-01 1.0245991014e+01
101 79 66
2 6 7012 -26.4800 -127.4600 7 4816 -23.5000 -138.6000
-1.6258127182e+00 3.1333864785e-01 1.0364251497e+01
147 147 142
2 6 7022 224.7400 -122.5500 8 6256 262.6100 -165.6400
-1.6258127182e+00 3.1333864785e-01 1.0364251497e+01
147 147 142
2 6 7023 224.7400 -122.5500 8 6257 262.6100 -165.6400
-1.0649997335e+00 1.0838868388e-01 1.1099654900e+01
153 151 153
2 6 7029 470.6000 -120.5000 8 6255 532.6100 -165.5400
-1.6124368894e+00 3.2494541993e-01 1.0405739189e+01
66 65 73
2 6 7037 235.1200 -119.0500 7 6587 226.5000 -120.3500
-1.4863783330e+00 2.7341807790e-01 1.0487952353e+01
100 104 96
2 6 7038 271.7600 -118.5200 8 6267 314.0601 -162.0200
-3.9354161431e+00 1.2731034907e+00 8.1903652194e+00
175 176 182
2 6 7041 -687.0200 -117.7900 7 6322 -777.2200 -196.6900
-2.8532456674e+00 9.3274881571e-01 1.0697020533e+01
55 52 44
2 6 7042 74.4600 -117.7000 7 4913 94.4500 -112.8600
-1.5529501021e+00 3.1275062135e-01 1.0434074819e+01
62 61 68
2 6 7051 249.5601 -115.7700 7 6609 240.4000 -116.1200
-1.4027680079e+00 2.6004912765e-01 1.0540090523e+01
64 65 67
3 6 7059 294.0400 -113.3900 7 6632 284.5800 -110.6100 5 7014 261.9399 -57.5500
-3.4884828279e+00 1.1092019159e+00 8.5624996970e+00
179 193 214
2 6 7070 -505.2000 -112.2800 7 4674 -567.8400 -175.2000
-1.3906523576e+00 2.6755622516e-01 1.0516361471e+01
60 70 73
3 6 7078 289.7600 -110.0300 7 6652 279.5500 -107.7100 5 7040 257.0400 -54.6300
-1.3966437007e+00 2.6936343767e-01 1.0476146733e+01
60 65 69
2 6 7080 280.1400 -109.5800 8 6298 324.1400 -153.1600
-1.2776987484e+00 2.4162365542e-01 1.0534122132e+01
83 83 88
2 6 7097 308.2400 -104.2000 8 6315 355.5300 -148.0200
-1.5768709503e+00 3.5902841506e-01 1.0199263395e+01
58 59 62
2 6 7100 193.0300 -104.3700 8 6322 230.4100 -146.7700
-2.9493439233e+00 1.0209461888e+00 1.0642660117e+01
99 82 62
4 6 7114 33.9900 -103.0100 7 4951 52.4600 -99.9800 8 6420 27.9400 -127.5200 5 5056 57.7600 -75.1300
-1.5988450820e+00 3.7643670326e-01 1.0231737702e+01
153 149 148
2 6 7115 196.1900 -102.8000 7 6648 183.1000 -108.4700
-2.8074194652e+00 9.6317740719e-01 1.0712259582e+01
97 89 77
3 6 7116 85.1100 -102.5600 7 4960 103.9700 -95.5300 5 6939 104.0600 -69.2400
-1.5700012664e+00 3.7133214369e-01 1.0203723438e+01
150 146 143
4 6 7119 193.9800 -100.7700 7 6661 180.1300 -106.6400 8 4723 231.6899 -143.5000 5 7041 164.4100 -54.5300
-6.1134876471e-01 -3.9572440458e-03 1.1274597638e+01
84 82 82
2 6 7120 558.5300 -100.3100 7 6835 542.2400 -77.2700
-1.5634767462e+00 3.6731001032e-01 1.0178184099e+01
67 70 81
2 6 7127 189.9600 -100.6900 8 6337 227.2900 -143.1900
-1.5924029432e+00 3.8167639471e-01 1.0199360295e+01
67 70 81
2 6 7128 189.9600 -100.6900 7 6663 175.7800 -106.6700
-1.5889796884e+00 3.8028679107e-01 1.0147515903e+01
71 70 73
2 6 7129 179.6100 -99.8500 8 6338 215.9800 -142.4700
-1.5153741047e+00 3.5597688834e-01 1.0278185560e+01
62 61 71
2 6 7130 218.0100 -99.5300 7 6675 204.2300 -103.2400
-2.8774438629e+00 9.8947949011e-01 1.0431347980e+01
118 98 78
4 6 7131 -2.6200 -99.3800 7 6682 5.6200 -102.3000 5 6905 12.7900 -74.4400 4 4734 13.0500 -100.4600
-1.5198119708e+00 3.5859699676e-01 1.0230714978e+01
70 70 61
4 6 7133 206.8200 -98.9200 7 6676 192.7100 -103.4800 8 6342 245.8400 -141.8000 5 7051 175.9100 -51.3500
-7.5088158875e-01 6.5418259445e-02 1.1228872886e+01
93 97 91
2 6 7136 533.4500 -98.4600 8 6332 604.3000 -143.6500
-1.0543453079e+00 1.8381497151e-01 1.0713323408e+01
74 77 79
3 6 7145 375.8101 -96.6200 8 6347 430.3500 -140.7100 5 7156 333.4200 -33.6100
-1.4983195629e+00 3.6272839712e-01 1.0254802074e+01
74 79 84
2 6 7151 214.7900 -95.8200 7 6698 200.1700 -100.1000
-2.9498619812e+00 1.0501807104e+00 1.0642329907e+01
129 129 112
2 6 7158 31.6500 -94.3200 7 4974 49.0800 -89.6000
-2.7581079281e+00 9.3510174905e-01 1.0124208174e+01
138 115 103
4 6 7159 -46.8500 -94.5600 7 3531 -50.9400 -106.8000 5 5073 -43.0100 -72.8000 4 3340 -59.1400 -103.0700
-3.0925897965e+00 1.0045056106e+00 8.6191133508e+00
191 198 218
2 6 7167 -396.5500 -93.3500 8 6401 -386.2600 -130.4100
-2.8722767388e+00 1.0233358226e+00 1.0700182321e+01
53 45 39
2 6 7174 64.7300 -92.5200 7 6800 83.4400 -85.7500
-2.8722767388e+00 1.0233358226e+00 1.0700182321e+01
53 45 39
2 6 7175 64.7300 -92.5200 7 6801 83.4400 -85.7500
-1.3831967297e+00 3.2918647178e-01 1.0232638082e+01
98 101 106
2 6 7176 226.1000 -91.4000 8 6376 267.6100 -134.5100
-1.3831967297e+00 3.2918647178e-01 1.0232638082e+01
98 101 106
2 6 7177 226.1000 -91.4000 8 6377 267.6100 -134.5100
-2.7623834724e+00 9.5101891323e-01 1.0142238996e+01
110 88 78
4 6 7178 -44.7400 -91.0100 7 4943 -48.6900 -102.1900 5 5085 -40.6400 -69.3200 4 3347 -56.0500 -98.9800
-1.0042961042e+00 1.8976527153e-01 1.0689440587e+01
79 76 85
2 6 7187 375.3800 -89.7700 8 6383 430.3500 -133.9000
-1.5432492876e+00 4.0834822351e-01 1.0115466107e+01
155 152 151
2 6 7196 177.4200 -88.4500 7 6724 160.1600 -95.9100
-1.5432492876e+00 4.0834822351e-01 1.0115466107e+01
155 152 151
2 6 7197 177.4200 -88.4500 7 6725 160.1600 -95.9100
-5.3672906910e-01 2.0437018532e-02 1.1357451652e+01
86 84 84
2 6 7198 585.0601 -88.1200 8 4763 663.0100 -133.6300
-3.6680125823e+00 1.2629105039e+00 8.1128605793e+00
171 177 175
2 6 7200 -625.0900 -88.0400 8 6450 -614.5500 -120.2800
-3.5837952646e+00 1.2393204042e+00 8.3075277756e+00
181 181 191
2 6 7203 -576.7400 -86.6900 7 6442 -652.4500 -154.7300
-1.2822247286e+00 3.1444482622e-01 1.0328040910e+01
154 154 150
3 6 7205 259.2200 -85.8800 7 6785 242.1000 -87.0000 5 7157 221.7900 -33.7200
-1.2882374922e+00 3.1664819128e-01 1.0331431526e+01
154 154 150
2 6 7206 259.2200 -85.8800 7 6786 242.1000 -87.0000
-1.5069349085e+00 4.0203281351e-01 1.0111151615e+01
163 159 150
3 6 7208 181.2200 -85.9900 7 6740 163.7600 -93.4300 8 6411 219.4600 -128.4500
-5.0205166940e-01 1.7556404410e-02 1.1391744903e+01
99 94 94
2 6 7211 596.6400 -85.6000 8 6396 675.9900 -131.0800
-1.2033557313e+00 2.8437804061e-01 1.0378937280e+01
82 80 81
2 6 7215 280.7900 -85.0200 8 6409 327.3600 -128.4600
-1.2928423208e+00 3.2165341578e-01 1.0304897648e+01
83 85 87
3 6 7216 252.4700 -84.8400 7 6788 235.3300 -86.6900 8 6414 296.8000 -127.8400
-3.1006543957e-01 -4.1001092794e-02 1.1549095125e+01
111 101 98
2 6 7231 652.7300 -81.2300 8 6421 740.0900 -127.1100
-3.1006543957e-01 -4.1001092794e-02 1.1549095125e+01
111 101 98
2 6 7232 652.7300 -81.2300 8 6422 740.0900 -127.1100
-3.9156408132e-01 -1.2576550008e-02 1.1437423471e+01
103 94 95
2 6 7233 617.4700 -81.7100 8 6417 699.9900 -127.6000
-7.1801241697e-01 1.1112426696e-01 1.0914317509e+01
94 93 91
3 6 7235 458.1801 -81.3300 7 6873 439.2500 -67.3800 4 6876 308.5800 5.4400
-1.0896755883e+00 2.5311913342e-01 1.0458512345e+01
69 67 69
2 6 7238 312.1000 -81.7200 8 6432 362.0900 -125.1200
-1.4051855006e+00 3.8352231943e-01 1.0114244514e+01
84 85 95
3 6 7240 195.7500 -80.1800 8 6440 235.9900 -123.0100 5 7155 160.4900 -33.9600
-1.0500105813e+00 2.4802364670e-01 1.0495047730e+01
70 71 75
2 6 7246 324.6899 -79.1100 7 6840 306.1700 -75.8400
-1.1503097667e+00 3.1016492176e-01 1.0290248791e+01
82 84 86
4 6 7271 266.6200 -73.2900 7 6844 246.5000 -74.9000 8 4816 313.3800 -116.4200 5 7243 225.1899 -20.7300
-2.0282139775e-02 -1.3046363092e-01 1.1495893270e+01
111 102 96
2 6 7279 660.4200 -72.5800 7 7010 630.8800 -44.0900
-2.8683014997e+00 1.0950483233e+00 1.0722534081e+01
63 55 44
2 6 7287 66.1500 -70.0100 7 5046 83.9700 -60.4000
