# Bundle file v0.3
41 2707
1.5200067979e-03 7.2219504243e-01 8.0705170797e+00
124 123 129
2 15 4104 546.7900 -213.0500 14 3909 515.4000 -113.9100
7.4342956659e-02 7.6826116357e-01 7.8434286399e+00
66 80 100
2 15 4114 551.4700 -199.0900 14 3924 514.7800 -99.5700
-4.7656092876e+00 5.0118708656e-01 1.0231744965e+01
85 68 85
3 15 4132 -674.0200 -169.7700 14 3821 -628.5400 -225.7300 16 3802 -613.1000 -206.2000
-4.7390617099e+00 5.2736721364e-01 1.0361765904e+01
133 134 110
2 15 4133 -691.0100 -168.9500 16 3800 -629.9700 -206.9300
-1.6393376272e+00 7.6016279936e-01 8.2629717506e+00
107 124 150
4 15 4139 200.5800 -160.9100 14 3918 195.6900 -103.4400 16 3910 287.4800 -102.1500 17 4407 361.7300 -126.8700
5.7783034307e-01 9.9639800115e-01 7.2025989550e+00
113 109 103
3 15 4144 625.1600 -153.9000 14 4003 566.6700 -47.9700 16 3201 745.5400 -48.3300
5.7783034307e-01 9.9639800115e-01 7.2025989550e+00
113 109 103
3 15 4145 625.1600 -153.9000 14 4004 566.6700 -47.9700 16 3202 745.5400 -48.3300
-2.6667317705e+00 8.7617836447e-01 1.0252120017e+01
58 46 33
3 15 4149 -93.6100 -150.4600 16 3083 -39.3600 -138.9100 17 3513 -28.8100 -132.9700
-2.6667317705e+00 8.7617836447e-01 1.0252120017e+01
58 46 33
3 15 4150 -93.6100 -150.4600 16 3084 -39.3600 -138.9100 17 3514 -28.8100 -132.9700
-2.5473941205e+00 8.8271921289e-01 9.9968466127e+00
60 49 38
2 15 4151 -45.8600 -145.5300 16 3885 12.8000 -126.3600
-4.9401690520e+00 5.7962300628e-01 1.0172440543e+01
77 64 83
3 15 4157 -707.0600 -140.1700 16 3841 -645.6100 -177.5700 17 4408 -551.3700 -125.6800
5.8272568316e-01 1.0571072756e+00 6.9940422231e+00
103 100 92
3 15 4158 615.8300 -138.8900 14 4034 554.2700 -34.5400 16 3222 734.3700 -32.1800
5.0752531583e-01 1.0721830284e+00 6.9465985581e+00
115 110 114
3 15 4168 599.1000 -133.5100 14 4039 538.5200 -30.9200 16 3229 716.1200 -27.7400
5.0752531583e-01 1.0721830284e+00 6.9465985581e+00
115 110 114
3 15 4169 599.1000 -133.5100 14 4040 538.5200 -30.9200 16 3230 716.1200 -27.7400
7.2360554591e-01 1.1035760098e+00 6.8176255966e+00
156 145 151
3 15 4171 633.7500 -131.0300 14 4053 567.2800 -25.1300 16 3241 753.6500 -21.3000
4.3874217690e-01 1.0886573850e+00 6.8838119807e+00
115 109 108
3 15 4180 583.4100 -127.7700 14 4051 523.0900 -27.1600 16 3240 698.4200 -22.8300
-2.4368262837e+00 9.3483370226e-01 9.7105580651e+00
72 59 50
2 15 4182 -2.2500 -128.0300 16 3912 59.6700 -100.8700
-5.2060703170e+00 5.9821089403e-01 1.0030488060e+01
140 136 107
3 15 4188 -745.9100 -121.2400 14 3138 -721.4700 -185.0300 16 3858 -683.4100 -161.2100
-5.1077710732e+00 6.2910071093e-01 1.0122603424e+01
142 135 111
2 15 4190 -738.9800 -119.6500 16 3859 -676.7900 -158.6300
-5.1077710732e+00 6.2910071093e-01 1.0122603424e+01
142 135 111
2 15 4191 -738.9800 -119.6500 16 3860 -676.7900 -158.6300
3.3028007380e-01 1.1143986892e+00 6.7729371055e+00
117 109 110
3 15 4192 558.4700 -118.7700 14 4056 498.5900 -21.2400 16 3245 670.8000 -15.1700
3.0809788696e-01 1.1198946814e+00 6.6710425125e+00
123 120 131
2 15 4193 548.8199 -115.6400 14 4058 489.4200 -18.9700
2.7925517429e-01 1.1246176367e+00 6.7604842518e+00
123 120 131
3 15 4194 548.8199 -115.6400 14 4060 489.4200 -18.9700 16 3249 660.0000 -12.7600
-2.8875605316e+00 9.6620377315e-01 1.0261403977e+01
107 98 72
2 15 4196 -154.2300 -115.3000 16 3898 -105.7200 -107.9400
-2.9006825852e+00 9.6916784948e-01 1.0256861513e+01
102 89 74
2 15 4200 -157.4600 -113.8900 16 3906 -109.2700 -106.5200
-4.4475147010e+00 6.8857772221e-01 9.4286775951e+00
152 145 128
4 15 4201 -476.4700 -113.3100 14 3894 -457.5100 -139.8400 16 3101 -416.5900 -123.1000 17 3548 -333.6800 -93.2400
-2.8653228131e+00 1.0006641137e+00 1.0315512781e+01
71 62 52
2 15 4206 -150.4900 -107.6500 14 3923 -91.4100 -100.1600
-2.4201393519e+00 1.0305692176e+00 9.8195613054e+00
59 50 40
3 15 4209 1.2200 -105.9400 16 3934 60.1600 -78.2300 17 3561 87.0000 -82.1300
-3.0070122662e+00 1.0002512043e+00 1.0223434686e+01
109 93 79
3 15 4215 -184.2100 -100.0300 14 3928 -129.2500 -96.2600 16 4893 -137.1600 -93.7000
-2.3030187742e+00 1.0472009188e+00 9.4454321482e+00
54 45 32
2 15 4216 44.3200 -98.4600 16 3167 107.7400 -62.8800
-2.9961351339e+00 1.0077828443e+00 1.0231913294e+01
84 70 51
2 15 4218 -181.1800 -98.4500 16 4896 -135.0000 -91.9900
-4.0586197354e+00 7.7787969249e-01 8.9614874813e+00
84 83 89
2 15 4219 -341.8700 -97.2700 16 3922 -279.9300 -90.6900
-4.0581790174e+00 7.7773797354e-01 8.9591882207e+00
84 83 89
4 15 4220 -341.8700 -97.2700 14 3917 -331.2000 -106.3500 16 3923 -279.9300 -90.6900 17 5378 -198.0700 -72.4700
-2.2922389302e+00 1.0587979207e+00 9.4180483684e+00
63 51 37
2 15 4223 48.0700 -95.3900 16 3968 111.7300 -59.1600
-4.1232097610e+00 8.3267894215e-01 8.7901130530e+00
116 119 122
2 15 4237 -339.5000 -80.8800 16 3948 -277.6800 -72.5900
-5.2270533601e+00 7.4565078215e-01 9.5526632615e+00
149 143 128
3 15 4242 -667.9600 -75.7600 14 3179 -661.6200 -126.4300 16 3114 -607.6800 -103.4500
-4.1639598665e+00 8.5092842978e-01 8.7224630881e+00
173 172 168
2 15 4245 -341.8700 -74.8900 16 3157 -279.9500 -66.3400
-4.1045772323e+00 8.7165194362e-01 8.6209802233e+00
100 111 122
3 15 4251 -320.9200 -70.8000 16 3967 -258.7800 -59.5600 17 5459 -169.5500 -45.1400
-2.7461058853e+00 1.1502671645e+00 1.0403772353e+01
28 19 20
3 15 4252 -116.2600 -69.7300 16 3178 -74.0700 -58.8500 17 3587 -64.0500 -51.7400
-4.2470491251e+00 8.6769508811e-01 8.7488638373e+00
112 110 122
3 15 4254 -360.7700 -69.6600 14 3942 -360.1000 -80.0700 16 3170 -299.7400 -62.3600
-4.2516451447e+00 8.6546221749e-01 8.7383038497e+00
112 110 122
2 15 4255 -360.7700 -69.6600 16 3171 -299.7400 -62.3600
-4.2818028416e+00 8.6444971404e-01 8.7834323048e+00
169 170 154
2 15 4256 -370.9900 -69.5800 14 3936 -369.8900 -81.7500
-4.3359469560e+00 8.6457535817e-01 8.7868026128e+00
114 113 118
2 15 4258 -382.5000 -67.9600 14 3937 -381.9400 -81.5800
-1.6131945142e+00 1.1605048619e+00 6.9487226876e+00
189 189 197
2 15 4260 213.8100 -65.9000 14 4078 176.7100 -7.6800
-4.7925172146e+00 8.3001220730e-01 9.1224880338e+00
79 68 68
3 15 4261 -514.0800 -64.9100 16 3938 -454.3700 -74.6300 17 4494 -354.3700 -45.7100
-4.4028315325e+00 8.7006469310e-01 8.7768242843e+00
169 165 156
3 15 4263 -395.1500 -64.3000 16 3964 -334.8900 -60.5700 17 4502 -240.8400 -40.8600
-4.1676826332e+00 9.0190257337e-01 8.5225792543e+00
177 175 176
3 15 4265 -325.1500 -61.9100 16 3198 -263.1300 -50.0700 17 3611 -170.6900 -35.6200
-4.4241309384e+00 8.8552176037e-01 8.7480376865e+00
117 116 118
3 15 4267 -396.6900 -60.4800 14 3952 -398.5200 -75.4700 16 3186 -336.0800 -56.5600
-1.6617403750e+00 1.1852339100e+00 6.9043967330e+00
116 134 152
2 15 4268 205.7900 -59.9800 14 4090 167.8200 -3.0600
-4.0144063020e+00 9.2654677740e-01 8.3456137885e+00
124 131 160
2 15 4269 -280.9700 -59.7000 16 3998 -218.0900 -42.7200
-3.6648033103e+00 9.8974832327e-01 8.1587912156e+00
118 136 159
2 15 4276 -199.2400 -55.6100 14 4011 -210.0000 -45.8700
-4.3770017116e+00 9.2326435795e-01 8.6181873452e+00
119 118 123
2 15 4284 -374.4800 -52.8800 14 3966 -379.6600 -64.9500
-2.9257962317e+00 1.1807279508e+00 1.0329886243e+01
103 90 63
2 15 4286 -162.5400 -52.1100 14 4005 -108.7000 -47.9400
-1.8816963321e+00 1.2328089499e+00 6.8188423565e+00
143 156 183
2 15 4290 168.6500 -46.4500 14 4107 129.8100 6.7400
-3.8685361774e+00 1.0090257644e+00 7.9104573429e+00
126 139 169
2 15 4296 -223.3900 -44.1700 16 4022 -159.0100 -19.0800
-2.9894934339e+00 1.2030335219e+00 1.0261994834e+01
33 27 28
2 15 4300 -174.7600 -42.3200 16 4005 -134.9800 -33.8900
-2.9267622753e+00 1.2150709511e+00 1.0316948938e+01
58 49 44
3 15 4301 -161.2900 -41.8100 14 4028 -107.9900 -37.6000 17 4528 -100.9200 -24.1000
-4.4541217274e+00 9.7565432147e-01 8.4159669796e+00
171 169 162
3 15 4312 -371.1500 -38.3000 16 3227 -310.9100 -29.4000 17 3624 -209.6400 -12.8800
-3.9302806232e+00 1.0396962418e+00 7.8190908827e+00
128 139 163
2 15 4314 -228.7600 -36.3700 16 4034 -164.7000 -11.0100
-3.9384137681e+00 1.0489678820e+00 7.9868297552e+00
127 134 162
3 15 4317 -240.5500 -35.6800 14 4043 -256.8800 -30.3800 16 4033 -176.9800 -11.6300
-2.9686447727e+00 1.2335510891e+00 1.0281782232e+01
106 94 72
2 15 4318 -169.1400 -34.4700 16 4015 -130.6400 -25.2600
-3.9609819476e+00 1.1278166888e+00 7.8273961591e+00
130 136 162
2 15 4337 -232.6800 -19.4500 14 4067 -254.7200 -13.4000
-4.3085280356e+00 1.1433065971e+00 7.6965821638e+00
136 142 166
2 15 4354 -287.3600 -7.5000 16 4077 -225.5100 13.6200
-5.3374201514e+00 1.0642556229e+00 8.5429343668e+00
158 150 139
3 15 4359 -552.6300 3.2100 16 4045 -494.8300 -5.1900 17 4581 -370.8700 20.8200
-1.5688712000e+00 1.6116081165e+00 5.3089497588e+00
130 129 141
2 15 4361 225.1100 8.9800 14 4180 161.6400 69.1500
-1.5688712000e+00 1.6116081165e+00 5.3089497588e+00
130 129 141
2 15 4362 225.1100 8.9800 14 4181 161.6400 69.1500
-5.0390916026e+00 1.2430657429e+00 7.8834819487e+00
102 95 70
2 15 4375 -429.5400 28.4900 14 4115 -463.5300 12.6300
-2.7290386132e+00 1.4863927369e+00 1.0495669513e+01
46 37 28
3 15 4378 -104.5300 32.4200 16 4134 -74.5200 48.0000 17 4623 -63.8600 51.9500
-5.1816239200e+00 1.3537275989e+00 7.4172865311e+00
118 104 79
3 15 4397 -414.4600 49.3200 14 4139 -458.3800 36.2500 16 4168 -354.9600 61.2200
-6.4934146964e+00 1.1955026102e+00 8.2675012024e+00
88 80 69
2 15 4399 -732.1900 57.2000 16 3292 -667.6900 33.2700
-2.6132221958e+00 1.6201318967e+00 1.0436355141e+01
54 56 45
2 15 4406 -60.3300 69.1300 16 4204 -31.7900 91.4300
-6.2826031419e+00 1.3228970517e+00 7.7201279832e+00
102 94 74
2 15 4407 -628.1000 70.9200 16 3337 -566.2300 60.0300
-6.5896844705e+00 1.2775668104e+00 8.0157492473e+00
99 91 70
2 15 4410 -715.1400 72.7700 14 5235 -774.9000 24.3200
-2.8038842282e+00 1.6089584770e+00 1.0490467402e+01
43 37 33
4 15 4413 -122.6600 73.3400 14 4190 -74.5100 77.2200 16 4202 -97.5000 89.6000 17 4690 -81.8700 93.3500
-2.8074375279e+00 1.6216643945e+00 1.0492469235e+01
88 75 58
4 15 4418 -123.3200 77.5300 14 4194 -75.3400 80.9800 16 5258 -99.3300 94.0500 17 5796 -82.5900 97.3900
-6.5680055550e+00 1.3390643546e+00 7.8681777502e+00
104 92 75
3 15 4422 -692.9100 81.5600 16 4170 -629.9900 64.0300 17 4688 -470.6400 92.4700
-2.8617809424e+00 1.6699734296e+00 1.0470549782e+01
65 57 46
4 15 4431 -136.4100 94.1300 14 4207 -91.2700 96.0200 16 4226 -113.8100 110.4800 17 5843 -94.3600 114.1300
-2.9501278695e+00 1.6651835501e+00 1.0397703473e+01
23 22 21
2 15 4432 -156.9100 94.5600 16 4224 -134.2600 109.3600
-2.9408162292e+00 1.6640686472e+00 1.0430595951e+01
23 22 21
2 15 4433 -156.9100 94.5600 14 4206 -114.3800 94.9800
-2.6959557520e+00 1.6853975254e+00 1.0586687596e+01
33 24 21
2 15 4436 -92.5700 95.5200 14 4210 -43.2200 101.0300
-2.7876779599e+00 1.7152538620e+00 1.0500334720e+01
29 22 19
2 15 4442 -113.7500 106.4700 16 4234 -92.6100 124.7800
-2.7856706378e+00 1.7287397088e+00 1.0506678638e+01
36 31 24
2 15 4445 -113.0200 110.7200 16 4239 -92.5100 129.3700
-2.8216389944e+00 1.8550880936e+00 1.0535374141e+01
20 21 18
4 15 4452 -121.7300 152.4700 14 4230 -80.0400 154.0000 16 3413 -105.9400 172.6900 17 4784 -87.9500 173.9800
-2.7968433092e+00 1.8963790723e+00 1.0574955312e+01
60 58 46
2 15 4457 -114.8700 166.3300 14 4235 -73.3900 167.8500
-2.5184946386e+00 2.0057584605e+00 1.0479457829e+01
52 53 45
3 15 4462 -18.6600 186.9800 16 4265 -0.8200 221.2200 17 3908 13.8000 217.1800
-2.7071225835e+00 1.9810886974e+00 1.0643261673e+01
23 19 16
4 15 4467 -88.1400 192.9500 14 4245 -46.0000 195.8300 16 4258 -77.7000 218.4400 17 5923 -66.0800 216.9500
-2.7772380517e+00 1.9855490991e+00 1.0607205105e+01
25 22 16
3 15 4468 -107.5900 195.6100 14 4248 -67.5400 196.6600 16 4262 -97.5500 218.9500
-2.8077135992e+00 1.9849302462e+00 1.0585496259e+01
100 97 83
4 15 4469 -115.6300 195.1800 14 4246 -76.4000 195.9300 16 4259 -105.8500 218.4800 17 5925 -88.0300 218.0400
-2.8100775546e+00 1.9855964239e+00 1.0579293891e+01
100 97 83
3 15 4470 -115.6300 195.1800 16 4260 -105.8500 218.4800 17 5926 -88.0300 218.0400
-2.6919910179e+00 1.9993668354e+00 1.0656906335e+01
16 16 14
3 15 4475 -83.2500 199.1300 14 4260 -41.4600 201.9200 16 4273 -73.7600 225.2900
-2.8827758672e+00 2.0180155289e+00 1.0556930745e+01
23 23 18
2 15 4481 -135.4300 207.2900 14 4266 -99.1300 206.3200
-2.8615697187e+00 2.0228199098e+00 1.0560974691e+01
25 21 10
4 15 4482 -129.1800 208.0800 14 4267 -92.3700 207.6700 16 4277 -120.8100 231.1000 17 5949 -99.5700 230.3800
-2.8615697187e+00 2.0228199098e+00 1.0560974691e+01
25 21 10
4 15 4483 -129.1800 208.0800 14 4268 -92.3700 207.6700 16 4278 -120.8100 231.1000 17 5950 -99.5700 230.3800
-2.7800028031e+00 2.0710429331e+00 1.0608183672e+01
21 18 12
2 15 4488 -104.8900 223.2900 16 3440 -98.2200 248.8500
-2.7866305806e+00 2.0781886893e+00 1.0618306737e+01
95 88 78
4 15 4491 -107.7000 225.9800 14 4286 -70.1000 226.4100 16 4291 -101.4900 252.0700 17 5973 -84.3400 250.6000
-2.8254093948e+00 2.0868853197e+00 1.0601327670e+01
90 82 72
3 15 4494 -118.2200 229.3500 14 4288 -82.0400 229.0100 16 4293 -112.4500 254.6600
-2.1288714095e+00 -5.0313035005e-02 1.1298799922e+01
96 93 104
2 15 4606 -18.8900 -573.2700 14 4427 134.4100 -526.2700
-6.9570067627e-01 -3.5203383146e-02 1.0694207119e+01
137 141 112
2 15 4615 495.0800 -570.0400 14 4490 569.2700 -451.5500
-2.3573878450e+00 -3.9990889973e-02 1.1358759128e+01
77 68 85
3 15 4622 -108.6700 -563.4500 16 4367 -33.5900 -588.8900 17 4939 -115.2600 -563.6200
-1.2839705658e+00 6.8157264173e-03 1.0876689760e+01
154 151 162
2 15 4644 298.9000 -545.4600 16 3549 401.5800 -532.4100
-8.7937844954e-01 2.7251759433e-02 1.0667692077e+01
86 85 104
2 15 4662 432.9000 -535.0100 16 3560 547.8600 -507.9100
-8.7937844954e-01 2.7251759433e-02 1.0667692077e+01
86 85 104
2 15 4663 432.9000 -535.0100 16 3561 547.8600 -507.9100
-4.2944736581e-01 5.9296461811e-02 1.0463888274e+01
93 89 113
2 15 4672 572.9000 -524.7400 16 3583 702.9301 -483.6600
-1.6833733846e+00 6.2851845809e-02 1.0703472675e+01
142 143 134
3 15 4721 162.0500 -480.7800 14 4539 261.6899 -414.5000 16 3592 253.1400 -470.3700
-1.7805689783e+00 9.5739860443e-02 1.0629250478e+01
154 153 163
2 15 4771 132.0400 -456.5400 16 4499 220.5600 -445.0500
-1.3342637069e+00 1.0279446672e-01 1.0416268199e+01
77 75 91
3 15 4772 275.4700 -455.9800 14 4591 351.3000 -376.1600 16 3627 374.7900 -430.5900
-1.3347548778e+00 1.0515588470e-01 1.0424918962e+01
77 75 91
3 15 4773 275.4700 -455.9800 16 3628 374.7900 -430.5900 17 4139 347.7500 -464.4700
-1.3944988148e+00 1.2638309562e-01 1.0410452843e+01
157 157 154
2 15 4790 257.0699 -444.9200 16 4515 354.5601 -420.0500
1.5609878314e-01 1.9400216772e-01 9.7099497979e+00
108 113 141
2 15 4799 689.2700 -435.4700 14 4700 694.1801 -305.1300
-1.5653873157e+00 1.3626341349e-01 1.0369460992e+01
136 136 131
2 15 4808 203.7900 -429.2400 14 4611 281.2900 -360.7300
-1.6259386944e+00 1.4619792429e-01 1.0345839779e+01
68 67 83
2 15 4818 185.0600 -420.5800 16 3649 277.0200 -398.6400
-1.2278062575e+00 1.6951692610e-01 1.0171252963e+01
85 80 102
2 15 4822 305.9200 -417.8700 16 4549 406.2600 -383.6600
-6.4609364103e-01 2.0867758689e-01 9.9233372582e+00
101 98 121
2 15 4827 471.3700 -413.0400 16 4565 586.3800 -362.3700
-5.8913018134e-02 2.5600444888e-01 9.7347728956e+00
97 101 124
2 15 4829 632.0601 -411.3000 16 4580 764.5699 -345.8600
-6.7188592606e-02 2.5028504013e-01 9.7077583059e+00
95 97 118
2 15 4830 627.0000 -410.2600 16 4584 758.9900 -344.7000
4.0726149608e-04 2.6341849739e-01 9.6411525461e+00
84 89 113
2 15 4839 641.0900 -404.3100 16 4590 774.6801 -336.3700
-1.5061830798e+00 2.1544131500e-01 1.0070384908e+01
158 156 156
2 15 4855 223.0200 -382.3900 16 4574 316.5300 -351.3700
-1.6364554334e+00 2.3466686169e-01 1.0032335254e+01
154 158 157
3 15 4873 185.7200 -367.8000 16 3710 276.4500 -338.4600 17 4255 274.6000 -361.2200
-1.6359612595e+00 2.3674045629e-01 1.0038575834e+01
154 158 157
4 15 4874 185.7200 -367.8000 14 4698 247.3400 -305.3300 16 3711 276.4500 -338.4600 17 4256 274.6000 -361.2200
-1.6462166843e+00 2.6237095166e-01 9.9138239791e+00
107 106 114
2 15 4889 184.1600 -350.9300 16 4605 274.3800 -319.2900
-1.2752597659e+00 2.9029214879e-01 9.7280709499e+00
91 89 113
2 15 4892 286.9000 -346.8700 16 4614 384.3800 -304.3900
-1.3393828198e+00 3.2839241787e-01 9.6110789036e+00
146 147 147
2 15 4907 268.7800 -326.3700 16 3744 364.3600 -282.9200
-1.2577255053e+00 3.8553743101e-01 9.4696080373e+00
158 167 150
3 15 4918 290.0699 -306.7800 16 4646 386.5500 -258.4900 17 5128 416.1400 -293.3600
-1.2577255053e+00 3.8553743101e-01 9.4696080373e+00
158 167 150
3 15 4919 290.0699 -306.7800 16 4647 386.5500 -258.4900 17 5129 416.1400 -293.3600
-1.0495721262e+00 4.0792185516e-01 9.1693542665e+00
164 168 166
2 15 4934 337.2300 -292.5600 16 4660 438.2200 -237.0700
-1.2499419324e+00 4.2240955081e-01 9.3404701658e+00
170 170 177
4 15 4936 290.8101 -290.9500 14 4791 316.0900 -218.5000 16 3761 387.2600 -240.1000 17 3422 422.7800 -274.5300
-1.0892734131e-01 5.2233650338e-01 8.8107940035e+00
111 118 123
4 15 4951 559.3800 -283.1300 14 4833 545.2300 -179.2800 16 3807 678.1700 -203.6400 17 3426 760.5900 -267.3700
-4.2139965537e+00 3.2554381594e-01 1.0760530351e+01
71 67 51
3 15 4958 -624.6000 -269.9700 16 4611 -563.9600 -310.4600 17 5168 -516.0200 -251.3700
-4.2139965537e+00 3.2554381594e-01 1.0760530351e+01
71 67 51
3 15 4959 -624.6000 -269.9700 16 4612 -563.9600 -310.4600 17 5169 -516.0200 -251.3700
-9.6018210510e-01 4.8809315891e-01 8.9623900222e+00
161 163 166
2 15 4963 357.1400 -267.1800 16 3803 456.8199 -205.7200
-2.9346041642e+00 4.2098953856e-01 1.0115360493e+01
82 77 56
3 15 4969 -175.9500 -263.2900 14 4759 -107.7800 -252.1900 16 4645 -109.1400 -259.2800
-4.1868879321e+00 3.5563399379e-01 1.0752772749e+01
81 82 59
2 15 4970 -614.6300 -262.1000 16 3736 -553.9900 -300.7500
-1.2261981399e+00 6.0522686328e-01 9.4764665576e+00
106 105 124
2 15 4980 307.3500 -252.4300 16 4689 397.9399 -199.8000
-2.5461376349e+00 4.7396874644e-01 9.8108557862e+00
30 29 26
3 15 4984 -51.1000 -249.2900 16 3771 21.1700 -230.9100 17 4346 41.9800 -230.1700
-1.0446689766e+00 5.6127901859e-01 8.8474694112e+00
98 115 142
3 15 4989 335.4200 -242.3500 16 3834 433.7500 -180.3800 17 4354 492.8300 -218.5600
-3.0032481764e+00 4.8921421299e-01 1.0091917791e+01
58 48 40
4 15 4992 -190.5300 -239.7400 14 3813 -125.7300 -231.5400 16 3767 -126.3900 -236.3800 17 5185 -106.0300 -221.9300
-3.9152390951e-01 6.1662186213e-01 8.4900615551e+00
111 129 155
3 15 4993 477.8300 -238.4200 14 4874 462.1700 -145.5000 16 3071 586.5800 -160.0400
-4.4874678448e-01 6.3512123350e-01 8.5330831336e+00
171 181 212
4 15 4994 467.2200 -234.1300 14 4880 452.3400 -142.9100 16 3861 575.6801 -157.0700 17 4363 657.4399 -208.1700
-2.4793853219e+00 5.3797554562e-01 9.6820031400e+00
35 29 24
3 15 4995 -25.7200 -229.2600 16 3799 46.5100 -206.7900 17 4362 72.5600 -208.6800
-2.8356972648e+00 6.0287102979e-01 1.0223458663e+01
71 68 50
2 15 5003 -149.5800 -221.5600 14 3833 -82.2800 -209.3700
-4.5721323770e+00 4.2132393369e-01 1.0573494938e+01
96 81 86
3 15 5007 -688.5500 -214.5700 16 4648 -626.9100 -256.4100 17 5204 -556.1900 -197.4800
-4.2337138478e+00 5.0506940675e-01 1.0080135703e+01
105 95 104
3 15 5030 -514.1300 -184.9400 16 3804 -454.0900 -205.7400 17 5224 -390.4500 -166.2000
-4.2054475424e+00 5.8065405125e-01 9.8702055434e+00
88 82 79
2 15 5073 -477.0800 -159.6600 16 4733 -416.7300 -174.0300
-4.2544084724e+00 5.7014711106e-01 9.8241759065e+00
91 91 82
3 15 5074 -483.3800 -158.4200 16 4734 -422.9000 -173.6500 17 5250 -353.2900 -139.4200
-4.2700950747e+00 5.6490877331e-01 9.7988554307e+00
91 91 82
4 15 5075 -483.3800 -158.4200 14 4822 -446.0200 -187.6800 16 4735 -422.9000 -173.6500 17 5251 -353.2900 -139.4200
-2.5597075815e+00 8.3465019417e-01 9.9644854200e+00
62 53 46
2 15 5080 -49.5100 -157.2100 16 4803 10.9900 -138.6000
-4.2211952982e+00 5.9889214092e-01 9.8496266864e+00
148 142 126
2 15 5085 -477.7500 -153.8500 16 3850 -417.9200 -167.8100
-1.6634858714e+00 7.8675403880e-01 8.1202622687e+00
104 120 143
3 15 5088 195.7400 -151.2500 14 4940 187.9800 -94.4500 16 3921 282.7300 -91.8900
5.2792570664e-01 1.0126434545e+00 7.1363965462e+00
117 116 112
3 15 5091 612.0800 -148.2200 14 5022 553.6200 -44.0600 16 3996 730.7600 -43.1500
-4.8989076704e+00 5.6926951823e-01 1.0273787581e+01
64 55 56
2 15 5092 -715.4500 -147.9100 16 4704 -653.8900 -186.8400
-4.3385635834e+00 5.9011975772e-01 9.6840599434e+00
90 75 92
2 15 5094 -485.6000 -146.7900 14 4836 -452.5200 -176.2600
-4.3243441248e+00 5.9475608461e-01 9.7184441351e+00
90 75 92
4 15 5095 -485.6000 -146.7900 14 4837 -452.5200 -176.2600 16 4761 -425.2600 -160.9100 17 5262 -351.8700 -127.3000
-4.3153956878e+00 6.0868106211e-01 9.8189047972e+00
132 130 109
2 15 5096 -496.7200 -146.9300 16 4757 -436.6000 -162.1700
-4.3153956878e+00 6.0868106211e-01 9.8189047972e+00
132 130 109
2 15 5097 -496.7200 -146.9300 16 4758 -436.6000 -162.1700
-4.8790810216e+00 5.7389625836e-01 1.0242661316e+01
88 77 88
2 15 5098 -704.4800 -146.5800 16 4712 -643.1500 -184.0800
-4.3916762596e+00 5.9983209224e-01 9.7238713425e+00
147 143 128
4 15 5099 -502.2600 -143.2600 14 4840 -470.2600 -174.7300 16 4767 -441.9700 -158.7600 17 5271 -366.2400 -124.1500
-4.3669186801e+00 6.2127550745e-01 9.7784286607e+00
74 67 72
2 15 5106 -503.7000 -140.6900 16 4773 -443.3900 -156.1500
-4.4109969654e+00 6.0486194369e-01 9.6989438978e+00
74 67 72
3 15 5107 -503.7000 -140.6900 14 4841 -472.5900 -172.6300 16 4774 -443.3900 -156.1500
-4.4203546878e+00 6.0578615383e-01 9.7070207098e+00
126 126 113
3 15 5111 -506.8300 -140.4700 14 4842 -475.7900 -172.4600 16 4771 -446.7800 -156.2600
-4.9388575207e+00 5.8672280091e-01 1.0218592790e+01
62 58 46
2 15 5113 -715.1000 -139.9700 16 4723 -653.4700 -178.1700
7.6117809573e-01 1.1168195365e+00 6.6681800615e+00
127 121 123
2 15 5136 630.8500 -127.0800 14 5101 564.2900 -21.1800
7.6117809573e-01 1.1168195365e+00 6.6681800615e+00
127 121 123
2 15 5137 630.8500 -127.0800 14 5102 564.2900 -21.1800
-5.0556778968e+00 6.1273301002e-01 1.0149621094e+01
84 68 88
2 15 5138 -731.3000 -126.7400 16 4752 -669.2700 -165.2200
-5.0661351869e+00 6.2138622864e-01 1.0135950159e+01
147 140 136
2 15 5145 -731.2300 -123.6100 16 4759 -669.2400 -162.0800
-5.0758072743e+00 6.2484302773e-01 1.0136631810e+01
137 127 126
2 15 5146 -733.6200 -122.4300 16 4762 -671.7900 -160.9300
-4.4201496986e+00 6.7465650688e-01 9.5739504596e+00
71 63 77
2 15 5157 -489.0900 -120.7100 16 4820 -428.6700 -132.6200
-5.1969508069e+00 6.1303984285e-01 1.0041757938e+01
83 69 66
4 15 5160 -744.7900 -118.1000 14 4827 -721.5200 -181.3600 16 4768 -682.3600 -157.6100 17 5310 -577.4800 -105.1400
-5.2176174398e+00 6.0734018839e-01 1.0009831371e+01
83 69 66
3 15 5161 -744.7900 -118.1000 14 4828 -721.5200 -181.3600 16 4769 -682.3600 -157.6100
-4.2584825138e+00 6.9028630693e-01 9.3152458693e+00
148 145 129
2 15 5168 -422.0300 -117.2100 14 4889 -402.0900 -137.1100
-4.6259526398e+00 6.7704592397e-01 9.6454646257e+00
133 136 114
3 15 5172 -545.8600 -114.3500 16 3879 -486.5100 -131.8100 17 4447 -399.2900 -96.0200
-4.5970471316e+00 6.8686675450e-01 9.6959641489e+00
133 136 114
2 15 5173 -545.8600 -114.3500 16 3880 -486.5100 -131.8100
-4.2337571369e+00 7.1255835729e-01 9.3294775665e+00
94 87 99
