# Bundle file v0.3
41 18582
2 33 6052 250.6899 90.4600 34 6057 379.4500 23.9400
-1.5643962919e+00 -5.3042510992e-01 1.3260972914e+01
133 128 134
2 33 6061 -279.2900 92.8100 34 6248 -192.4000 97.1000
-2.0953407701e+00 -4.9944526077e-01 1.3297301376e+01
63 65 64
3 33 6069 -183.6900 96.1000 34 6219 -91.7000 87.6300 32 5113 -305.8300 60.5300
-2.3116812472e+00 1.7906377800e+00 1.0118033698e+01
73 72 65
2 33 6084 -19.9700 98.6800 35 6124 -60.8100 132.2000
-2.3116812472e+00 1.7906377800e+00 1.0118033698e+01
73 72 65
2 33 6085 -19.9700 98.6800 35 6125 -60.8100 132.2000
-1.5362840338e+00 -5.4625666758e-01 1.3333049462e+01
129 128 130
2 33 6087 -284.1600 98.4400 34 6270 -195.7700 102.9000
-1.9844766953e+00 -5.5718537929e-01 1.3422553282e+01
89 92 91
2 33 6098 -204.1600 101.4600 34 6243 -111.0400 95.5900
-1.9844766953e+00 -5.5718537929e-01 1.3422553282e+01
89 92 91
2 33 6099 -204.1600 101.4600 34 6244 -111.0400 95.5900
-1.9366035395e+00 -5.5488285273e-01 1.3411382684e+01
64 65 64
2 33 6100 -212.5000 101.2500 34 6245 -120.0100 96.2700
-1.9366035395e+00 -5.5488285273e-01 1.3411382684e+01
64 65 64
2 33 6101 -212.5000 101.2500 34 6246 -120.0100 96.2700
-1.2075383833e+00 -6.0299748862e-01 1.3418955603e+01
134 130 126
4 33 6102 -343.1800 101.7100 34 6299 -255.1500 113.4500 35 6106 -150.6100 117.2200 36 5079 -203.8900 181.0100
-1.2120435999e+00 -5.7667010306e-01 1.3376009572e+01
134 130 126
2 33 6103 -343.1800 101.7100 34 6300 -255.1500 113.4500
-4.3598759022e+00 -4.0234645338e-01 1.3465436099e+01
150 143 140
2 33 6116 191.9900 104.4000 34 6120 318.2700 46.0000
-1.7935380319e+00 -5.7615727057e-01 1.3457419995e+01
58 64 62
2 33 6118 -238.0000 104.2600 34 6269 -145.4900 102.4400
-1.7571554986e+00 -5.8212700243e-01 1.3470425874e+01
62 64 59
2 33 6124 -244.4700 105.0800 34 6271 -151.9100 104.0400
-4.3747765957e+00 -3.9390984783e-01 1.3474326194e+01
72 70 63
2 33 6127 194.3000 106.2100 34 4383 321.1600 47.7000
-6.0474621853e+00 1.8383759551e-01 1.2812820457e+01
132 124 114
2 33 6140 523.8600 107.0900 34 4280 696.3600 3.1600
-6.1536560737e+00 5.7475411439e-02 1.3023415915e+01
116 114 93
3 33 6147 517.7900 107.9300 34 4283 689.3500 5.0200 36 5039 774.3900 164.4900
-4.2888284595e+00 -3.1665802467e-01 1.3387379821e+01
68 76 65
4 33 6156 187.1000 109.0700 34 6137 313.3800 51.9300 35 3131 418.9800 26.0600 36 3342 368.5699 177.5100
-1.1320422254e+00 -6.3603667575e-01 1.3536251286e+01
144 143 139
4 33 6159 -355.6700 109.7300 34 6325 -265.0400 122.6100 35 6118 -157.8700 126.0300 36 5094 -213.0700 190.3700
-6.0652704557e+00 3.5975807265e-02 1.3068982395e+01
96 100 96
3 33 6163 499.5900 110.3500 34 4295 668.7000 10.0000 36 5045 751.6300 168.0900
-6.0078359291e+00 5.9398307556e-02 1.3045288063e+01
77 87 77
2 33 6166 493.0500 110.9800 36 5050 743.6000 169.2900
-5.9323307979e+00 7.7769567557e-02 1.3003785259e+01
97 103 94
2 33 6170 485.4700 111.9600 34 4305 652.6899 13.5900
-5.9450199759e+00 3.6751920841e-02 1.3087117448e+01
103 102 101
2 33 6178 479.2400 112.4800 36 5057 726.4100 171.9300
-5.9757832900e+00 -3.5430141808e-03 1.3135279111e+01
103 102 101
4 33 6179 479.2400 112.4800 34 4309 645.3900 15.1100 35 4200 784.9100 -33.6700 36 5058 726.4100 171.9300
-5.9038723506e+00 1.9711414680e-02 1.3095685623e+01
98 100 96
2 33 6182 471.0800 113.2700 35 4209 774.5200 -31.2300
-5.9344265587e+00 -1.3500469084e-02 1.3151929265e+01
98 100 96
4 33 6183 471.0800 113.2700 34 4314 636.2700 16.9300 35 4210 774.5200 -31.2300 36 5061 716.4000 172.8900
-5.8808773896e+00 -3.5323637729e-02 1.3194371111e+01
99 106 95
3 33 6194 458.6400 114.3100 34 4326 622.3000 19.7800 36 5063 701.3101 175.2100
-1.9747000586e+00 -6.3515312243e-01 1.3664677491e+01
155 149 146
2 33 6197 -207.4600 114.3100 34 6283 -109.4700 108.5400
-6.0109878263e+00 1.3817509114e-01 1.2956341567e+01
140 135 139
2 33 6199 504.8900 115.1400 34 6010 675.6801 14.5200
-5.8219046525e+00 -2.9588985345e-02 1.3177187096e+01
104 102 96
3 33 6201 450.6600 115.1100 34 6046 613.1899 21.5900 35 4225 749.1000 -24.9400
-5.8421939654e+00 -5.0938173853e-02 1.3215586178e+01
104 102 96
4 33 6202 450.6600 115.1100 34 6047 613.1899 21.5900 35 4226 749.1000 -24.9400 36 5067 691.4100 176.2200
-5.8807733787e+00 -1.2340148316e-01 1.3336703428e+01
93 96 93
3 33 6203 444.6000 115.6400 34 4333 606.4500 23.2000 32 5253 318.7800 124.8600
-5.8188601826e+00 -6.5338076902e-02 1.3241761429e+01
93 96 93
4 33 6204 444.6000 115.6400 34 4334 606.4500 23.2000 35 4227 741.8800 -22.8200 36 5070 684.2900 177.5400
-5.8957611429e+00 3.2767227795e-02 1.3107775530e+01
169 167 169
2 33 6206 470.0900 116.0300 34 6034 635.7900 20.0700
-5.7209985261e+00 -8.5207210847e-02 1.3255862912e+01
163 154 152
3 33 6207 427.0601 115.8300 34 4341 586.5699 25.3400 35 4235 720.0000 -19.1800
-5.5698993771e+00 -2.0002289490e-01 1.3484158973e+01
87 93 87
2 33 6221 384.8900 122.4500 34 4363 539.9301 38.1400
-5.4949103228e+00 -1.7080927702e-01 1.3438528764e+01
97 99 97
3 33 6226 377.5200 123.4500 34 4367 531.8300 40.0800 35 4276 660.8700 -0.7100
-5.5038819163e+00 -2.0782767850e-01 1.3512775532e+01
172 176 178
4 33 6230 373.8500 124.6300 35 4280 657.0000 1.1500 36 5095 600.3199 191.3800 37 3054 723.2500 41.9100
-5.4405309754e+00 -2.2047134305e-01 1.3533046800e+01
99 104 91
3 33 6233 362.3300 125.4200 35 4284 643.4399 4.6700 36 5097 586.8300 193.0500
-1.7116022771e+00 -6.7689639821e-01 1.3813621559e+01
113 114 108
2 33 6234 -252.7900 125.4600 34 6329 -153.2100 125.0100
-2.2333149602e+00 1.8445730056e+00 1.0180885440e+01
22 21 17
3 33 6241 -45.7400 127.4100 35 6158 -82.8900 169.6000 36 7227 -103.8700 125.6800
-2.2333920608e+00 1.8443918722e+00 1.0180388046e+01
22 21 17
4 33 6242 -45.7400 127.4100 35 6159 -82.8900 169.6000 36 7228 -103.8700 125.6800 32 5223 -27.1400 112.2400
-1.4102961292e+00 -6.6990466370e-01 1.3793297800e+01
138 136 128
2 33 6243 -304.6000 127.6700 34 6345 -206.5200 133.6400
-1.5503335831e+00 -6.9827025359e-01 1.3866011798e+01
140 139 136
2 33 6248 -280.2800 129.0600 34 6344 -180.3300 131.9200
-4.2989299829e+00 -5.4417535907e-01 1.4096623790e+01
143 148 146
2 33 6268 154.8900 143.7300 36 5146 348.7100 221.8100
-4.2080806513e+00 -6.0546870340e-01 1.4212099370e+01
133 137 136
2 33 6274 135.9200 146.1800 35 6012 385.9301 70.4900
-4.6649424048e+00 -5.1387378810e-01 1.4143212866e+01
69 97 117
3 33 6279 207.2500 147.8900 34 4433 347.8101 87.8300 35 4383 469.5100 58.5100
-4.6439199698e+00 -6.3301128193e-01 1.4333742265e+01
119 141 160
2 33 6282 193.5100 148.5900 34 6225 332.6801 90.0600
-4.6439199698e+00 -6.3301128193e-01 1.4333742265e+01
119 141 160
2 33 6283 193.5100 148.5900 34 6224 332.6801 90.0600
-4.6134941344e+00 -6.4122679380e-01 1.4344531505e+01
129 147 168
2 33 6284 188.5100 148.6800 34 6226 327.2800 90.8800
-4.6974212037e+00 -6.1507824906e-01 1.4320262921e+01
66 102 120
2 33 6287 202.1700 149.1100 34 6223 342.3700 89.7600
-4.5077111147e+00 -6.8570188270e-01 1.4409372636e+01
49 84 107
2 33 6290 169.7900 149.4100 34 6235 307.1899 93.9200
-4.5077111147e+00 -6.8570188270e-01 1.4409372636e+01
49 84 107
2 33 6291 169.7900 149.4100 34 6236 307.1899 93.9200
-4.5237435438e+00 -6.6573146292e-01 1.4388327197e+01
123 143 166
2 33 6292 173.4300 149.9800 34 6233 311.1400 94.2500
-4.3825869926e+00 -5.3472053007e-01 1.4163508263e+01
132 143 160
5 33 6294 164.0000 150.2200 34 6241 300.7500 95.4900 35 6007 420.6899 68.4100 36 5178 362.4000 229.5300 37 4491 490.0300 110.5100
-2.2318119306e+00 1.9454028286e+00 1.0199541358e+01
23 52 97
2 33 6306 -42.6500 160.2400 34 6378 -35.6700 184.5700
-1.9713723050e+00 -1.1035653095e+00 1.5239314570e+01
142 141 143
2 33 6342 -215.9900 187.6300 34 6373 -91.7100 179.4700
-1.8551017345e+00 -1.1106296577e+00 1.5259367153e+01
138 138 129
2 33 6349 -232.9200 189.5200 34 4568 -108.6900 183.2100
-2.3612419535e+00 2.1387076867e+00 1.0174234964e+01
162 169 172
2 33 6372 13.0600 209.7600 35 6213 -19.7000 263.7100
-1.8083206995e+00 8.7976858983e-01 8.8359847157e+00
60 63 46
4 34 19 -352.7200 -519.2100 35 41 -464.1000 -456.3500 36 39 -338.0200 -525.6600 37 69 -463.4900 -411.4900
-4.5937506197e+00 -5.7713439527e-02 1.2341339404e+01
191 190 195
2 34 36 418.9200 -42.7000 36 38 471.8900 75.9100
-1.2954141363e+00 8.6869556547e-01 8.7072513386e+00
58 61 50
2 34 42 -619.0000 -544.2000 35 57 -712.7500 -446.8700
-3.7147916798e+00 8.0152101954e-01 9.5622454130e+00
188 188 190
2 34 62 414.1899 -391.5000 35 59 373.5100 -424.3000
-1.1213981064e+00 4.4738166284e-01 9.9943809020e+00
176 176 178
2 34 66 -489.6200 -213.9600 36 58 -441.9100 -217.8800
-1.6242287666e+00 2.8456339524e-01 1.0590749934e+01
74 78 98
3 34 68 -280.6100 -143.2700 35 68 -261.8600 -116.7500 36 41 -245.2700 -119.0400
-4.2063285836e+00 -2.0379405116e-01 1.2993154240e+01
188 187 192
2 34 75 314.4800 27.3200 36 44 365.3400 148.1900
-9.8860322358e-01 4.6188778917e-01 9.9324151392e+00
61 67 56
3 34 102 -542.2300 -219.7400 35 140 -535.7900 -164.9900 37 156 -471.4900 -151.5600
-2.4685645136e+00 1.1022419097e+00 9.8535248608e+00
28 31 24
3 34 104 -8.8000 -167.4600 35 93 -55.0300 -149.2800 36 167 -27.7600 -159.3500
-2.4078515011e+00 1.9210890560e+00 1.0100630837e+01
27 28 20
3 34 123 30.8600 141.2000 35 112 -19.2500 164.3900 36 111 -39.0300 123.0200
-1.2416842735e+00 6.5248626384e-01 9.3234260711e+00
37 38 32
2 34 146 -532.7500 -361.6600 35 136 -571.7700 -293.5400
-1.2252487511e+00 6.3132886115e-01 9.4910725279e+00
159 159 157
5 34 147 -518.1800 -313.7600 35 235 -544.9100 -252.3800 36 153 -470.5200 -326.1800 32 100 -401.7500 -428.8500 37 231 -492.2900 -233.3900
-8.5054643526e-01 5.2101152843e-01 9.6380795737e+00
56 59 52
3 34 152 -634.8600 -275.2000 36 159 -570.7300 -293.6600 37 237 -557.6600 -191.2700
-9.8247211251e-01 5.0064450731e-01 9.7997772123e+00
37 48 56
4 34 155 -562.8300 -243.3600 35 139 -561.2800 -185.5900 36 165 -508.4500 -255.5400 37 240 -496.6200 -171.6800
-8.8767198141e-01 1.9110230635e-01 1.0744446683e+01
183 184 187
2 34 160 -483.2500 -96.7900 36 176 -430.8500 -88.9900
-3.1072267421e-01 1.6414117015e-01 1.0676227338e+01
175 177 177
3 34 161 -659.6200 -87.0500 35 154 -595.5600 -41.1200 36 173 -588.1400 -96.1700
-2.4424570051e+00 1.5245452557e+00 9.9707790273e+00
31 34 27
3 34 163 12.4300 -18.6000 35 161 -36.0400 2.8200 36 182 -31.8000 -25.2200
-2.2240466539e+00 9.2094414568e-01 8.7206652081e+00
53 50 77
2 34 214 -168.7200 -585.6400 36 340 -176.5700 -581.2600
-1.3056333088e+00 6.5645617840e-01 9.3942205242e+00
61 62 56
3 34 230 -498.7100 -341.6300 35 233 -534.8500 -277.5900 36 249 -454.1000 -354.7800
-1.3233760442e+00 6.1625735309e-01 9.4510015571e+00
162 162 162
2 34 231 -482.5200 -334.7300 35 234 -516.6400 -274.7000
-4.0038797337e+00 5.8057039607e-01 1.0362277539e+01
183 179 179
2 34 242 429.4600 -244.0400 35 232 444.3700 -277.6100
-7.6806742899e-01 2.5544584644e-01 1.0539701590e+01
56 58 71
2 34 254 -539.6700 -117.9800 36 271 -484.3500 -117.0500
-3.0508398429e-01 1.5911324762e-01 1.0680205351e+01
175 176 178
3 34 261 -660.5600 -86.6000 35 272 -596.0500 -40.8900 37 273 -500.4600 -34.8800
-6.2705667835e-01 1.4281408591e-01 1.0866044739e+01
182 183 188
3 34 266 -544.4500 -72.0600 35 276 -488.1500 -35.0000 36 178 -488.1000 -67.3600
-6.2705667835e-01 1.4281408591e-01 1.0866044739e+01
182 183 188
3 34 267 -544.4500 -72.0600 35 277 -488.1500 -35.0000 36 179 -488.1000 -67.3600
-2.4919685895e+00 1.4876139412e+00 9.9719236933e+00
163 145 122
4 34 275 28.8400 -31.8500 35 159 -18.4800 -13.9200 36 281 -13.4900 -34.8900 37 269 -86.5400 -39.6100
-1.2080876131e+00 8.3181729306e-03 1.1534202335e+01
189 188 193
2 34 276 -337.2400 -14.2900 35 289 -275.7200 5.3200
-3.6103907895e+00 -2.6034174600e-01 1.3002623513e+01
47 47 35
2 34 284 198.5500 40.6100 35 292 290.4700 22.8200
-3.6103907895e+00 -2.6034174600e-01 1.3002623513e+01
47 47 35
2 34 285 198.5500 40.6100 35 293 290.4700 22.8200
-1.3023431998e+00 -3.8817346888e-01 1.2685785982e+01
143 37 27
2 34 287 -262.3100 65.1500 36 312 -214.3300 122.1200
-1.3071540375e+00 -3.6648469387e-01 1.2661428784e+01
143 37 27
3 34 288 -262.3100 65.1500 35 300 -173.6500 73.7900 36 313 -214.3300 122.1200
-1.0455192696e+00 -4.5526534355e-01 1.2775208310e+01
179 180 182
2 34 290 -311.4900 74.0000 36 316 -259.8700 126.9400
-2.7773121041e+00 1.8883810023e+00 1.0797428592e+01
148 146 147
2 34 303 162.7400 235.8800 35 187 162.1100 247.2400
-1.5906028325e+00 7.7161995997e-01 8.9940390673e+00
21 22 25
4 34 342 -432.7400 -469.7700 35 536 -514.7700 -400.6200 36 349 -400.5400 -478.7600 37 591 -491.1600 -363.4400
-1.3299246517e+00 6.9510669535e-01 9.2120573468e+00
160 160 125
4 34 355 -513.2300 -393.6500 35 354 -564.5600 -323.9600 36 362 -469.9200 -406.9500 37 607 -520.0400 -295.9300
-1.3349423331e+00 7.0709526552e-01 9.2048276631e+00
160 160 125
5 34 356 -513.2300 -393.6500 35 355 -564.5600 -323.9600 36 363 -469.9200 -406.9500 1 1558 -309.0900 40.7300 37 608 -520.0400 -295.9300
-8.6443937854e-01 6.3306598408e-01 9.2849600741e+00
114 115 100
2 34 360 -693.4300 -355.3300 36 373 -621.6300 -380.8000
-9.4739749963e-01 5.8735842781e-01 9.4638189960e+00
62 65 55
3 34 361 -627.6000 -316.3000 35 564 -641.3300 -243.4900 36 375 -565.3900 -335.4500
-2.4902203550e+00 9.0163204085e-01 9.7994650326e+00
36 38 29
4 34 376 -14.4600 -233.9100 35 361 -59.3600 -217.3100 36 391 -23.5600 -216.6000 37 621 -102.2100 -210.0300
-2.5241137847e+00 9.2971247768e-01 9.8099919371e+00
166 151 131
4 34 378 -0.5900 -225.6800 35 364 -45.1200 -210.6200 36 621 -11.2300 -209.4000 37 390 -90.9600 -204.5400
-2.5120422161e+00 1.0638145652e+00 9.8378000589e+00
160 144 124
4 34 385 4.3900 -184.3000 35 378 -41.4100 -168.1400 36 631 -13.6600 -173.2300 37 639 -92.6500 -168.2200
-1.7073045424e+00 2.9949806126e-01 1.0612304230e+01
136 140 150
2 34 395 -254.6300 -139.2100 35 389 -236.0600 -115.8200
-1.4787763180e+00 2.8645693129e-01 1.0581041852e+01
55 55 71
4 34 397 -323.7000 -137.3200 35 390 -302.2500 -108.6900 36 414 -286.7100 -117.6800 37 426 -262.6500 -95.5900
-1.0497164772e+00 2.7768461395e-01 1.0545950341e+01
58 61 79
3 34 401 -454.0800 -125.9400 35 401 -422.8800 -87.9900 36 419 -407.3800 -117.4300
-6.5155305679e-01 2.2867920593e-01 1.0600274574e+01
166 160 167
2 34 402 -567.8900 -105.7200 36 421 -508.8400 -106.7600
-8.4016344728e-01 2.3636304569e-01 1.0645425665e+01
83 74 83
2 34 404 -506.5200 -104.9500 36 425 -454.9400 -99.4300
-7.5732334199e-01 2.1924725159e-01 1.0635722016e+01
182 183 183
4 34 405 -532.1500 -104.7900 35 408 -486.5100 -65.9200 36 423 -477.2900 -102.3900 37 443 -414.6000 -56.4800
-5.5710325934e+00 2.9622340814e-01 1.1822918834e+01
175 174 179
2 34 406 684.2600 -93.9100 36 303 749.7700 37.0800
-6.9788066548e-01 1.9219762415e-01 1.0721111957e+01
84 96 101
4 34 407 -540.4700 -92.2000 35 416 -490.9000 -52.4700 36 427 -483.2500 -89.0500 37 448 -414.8400 -42.8300
-9.1252980727e-01 1.6307392564e-01 1.0848626445e+01
121 131 134
3 34 411 -465.9700 -84.6800 35 647 -419.2400 -50.8300 36 435 -415.1200 -73.0800
-1.3058034741e+00 1.2798268097e-01 1.1044574490e+01
127 135 134
3 34 415 -342.2600 -74.6800 35 417 -298.4700 -50.4400 36 442 -299.9000 -49.4400
-2.4963546743e-01 1.2825159152e-01 1.0859974791e+01
175 176 181
4 34 420 -653.5200 -58.1600 35 427 -582.5600 -15.2300 36 437 -584.3100 -63.6600 37 710 -486.8900 -8.8200
-2.4963546743e-01 1.2825159152e-01 1.0859974791e+01
175 176 181
4 34 421 -653.5200 -58.1600 35 428 -582.5600 -15.2300 36 438 -584.3100 -63.6600 37 711 -486.8900 -8.8200
-1.0856805981e+00 -2.9023455595e-02 1.1600120777e+01
186 185 190
4 34 430 -363.3400 -6.4700 35 435 -298.1100 13.6600 36 297 -317.0800 25.8600 37 482 -234.3000 27.7200
-1.0856805981e+00 -2.9023455595e-02 1.1600120777e+01
186 185 190
4 34 431 -363.3400 -6.4700 35 436 -298.1100 13.6600 36 298 -317.0800 25.8600 37 483 -234.3000 27.7200
-8.6882527782e-01 -9.7631324465e-02 1.1725472381e+01
184 182 185
2 34 433 -407.8300 8.1700 36 470 -358.0600 37.8600
-3.7591135685e+00 -2.5086202468e-01 1.2893155572e+01
52 69 64
2 34 434 228.7100 25.1600 35 287 319.3900 4.0500
-4.9808456863e+00 -3.4093907473e-01 1.3796732891e+01
92 105 114
4 34 440 419.3400 68.4200 35 706 541.4700 35.1700 36 495 485.5500 211.2900 37 488 608.8000 77.0600
-5.4496220729e-01 -4.5025724569e-01 1.2790518289e+01
132 143 137
2 34 452 -411.7700 93.6800 36 321 -357.7400 137.6800
-2.2994327704e+00 2.1059585664e+00 1.0188859518e+01
26 27 21
3 34 462 1.8700 233.6300 35 462 -44.3800 258.0100 37 771 -129.9200 193.3500
-8.0265608644e-01 6.5200859602e-01 9.1898086848e+00
35 36 35
4 34 546 -738.5900 -379.0300 35 553 -759.5600 -289.9500 36 556 -659.7800 -407.5600 37 936 -665.6500 -264.9300
-9.2788780751e-01 6.2224565579e-01 9.3807659654e+00
43 50 59
4 34 556 -649.9600 -331.4100 35 919 -668.5900 -256.0700 36 576 -586.1400 -354.0900 37 948 -592.0800 -235.8300
-4.2803577876e+00 7.5548138567e-01 9.9454765746e+00
178 174 175
2 34 558 565.1100 -323.9700 35 348 569.6300 -370.9900
-8.2995116057e-01 5.9838262586e-01 9.4149189071e+00
24 27 31
4 34 559 -682.9100 -320.3600 35 921 -692.8400 -243.7500 36 577 -612.9900 -345.6100 37 954 -609.3700 -225.0400
-7.4623469835e-01 5.8427283418e-01 9.4384716779e+00
136 141 131
4 34 561 -711.3800 -311.8800 35 924 -715.1600 -233.6600 36 948 -637.2900 -338.4300 37 1421 -625.3800 -215.7500
-1.0249548768e+00 5.5567763053e-01 9.6380837772e+00
30 30 47
3 34 574 -570.8800 -276.7100 35 569 -579.4900 -214.5700 36 592 -516.2100 -291.9600
-7.5228232409e-01 5.2466424150e-01 9.6188460817e+00
36 41 45
3 34 575 -675.4000 -274.0100 36 590 -605.2100 -295.7800 37 1441 -586.1500 -187.6500
-5.7176178796e-01 4.8537329363e-01 9.6815887533e+00
121 119 120
4 34 584 -731.1600 -256.0100 35 1451 -712.7500 -182.6000 36 968 -652.5500 -280.8100 37 1464 -616.3400 -169.0300
-4.0904353469e+00 6.0573569457e-01 1.0375273634e+01
182 180 181
2 34 593 456.4301 -241.0100 35 557 474.7200 -275.3000
-1.2070734246e+00 4.9471376048e-01 9.8641521999e+00
66 68 68
2 34 594 -474.8700 -240.8600 35 946 -479.6200 -190.2100
-2.6281994110e+00 8.9991423549e-01 9.9693058450e+00
84 90 80
2 34 602 36.3400 -197.2000 35 371 2.9000 -186.6600
-2.5289121474e+00 1.0920382633e+00 9.8738319087e+00
90 62 57
3 34 612 13.4600 -168.3100 35 379 -30.9800 -152.7900 36 642 -7.2700 -157.3400
-8.1408934084e-01 3.4779291018e-01 1.0218248857e+01
30 33 43
2 34 613 -563.7600 -167.3800 35 1008 -536.6100 -118.9700
-1.9831575343e-01 3.1682246612e-01 1.0184734638e+01
95 92 109
4 34 617 -771.1100 -149.5100 35 1026 -714.0700 -87.7800 36 634 -686.9400 -173.5200 37 1048 -605.8200 -81.0600
-9.5423409701e-01 2.6232714096e-01 1.0533283160e+01
179 181 178
4 34 629 -484.1400 -125.9700 35 626 -449.4200 -87.4700 36 655 -434.1900 -120.7900 37 672 -386.1400 -77.0800
-8.9928875265e-01 2.5450028764e-01 1.0556339518e+01
181 178 185
3 34 632 -498.3300 -120.7100 35 630 -461.3300 -81.2600 36 657 -446.6600 -116.5900
-8.3042162103e-01 2.3210750069e-01 1.0595543606e+01
184 184 187
3 34 635 -514.6400 -114.0500 35 635 -473.4600 -74.6300 36 662 -461.4500 -111.0100
-7.8959273419e-01 2.3364349318e-01 1.0601847735e+01
180 183 177
2 34 636 -526.5100 -110.9700 36 664 -471.4200 -108.5400
-1.7796465898e+00 2.1730243105e-01 1.0896343624e+01
175 174 177
2 34 637 -220.4900 -105.3200 36 675 -188.3200 -71.4900
-4.8290489304e+00 3.2955502019e-01 1.1567903495e+01
112 112 75
2 34 640 541.4301 -99.6700 35 603 622.4200 -141.1200
-4.3402341058e+00 2.4644716504e-01 1.1549797092e+01
47 49 49
2 34 641 422.4600 -97.2600 36 462 461.8101 4.9700
-6.4857626217e-01 2.0110251640e-01 1.0678181566e+01
180 184 185
3 34 643 -559.3900 -96.1000 35 645 -509.9100 -54.9200 36 426 -500.9200 -95.0700
-5.2898010127e-01 1.7339366100e-01 1.0734106631e+01
177 181 180
3 34 650 -588.0400 -85.3100 35 651 -531.8200 -43.5700 36 668 -526.0500 -86.5600
-4.7177020100e-01 1.6863413255e-01 1.0757260318e+01
179 181 180
4 34 653 -602.1600 -79.1200 35 656 -542.8000 -37.1700 36 672 -538.7300 -81.1900 37 699 -456.6900 -29.2900
-1.3279970958e+00 1.1786905653e-01 1.1107188522e+01
182 182 193
4 34 656 -332.1300 -66.4100 35 650 -286.4600 -44.0900 36 687 -291.0400 -39.1500 37 696 -235.7600 -31.6400
-1.1082203441e+00 9.7522979831e-02 1.1119979172e+01
180 184 188
3 34 660 -389.9400 -59.5500 35 662 -338.9800 -32.2400 36 446 -344.5800 -36.7600
-1.4097892579e+00 6.2783601893e-02 1.1351994119e+01
64 73 79
3 34 677 -296.3700 -41.3500 35 672 -245.2200 -22.0500 36 704 -256.1000 -6.3300
-8.7092610746e-01 4.7697030065e-02 1.1238905898e+01
75 74 81
3 34 681 -443.2500 -38.0700 35 682 -383.3400 -11.3000 36 453 -393.7400 -19.1400
-1.1335017022e+00 -4.4577155105e-03 1.1489451848e+01
66 72 77
3 34 691 -358.4400 -20.2400 35 687 -297.1700 0.4600 36 713 -313.0300 10.3600
-4.7242251262e+00 -1.6210024566e-02 1.2650628173e+01
77 85 74
3 34 700 436.0601 -2.1900 35 420 536.6400 -35.4300 37 284 572.2400 -2.4500
-2.5357086317e-01 -8.6417804780e-02 1.1522513712e+01
120 120 113
2 34 709 -576.2400 6.4000 36 719 -513.0400 17.6800
-3.7142446777e+00 -2.5208259887e-01 1.2968369337e+01
183 187 188
2 34 713 219.0300 34.8600 35 696 311.0000 15.0100
-4.2322217745e-01 -3.2712812544e-01 1.2360115664e+01
151 146 140
4 34 726 -465.5200 68.6200 35 718 -368.4600 87.1600 36 755 -408.6000 102.1300 37 763 -280.7800 102.9600
-3.5986095848e+00 -3.9594440882e-01 1.3484550190e+01
183 183 183
4 34 728 185.0500 72.1200 35 711 286.3900 53.7400 36 489 235.5900 186.7900 37 761 342.3300 89.9900
-2.4779432204e+00 1.9881250120e+00 1.0132055815e+01
55 55 50
2 34 741 64.3300 166.3100 35 733 15.4900 188.2200
-2.2535160737e+00 9.3370005124e-01 8.7064974445e+00
173 175 172
2 34 802 -155.0700 -590.9000 36 825 -165.4100 -586.1200
-3.4123845075e+00 9.9954066761e-01 8.8663428345e+00
173 172 171
3 34 812 373.3000 -576.7000 36 852 332.2400 -546.7400 37 1274 107.4800 -566.0699
-7.8715895619e-01 6.5455384271e-01 9.1614225989e+00
22 23 18
2 34 870 -750.3800 -387.7800 35 908 -772.6600 -296.6700
-4.5052883582e+00 8.1488162042e-01 9.7145571467e+00
165 166 161
2 34 872 669.9900 -386.0300 35 876 673.7400 -449.1000
-1.3296309122e+00 6.7677288072e-01 9.2523009260e+00
25 29 32
4 34 874 -507.5200 -383.9300 35 904 -555.7900 -316.3300 36 904 -463.6200 -396.9100 37 1403 -511.0600 -289.8300
-8.6485927502e-01 6.3845169736e-01 9.2772591397e+00
116 113 109
4 34 882 -694.9200 -356.7600 35 1394 -715.2700 -274.5200 36 919 -623.4200 -382.6800 37 1981 -630.1700 -251.8600
-9.3870763754e-01 6.1068971216e-01 9.4001420957e+00
51 54 45
4 34 890 -642.2400 -328.7600 35 1400 -659.5500 -254.4100 36 944 -578.4900 -350.6600 37 1987 -584.8100 -234.5300
-5.9986514925e-01 5.7243134861e-01 9.4269312700e+00
127 127 117
4 34 897 -771.6700 -309.4600 35 1415 -766.5200 -226.5000 36 1412 -687.3800 -340.3300 37 2008 -663.7900 -209.3000
-6.7602258351e-01 5.3778775995e-01 9.5851573218e+00
51 54 62
4 34 904 -710.7100 -276.1600 35 1432 -702.6800 -202.3100 36 956 -636.9500 -301.1900 37 1443 -612.5300 -186.8300
-7.2552561557e-01 5.3179816068e-01 9.6122930079e+00
97 98 94
4 34 907 -687.0100 -272.4200 35 1433 -681.0100 -201.0700 36 1430 -616.1000 -295.9100 37 2026 -594.4300 -186.3200
-7.8843666702e-01 5.3203135393e-01 9.6372092558e+00
149 151 138
5 34 908 -659.1900 -269.1600 35 1434 -655.5800 -200.7700 36 962 -592.4200 -290.4000 32 588 -585.7000 -432.8600 37 1445 -574.3500 -185.9100
-6.4861754001e-01 4.8709126246e-01 9.6947091294e+00
44 42 50
2 34 913 -699.7100 -256.5400 35 1448 -686.4000 -186.0400
-5.6342626052e-01 4.7293460808e-01 9.6930717065e+00
121 120 120
2 34 914 -731.0100 -255.7300 35 1450 -712.7500 -182.6000
