# Bundle file v0.3
41 730
2 13 2092 549.7200 -160.4100 15 2270 528.5000 -300.3300
-1.2774925871e+00 1.5663993923e-01 5.6066963678e+00
65 72 86
2 13 2108 508.9900 -143.5400 15 1510 490.2100 -274.9300
-3.6157707918e+00 2.8698699997e-01 5.9019853543e+00
160 155 149
2 13 2126 -414.1800 -128.3300 15 2383 -458.1700 -84.6300
-1.1571708454e+00 1.8471329676e-01 5.4435919551e+00
163 162 157
2 13 2128 529.9800 -124.6100 15 1517 525.4000 -261.4600
-9.1787846127e-01 2.1920925370e-01 5.2576846129e+00
114 126 155
2 13 2138 586.6300 -103.7700 15 3172 601.5400 -252.2200
-3.5052622912e+00 3.5596383117e-01 5.6152959378e+00
166 166 159
2 13 2144 -339.7000 -87.2600 15 2397 -364.5300 -62.6100
-2.7415397772e+00 4.5691274544e-01 6.6514351652e+00
92 78 55
2 13 2156 -63.3900 -73.7600 15 3315 -180.5600 -74.6200
-4.1687336042e+00 4.4574329753e-01 5.3794651818e+00
151 144 125
2 13 2168 -561.6900 -52.9100 15 2432 -548.8900 3.5000
-3.4037642243e+00 5.0614818714e-01 5.0997995465e+00
177 178 180
2 13 2189 -265.0500 -20.2300 15 2421 -257.4200 -16.6200
-2.7219948876e+00 5.9002450736e-01 6.7091205583e+00
51 45 43
2 13 2208 -55.7000 -2.3500 15 3422 -167.6700 -2.6600
-2.7134642970e+00 6.0916032907e-01 6.7238617338e+00
40 39 35
2 13 2221 -51.5100 8.0700 15 2435 -163.4900 7.8200
-6.6566095392e-01 5.7382865943e-01 3.8890174174e+00
79 73 46
2 13 2230 498.9100 23.2400 15 2352 572.2000 -111.1200
-1.0150010183e+01 5.5869476047e+00 -9.3443393028e+00
11 12 13
2 13 2305 -584.5500 396.9200 15 2600 -342.7100 387.6700
2.6948450899e+01 8.2722941078e+01 -2.9573563701e+02
255 251 255
2 13 2311 119.9300 411.7900 15 3599 365.7600 305.0800
-1.7269319307e+01 2.2600512351e+01 -6.9295790771e+01
17 20 27
2 13 2316 -276.2700 420.0100 15 2587 -27.0300 366.0400
3.1127425351e+01 9.7394033146e+01 -3.3610380462e+02
199 199 242
2 13 2324 120.7000 427.4600 15 1702 369.3800 320.0800
3.7410521447e+01 1.1445881347e+02 -3.9204895066e+02
93 114 130
2 13 2334 123.3400 432.3500 15 2571 373.3400 324.5200
-1.5858861551e+01 2.0168611244e+01 -5.8272559211e+01
111 120 128
2 13 2336 -290.0600 434.2600 15 1726 -39.5100 380.0900
3.1975037584e+02 -5.2569447756e+02 1.8237008893e+03
168 161 182
2 13 2338 -263.8400 435.1600 15 2596 -4.4200 376.1100
6.4646962198e+01 1.4557795733e+02 -4.9130750912e+02
84 102 122
2 13 2344 171.0200 441.7900 15 2572 424.3101 326.7500
1.7488128025e+02 -3.2266411373e+02 1.1004142431e+03
81 97 106
2 13 2348 -243.2500 444.4600 15 3634 17.2100 381.9800
-5.6989293142e+02 5.1421542342e+02 -1.7012250761e+03
159 155 176
2 13 2351 -480.1700 446.4600 15 2623 -206.0000 412.5900
-4.7619830132e+01 4.4971247891e+01 -1.3003872793e+02
164 178 198
2 13 2383 -470.8000 472.9100 15 2649 -194.5200 435.7800
-3.3969937292e+01 3.1256136222e+01 -8.6240501307e+01
143 144 159
2 13 2386 -478.4800 475.7600 15 2651 -203.0200 440.7600
9.2909171983e+00 1.7076778952e+01 -3.5238918573e+01
103 99 118
2 13 2437 355.5800 557.1700 15 2634 620.8900 423.5900
9.2909171983e+00 1.7076778952e+01 -3.5238918573e+01
103 99 118
2 13 2438 355.5800 557.1700 15 2635 620.8900 423.5900
-2.3942811531e+00 -1.5416631774e-01 7.2485162065e+00
129 128 110
2 13 2514 170.0600 -521.9700 15 2742 -111.8300 -566.3400
-2.3743356738e+00 -1.4362092498e-01 7.2050647839e+00
136 136 124
2 13 2531 179.6100 -502.4100 15 2764 -90.1800 -549.9900
-2.6433624296e+00 -1.0923867278e-01 7.1621784281e+00
66 54 74
2 13 2548 -2.8100 -475.6300 15 2851 -262.9200 -479.2700
-1.7425024695e+00 -1.6168022706e-01 6.9385325820e+00
66 66 96
2 13 2572 532.5200 -437.1000 15 1867 344.8101 -577.7800
-2.1124938992e+00 -1.2157837699e-01 7.0092521580e+00
36 34 47
2 13 2574 323.7300 -435.8000 15 2002 106.4400 -521.9301
-1.8849052355e+00 -9.1972354486e-02 6.7453843271e+00
57 57 84
2 13 2676 413.1500 -366.7700 15 2860 251.5699 -475.2600
-1.7217542569e+00 -1.0493268501e-01 6.7061759761e+00
157 160 159
2 13 2677 494.3101 -364.7100 15 2070 345.7400 -493.3101
-2.1951761019e+00 -5.8714449048e-02 6.7981661977e+00
155 149 149
2 13 2682 248.4301 -362.5300 15 2202 69.5200 -431.1300
-1.9657557928e+00 -7.9475858177e-02 6.7516194172e+00
54 55 75
2 13 2683 369.8600 -361.7400 15 2891 204.5200 -460.8199
-1.3159559386e+00 -1.3640433865e-01 6.5865632341e+00
80 83 116
2 13 2696 678.9600 -356.9200 15 1970 569.4000 -531.2800
-1.8444226895e+00 -8.4564475917e-02 6.6977064496e+00
58 59 78
2 13 2705 426.9700 -354.0700 15 2148 274.3300 -467.1899
-1.4747947365e+00 -1.0616694214e-01 6.5716092947e+00
79 82 111
2 13 2739 594.6899 -342.0000 15 2068 477.3300 -494.6400
-2.0841907214e+00 -4.6635377496e-02 6.6813010401e+00
62 61 75
2 13 2748 296.0900 -335.8700 15 2213 138.6900 -417.3200
-1.7002629571e+00 -4.1903790263e-02 6.4781164252e+00
73 81 102
2 13 2825 463.5100 -301.0500 15 2959 347.5601 -421.9300
-1.9167060299e+00 -2.3088958213e-02 6.5169783658e+00
148 148 137
2 13 2828 361.7900 -299.2200 15 2231 233.1500 -397.0800
-1.7345687258e+00 -3.4513469400e-02 6.4655545847e+00
73 79 109
2 13 2835 444.5300 -296.5000 15 2981 328.7900 -412.8600
-1.3371449085e+00 -6.7081458481e-02 6.3645805981e+00
91 100 123
2 13 2840 616.4700 -294.3800 15 2174 530.3199 -452.9100
-1.3645443777e+00 -6.2605637744e-02 6.3666555345e+00
89 95 116
2 13 2844 603.9900 -293.4700 15 2914 516.3600 -447.8199
-1.3643378096e+00 -6.2569485956e-02 6.3662052854e+00
89 95 116
2 13 2845 603.9900 -293.4700 15 2178 516.4301 -447.6899
-1.7656279589e+00 -2.1719184748e-02 6.4391677228e+00
54 62 87
2 13 2851 425.1400 -287.6900 15 3007 311.7000 -399.5200
-1.7656279589e+00 -2.1719184748e-02 6.4391677228e+00
54 62 87
2 13 2852 425.1400 -287.6900 15 3008 311.7000 -399.5200
-1.4619937162e+00 -3.8702587181e-02 6.3440939196e+00
81 89 116
2 13 2873 553.6300 -281.0400 15 2958 463.7400 -423.2200
-1.9684411777e+00 -2.8972527175e-04 6.4473485155e+00
153 146 146
2 13 2875 327.1801 -280.6000 15 3073 206.2200 -371.1200
-1.4255312655e+00 -3.4756344840e-02 6.3060860300e+00
80 90 117
2 13 2891 563.2500 -274.9800 15 2210 479.0601 -418.9800
-1.9983089113e+00 2.0760496003e-02 6.4102623295e+00
83 85 99
2 13 2908 308.2600 -266.7200 15 3101 191.9600 -353.2000
-1.9983089113e+00 2.0760496003e-02 6.4102623295e+00
83 85 99
2 13 2909 308.2600 -266.7200 15 3102 191.9600 -353.2000
-1.5843313651e+00 -8.9714828006e-03 6.3080623436e+00
75 87 111
2 13 2910 490.0400 -265.0200 15 3027 398.8700 -392.3400
-1.6339416603e+00 9.9879278453e-03 6.2629802803e+00
70 79 91
2 13 2929 459.7900 -253.1400 15 3070 371.7300 -372.4900
-1.8348726980e+00 6.1661900062e-02 6.1956734528e+00
78 86 107
2 13 2956 359.2900 -225.6000 15 3131 272.5699 -323.9200
-1.8549252964e+00 9.7083739311e-02 6.0847676400e+00
71 81 112
2 13 2965 337.5900 -201.2600 15 3150 262.0800 -295.9000
-1.6304963912e+00 1.2561630939e-01 5.8984632256e+00
66 68 72
2 13 2974 410.0699 -174.6500 15 2277 358.2200 -284.6600
-1.5235585533e+00 1.2051929996e-01 5.8180617252e+00
142 141 137
2 13 2980 442.9399 -170.5900 15 2273 399.9600 -288.5800
-1.3496059477e+00 1.1927372586e-01 5.7576335421e+00
150 141 143
2 13 2984 503.1801 -166.3500 15 3148 470.9800 -296.3800
-1.3496059477e+00 1.1927372586e-01 5.7576335421e+00
150 141 143
2 13 2985 503.1801 -166.3500 15 3149 470.9800 -296.3800
-1.6570195372e+00 1.3926186602e-01 5.8210941374e+00
130 129 125
2 13 2989 390.0100 -164.4800 15 3162 343.1700 -271.5100
-1.6800594075e+00 1.5685381976e-01 5.8091353998e+00
75 81 101
2 13 2996 379.3900 -157.1300 15 2287 333.7400 -261.5300
-1.2027766760e+00 1.8511302640e-01 5.4797441557e+00
129 130 128
2 13 3023 518.6200 -126.5400 15 2290 510.6300 -260.4500
-3.2447159707e+00 3.3328075612e-01 5.6739940496e+00
177 176 178
2 13 3044 -242.8100 -95.8300 15 3304 -278.0500 -86.4000
-3.2732337739e+00 3.4059525627e-01 5.6621710029e+00
180 178 181
2 13 3049 -253.2400 -92.8500 15 3306 -286.7400 -81.7900
-3.5208511741e+00 3.7614961818e-01 5.5758651565e+00
167 167 157
2 13 3075 -342.2900 -78.4000 15 3358 -363.2000 -54.1000
-2.1742232436e+00 3.2999654324e-01 5.3619258148e+00
111 120 132
2 13 3076 159.1000 -77.5500 15 3237 139.8700 -143.1400
-3.4391321117e+00 3.7576083155e-01 5.5647626473e+00
175 175 175
2 13 3077 -310.1300 -77.4900 15 3346 -332.3200 -58.7000
-2.7288440829e+00 4.8237015417e-01 6.6717902316e+00
52 46 39
2 13 3098 -57.2700 -60.5100 15 3343 -174.6900 -62.0200
-3.2171804547e+00 4.7844092938e-01 5.1476469399e+00
101 111 129
2 13 3122 -204.1600 -29.2200 15 3379 -202.9000 -34.2700
-3.3920325134e+00 4.9183769561e-01 5.1468543786e+00
112 117 138
2 13 3125 -263.9200 -25.9200 15 3399 -259.2600 -21.3400
-3.3920325134e+00 4.9183769561e-01 5.1468543786e+00
112 117 138
2 13 3126 -263.9200 -25.9200 15 3400 -259.2600 -21.3400
-2.6703735599e+00 5.5712882199e-01 6.7380590181e+00
48 42 27
2 13 3129 -26.9400 -20.6500 15 3394 -145.8400 -24.8800
-2.7166503709e+00 5.6762726310e-01 6.7002848630e+00
50 44 32
2 13 3133 -52.2800 -14.5700 15 3407 -165.2900 -15.6700
-1.5455704907e+00 5.2573191106e-01 4.4184291838e+00
98 119 126
2 13 3145 304.9900 3.9100 15 3295 343.6899 -93.9400
-2.6174865507e+00 6.7589480384e-01 6.8058863574e+00
92 81 57
2 13 3172 1.3800 46.8700 15 3465 -114.8500 40.8700
-2.7040678472e+00 7.7715247474e-01 6.7715696856e+00
95 82 59
2 13 3196 -49.3500 103.7000 15 2499 -151.1800 104.5800
-2.7065662582e+00 7.8524272227e-01 6.7836793031e+00
55 49 42
2 13 3202 -51.1200 108.5900 15 4447 -153.5900 110.3200
-2.7101265619e+00 8.1745219507e-01 6.7894326108e+00
93 81 62
2 13 3207 -53.7200 127.3800 15 3531 -153.7400 129.6100
-2.6576420050e+00 8.3582088281e-01 6.8371660820e+00
67 64 59
2 13 3208 -24.1400 140.6700 15 3536 -128.5500 140.1400
-9.9195753531e+00 5.0540341755e+00 -9.4384651910e+00
19 24 19
2 13 3229 -562.2500 354.7000 15 3621 -329.9200 346.0100
-1.7605559654e+01 2.2675691886e+01 -6.9597658521e+01
105 98 111
2 13 3241 -281.2100 420.0800 15 3631 -31.8200 366.0900
-7.5805644618e+00 4.8334342292e+01 -1.5883050993e+02
58 57 65
2 13 3259 -56.4400 430.0100 15 2582 190.4600 345.5900
2.4369183518e+02 -2.0462124242e+02 6.5433470314e+02
148 146 175
2 13 3304 -553.0200 471.3201 15 3683 -264.5500 442.4700
-1.0346072369e+01 6.9412721094e+00 -9.6698826551e+00
49 50 60
2 13 3312 -593.6300 493.3400 15 3697 -333.8200 476.0800
1.7795785062e+01 4.8843890515e+01 -1.1313352713e+02
100 115 126
2 13 3349 214.3900 589.9301 15 3693 488.2800 469.8900
-1.9323026908e+00 -5.8284642879e-02 6.6420267250e+00
138 141 125
2 13 3534 371.4700 -333.7900 15 2942 224.1600 -433.4000
-1.4795879246e+00 -9.6113405981e-02 6.5457041775e+00
104 111 127
2 13 3535 586.5300 -333.4600 15 3826 472.2900 -483.9000
-1.4795879246e+00 -9.6113405981e-02 6.5457041775e+00
104 111 127
2 13 3536 586.5300 -333.4600 15 3827 472.2900 -483.9000
-1.5948984993e+00 -2.8076961065e-02 6.3822663505e+00
159 163 172
2 13 3582 497.9100 -281.8900 15 2984 397.9900 -410.9600
-1.9537514181e+00 1.8913456602e-02 6.3908647921e+00
62 65 87
2 13 3599 327.5200 -265.0300 15 3978 214.6400 -355.8000
-1.3832760192e+00 -1.3542985466e-02 6.2184544194e+00
160 161 166
2 13 3609 565.7400 -256.3100 15 3006 492.5699 -400.3600
-1.6127898757e+00 2.6058044338e-02 6.2131636133e+00
85 94 119
2 13 3626 461.6200 -240.6600 15 3084 379.8900 -361.0200
-1.7270631523e+00 4.0492222891e-02 6.2099973805e+00
66 69 89
2 13 3643 409.6801 -235.2400 15 3997 324.3101 -344.1900
-1.8565107249e+00 6.6425187833e-02 6.1863221161e+00
79 81 106
2 13 3661 348.4600 -222.9600 15 3133 262.1600 -318.9800
-1.8695654515e+00 9.8736523056e-02 6.0819224330e+00
98 97 120
2 13 3677 330.9200 -200.6700 15 4042 255.3400 -293.6200
-1.8695654515e+00 9.8736523056e-02 6.0819224330e+00
98 97 120
2 13 3678 330.9200 -200.6700 15 4043 255.3400 -293.6200
-1.7321013383e+00 9.7361502447e-02 6.0172090702e+00
76 79 115
2 13 3694 382.4700 -195.0300 15 3141 316.4600 -299.3800
-1.8387552680e+00 1.1405632049e-01 6.0147259342e+00
89 97 127
2 13 3699 336.8900 -188.9300 15 4057 268.6700 -283.6500
-1.6407212735e+00 1.0933529480e-01 5.9418669852e+00
150 147 134
2 13 3703 411.3700 -184.1700 15 4040 355.0500 -294.4800
-1.6232489413e+00 1.3065223698e-01 5.8674343934e+00
120 113 112
2 13 3707 409.1600 -170.5100 15 4060 359.9500 -280.7800
-1.4528691342e+00 1.2778312219e-01 5.7868715746e+00
135 133 140
2 13 3711 466.7600 -165.5200 15 4049 429.0400 -287.8700
-1.3819772619e+00 1.2488477315e-01 5.7749388254e+00
74 78 87
2 13 3713 493.0100 -165.2500 15 3151 458.7400 -293.2400
-1.2872952055e+00 1.2001992853e-01 5.7306165776e+00
128 128 133
2 13 3714 523.4200 -163.9300 15 4033 495.5000 -298.3700
-1.2929618133e+00 1.2819021308e-01 5.7101454018e+00
145 147 143
2 13 3720 518.1600 -159.6700 15 4044 491.5900 -293.0300
-1.1938075290e+00 1.2808044337e-01 5.6637817825e+00
97 103 116
2 13 3725 549.0699 -156.3300 15 4035 529.3600 -296.4200
-1.2865753989e+00 1.3537139928e-01 5.6941704518e+00
122 86 104
2 13 3726 518.2400 -156.0400 15 3153 493.2600 -289.2600
-1.5203970041e+00 1.6226792541e-01 5.7244262336e+00
52 58 58
2 13 3732 432.0900 -149.1700 15 3163 397.6300 -264.4300
-1.0814945780e+00 1.4697646683e-01 5.5442529266e+00
160 167 168
2 13 3734 572.4100 -142.4100 15 4050 564.6600 -287.5300
-1.7056909756e+00 1.8211455188e-01 5.7166201052e+00
114 111 120
2 13 3735 359.2100 -142.5200 15 3178 320.2000 -243.4900
-3.5986141860e+00 2.8445992661e-01 5.9003859818e+00
157 154 145
2 13 3741 -406.7400 -129.2300 15 4231 -451.3200 -86.5900
-3.6812612593e+00 2.9072753003e-01 5.8644165670e+00
98 96 109
2 13 3742 -436.8500 -125.5300 15 5232 -476.0400 -78.8400
-8.5116073136e-01 2.1072951788e-01 5.2379838669e+00
158 167 180
2 13 3759 606.3300 -105.7600 15 4075 624.5100 -258.0000
-3.3932769473e+00 3.2637025072e-01 5.7135162786e+00
127 129 138
2 13 3764 -304.2700 -101.3800 15 4238 -339.5000 -80.8800
-4.5521642911e+00 3.7896028533e-01 5.6615645369e+00
79 72 24
2 13 3776 -756.8000 -90.0600 15 5399 -741.8000 3.5400
-3.1356091708e+00 3.4807179543e-01 5.5915052322e+00
104 111 128
2 13 3781 -195.8600 -86.2400 15 4232 -226.7900 -86.1400
-1.0662633960e+00 2.9765229597e-01 5.0413845660e+00
63 61 56
2 13 3801 507.9700 -72.3800 15 4110 528.5300 -205.1200
-3.3271769225e+00 3.8879082505e-01 5.4827905952e+00
114 121 144
2 13 3807 -261.9200 -69.2900 15 4270 -280.9700 -59.7000
-3.3518532828e+00 3.8857508167e-01 5.4896106916e+00
101 116 140
2 13 3809 -271.5600 -69.4100 15 4272 -290.6500 -58.8200
-2.6697556006e+00 4.6965831362e-01 6.7024102750e+00
64 61 45
2 13 3812 -25.2000 -68.2200 15 5242 -147.7700 -73.9000
-2.6308109843e+00 4.8051392482e-01 6.7350038510e+00
51 44 34
2 13 3816 -3.8500 -62.7600 15 4247 -129.7000 -71.6600
-3.2092522836e+00 4.4877145023e-01 5.2482845474e+00
114 125 145
2 13 3854 -206.1300 -41.1500 15 4291 -211.4000 -44.5100
-3.3224074103e+00 4.7529035050e-01 5.1877041202e+00
110 120 140
2 13 3873 -242.3600 -31.7100 15 4327 -241.6100 -30.0500
-8.2321806208e-01 5.6317190029e-01 3.9778174769e+00
90 84 62
2 13 3964 466.5800 19.2300 15 3284 533.7600 -108.4500
-4.8799647498e+00 7.1554395668e-01 4.4406913787e+00
59 52 31
2 13 4001 -663.6800 39.1500 15 5524 -586.1400 95.3300
-6.6467541987e-01 1.5986637559e+00 1.0907895944e-01
79 73 64
2 13 4076 287.9800 183.5200 15 5484 426.8000 74.5000
1.8420155930e+02 -1.5700581489e+02 5.0210873082e+02
100 136 147
2 13 4160 -549.6300 473.9399 15 5651 -259.9000 443.9000
-1.9277699154e+00 -7.4611601916e-02 6.7085686812e+00
80 73 96
2 13 4414 383.9100 -352.1400 15 3870 226.7200 -454.1801
-1.8977028088e+00 -7.5635580517e-02 6.6962231679e+00
132 137 125
2 13 4420 398.1400 -350.3100 15 4774 243.9100 -455.8300
-2.0611574113e+00 -3.7095965355e-02 6.6226028459e+00
84 82 94
2 13 4459 301.2900 -321.9600 15 3939 153.1900 -405.7700
-2.0611574113e+00 -3.7095965355e-02 6.6226028459e+00
84 82 94
2 13 4460 301.2900 -321.9600 15 3940 153.1900 -405.7700
-1.8917011131e+00 4.7947569215e-02 6.2851729457e+00
151 153 153
2 13 4552 344.1500 -240.3000 15 4005 246.2100 -334.9800
-1.7974024381e+00 8.1817804757e-02 6.1165944917e+00
88 97 113
2 13 4599 366.3400 -209.8900 15 4024 289.1300 -309.9900
-1.7669755777e+00 9.7327984863e-02 6.0495869536e+00
92 99 117
2 13 4622 371.4800 -197.8400 15 4923 301.7900 -299.3700
-1.7669755777e+00 9.7327984863e-02 6.0495869536e+00
92 99 117
2 13 4623 371.4800 -197.8400 15 4924 301.7900 -299.3700
-1.7979888791e+00 1.0440551882e-01 6.0342579284e+00
93 93 117
2 13 4630 356.4200 -193.9900 15 4935 287.3400 -292.5900
-3.5343251559e+00 1.8302048073e-01 6.2158474939e+00
86 79 93
2 13 4633 -417.5600 -192.9700 15 5112 -495.6600 -140.0400
-1.5937078890e+00 1.0622059654e-01 5.9312012187e+00
103 110 118
2 13 4638 429.4200 -184.3100 15 4925 375.4301 -298.4300
-1.2863147508e+00 1.2737681325e-01 5.7217752277e+00
79 84 103
2 13 4675 522.4800 -160.2800 15 4932 495.4600 -294.9600
-1.2863147508e+00 1.2737681325e-01 5.7217752277e+00
79 84 103
2 13 4676 522.4800 -160.2800 15 4933 495.4600 -294.9600
-1.6803940937e+00 1.8796690927e-01 5.6810185997e+00
145 150 153
2 13 4711 365.2400 -138.4300 15 4990 329.5699 -240.5600
-1.6803940937e+00 1.8796690927e-01 5.6810185997e+00
145 150 153
2 13 4712 365.2400 -138.4300 15 4991 329.5699 -240.5600
-1.8476106107e+00 2.3250500724e-01 5.5784399042e+00
101 112 128
2 13 4732 292.1000 -118.0800 15 5017 260.6600 -207.0200
-3.7308124150e+00 3.0976134203e-01 5.8032274531e+00
159 156 144
2 13 4734 -449.6000 -115.2100 15 5256 -482.0600 -68.0900
-8.2433249340e-01 2.2170999420e-01 5.1894673618e+00
152 158 180
2 13 4756 607.9900 -100.3100 15 4081 629.5601 -252.7700
-2.0219266285e+00 3.2180162048e-01 5.3417224715e+00
157 167 184
2 13 4802 212.0700 -78.7600 15 5084 195.6000 -154.1000
-3.3634338586e+00 3.9319556844e-01 5.4666367675e+00
177 179 182
2 13 4813 -274.2900 -67.5100 15 5283 -291.5300 -56.1200
-3.4589750659e+00 4.2449730144e-01 5.4000196729e+00
122 125 144
2 13 4837 -304.7400 -55.0400 15 5313 -314.7200 -39.9700
-7.3967436714e-01 3.8338741402e-01 4.6321753174e+00
96 114 113
2 13 4878 558.7200 -35.5800 15 4125 606.8199 -179.1800
-5.0511109185e+00 5.9032916113e-01 4.8245405428e+00
48 39 31
2 13 4973 -775.1500 -1.8300 15 5491 -703.3400 77.3000
-5.0511109185e+00 5.9032916113e-01 4.8245405428e+00
48 39 31
2 13 4974 -775.1500 -1.8300 15 5492 -703.3400 77.3000
-1.9300332322e+00 5.3865955464e-01 4.5362283738e+00
138 144 150
2 13 5004 200.4000 4.7900 15 5241 230.1200 -74.0700
-2.6054179034e+00 9.2796681998e-01 6.8970991726e+00
90 89 80
2 13 5178 5.5300 199.2500 15 5573 -97.1400 198.0400
-2.3223332994e+00 1.1170549990e+00 6.4553888288e+00
171 167 181
2 13 5214 144.5700 270.9100 15 5608 107.2100 236.8000
-1.8222172920e+02 1.7672412325e+02 -5.5176722308e+02
50 54 69
2 13 5235 -464.6300 466.5800 15 5645 -189.5500 428.8000
6.4086827652e+00 6.9656219486e+01 -2.0755827200e+02
60 134 137
2 13 5239 41.6900 480.1700 15 5640 297.1600 382.2500
