# Bundle file v0.3
41 3762
-1.8986516966e+01 1.1072124347e+01 -1.4130922540e+01
87 79 72
4 15 1816 -554.5000 536.6700 16 1838 -508.4900 557.2200 17 2033 -248.5100 551.4399 18 2222 -51.0100 542.7300
-4.6527803633e-01 6.2457067150e-01 8.9586150425e+00
148 154 135
2 15 2282 657.5500 -276.0600 16 1519 787.6700 -185.4100
-4.2220124335e-01 6.6583649337e-01 8.8420794174e+00
45 60 69
2 15 2293 661.3300 -258.3800 16 1525 790.5200 -164.7700
-1.7259965053e+00 8.2652256594e-01 8.3236576552e+00
130 144 169
2 15 2330 235.4100 -133.7900 16 2313 323.5000 -67.5700
-1.7259965053e+00 8.2652256594e-01 8.3236576552e+00
130 144 169
2 15 2331 235.4100 -133.7900 16 2314 323.5000 -67.5700
-4.1116207918e+00 1.1566684907e+00 8.1175681190e+00
109 93 70
2 15 2466 -367.2700 39.5800 16 2418 -307.2700 56.2000
-4.1655266431e+00 1.1536408363e+00 8.1902825467e+00
162 157 144
2 15 2467 -388.1700 41.4500 16 1660 -328.7900 55.8900
4.7089463840e+00 6.5370685046e+00 -6.4357564606e+00
4 10 8
3 15 2553 727.0800 290.6800 14 2436 553.8300 401.2600 12 2475 248.4800 450.2000
-3.2467031174e-01 1.3065351012e+01 -2.4250131483e+01
29 58 65
3 15 2610 306.6801 397.7400 16 2620 375.1200 522.7600 12 2493 -187.7700 483.7900
-1.6847011410e+01 1.5420610526e+01 -3.3912236434e+01
137 135 160
5 15 2638 -183.1600 424.0500 14 2506 -369.1600 461.3000 16 1786 -126.8800 490.8300 17 1976 116.5400 482.7500 18 2153 301.9900 428.6100
-2.8138338163e+00 1.3983106407e+01 -2.5607716896e+01
85 89 103
5 15 2639 218.6500 425.5701 14 2540 38.9200 497.0699 17 3026 537.7900 526.4500 12 2497 -285.4900 496.5800 18 3282 739.4301 423.7600
-2.8138338163e+00 1.3983106407e+01 -2.5607716896e+01
85 89 103
5 15 2640 218.6500 425.5701 14 2541 38.9200 497.0699 17 3027 537.7900 526.4500 12 2498 -285.4900 496.5800 18 3283 739.4301 423.7600
-1.8849352931e+01 1.0302490685e+01 -1.5204585484e+01
19 14 21
4 15 2670 -527.1900 480.7900 14 2538 -742.6800 493.6700 16 2606 -475.1100 504.7700 18 3319 -31.1200 491.9500
-1.9897338790e+01 1.1406219907e+01 -1.5543152118e+01
19 12 26
5 15 2697 -555.5100 528.1700 14 1699 -785.0400 546.0699 16 2647 -508.4400 548.4700 17 4037 -248.9800 543.4800 18 4417 -52.7400 534.8900
-1.8463366588e+01 1.1282589074e+01 -1.4033045096e+01
79 76 87
4 15 2702 -532.5500 546.5400 16 2654 -488.5000 570.2100 17 3045 -229.6200 563.4700 18 3354 -31.2800 552.1000
-5.8320338092e-01 6.6556700425e-01 8.7896126784e+00
159 157 159
2 15 3175 601.8000 -247.8900 16 2270 724.1801 -158.2000
-2.5308210529e+00 7.8842218219e-01 1.0266880861e+01
64 50 38
2 15 3206 -99.6000 -163.7900 18 2877 -112.5900 -102.3600
-3.8860244520e+00 1.0825582396e+00 8.2396421302e+00
172 167 164
2 15 3445 -326.4300 14.9200 16 3293 -264.6900 33.4500
-3.8860244520e+00 1.0825582396e+00 8.2396421302e+00
172 167 164
2 15 3446 -326.4300 14.9200 16 3294 -264.6900 33.4500
-4.1284628834e+00 1.1356076499e+00 8.2333426157e+00
122 108 84
2 15 3460 -384.4000 36.4300 16 2411 -324.5700 50.4100
-4.8500790973e+00 1.2580423919e+00 7.9405052256e+00
106 95 74
2 15 3498 -518.4300 84.8700 16 3365 -457.8800 87.8200
4.8608194339e+00 1.0398442917e+01 -2.2261457409e+01
79 71 81
3 15 3596 509.0601 295.2100 16 2551 597.6801 439.5900 12 3490 28.0900 418.9500
1.1936080041e+00 1.0392017727e+01 -2.2889195115e+01
241 224 253
4 15 3600 357.6600 305.2600 14 3428 188.8700 388.6500 16 3460 437.0300 432.0100 17 3935 699.3600 411.3300
1.2543233682e+00 1.0909059952e+01 -2.2586549934e+01
178 184 239
4 15 3608 364.4000 328.0600 14 3440 193.2100 411.9900 16 2563 441.7700 456.8700 17 2928 706.9600 437.6799
-3.1309645602e+00 1.1867384572e+01 -2.5388693918e+01
68 69 83
4 15 3623 196.9000 353.2600 14 3451 25.5700 422.1300 17 2936 515.5100 446.5601 18 3255 702.0500 344.5800
-1.9046554725e+01 1.0771949020e+01 -1.4269122293e+01
75 87 111
3 15 3711 -555.3200 520.1700 17 4030 -248.5500 535.2200 18 3338 -53.5300 526.3199
-1.9024590513e+01 1.0754549833e+01 -1.4236123746e+01
75 87 111
4 15 3712 -555.3200 520.1700 16 2636 -507.2800 540.2500 17 4031 -248.5500 535.2200 18 3339 -53.5300 526.3199
-1.5601769166e+01 1.6475826548e+01 -2.3237844259e+01
107 94 109
2 15 3732 -235.8100 586.7800 18 4436 259.0699 594.0500
-1.5269080604e+01 1.6311279595e+01 -2.2779892052e+01
101 93 100
2 15 3733 -229.9100 587.5400 18 4437 264.4800 594.6200
1.0373939495e+01 -6.2040125688e+00 -1.7287178159e+01
157 163 164
2 15 3877 721.4200 -451.8900 12 1436 373.4800 -216.4700
-2.4000020105e+00 1.3403199742e+00 7.0108883821e+00
148 155 174
2 15 4369 92.4300 19.3600 12 4332 -95.2100 70.9500
-4.0366899235e+00 1.1413864026e+00 8.1290531523e+00
111 96 83
2 15 4381 -350.7000 33.5300 16 4145 -290.2300 51.3600
-2.6011614852e+00 1.2328782674e+00 1.0426736614e+01
101 88 70
2 15 4393 -120.5600 43.3300 12 3314 -22.8100 58.7900
-4.3837116184e+00 1.2763098251e+00 7.8275810394e+00
128 120 98
2 15 4409 -397.9800 72.7500 16 4198 -338.8600 88.5500
-5.8788385303e+00 1.3258549114e+00 8.1161985964e+00
61 52 36
2 15 4449 -776.7400 136.8000 16 4228 -711.1100 112.7100
-2.7477141945e+00 1.1250406881e+01 -2.4503429962e+01
57 106 115
4 15 4514 206.1000 338.7900 16 3466 276.7100 449.2200 17 3944 527.4000 431.7600 18 3247 713.2800 327.4900
-6.3547331690e+00 9.1036904150e+00 -1.4454775223e+01
112 97 119
2 15 4523 23.1700 384.4600 12 3485 -462.9000 417.1600
-1.3460973966e+01 9.2437204283e+00 -1.4132434109e+01
46 53 61
2 15 4534 -315.9200 425.9399 18 4374 150.4600 437.6200
-1.8404619384e+01 9.6610993798e+00 -1.3818481107e+01
74 79 81
4 15 4547 -544.9400 472.6000 16 4333 -491.9100 493.7900 17 3990 -237.8100 491.4200 18 4397 -50.3100 484.0400
-1.8043837039e+01 9.4320716513e+00 -1.2967208756e+01
108 126 138
5 15 4550 -551.9900 475.3600 14 4355 -768.2400 485.4399 16 4335 -499.1400 495.7300 17 4862 -245.1900 493.7800 18 5286 -57.1500 487.0300
-1.0849949262e+01 1.4112646535e+01 -2.3673562743e+01
72 69 96
2 15 4553 -74.4500 481.4900 12 3523 -618.6400 505.1200
-4.8043126816e-01 6.2480851881e-01 8.9625334479e+00
67 76 66
2 15 4953 653.1801 -275.5900 16 3828 781.8500 -185.0800
-5.2681394366e-01 6.6189173061e-01 8.8679832304e+00
67 72 76
2 15 4974 628.5300 -255.8600 16 3852 753.7700 -165.1700
-6.6555690468e-01 7.3062162222e-01 8.6815710451e+00
95 105 106
2 15 5005 568.2100 -218.9000 16 3882 684.8700 -129.0400
-1.6680666523e+00 8.1206565286e-01 8.3728518251e+00
129 141 163
2 15 5103 251.8400 -141.1800 16 3941 341.3101 -74.2000
-1.7020589253e+00 8.2143334327e-01 8.3764741593e+00
127 144 169
2 15 5117 242.5800 -137.2800 16 3951 331.0699 -70.9600
-3.9924622313e+00 1.1216225751e+00 8.1998194380e+00
106 98 76
2 15 5435 -347.5400 27.8300 16 5195 -287.1300 45.5100
-3.9924622313e+00 1.1216225751e+00 8.1998194380e+00
106 98 76
2 15 5436 -347.5400 27.8300 16 5196 -287.1300 45.5100
-4.0620264994e+00 1.1370043139e+00 8.1720313615e+00
99 90 60
2 15 5441 -361.4800 33.8700 16 5207 -301.1300 50.2500
-4.3373532088e+00 1.1741333113e+00 8.2024189218e+00
119 114 78
2 15 5461 -431.1300 52.6500 16 5227 -372.0000 62.7400
-4.3187579240e+00 1.2105880813e+00 7.9904492096e+00
137 130 111
2 15 5465 -402.0000 57.8500 16 5240 -342.1700 71.8500
-4.3187579240e+00 1.2105880813e+00 7.9904492096e+00
137 130 111
2 15 5466 -402.0000 57.8500 16 5241 -342.1700 71.8500
-4.3639260610e+00 1.2189681285e+00 8.0251037886e+00
126 115 95
2 15 5467 -416.1300 61.8500 16 4184 -356.8200 74.4700
-2.4566327827e+00 1.3942544947e+00 1.0432929483e+01
26 22 13
2 15 5536 -43.5900 111.4000 18 5168 -57.5600 170.9300
-2.3878701529e+00 1.4247997952e+00 1.0308611944e+01
58 59 51
2 15 5537 -1.0800 115.2400 18 5165 1.7800 169.6200
-2.3878701529e+00 1.4247997952e+00 1.0308611944e+01
58 59 51
2 15 5538 -1.0800 115.2400 18 5166 1.7800 169.6200
4.2667019866e+00 6.1764592093e+00 -6.2369790246e+00
17 17 19
2 14 96 526.1100 378.2700 12 79 227.0400 426.5400
-2.7749629312e+00 5.0768580074e-01 1.0099128136e+01
28 27 23
2 14 189 -136.1600 -250.9400 12 92 -80.4300 -267.5800
4.3044990748e+00 7.0242817742e+00 -4.1623766401e+00
44 51 62
2 14 356 590.3400 489.3000 12 512 275.0400 537.0300
-1.1954080039e+00 4.2309970747e-01 9.7883857402e+00
53 64 86
2 14 589 477.2200 -273.1300 12 987 484.1500 -182.8900
-1.1954080039e+00 4.2309970747e-01 9.7883857402e+00
53 64 86
2 14 590 477.2200 -273.1300 12 988 484.1500 -182.8900
6.6013820495e+00 4.5952798614e+00 -5.3181339226e+00
13 14 18
2 14 661 720.3199 272.3100 12 677 414.7100 344.2200
6.6013820495e+00 4.5952798614e+00 -5.3181339226e+00
13 14 18
2 14 662 720.3199 272.3100 12 678 414.7100 344.2200
-2.6361584745e+00 8.5742824031e-01 1.0288723260e+01
23 23 21
2 14 955 -83.6200 -117.2100 12 622 -27.3100 -118.1200
-3.8561893132e+00 7.7407928082e-01 9.4550771902e+00
119 118 123
2 14 1485 -478.1100 -103.8200 12 1472 -530.0500 -180.4500
-1.5818652795e-01 1.0016801596e+00 7.6587399751e+00
81 65 45
2 14 1519 572.6300 -26.3900 12 1552 439.1899 56.6500
-3.6431177189e+00 1.0545848330e+00 8.5415884821e+00
192 191 195
2 14 1543 -319.8100 -0.2700 12 1510 -414.8800 -44.9900
-1.1625124008e+01 1.1565247961e+01 -2.2103623737e+01
154 149 168
2 14 1645 -307.9000 448.9700 18 3278 345.3900 414.9400
-1.0439644946e+00 1.2545845558e+01 -2.5024079091e+01
252 253 255
2 14 1647 103.1200 450.6100 17 1972 604.2500 477.0300
2.5432234786e+00 -2.6246843053e+00 3.4196964710e+00
52 44 58
2 14 1856 698.8400 -497.4600 12 1983 540.8800 -373.2400
2.5432234786e+00 -2.6246843053e+00 3.4196964710e+00
52 44 58
2 14 1857 698.8400 -497.4600 12 1984 540.8800 -373.2400
-1.9420997844e+00 3.6894557708e-01 1.0208584234e+01
89 88 100
2 14 2133 212.0000 -328.4800 12 2874 285.1700 -279.5700
-2.7582417206e+00 5.5714564622e-01 1.0129888996e+01
102 91 64
2 14 2187 -130.4800 -232.5300 12 2110 -74.3000 -248.8600
-3.5420709847e+00 7.0919864780e-01 9.5812768789e+00
164 157 150
2 14 2241 -383.8300 -133.7900 12 2161 -408.4300 -195.1100
-2.1090986288e+00 5.0706795171e+00 -5.4357269331e+00
75 76 81
3 14 2409 69.6500 322.8500 17 2905 514.3000 341.2600 18 3214 666.0400 243.7100
-1.4777711245e+00 6.0022303841e+00 -8.7185383733e+00
73 77 78
2 14 2416 107.7200 336.5300 12 2399 -172.0400 343.2000
-9.6846986081e+00 1.6039834038e+01 -3.0621406779e+01
251 246 252
2 14 2544 -175.5700 512.4900 18 4390 505.8800 461.3500
-8.8440269100e-01 -2.7458708260e+00 1.0986438304e+00
150 150 141
2 14 2820 195.6200 -395.4700 18 2265 554.8900 -576.5800
-4.0896136607e-01 3.1230457117e-01 9.8493810104e+00
153 152 149
2 14 2965 788.3900 -329.1600 12 3945 757.6700 -183.4400
-2.7014132536e+00 6.5034074523e-01 1.0188594399e+01
73 64 55
2 14 3127 -108.9500 -199.3200 12 2149 -51.3800 -208.8300
-2.7014132536e+00 6.5034074523e-01 1.0188594399e+01
73 64 55
2 14 3128 -108.9500 -199.3200 12 2150 -51.3800 -208.8300
-3.6117304739e+00 6.9419895012e-01 9.6439348179e+00
98 97 103
2 14 3164 -416.1500 -141.6200 12 3057 -439.4200 -208.9000
-3.5443607692e+00 8.6501653815e-01 9.0978841984e+00
183 184 191
2 14 3236 -336.1700 -65.7200 12 3168 -395.6900 -115.5600
-2.5123788275e+00 1.5146340126e+00 1.0563784173e+01
51 51 38
2 14 3404 -29.7900 185.9200 12 2386 15.1200 209.4000
1.1604279277e+00 -2.8732595389e+00 3.7531301034e+00
139 136 130
2 14 3561 524.9200 -550.3300 16 2675 731.3900 -588.0300
-1.3171895018e+00 3.5311448541e-01 1.0044856575e+01
153 153 149
2 14 3726 459.0200 -323.8500 12 3849 494.5900 -232.2100
-1.2579820361e+00 5.4582495504e-01 9.4374176521e+00
72 86 105
2 14 3837 418.9399 -204.4400 18 2789 485.8700 -337.9600
-2.7280713815e+00 9.3857904458e-01 1.0262049370e+01
57 50 40
2 14 3939 -122.0400 -80.0400 12 3206 -75.3900 -85.3500
-3.4818945264e+00 8.3830340210e-01 9.1519670156e+00
105 115 128
2 14 3948 -321.0900 -76.4000 12 3988 -374.2200 -123.3600
-3.6717062976e+00 8.4934461551e-01 9.1817393300e+00
135 139 151
2 14 3954 -384.8500 -71.9700 12 3143 -444.8600 -130.1900
-2.2578454100e-01 9.1588490978e-01 7.9763439567e+00
118 115 104
2 14 3995 585.4000 -51.5200 12 5553 463.1000 35.6300
-2.6512689715e+00 1.1078881135e+00 1.0359778982e+01
60 52 35
2 14 4075 -91.4100 -8.1900 12 4196 -43.8700 -4.4700
-2.6349900024e+00 1.3016302341e+00 1.0428935784e+01
38 32 29
2 14 4192 -85.4200 80.4400 12 4358 -43.0000 90.2100
-2.5939253001e+00 1.3629279146e+00 1.0469080220e+01
28 21 13
2 14 4219 -67.3200 109.6500 12 3389 -23.9000 123.7600
-2.5939253001e+00 1.3629279146e+00 1.0469080220e+01
28 21 13
2 14 4220 -67.3200 109.6500 12 3390 -23.9000 123.7600
-2.5811202382e+00 1.5322582728e+00 1.0530187625e+01
100 96 82
2 14 4244 -61.9800 193.5000 12 4421 -23.2300 212.7400
-2.6401781920e+00 1.5567340771e+00 1.0499834281e+01
94 92 77
2 14 4261 -88.8800 204.0400 12 3422 -56.4300 220.4500
-2.6560313656e+00 1.5607788967e+00 1.0490336135e+01
90 87 74
2 14 4263 -95.9600 205.6600 12 3423 -65.1800 221.0100
-2.5526973339e+00 1.5779237884e+00 1.0558199517e+01
20 16 12
2 14 4276 -48.7200 217.2000 12 3433 -9.5400 239.7400
-1.8686400766e+00 1.4808971007e+01 -2.9266757045e+01
117 169 197
3 14 4354 71.5000 484.3000 16 4347 315.7100 527.7400 17 4880 574.9500 513.9600
-1.7755648078e+00 4.1039193090e-01 1.0034299297e+01
151 150 153
2 14 4719 271.6700 -294.9800 12 4933 320.7200 -236.9000
-4.0431242455e+00 5.7164679146e-01 1.0153178919e+01
55 52 40
2 14 4797 -667.0700 -214.5100 12 3676 -680.5000 -339.5600
-4.0590457065e+00 6.9930605619e-01 9.7549329090e+00
91 83 82
2 14 4886 -596.0900 -140.6100 12 3819 -641.9900 -243.4100
-3.9206601696e+00 8.0170349153e-01 9.3792405571e+00
157 152 131
2 14 4946 -490.0000 -91.2400 12 3957 -550.9000 -169.5900
-2.7282350035e+00 1.0419494312e+00 1.0296869731e+01
93 87 55
2 14 5042 -123.2200 -35.7500 12 4143 -79.6000 -38.8300
-3.3614233562e+00 9.9326057442e-01 8.6373472815e+00
116 126 136
2 14 5106 -246.5800 -20.6300 12 4105 -326.5300 -53.9100
-2.5566540866e+00 1.1608061737e+00 1.0436360845e+01
71 58 41
2 14 5206 -50.5400 14.2700 12 5533 3.4700 25.9500
-3.9166506264e+00 1.1263998500e+00 8.3991022182e+00
177 189 205
2 14 5230 -383.8900 21.9900 12 4163 -496.8800 -31.8900
-2.5370946149e+00 1.5598639987e+00 1.0565034076e+01
22 18 14
2 14 5366 -41.4800 208.5500 12 4441 0.0200 231.6700
-2.5445898631e+00 1.5676562041e+00 1.0557416680e+01
20 15 11
2 14 5368 -44.8300 212.1300 12 5757 -4.8700 234.6400
-2.6451973330e+00 1.6081469390e+00 1.0507584863e+01
17 15 7
2 14 5388 -91.2000 229.4500 12 4451 -61.6500 247.0200
-2.6256999146e+00 1.5911813724e+00 1.0630092127e+01
72 73 63
2 14 5389 -87.7100 230.8900 12 5775 -42.2000 247.6500
-1.7816128595e+01 1.0827896705e+01 -1.3679911289e+01
92 89 82
3 16 104 -469.8100 555.7600 17 145 -213.4600 548.4399 18 150 -18.8200 534.9900
-1.9789228288e+00 3.1815881666e-01 1.0437593905e+01
159 156 151
2 16 120 201.5100 -422.2600 18 181 19.6200 -410.2500
-1.5243571268e+01 6.0771804048e+00 -4.4190726375e+00
9 9 9
3 16 159 -662.5200 441.3000 17 193 -402.4500 443.8600 18 203 -221.4600 460.1200
4.3839863595e+00 1.0993008395e+01 -2.1698164949e+01
95 96 80
2 16 166 584.2600 471.4600 12 207 11.2700 447.3400
-2.5523924475e+00 1.1991675212e+01 -2.4280787189e+01
174 205 254
3 16 365 284.7300 480.2100 17 292 538.7300 465.3600 18 292 731.2800 360.7700
-1.8031915226e+00 3.2404010464e-01 1.0380104332e+01
158 155 150
2 16 420 293.3700 -418.6900 18 529 111.4800 -433.2900
-2.4496043574e+00 5.6821784989e-01 9.9844421972e+00
27 28 22
2 16 454 15.0700 -229.9900 18 569 -44.1800 -198.5000
-2.4496043574e+00 5.6821784989e-01 9.9844421972e+00
27 28 22
2 16 455 15.0700 -229.9900 18 570 -44.1800 -198.5000
-2.0976168923e+01 8.8259630471e+00 -1.3206718456e+01
116 115 121
3 16 776 -620.3900 457.8500 17 1282 -355.3500 459.7000 18 1368 -166.6700 467.3600
-1.5551411912e+01 6.4657651163e+00 -5.0639976481e+00
118 116 119
3 16 777 -651.1200 456.6600 17 874 -391.0100 457.7100 18 661 -207.3800 471.7100
-2.3704417280e+00 9.4402201550e-01 1.2207262248e+01
85 83 64
2 16 960 -482.2400 -383.3100 12 4972 623.9700 -212.8800
-1.0866871686e+00 5.9064960712e-01 9.2688797498e+00
83 100 127
2 16 1007 573.6600 -203.7800 18 785 570.4800 -332.7100
-1.9075809511e+01 1.1002139312e+01 -1.3912386854e+01
5 5 5
3 16 1235 -518.3600 557.2100 17 1366 -257.5900 551.3800 18 1417 -59.6400 543.6500
-3.7128876836e+00 7.0514659644e-01 9.5609035312e+00
119 117 116
2 16 1544 -396.8500 -114.9800 18 2945 -318.9800 -22.4200
-2.8591346360e+00 1.1912315539e+01 -2.3970917698e+01
27 46 63
3 16 1771 272.5601 481.5800 17 1958 525.3500 465.5800 18 1335 716.7600 361.7400
-1.8501755474e+01 1.0769086053e+01 -1.2090322477e+01
46 45 49
2 16 1851 -545.4700 579.0200 18 3367 -80.9900 565.7600
-2.6213183191e+00 6.3135676842e-01 1.0225906406e+01
60 57 43
2 16 2248 -83.4400 -218.2500 12 2133 -12.5600 -214.5900
-2.3845673994e+00 1.3508066107e+00 1.0274181137e+01
64 61 48
2 16 2462 31.0100 111.8000 18 3059 2.0900 132.1200
-3.8784659945e+00 7.9945937226e-01 9.3002199538e+00
166 160 158
2 16 3148 -404.8100 -68.8200 18 6163 -299.3500 14.2800
-1.5333909229e+01 5.9670372259e+00 -4.6109520425e+00
43 39 38
3 16 3457 -658.8500 429.9000 17 4840 -399.8300 432.8000 18 4383 -220.3600 449.0701
-1.0772479399e+01 5.9798409751e+00 -4.9142872774e+00
65 59 52
3 16 3459 -350.3600 430.2400 17 4839 -120.8700 428.4700 18 5277 42.9900 411.3300
-1.4896790999e+00 4.1070055082e-01 9.9483962632e+00
51 51 78
2 16 3722 438.4700 -328.0900 18 3724 328.6000 -402.4000
-2.3866159313e+00 5.9025293372e-01 9.8655407445e+00
31 30 25
2 16 3792 50.9200 -212.3100 18 3897 2.6600 -193.9400
-3.8624160570e+00 5.7396155946e-01 1.0080370992e+01
162 159 152
2 16 3818 -558.0000 -191.8800 18 6021 -493.3700 -47.9000
-1.3483596137e+00 6.0957952015e-01 9.2867846386e+00
91 98 113
2 16 3819 471.8300 -190.7600 18 4801 463.7100 -291.6400
-2.3935677029e+00 8.5508884805e-01 1.0049311896e+01
60 52 38
2 16 3894 38.0500 -112.6600 18 3985 -8.2700 -89.4400
-4.9312384308e+00 7.9915981656e-01 9.5531225785e+00
147 140 124
2 16 3971 -775.4600 -57.6700 18 6244 -583.0600 89.2700
-2.6252349538e+00 1.5971513386e+00 1.0518157826e+01
104 98 87
2 16 4288 -112.5700 249.5600 12 3435 -50.2600 243.1800
-1.3070648611e+01 9.0061614534e+00 -1.3301453415e+01
44 50 55
3 16 4326 -262.9800 474.8800 17 4851 -25.6100 469.8900 18 4373 150.4600 437.6200
-1.8910157622e+01 1.0859534894e+01 -1.3874056921e+01
64 70 68
3 16 4355 -512.3200 551.1200 17 4898 -252.4000 545.6600 18 5297 -55.8100 537.4000
-1.7517638795e+00 3.2718309805e-01 1.0313451054e+01
129 136 92
2 16 4522 319.5200 -407.9500 18 5465 147.6200 -433.9000
-1.7554404283e+00 -5.3141454870e-01 7.0700868961e+00
141 146 120
2 16 4579 293.6500 -346.4900 18 4622 367.8800 -448.3900
-1.0918088310e+00 5.3377316567e-01 9.4235298415e+00
105 118 136
2 16 4659 582.3101 -237.0800 18 5552 556.9301 -366.1800
-1.3656315750e+00 5.7584169065e-01 9.4017833366e+00
154 146 150
2 16 4672 469.7900 -211.3400 18 4783 446.3600 -308.9300
-2.4781952774e+00 7.8437717351e-01 1.0179449232e+01
45 40 32
2 16 4779 -12.1900 -150.2600 18 5826 -73.6500 -109.9400
-4.0938663220e+00 7.2405397624e-01 9.6077237648e+00
103 94 84
2 16 4878 -530.2000 -102.0400 18 6157 -420.1800 13.0900
-2.3759522071e+00 8.8945534501e-01 1.0019448613e+01
67 56 39
2 16 4888 48.5800 -96.7300 18 4931 7.5500 -76.8600
-3.7746983973e+00 8.9899789977e-01 8.9372273082e+00
105 104 95
2 16 5016 -319.1400 -29.3300 18 6198 -202.9400 28.8300
-1.8663651913e+00 1.0781418652e+00 7.9047426425e+00
184 183 194
2 16 5123 285.3500 12.4200 18 5930 406.5400 -64.5200
-4.3440854551e+00 8.8768712269e-01 9.2252796781e+00
170 168 158
2 17 12 -412.2700 1.0300 18 15 -383.6200 68.6100
-3.8724279943e+00 3.5057209906e-01 1.0661495989e+01
27 27 27
2 17 102 -665.6700 -274.6600 18 119 -700.8000 -129.6800
-3.5118732219e+00 4.0118127352e-01 1.0464891549e+01
172 169 162
2 17 175 -475.4000 -262.1200 18 267 -527.0300 -148.6300
-2.2627239795e+00 6.2295755358e-01 9.6247101551e+00
100 81 68
2 17 177 152.3200 -194.7800 18 116 89.1600 -188.2600
-2.1902463308e+00 6.6506293846e-01 9.6250484963e+00
184 182 185
2 17 178 181.9800 -181.1100 18 263 117.7200 -182.5700
-2.7029371796e+00 1.8916702728e-01 1.1003013886e+01
159 154 143
2 17 223 -320.0200 -522.3600 18 250 -474.2900 -398.3100
-1.1425577988e+00 3.2332109016e-01 1.0092219636e+01
160 156 153
2 17 227 623.7700 -466.8000 18 231 472.6200 -525.9399
-1.1850392566e+00 3.6647547512e-01 9.8890019894e+00
161 157 154
2 17 234 598.7500 -409.8600 18 240 470.6899 -469.7900
-1.0148840314e+00 6.3511941577e-01 8.9086257131e+00
74 87 103
2 17 249 662.2300 -218.2200 18 257 612.1300 -305.0700
-1.5139917919e+00 6.6934514479e-01 9.1204375330e+00
95 112 134
2 17 251 469.4500 -190.5500 18 389 415.7800 -241.9700
-1.1389902675e+00 7.2495044471e-01 8.7627972360e+00
84 110 145
2 17 252 614.0601 -173.3400 18 259 576.9200 -250.3100
-7.0573124397e+00 1.7065594744e+00 6.9777573883e+00
30 30 28
2 17 268 -546.4600 212.0000 18 284 -431.9800 270.8800
-7.3933047157e+00 1.7164721125e+00 6.9818378107e+00
94 86 72
2 17 269 -594.6800 217.3500 18 285 -474.2300 281.3200
-7.3933047157e+00 1.7164721125e+00 6.9818378107e+00
94 86 72
2 17 270 -594.6800 217.3500 18 286 -474.2300 281.3200
-2.1747894196e+00 1.9958740294e-01 1.0906093147e+01
160 158 145
2 17 319 -19.9200 -568.6400 18 511 -211.7700 -490.9100
-3.4499377797e+00 4.1251834329e-01 1.0453834309e+01
104 98 82
2 17 367 -449.9800 -261.1000 18 395 -504.3700 -151.0300
-8.5665281709e-01 6.1903256605e-01 9.0808453023e+00
169 172 179
2 17 370 734.1801 -247.0400 18 380 674.5200 -341.2000
-1.1147767900e+00 7.6047346527e-01 8.6431303439e+00
180 183 190
2 17 373 622.4200 -156.1700 18 390 591.6600 -237.0600
-4.0344178604e+00 5.4732193400e-01 1.0120254034e+01
93 86 81
2 17 374 -541.7400 -147.4900 18 589 -549.8600 -41.1100
-1.0543937572e+00 7.8515902149e-01 8.5552949265e+00
140 139 144
2 17 376 643.6500 -147.1600 18 261 617.5500 -232.2000
-1.8744869971e+00 7.7189842965e-01 8.8549806424e+00
125 130 142
2 17 378 350.8199 -124.2400 18 266 319.1899 -161.1900
-1.0372579244e+00 2.9538613787e-01 1.0110494375e+01
155 154 149
2 17 482 681.2400 -496.3000 18 479 523.6300 -564.5200
-2.8773438346e+00 2.0902691697e-01 1.1010275850e+01
161 154 137
2 17 488 -404.6700 -491.0900 18 549 -541.1600 -354.7300
-1.1080363061e+00 3.2868971787e-01 1.0015139905e+01
160 156 153
2 17 501 640.1300 -455.4301 18 500 496.4200 -518.5000
-1.2010862074e+00 3.3765706815e-01 1.0055488171e+01
163 160 158
2 17 506 592.0000 -447.5900 18 347 447.3400 -501.5500
-1.2263155777e+00 3.3813126976e-01 1.0014096800e+01
162 158 155
2 17 513 578.0900 -437.4500 18 510 437.7600 -491.2600
-1.0859101562e+00 3.8209480904e-01 9.8285588098e+00
23 25 25
2 17 529 648.1200 -404.8300 18 519 524.8199 -472.5699
-1.5175590797e+00 4.3853683459e-01 9.8635657312e+00
56 55 70
2 17 535 440.8800 -344.0000 18 539 328.3800 -377.8300
-3.2948849193e+00 3.6674986148e-01 1.0596067827e+01
82 43 29
2 17 540 -436.9000 -307.2700 18 573 -508.9900 -192.7900
-1.4173509068e+00 6.0554141214e-01 9.2889707113e+00
53 73 108
2 17 552 502.8000 -231.0600 18 560 435.6801 -284.6700
-2.3702892322e+00 6.0946285108e-01 9.8771241713e+00
74 72 64
2 17 554 81.6300 -208.9200 18 574 8.1900 -188.7300
-2.3702892322e+00 6.0946285108e-01 9.8771241713e+00
74 72 64
2 17 555 81.6300 -208.9200 18 575 8.1900 -188.7300
-1.0456035327e+00 6.8518549777e-01 8.9128643406e+00
183 185 189
2 17 556 652.3199 -199.7600 18 561 605.3900 -282.6400
-2.5157649338e+00 7.1996415750e-01 1.0259234081e+01
91 82 70
2 17 559 -30.9400 -177.8900 18 580 -112.2200 -134.0700
-1.0319464106e+00 7.4763684368e-01 8.7751560930e+00
184 187 196
2 17 560 656.4000 -171.5600 18 565 619.4100 -255.3500
-3.6982291293e+00 6.2442160393e-01 9.8100171839e+00
123 121 112
