# Bundle file v0.3
41 730
2 13 2072 370.6500 -212.0600 15 2267 293.0601 -313.5600
2.5701611396e+00 -8.8893959320e-01 -6.2385568265e+00
154 155 149
2 13 2088 541.1300 -165.5300 15 2269 515.4200 -303.8900
-1.6611817842e+00 -8.4003046231e-01 -5.8736501726e+00
153 147 137
2 13 2090 -410.5300 -161.3300 15 2350 -471.5400 -115.1700
-1.6611817842e+00 -8.4003046231e-01 -5.8736501726e+00
153 147 137
2 13 2091 -410.5300 -161.3300 15 2351 -471.5400 -115.1700
2.6368848465e+00 -8.7370972753e-01 -6.3043356986e+00
147 144 141
2 13 2092 549.7200 -160.4100 15 2270 528.5000 -300.3300
2.5053371293e+00 -8.1599388155e-01 -6.4480239356e+00
65 72 86
2 13 2108 508.9900 -143.5400 15 1510 490.2100 -274.9300
-1.7578574884e+00 -7.3201008225e-01 -6.1579368642e+00
160 155 149
2 13 2126 -414.1800 -128.3300 15 2383 -458.1700 -84.6300
2.7085360365e+00 -7.5724322329e-01 -6.7062812217e+00
163 162 157
2 13 2128 529.9800 -124.6100 15 1517 525.4000 -261.4600
3.1044334636e+00 -6.7918042953e-01 -6.9719117163e+00
114 126 155
2 13 2138 586.6300 -103.7700 15 3172 601.5400 -252.2200
-1.5450156834e+00 -5.9654502549e-01 -6.6857584294e+00
166 166 159
2 13 2144 -339.7000 -87.2600 15 2397 -364.5300 -62.6100
-1.3840972419e-01 -3.6848084515e-01 -4.7199141033e+00
92 78 55
2 13 2156 -63.3900 -73.7600 15 3315 -180.5600 -74.6200
-2.8060366694e+00 -4.6265987236e-01 -7.1374103687e+00
151 144 125
2 13 2168 -561.6900 -52.9100 15 2432 -548.8900 3.5000
-1.3469862774e+00 -3.0976313691e-01 -7.6279476966e+00
177 178 180
2 13 2189 -265.0500 -20.2300 15 2421 -257.4200 -16.6200
-1.0892728950e-01 -1.2090915196e-01 -4.6000137558e+00
51 45 43
2 13 2208 -55.7000 -2.3500 15 3422 -167.6700 -2.6600
-9.4196736853e-02 -8.5045830506e-02 -4.5706856538e+00
40 39 35
2 13 2221 -51.5100 8.0700 15 2435 -163.4900 7.8200
3.5241145159e+00 -5.0412805995e-02 -9.2411122339e+00
79 73 46
2 13 2230 498.9100 23.2400 15 2352 572.2000 -111.1200
-1.5178281734e+01 9.7180101645e+00 -3.7037802037e+01
11 12 13
2 13 2305 -584.5500 396.9200 15 2600 -342.7100 387.6700
2.2576470576e+01 5.9247948423e+01 -2.1585130315e+02
255 251 255
2 13 2311 119.9300 411.7900 15 3599 365.7600 305.0800
-3.1137198370e+01 4.7263968765e+01 -1.6863609394e+02
17 20 27
2 13 2316 -276.2700 420.0100 15 2587 -27.0300 366.0400
2.4082827888e+01 6.5463127535e+01 -2.2904493319e+02
199 199 242
2 13 2324 120.7000 427.4600 15 1702 369.3800 320.0800
2.6422098025e+01 7.1413399970e+01 -2.4675544182e+02
93 114 130
2 13 2334 123.3400 432.3500 15 2571 373.3400 324.5200
-2.7958613846e+01 4.1637504579e+01 -1.4353711800e+02
111 120 128
2 13 2336 -290.0600 434.2600 15 1726 -39.5100 380.0900
3.1868879217e+02 -5.2849007130e+02 1.8150202288e+03
168 161 182
2 13 2338 -263.8400 435.1600 15 2596 -4.4200 376.1100
3.5801168715e+01 7.4729951014e+01 -2.5237399049e+02
84 102 122
2 13 2344 171.0200 441.7900 15 2572 424.3101 326.7500
1.7496654439e+02 -3.2460793146e+02 1.0897088997e+03
81 97 106
2 13 2348 -243.2500 444.4600 15 3634 17.2100 381.9800
-5.7889169251e+02 5.1880319655e+02 -1.7355193356e+03
159 155 176
2 13 2351 -480.1700 446.4600 15 2623 -206.0000 412.5900
-1.9539357572e+02 1.9018117720e+02 -5.9800976987e+02
164 178 198
2 13 2383 -470.8000 472.9100 15 2649 -194.5200 435.7800
-9.7330554881e+01 9.3848434816e+01 -2.9289776953e+02
143 144 159
2 13 2386 -478.4800 475.7600 15 2651 -203.0200 440.7600
1.5438389819e+01 2.1241264385e+01 -5.5798415380e+01
103 99 118
2 13 2437 355.5800 557.1700 15 2634 620.8900 423.5900
1.5438389819e+01 2.1241264385e+01 -5.5798415380e+01
103 99 118
2 13 2438 355.5800 557.1700 15 2635 620.8900 423.5900
5.1589577778e-01 -1.4758863661e+00 -3.6679641639e+00
129 128 110
2 13 2514 170.0600 -521.9700 15 2742 -111.8300 -566.3400
5.5304672113e-01 -1.4545575041e+00 -3.7456642519e+00
136 136 124
2 13 2531 179.6100 -502.4100 15 2764 -90.1800 -549.9900
5.5684288921e-02 -1.4118479761e+00 -3.8298609726e+00
66 54 74
2 13 2548 -2.8100 -475.6300 15 2851 -262.9200 -479.2700
1.6955091841e+00 -1.4280263286e+00 -4.1830963525e+00
66 66 96
2 13 2572 532.5200 -437.1000 15 1867 344.8101 -577.7800
1.0332696545e+00 -1.3905360665e+00 -4.0851636481e+00
36 34 47
2 13 2574 323.7300 -435.8000 15 2002 106.4400 -521.9301
1.4446489851e+00 -1.3148866770e+00 -4.5388174511e+00
57 57 84
2 13 2676 413.1500 -366.7700 15 2860 251.5699 -475.2600
1.7335967495e+00 -1.3229108673e+00 -4.5919423349e+00
157 160 159
2 13 2677 494.3101 -364.7100 15 2070 345.7400 -493.3101
8.8505014614e-01 -1.2816349266e+00 -4.4685657159e+00
155 149 149
2 13 2682 248.4301 -362.5300 15 2202 69.5200 -431.1300
1.3000190530e+00 -1.2995269246e+00 -4.5345604406e+00
54 55 75
2 13 2683 369.8600 -361.7400 15 2891 204.5200 -460.8199
2.4338776073e+00 -1.3382154141e+00 -4.7506442727e+00
80 83 116
2 13 2696 678.9600 -356.9200 15 1970 569.4000 -531.2800
1.5169465543e+00 -1.2975755965e+00 -4.6193977856e+00
58 59 78
2 13 2705 426.9700 -354.0700 15 2148 274.3300 -467.1899
2.1635431829e+00 -1.3007152060e+00 -4.7989649943e+00
79 82 111
2 13 2739 594.6899 -342.0000 15 2068 477.3300 -494.6400
1.0875001304e+00 -1.2497241155e+00 -4.6698343350e+00
62 61 75
2 13 2748 296.0900 -335.8700 15 2213 138.6900 -417.3200
1.7726253276e+00 -1.2068068594e+00 -4.9914781446e+00
73 81 102
2 13 2825 463.5100 -301.0500 15 2959 347.5601 -421.9300
1.3894290546e+00 -1.1920053387e+00 -4.9467981898e+00
148 148 137
2 13 2828 361.7900 -299.2200 15 2231 233.1500 -397.0800
1.7124976567e+00 -1.1965508236e+00 -5.0178349127e+00
73 79 109
2 13 2835 444.5300 -296.5000 15 2981 328.7900 -412.8600
2.3995877378e+00 -1.2174695254e+00 -5.1406215221e+00
91 100 123
2 13 2840 616.4700 -294.3800 15 2174 530.3199 -452.9100
2.3531017246e+00 -1.2122028916e+00 -5.1412546947e+00
89 95 116
2 13 2844 603.9900 -293.4700 15 2914 516.3600 -447.8199
2.3534615123e+00 -1.2121196328e+00 -5.1420273828e+00
89 95 116
2 13 2845 603.9900 -293.4700 15 2178 516.4301 -447.6899
1.6579303237e+00 -1.1761750814e+00 -5.0679672836e+00
54 62 87
2 13 2851 425.1400 -287.6900 15 3007 311.7000 -399.5200
1.6579303237e+00 -1.1761750814e+00 -5.0679672836e+00
54 62 87
2 13 2852 425.1400 -287.6900 15 3008 311.7000 -399.5200
2.1867980873e+00 -1.1789268394e+00 -5.1950001760e+00
81 89 116
2 13 2873 553.6300 -281.0400 15 2958 463.7400 -423.2200
1.2975607683e+00 -1.1547668297e+00 -5.0759194644e+00
153 146 146
2 13 2875 327.1801 -280.6000 15 3073 206.2200 -371.1200
2.2495524003e+00 -1.1684584808e+00 -5.2562271916e+00
80 90 117
2 13 2891 563.2500 -274.9800 15 2210 479.0601 -418.9800
1.2440214412e+00 -1.1188898716e+00 -5.1441417586e+00
83 85 99
2 13 2908 308.2600 -266.7200 15 3101 191.9600 -353.2000
1.2440214412e+00 -1.1188898716e+00 -5.1441417586e+00
83 85 99
2 13 2909 308.2600 -266.7200 15 3102 191.9600 -353.2000
1.9758523290e+00 -1.1369138499e+00 -5.2753997089e+00
75 87 111
2 13 2910 490.0400 -265.0200 15 3027 398.8700 -392.3400
1.8898883298e+00 -1.1072203279e+00 -5.3616053646e+00
70 79 91
2 13 2929 459.7900 -253.1400 15 3070 371.7300 -372.4900
1.5368645719e+00 -1.0308834925e+00 -5.5058071980e+00
78 86 107
2 13 2956 359.2900 -225.6000 15 3131 272.5699 -323.9200
1.5019704688e+00 -9.6820380014e-01 -5.7041168766e+00
71 81 112
2 13 2965 337.5900 -201.2600 15 3150 262.0800 -295.9000
1.8976406231e+00 -8.9897870150e-01 -6.0000637584e+00
66 68 72
2 13 2974 410.0699 -174.6500 15 2277 358.2200 -284.6600
2.0841018217e+00 -8.9953904209e-01 -6.1248789511e+00
142 141 137
2 13 2980 442.9399 -170.5900 15 2273 399.9600 -288.5800
2.3823135082e+00 -8.8788969002e-01 -6.1995629938e+00
150 141 143
2 13 2984 503.1801 -166.3500 15 3148 470.9800 -296.3800
2.3823135082e+00 -8.8788969002e-01 -6.1995629938e+00
150 141 143
2 13 2985 503.1801 -166.3500 15 3149 470.9800 -296.3800
1.8522651942e+00 -8.7638553018e-01 -6.1409409417e+00
130 129 125
2 13 2989 390.0100 -164.4800 15 3162 343.1700 -271.5100
1.8116653046e+00 -8.4658920209e-01 -6.1645860216e+00
75 81 101
2 13 2996 379.3900 -157.1300 15 2287 333.7400 -261.5300
2.6318423946e+00 -7.6000266372e-01 -6.6529482061e+00
129 130 128
2 13 3023 518.6200 -126.5400 15 2290 510.6300 -260.4500
-1.0529028723e+00 -6.2448988412e-01 -6.5661163621e+00
177 176 178
2 13 3044 -242.8100 -95.8300 15 3304 -278.0500 -86.4000
-1.1067247447e+00 -6.1244239905e-01 -6.5889739198e+00
180 178 181
2 13 3049 -253.2400 -92.8500 15 3306 -286.7400 -81.7900
-1.5745325054e+00 -5.5957677334e-01 -6.7582747204e+00
167 167 157
2 13 3075 -342.2900 -78.4000 15 3358 -363.2000 -54.1000
9.3542586825e-01 -5.6631027572e-01 -7.0284158801e+00
111 120 132
2 13 3076 159.1000 -77.5500 15 3237 139.8700 -143.1400
-1.4194592075e+00 -5.5584235730e-01 -6.7755103848e+00
175 175 175
2 13 3077 -310.1300 -77.4900 15 3346 -332.3200 -58.7000
-1.1630554911e-01 -3.2067347947e-01 -4.6793854113e+00
52 46 39
2 13 3098 -57.2700 -60.5100 15 3343 -174.6900 -62.0200
-9.9449121905e-01 -3.5175184049e-01 -7.5273259443e+00
101 111 129
2 13 3122 -204.1600 -29.2200 15 3379 -202.9000 -34.2700
-1.3253278133e+00 -3.3593366802e-01 -7.5409703416e+00
112 117 138
2 13 3125 -263.9200 -25.9200 15 3399 -259.2600 -21.3400
-1.3253278133e+00 -3.3593366802e-01 -7.5409703416e+00
112 117 138
2 13 3126 -263.9200 -25.9200 15 3400 -259.2600 -21.3400
-1.2212692062e-02 -1.7930623646e-01 -4.5476831497e+00
48 42 27
2 13 3129 -26.9400 -20.6500 15 3394 -145.8400 -24.8800
-9.7840328253e-02 -1.6213725281e-01 -4.6182424917e+00
50 44 32
2 13 3133 -52.2800 -14.5700 15 3407 -165.2900 -15.6700
2.0542843935e+00 -1.7712547227e-01 -8.5706677001e+00
98 119 126
2 13 3145 304.9900 3.9100 15 3295 343.6899 -93.9400
7.9494783442e-02 4.2987261754e-02 -4.4093410706e+00
92 81 57
2 13 3172 1.3800 46.8700 15 3465 -114.8500 40.8700
-8.4868690755e-02 2.2674505222e-01 -4.4664518358e+00
95 82 59
2 13 3196 -49.3500 103.7000 15 2499 -151.1800 104.5800
-9.0140198550e-02 2.4164443060e-01 -4.4434223714e+00
55 49 42
2 13 3202 -51.1200 108.5900 15 4447 -153.5900 110.3200
-9.8259391038e-02 3.0123240307e-01 -4.4298981436e+00
93 81 62
2 13 3207 -53.7200 127.3800 15 3531 -153.7400 129.6100
-2.4866510923e-03 3.3743217026e-01 -4.3382279688e+00
67 64 59
2 13 3208 -24.1400 140.6700 15 3536 -128.5500 140.1400
-1.4623317526e+01 8.6063230375e+00 -3.7159342478e+01
19 24 19
2 13 3229 -562.2500 354.7000 15 3621 -329.9200 346.0100
-3.2068218779e+01 4.7705026239e+01 -1.7032275610e+02
105 98 111
2 13 3241 -281.2100 420.0800 15 3631 -31.8200 366.0900
-5.8968851833e+00 6.9985891975e+01 -2.4358400584e+02
58 57 65
2 13 3259 -56.4400 430.0100 15 2582 190.4600 345.5900
1.8456778412e+02 -1.5117788157e+02 4.7721034169e+02
148 146 175
2 13 3304 -553.0200 471.3201 15 3683 -264.5500 442.4700
-1.5722618153e+01 1.2548660192e+01 -3.7752271751e+01
49 50 60
2 13 3312 -593.6300 493.3400 15 3697 -333.8200 476.0800
2.1315537430e+01 4.9653431015e+01 -1.2279243821e+02
100 115 126
2 13 3349 214.3900 589.9301 15 3693 488.2800 469.8900
1.3608251292e+00 -1.2576410088e+00 -4.7267102331e+00
138 141 125
2 13 3534 371.4700 -333.7900 15 2942 224.1600 -433.4000
2.1554052810e+00 -1.2832282769e+00 -4.8447963865e+00
104 111 127
2 13 3535 586.5300 -333.4600 15 3826 472.2900 -483.9000
2.1554052810e+00 -1.2832282769e+00 -4.8447963865e+00
104 111 127
2 13 3536 586.5300 -333.4600 15 3827 472.2900 -483.9000
1.9570363138e+00 -1.1722267920e+00 -5.1465078175e+00
159 163 172
2 13 3582 497.9100 -281.8900 15 2984 397.9900 -410.9600
1.3240401693e+00 -1.1185247746e+00 -5.1741451067e+00
62 65 87
2 13 3599 327.5200 -265.0300 15 3978 214.6400 -355.8000
2.3221502125e+00 -1.1267759447e+00 -5.4025433581e+00
160 161 166
2 13 3609 565.7400 -256.3100 15 3006 492.5699 -400.3600
1.9268363566e+00 -1.0764920504e+00 -5.4456708612e+00
85 94 119
2 13 3626 461.6200 -240.6600 15 3084 379.8900 -361.0200
1.7271202604e+00 -1.0602295493e+00 -5.4670178707e+00
66 69 89
2 13 3643 409.6801 -235.2400 15 3997 324.3101 -344.1900
1.4985787396e+00 -1.0239915697e+00 -5.5250786235e+00
79 81 106
2 13 3661 348.4600 -222.9600 15 3133 262.1600 -318.9800
1.4760428476e+00 -9.6635006328e-01 -5.7111487329e+00
98 97 120
2 13 3677 330.9200 -200.6700 15 4042 255.3400 -293.6200
1.4760428476e+00 -9.6635006328e-01 -5.7111487329e+00
98 97 120
2 13 3678 330.9200 -200.6700 15 4043 255.3400 -293.6200
1.7193946308e+00 -9.5788541109e-01 -5.8070144363e+00
76 79 115
2 13 3694 382.4700 -195.0300 15 3141 316.4600 -299.3800
1.5311295203e+00 -9.3612402748e-01 -5.8258129328e+00
89 97 127
2 13 3699 336.8900 -188.9300 15 4057 268.6700 -283.6500
1.8797427433e+00 -9.2902120103e-01 -5.9259040737e+00
150 147 134
2 13 3703 411.3700 -184.1700 15 4040 355.0500 -294.4800
1.9105514148e+00 -8.8932864461e-01 -6.0535912363e+00
120 113 112
2 13 3707 409.1600 -170.5100 15 4060 359.9500 -280.7800
2.2056943681e+00 -8.8101327959e-01 -6.1667446219e+00
135 133 140
2 13 3711 466.7600 -165.5200 15 4049 429.0400 -287.8700
2.3268805913e+00 -8.8055293034e-01 -6.1747158766e+00
74 78 87
2 13 3713 493.0100 -165.2500 15 3151 458.7400 -293.2400
2.4880092133e+00 -8.8155782844e-01 -6.2348078647e+00
128 128 133
2 13 3714 523.4200 -163.9300 15 4033 495.5000 -298.3700
2.4785200839e+00 -8.6755702527e-01 -6.2713204596e+00
145 147 143
2 13 3720 518.1600 -159.6700 15 4044 491.5900 -293.0300
2.6456298092e+00 -8.5981126298e-01 -6.3324650519e+00
97 103 116
2 13 3725 549.0699 -156.3300 15 4035 529.3600 -296.4200
2.4893056671e+00 -8.5435584984e-01 -6.2975857689e+00
122 86 104
2 13 3726 518.2400 -156.0400 15 3153 493.2600 -289.2600
2.0895920235e+00 -8.2472639217e-01 -6.2868226550e+00
52 58 58
2 13 3732 432.0900 -149.1700 15 3163 397.6300 -264.4300
2.8335456575e+00 -8.1767344982e-01 -6.5161225777e+00
160 167 168
2 13 3734 572.4100 -142.4100 15 4050 564.6600 -287.5300
1.7675062981e+00 -8.0296062564e-01 -6.3314852176e+00
114 111 120
2 13 3735 359.2100 -142.5200 15 3178 320.2000 -243.4900
-1.7252190626e+00 -7.3580319925e-01 -6.1608879402e+00
157 154 145
2 13 3741 -406.7400 -129.2300 15 4231 -451.3200 -86.5900
-1.8813479540e+00 -7.2856136947e-01 -6.2293518863e+00
98 96 109
2 13 3742 -436.8500 -125.5300 15 5232 -476.0400 -78.8400
3.2131905137e+00 -6.8900978313e-01 -6.9901699808e+00
158 167 180
2 13 3759 606.3300 -105.7600 15 4075 624.5100 -258.0000
-1.3340590395e+00 -6.4580124963e-01 -6.5003811403e+00
127 129 138
2 13 3764 -304.2700 -101.3800 15 4238 -339.5000 -80.8800
-3.5348636635e+00 -6.0742081884e-01 -6.6000914660e+00
79 72 24
2 13 3776 -756.8000 -90.0600 15 5399 -741.8000 3.5400
-8.4609375220e-01 -5.9061461635e-01 -6.7111569385e+00
104 111 128
2 13 3781 -195.8600 -86.2400 15 4232 -226.7900 -86.1400
2.8624166156e+00 -5.5255343230e-01 -7.3797242277e+00
63 61 56
2 13 3801 507.9700 -72.3800 15 4110 528.5300 -205.1200
-1.2063409431e+00 -5.2526505878e-01 -6.9212357035e+00
114 121 144
2 13 3807 -261.9200 -69.2900 15 4270 -280.9700 -59.7000
-1.2530910243e+00 -5.2702808358e-01 -6.9098624284e+00
101 116 140
2 13 3809 -271.5600 -69.4100 15 4272 -290.6500 -58.8200
-6.6151657482e-03 -3.4111597049e-01 -4.6216858135e+00
64 61 45
2 13 3812 -25.2000 -68.2200 15 5242 -147.7700 -73.9000
6.4500342039e-02 -3.1900972554e-01 -4.5588558525e+00
51 44 34
2 13 3816 -3.8500 -62.7600 15 4247 -129.7000 -71.6600
-9.8072327195e-01 -4.0671144042e-01 -7.3429937797e+00
114 125 145
2 13 3854 -206.1300 -41.1500 15 4291 -211.4000 -44.5100
-1.1939213154e+00 -3.6322262912e-01 -7.4615305130e+00
110 120 140
2 13 3873 -242.3600 -31.7100 15 4327 -241.6100 -30.0500
3.2693970513e+00 -7.6036408575e-02 -9.1387403070e+00
90 84 62
2 13 3964 466.5800 19.2300 15 3284 533.7600 -108.4500
-4.1677526686e+00 1.3155703859e-02 -8.9128026262e+00
59 52 31
2 13 4001 -663.6800 39.1500 15 5524 -586.1400 95.3300
3.5482349534e+00 1.7090304293e+00 -1.5607795014e+01
79 73 64
2 13 4076 287.9800 183.5200 15 5484 426.8000 74.5000
1.2550266091e+02 -1.0405161471e+02 3.2657340007e+02
100 136 147
2 13 4160 -549.6300 473.9399 15 5651 -259.9000 443.9000
1.3683679660e+00 -1.2871323194e+00 -4.6079111861e+00
80 73 96
2 13 4414 383.9100 -352.1400 15 3870 226.7200 -454.1801
1.4221281903e+00 -1.2862447024e+00 -4.6270712111e+00
132 137 125
2 13 4420 398.1400 -350.3100 15 4774 243.9100 -455.8300
1.1296683897e+00 -1.2301347342e+00 -4.7728711407e+00
84 82 94
2 13 4459 301.2900 -321.9600 15 3939 153.1900 -405.7700
1.1296683897e+00 -1.2301347342e+00 -4.7728711407e+00
84 82 94
2 13 4460 301.2900 -321.9600 15 3940 153.1900 -405.7700
1.4351917003e+00 -1.0605377873e+00 -5.3539293737e+00
151 153 153
2 13 4552 344.1500 -240.3000 15 4005 246.2100 -334.9800
1.6035670909e+00 -9.9130971391e-01 -5.6404045795e+00
88 97 113
2 13 4599 366.3400 -209.8900 15 4024 289.1300 -309.9900
1.6576570516e+00 -9.6078795333e-01 -5.7544437716e+00
92 99 117
2 13 4622 371.4800 -197.8400 15 4923 301.7900 -299.3700
1.6576570516e+00 -9.6078795333e-01 -5.7544437716e+00
92 99 117
2 13 4623 371.4800 -197.8400 15 4924 301.7900 -299.3700
1.6030833298e+00 -9.5042590720e-01 -5.7857876235e+00
93 93 117
2 13 4630 356.4200 -193.9900 15 4935 287.3400 -292.5900
-1.6058972149e+00 -9.2231979798e-01 -5.5771175953e+00
86 79 93
2 13 4633 -417.5600 -192.9700 15 5112 -495.6600 -140.0400
1.9616333860e+00 -9.3085572305e-01 -5.9373775038e+00
103 110 118
2 13 4638 429.4200 -184.3100 15 4925 375.4301 -298.4300
2.4895307581e+00 -8.6848037920e-01 -6.2494698193e+00
79 84 103
2 13 4675 522.4800 -160.2800 15 4932 495.4600 -294.9600
2.4895307581e+00 -8.6848037920e-01 -6.2494698193e+00
79 84 103
2 13 4676 522.4800 -160.2800 15 4933 495.4600 -294.9600
1.8120669403e+00 -7.9054439119e-01 -6.3901120020e+00
145 150 153
2 13 4711 365.2400 -138.4300 15 4990 329.5699 -240.5600
1.8120669403e+00 -7.9054439119e-01 -6.3901120020e+00
145 150 153
2 13 4712 365.2400 -138.4300 15 4991 329.5699 -240.5600
1.5185317287e+00 -7.2207281751e-01 -6.5972489906e+00
101 112 128
2 13 4732 292.1000 -118.0800 15 5017 260.6600 -207.0200
-1.9748843122e+00 -6.9552563192e-01 -6.3434956008e+00
159 156 144
2 13 4734 -449.6000 -115.2100 15 5256 -482.0600 -68.0900
3.2570434734e+00 -6.6802525603e-01 -7.0667663527e+00
152 158 180
2 13 4756 607.9900 -100.3100 15 4081 629.5601 -252.7700
1.2095812543e+00 -5.7167081442e-01 -7.0417727213e+00
157 167 184
2 13 4802 212.0700 -78.7600 15 5084 195.6000 -154.1000
-1.2746682659e+00 -5.1900687132e-01 -6.9529883887e+00
177 179 182
2 13 4813 -274.2900 -67.5100 15 5283 -291.5300 -56.1200
-1.4552579132e+00 -4.6560187395e-01 -7.0795227030e+00
122 125 144
2 13 4837 -304.7400 -55.0400 15 5313 -314.7200 -39.9700
3.3984689606e+00 -3.8285097603e-01 -7.9967941970e+00
96 114 113
2 13 4878 558.7200 -35.5800 15 4125 606.8199 -179.1800
-4.4915858397e+00 -2.3276061342e-01 -8.1815690764e+00
48 39 31
2 13 4973 -775.1500 -1.8300 15 5491 -703.3400 77.3000
-4.4915858397e+00 -2.3276061342e-01 -8.1815690764e+00
48 39 31
2 13 4974 -775.1500 -1.8300 15 5492 -703.3400 77.3000
1.3793538039e+00 -1.7347800570e-01 -8.4465450080e+00
138 144 150
2 13 5004 200.4000 4.7900 15 5241 230.1200 -74.0700
8.9273522399e-02 5.1024025490e-01 -4.2173830213e+00
90 89 80
2 13 5178 5.5300 199.2500 15 5573 -97.1400 198.0400
6.1326078857e-01 8.6741052373e-01 -4.9958101030e+00
171 167 181
2 13 5214 144.5700 270.9100 15 5608 107.2100 236.8000
-2.4873237926e+02 2.4183046620e+02 -7.7186076710e+02
50 54 69
2 13 5235 -464.6300 466.5800 15 5645 -189.5500 428.8000
1.0939971427e+01 7.4703696457e+01 -2.3043691212e+02
60 134 137
2 13 5239 41.6900 480.1700 15 5640 297.1600 382.2500
