# Bundle file v0.3
41 27795
-2.5624680949e+00 1.8286335331e+00 1.0441063222e+01
151 111 104
2 39 5850 -28.3500 117.3500 40 4907 -97.4400 105.7200
-2.5624680949e+00 1.8286335331e+00 1.0441063222e+01
151 111 104
2 39 5851 -28.3500 117.3500 40 4908 -97.4400 105.7200
9.2045107276e-01 2.6897107003e-01 1.0402406409e+01
169 170 156
2 39 5908 -510.0100 126.9900 40 4811 -514.2200 19.2000
-2.1085649980e+00 -4.9259469672e-01 1.3661064401e+01
138 135 124
2 39 5952 394.4900 140.7100 40 4822 426.6200 30.6600
3.5025571451e-01 5.7874556890e-02 1.1235468517e+01
136 136 128
2 39 5964 -291.3000 143.1100 40 4827 -291.5800 32.0000
-2.0223483775e+00 -5.1653030708e-01 1.3704047818e+01
152 146 144
2 39 5979 383.8800 147.3200 40 4834 415.8101 36.2800
-2.9722960859e+00 -6.6239862278e-01 1.4609977233e+01
148 151 139
2 39 5986 634.6000 153.4700 40 4851 687.4301 43.5500
-2.1322035016e+00 -5.6762318879e-01 1.3926466478e+01
96 108 95
2 39 5987 424.1000 154.7100 40 4848 459.5200 43.0000
-2.8472139857e+00 -7.0016322963e-01 1.4764777730e+01
117 123 116
2 39 6007 623.9800 171.4600 40 3712 674.7800 59.4800
-2.5397167188e+00 2.0847867508e+00 1.0511373141e+01
132 131 132
2 39 6039 -30.7500 210.8000 40 4979 -103.4700 212.9400
-2.6452871195e+00 2.0409081276e+00 1.0720274521e+01
24 24 26
2 39 6053 54.0700 224.3100 40 4993 -8.7000 223.4500
-2.7441483299e+00 2.0068614886e+00 1.0938456281e+01
139 131 129
2 39 6069 135.4300 242.7700 40 5019 82.5700 239.2900
-2.6598938410e+00 2.1557733842e+00 1.0818100999e+01
146 117 95
2 39 6086 78.1400 277.5400 40 5039 16.1600 281.8400
-2.6830291337e+00 2.1490971290e+00 1.0883928500e+01
134 115 91
2 39 6098 100.9700 284.7700 40 3839 42.1500 288.3400
-7.2414474542e-01 -7.3058596357e-02 1.1868861163e+01
128 126 112
2 13 809 730.0400 -497.4100 26 1068 -691.8300 -488.4100
-8.8200528860e-01 -1.1378136047e-01 1.2041559196e+01
30 22 28
2 13 1153 711.2000 -543.2300 26 2123 -708.1700 -439.8700
-1.0253082257e+00 -7.6280590126e-02 1.1964930511e+01
132 130 116
2 13 1183 645.2000 -520.1200 27 2302 -672.8800 -344.8600
-9.7374319464e-01 -7.9181344645e-02 1.1963694925e+01
25 20 23
2 13 1186 662.6899 -519.5800 26 1567 -663.5100 -422.3100
-1.1012286795e+00 -6.4303125787e-02 1.1949008211e+01
27 22 22
2 13 1740 615.3400 -514.7900 27 3446 -649.8800 -331.4200
-9.6331192211e-01 -7.1803567988e-02 1.1935099443e+01
37 29 35
2 13 1743 661.6100 -512.6000 27 3371 -680.0400 -358.6300
-9.6331192211e-01 -7.1803567988e-02 1.1935099443e+01
37 29 35
2 13 1744 661.6100 -512.6000 27 3372 -680.0400 -358.6300
-1.0756092153e+00 -7.7521408049e-04 1.1727149106e+01
46 46 52
2 13 1807 586.0500 -459.2600 27 2295 -594.8800 -351.3200
-9.9922063312e-01 -9.4163888112e-02 1.2015386210e+01
116 113 78
2 13 3401 664.4700 -534.4500 27 6889 -692.9600 -346.4900
-7.5218613617e-01 -7.6070798854e-02 1.1887464996e+01
38 25 35
2 14 788 635.5100 -558.0300 26 1513 -688.5800 -479.2300
-8.4943523573e-01 -4.1911845583e-02 1.1810941689e+01
140 137 128
2 14 811 588.3400 -532.3900 26 1089 -641.9500 -459.1000
-7.2504576928e-01 -7.0552535555e-02 1.1864312340e+01
134 133 113
2 14 1224 642.3500 -552.7400 27 1567 -721.3300 -412.6000
-7.7672594082e-01 -6.5410726150e-02 1.1867829551e+01
31 25 28
2 14 1225 623.4500 -550.6899 26 1520 -676.4500 -473.6100
-7.7672594082e-01 -6.5410726150e-02 1.1867829551e+01
31 25 28
2 14 1226 623.4500 -550.6899 26 1519 -676.4500 -473.6100
-7.5553265038e-01 -6.5991830851e-02 1.1859016998e+01
133 130 121
3 14 1227 629.8500 -549.5500 26 1510 -679.0700 -479.4500 27 1570 -710.3500 -406.4100
-4.8323762135e-01 -1.1406351529e-02 1.1601732313e+01
138 140 128
2 14 1299 682.6801 -492.0400 26 1038 -659.3400 -570.6000
-4.8251793811e-01 -1.7748556754e-03 1.1568659588e+01
59 53 70
3 14 1308 676.6600 -483.7900 26 1036 -647.2700 -572.6600 27 1046 -699.6300 -493.7900
-5.3074310511e-01 3.2006700228e-03 1.1561726273e+01
59 55 82
3 14 1313 659.7300 -481.0200 26 1415 -633.1500 -559.5500 27 1501 -683.5200 -482.4200
-7.6517379335e-01 -7.8888808982e-02 1.1907440231e+01
31 24 31
2 14 1763 634.0100 -562.3800 26 3148 -691.8300 -474.2700
-7.6525366617e-01 -7.9409389885e-02 1.1905975544e+01
31 24 31
3 14 1764 634.0100 -562.3800 26 3147 -691.8300 -474.2700 27 3288 -721.2100 -400.7800
-7.7285306201e-01 -7.4297082867e-02 1.1895238201e+01
131 127 117
2 14 1774 629.3199 -558.6200 26 2082 -686.0100 -472.9600
-3.9219674656e-01 -3.0878708480e-02 1.1639915662e+01
130 130 124
2 14 1842 720.2800 -505.4000 27 1467 -751.7400 -511.4600
-5.0695038690e-01 -1.1710790210e-02 1.1614507379e+01
51 50 64
3 14 1858 675.9100 -493.4301 26 1412 -657.5700 -561.7100 27 1499 -706.6300 -483.5400
-6.5695441414e-01 -7.8575690574e-02 1.1872053598e+01
58 40 64
2 14 2615 667.4500 -556.8101 26 3100 -706.8700 -504.5800
-8.4093471914e-01 -5.1149529354e-02 1.1837812658e+01
52 42 70
3 14 2635 595.7100 -540.2300 26 3193 -652.5300 -459.4600 27 3307 -681.7000 -389.3300
-7.9120396932e-01 -4.7072539533e-02 1.1810251854e+01
58 45 77
3 14 2640 609.2100 -534.4900 26 3152 -655.1000 -473.4301 27 3285 -686.8000 -401.8400
-8.2068551457e-01 -4.1171775920e-02 1.1801808276e+01
63 52 51
2 14 2646 597.4600 -530.9399 26 3178 -645.3100 -466.4800
-5.9778577466e-01 6.8388143642e-04 1.1595132502e+01
144 139 134
2 14 2680 643.8500 -487.1000 27 3186 -676.4600 -463.2800
-7.1198050533e-01 -6.3095733773e-02 1.1839109805e+01
58 44 69
2 14 4406 643.0601 -545.9900 27 6757 -717.5000 -417.1300
-1.0690803351e+00 -5.1728903827e-03 1.1745837649e+01
77 75 61
2 14 4444 501.2400 -507.9301 26 6819 -575.4900 -411.8700
-4.7239892837e-01 1.5494051182e-01 1.0976384562e+01
152 162 159
2 14 4602 597.6700 -366.5700 27 3114 -508.3500 -557.3500
-2.3252917537e+01 8.7643257977e+00 -5.9405530680e+00
2 1 1
2 17 920 -652.5900 541.7000 19 1284 -194.0400 481.7500
-2.3286467183e+01 9.2043733617e+00 -6.0139543071e+00
3 3 3
2 17 936 -650.1100 564.1300 19 1291 -187.1800 500.5900
-2.2632433229e+01 7.9541681442e+00 -8.3063272750e+00
113 113 117
3 17 1957 -537.7900 464.3000 18 2186 -337.9300 492.6801 19 2013 -112.4200 402.5900
-1.4286394071e+00 -1.6782049700e-01 1.2359151936e+01
130 126 115
4 12 227 667.7000 -565.3800 26 845 -682.5500 -311.7600 27 804 -680.6200 -253.7100 25 352 -770.4400 -454.8199
-1.2878093914e+00 -1.5606508371e-01 1.2290274605e+01
128 125 113
4 12 238 698.4200 -536.5699 26 838 -691.0300 -339.9200 27 1131 -693.3700 -278.4200 25 527 -772.5200 -493.9700
-1.4893518902e+00 -1.5175644446e-01 1.2318274213e+01
130 126 115
4 12 377 634.5900 -557.0000 26 1145 -659.7400 -302.5800 27 1139 -657.0800 -247.3300 25 799 -744.0700 -439.0800
-1.4893518902e+00 -1.5175644446e-01 1.2318274213e+01
130 126 115
4 12 378 634.5900 -557.0000 26 1144 -659.7400 -302.5800 27 1138 -657.0800 -247.3300 25 798 -744.0700 -439.0800
-1.5957843104e+00 -8.7263779460e-02 1.2137149833e+01
138 135 119
2 12 385 547.7900 -509.6600 27 1143 -591.1100 -240.4500
-1.6180851264e+00 -8.1467975470e-02 1.2130697094e+01
138 134 121
3 12 386 539.3000 -508.5000 26 1154 -585.5400 -287.5500 27 1671 -583.6000 -236.9600
-1.3650321730e+00 -1.4346888236e-01 1.2271441048e+01
131 127 115
4 12 542 665.6801 -535.0601 26 1139 -671.0100 -326.4300 27 1661 -672.3000 -267.3200 25 793 -749.4700 -471.4800
-1.8233627915e+00 -5.2770595009e-02 1.2090993777e+01
23 20 31
2 12 832 455.8400 -507.0200 27 2497 -535.2700 -209.6000
-1.4133036630e+00 -1.0253892219e-01 1.2154735735e+01
132 130 114
3 12 835 616.2300 -504.1100 26 1624 -629.3100 -322.5500 25 1060 -697.1900 -457.5300
-1.5072998821e+00 -9.0094543629e-02 1.2128472085e+01
16 13 12
2 12 840 577.5300 -502.7400 27 2444 -606.2200 -253.6400
-1.5210663472e+00 -8.0056164708e-02 1.2105953610e+01
131 128 116
2 12 852 566.8000 -496.5000 26 2366 -595.3300 -305.3700
-1.4140132672e+00 1.1126450959e-02 1.1784431397e+01
147 142 138
2 12 895 528.8101 -412.5900 27 1651 -537.7200 -287.1800
-1.2633627814e+00 -1.4173074909e-01 1.2239393799e+01
35 28 28
3 12 1287 690.5900 -520.4200 26 2311 -682.3300 -347.1700 25 1433 -756.6700 -499.4200
-1.4749604191e+00 1.7825367619e-02 1.1778743059e+01
29 25 30
2 12 1912 508.2900 -413.6900 27 3604 -523.5600 -277.3800
-1.2356985452e+00 -1.0374227512e-02 1.1809938543e+01
33 25 33
2 12 1915 591.4301 -411.5000 27 3496 -582.1200 -315.9200
-1.4782641112e+00 -1.1373949264e-01 1.2206334801e+01
51 39 60
4 12 2591 607.7600 -521.9900 26 7046 -631.3500 -308.5100 27 7094 -631.9800 -253.6700 25 4817 -705.1100 -440.6899
-1.2296132677e+00 2.7099500100e-02 1.1669709615e+01
145 145 127
2 12 2690 562.2400 -382.4200 26 3378 -524.1900 -383.0400
-2.2853452130e+00 2.0514323217e+00 1.0877670441e+01
48 43 34
2 18 2089 84.3400 247.2800 27 1884 -21.8900 226.1900
-2.2592712962e+00 1.6637908590e+00 1.0660599540e+01
42 39 30
5 18 3042 90.3300 114.0400 26 4296 0.6900 52.4100 22 2625 47.8400 115.4600 24 2380 -85.3200 97.2600 25 2673 -13.6300 55.3300
-2.4334878448e+00 5.4138739888e-01 1.0570998115e+01
27 22 20
4 18 3894 -20.4400 -198.3700 26 5368 -61.0000 -201.8400 27 5424 -56.2600 -181.4200 25 5145 -83.4200 -222.7700
-2.1921399435e+00 1.4268800392e+00 1.0395646430e+01
73 58 47
5 18 4097 122.3700 33.8200 26 6014 47.4700 -44.8700 22 2501 110.1700 9.1300 24 3579 -27.1300 -9.4200 25 4099 45.4700 -44.1500
-2.2585213334e+00 1.6640467613e+00 1.0660705860e+01
52 49 40
5 18 4149 90.5800 114.0700 26 4297 0.6900 52.4100 22 2626 47.8400 115.4600 24 2381 -85.3200 97.2600 25 2674 -13.6300 55.3300
-2.2060586117e+00 2.1734861856e+00 1.0725912122e+01
31 34 27
2 18 5246 135.2100 271.3600 27 8589 26.2100 242.0100
-2.2197835016e+00 1.9064386489e+00 1.0663738013e+01
19 19 11
2 18 6327 118.8200 185.8000 26 8839 20.6300 115.9600
-1.9168558232e+00 -2.0155325194e-02 1.2010230381e+01
138 135 115
3 11 349 493.5200 -443.3400 26 1166 -504.8200 -243.6400 27 1159 -499.2300 -200.8900
-1.3919449649e+00 -1.1741070265e-01 1.2199328936e+01
125 125 107
3 11 1194 711.7600 -446.2200 26 2338 -646.3800 -324.5800 25 1477 -718.3200 -463.4500
-1.4751736712e+00 -9.9235126529e-02 1.2151319449e+01
20 17 16
3 11 1201 670.0800 -441.2100 26 2357 -615.4800 -311.5500 22 896 -701.7200 -550.0200
-1.5091313047e+00 -9.1175510593e-02 1.2135186153e+01
19 18 15
4 11 1203 655.5500 -440.1600 26 2364 -605.3100 -306.3500 22 916 -690.8700 -536.6100 25 1513 -673.4500 -432.5601
-1.7431317155e+00 -5.6715678119e-02 1.2087103177e+01
50 41 61
3 11 2413 570.4900 -448.0900 26 7117 -552.6600 -268.2600 25 4899 -622.3600 -376.9900
-1.6010826818e+00 4.2730086577e-02 1.1721656856e+01
26 23 17
2 11 2484 518.1200 -357.9800 27 3636 -484.5500 -261.1300
-1.5344761889e+00 4.0220967410e-02 1.1712301251e+01
132 130 105
2 11 4650 535.2100 -351.8900 27 7059 -494.6600 -272.1100
-1.2624549395e+00 -6.2707974675e-03 1.1803344755e+01
135 133 120
2 11 4652 635.0601 -351.2300 27 6968 -575.0500 -311.5600
-8.9031073871e+00 2.0005186783e+00 7.2824012727e+00
118 108 91
5 19 386 -339.8300 219.7100 26 281 616.7100 201.0100 22 283 233.0800 390.5600 24 280 322.7900 298.6600 25 304 425.1200 269.0100
-2.2969415017e+00 1.2118066243e+00 1.0554360096e+01
84 68 54
4 19 1752 56.1600 -72.3500 26 2600 -8.8600 -69.1000 27 2655 -8.8000 -39.2500 24 1521 -101.7500 -40.1000
-2.2586310642e+00 1.7199232926e+00 1.0681043786e+01
19 21 15
6 19 1834 87.3600 73.3900 26 1790 0.0300 69.4600 27 1845 -1.1300 106.3500 22 1696 48.4400 135.9500 24 1592 -85.0200 116.7000 25 1760 -14.8900 73.8500
-2.2273732503e+00 1.7758555698e+00 1.0633210843e+01
17 19 14
6 19 1841 107.8800 84.8400 26 2728 17.1800 76.3500 27 2812 15.2600 113.9800 22 1713 74.0300 146.1800 24 1596 -62.6000 125.3900 25 1762 5.4000 82.9400
-2.2820740441e+00 1.7435660782e+00 1.0741411850e+01
16 16 13
3 19 1845 74.5200 85.5200 27 1850 -13.1700 121.8400 25 1770 -31.6200 89.2200
-2.3571707434e+00 1.7011267468e+00 1.0891293398e+01
19 20 15
5 19 1847 26.8700 86.6400 26 2763 -53.1100 95.9300 27 2835 -50.8000 131.8500 22 1729 -33.5000 161.5500 25 1773 -82.4100 98.0200
-2.3571707434e+00 1.7011267468e+00 1.0891293398e+01
19 20 15
5 19 1848 26.8700 86.6400 26 2764 -53.1100 95.9300 27 2836 -50.8000 131.8500 22 1730 -33.5000 161.5500 25 1774 -82.4100 98.0200
-2.3630822301e+00 1.7858792990e+00 1.0944584437e+01
63 60 47
5 19 1878 24.2200 115.4500 26 2812 -59.4200 124.7300 22 1770 -43.1900 195.6000 24 1637 -164.0700 177.6500 25 2824 -90.4400 128.3400
-2.3276735154e+00 1.8431621073e+00 1.0888300311e+01
72 67 54
5 19 1889 47.5300 126.6600 26 2826 -41.6300 131.3000 27 2895 -40.0900 169.1500 22 1783 -13.7700 206.0200 25 1794 -69.0300 137.4400
-2.4818737919e+00 1.7998670448e+00 1.1203690034e+01
52 48 36
5 19 1900 -51.4000 145.3200 26 2866 -119.2800 164.8800 27 2917 -110.8500 200.2000 24 1670 -245.7200 222.7800 25 1814 -167.3000 167.5900
-2.2710974684e+00 1.9533600258e+00 1.0803496566e+01
43 36 26
4 19 1906 85.7800 150.3500 26 2841 -11.5400 147.8000 24 1661 -97.5200 206.1200 25 1808 -31.6400 158.0300
-2.3840572881e+00 2.0009876105e+00 1.1071124632e+01
78 69 59
6 19 1920 15.8700 191.6100 26 2913 -74.3200 198.5100 27 2951 -69.6200 236.5200 22 1146 -63.8000 287.4300 24 1705 -182.7800 263.7300 25 1838 -111.8500 208.4400
-2.4227909428e+00 1.9760296584e+00 1.1133708148e+01
57 49 41
4 19 1922 -7.4300 191.1900 27 1887 -84.2400 238.3100 22 1149 -92.5200 288.6800 25 1840 -133.4200 209.5300
-1.8288978264e+00 2.1545270174e-01 1.1108693381e+01
169 169 160
5 19 2543 -18.5100 -421.5900 26 2370 -273.1700 -300.8900 22 1020 -239.7300 -383.9400 24 1428 -387.5500 -342.1600 25 1587 -284.9100 -366.2700
-2.4815305141e+00 5.6144248394e-01 1.0663006486e+01
105 80 57
6 19 2701 -56.5900 -231.7000 26 3870 -78.1600 -182.5900 27 3894 -72.0800 -161.2700 22 2340 -90.4900 -170.6200 24 2198 -197.3700 -171.7100 25 2482 -104.6900 -204.2500
-2.3826531345e+00 9.3071972043e-01 1.0631510890e+01
118 91 61
5 19 2713 0.3200 -140.3600 27 2589 -44.3900 -90.9900 22 1610 -37.5300 -90.1400 24 1510 -154.4800 -96.4600 25 2535 -68.3400 -131.1700
-2.3391866725e+00 9.5365531761e-01 1.0546003795e+01
114 93 66
5 19 2715 25.9900 -139.3700 26 2536 -26.1500 -125.5800 22 1605 -5.8100 -95.7800 24 1507 -126.5000 -104.3000 25 2528 -42.5800 -137.7700
-2.2148491310e+00 1.1237111531e+00 1.0338820532e+01
73 60 51
5 19 2753 100.0600 -107.8200 26 2539 35.6700 -122.6100 22 1617 87.2900 -80.9400 24 1509 -44.6400 -96.3300 25 2537 33.2700 -127.8000
-2.1762994554e+00 1.9010369013e+00 1.0561416382e+01
70 70 58
4 19 2944 142.3800 113.2900 26 2769 47.3500 98.1600 24 1618 -22.2500 151.5000 25 1780 41.6000 109.2300
-2.2630803275e+00 1.8860218510e+00 1.0757878228e+01
88 85 73
6 19 2981 89.0900 126.8000 26 4479 -5.2900 123.2300 27 4545 -6.0200 162.0000 22 1774 42.5800 200.5700 24 2553 -91.1600 178.3300 25 2837 -23.5800 131.8600
-2.1962032698e+00 1.9615153520e+00 1.0634861603e+01
79 76 62
6 19 3012 131.1700 136.5900 26 2815 33.1100 125.2100 27 2887 29.6800 165.3400 22 1784 101.8800 206.7200 24 1640 -39.3700 181.7600 25 2852 23.3500 136.9300
-2.1962032698e+00 1.9615153520e+00 1.0634861603e+01
79 76 62
6 19 3013 131.1700 136.5900 26 2816 33.1100 125.2100 27 2888 29.6800 165.3400 22 1785 101.8800 206.7200 24 1641 -39.3700 181.7600 25 2853 23.3500 136.9300
-2.2168895914e+00 1.9486656480e+00 1.0674561270e+01
56 54 42
6 19 3014 119.2900 136.8100 26 2818 21.7900 127.5700 27 4554 19.2900 167.4200 22 1786 83.9000 208.8400 24 2575 -55.2100 184.2700 25 2858 9.3300 138.8500
-2.2221094543e+00 1.9819595418e+00 1.0699711453e+01
77 77 65
4 19 3033 116.9800 148.3800 26 2836 18.1100 140.3700 22 1806 79.0300 223.4600 24 1655 -59.1700 198.7200
-2.3668699123e+00 1.8980593156e+00 1.0995798623e+01
62 62 50
6 19 3040 24.2900 153.1800 26 4562 -63.4200 160.8000 27 4579 -60.0700 198.4300 22 2856 -47.7600 240.5100 24 2646 -168.9100 219.7200 25 2910 -97.3600 167.7500
-2.2108478165e+00 2.0280319688e+00 1.0688675702e+01
44 45 28
5 19 3051 125.7100 160.5000 26 2849 24.9200 151.4300 27 2913 22.5900 192.4700 24 1663 -49.5700 211.5000 25 1810 13.2000 164.9000
-2.4436877522e+00 1.9303882021e+00 1.1168848358e+01
62 60 47
5 19 3073 -23.5000 181.0300 26 2903 -101.4800 192.9700 22 1861 -111.6300 278.1000 24 2704 -222.2300 257.0100 25 2968 -147.4900 200.4100
-2.4436877522e+00 1.9303882021e+00 1.1168848358e+01
62 60 47
5 19 3074 -23.5000 181.0300 26 2904 -101.4800 192.9700 22 1862 -111.6300 278.1000 24 2705 -222.2300 257.0100 25 2969 -147.4900 200.4100
-2.1786769399e+00 2.1550844042e+00 1.0664345395e+01
72 69 60
3 19 3096 148.6700 194.4800 27 2941 39.5500 226.3500 25 1831 34.0600 201.1300
-2.1978515863e+00 2.1439675463e+00 1.0708380928e+01
81 77 65
5 19 3097 135.8200 195.3300 27 2943 26.6400 228.7900 22 1866 101.1700 280.6800 24 1698 -41.3400 251.6100 25 1835 18.6800 203.0200
-2.2635644172e+00 2.1075683849e+00 1.0839947364e+01
51 50 39
6 19 3100 95.4900 198.6200 26 2909 -7.5900 195.1400 27 2950 -8.0700 236.4300 22 1148 42.6200 288.5200 24 1702 -92.0000 261.2800 25 1841 -28.7600 209.9100
-2.3971173545e+00 1.1565897955e+00 1.0763308757e+01
66 51 41
3 19 3984 -6.3600 -73.5900 26 5992 -61.1800 -49.3800 24 3557 -171.0900 -21.8900
-2.5040564504e+00 1.4366132792e+00 1.1094454650e+01
77 59 39
5 19 4078 -67.9000 28.8600 26 6306 -116.7600 62.5500 22 2618 -141.9100 111.4200 24 3740 -245.5100 102.8100 25 4235 -161.2100 55.1300
-2.2809089306e+00 1.6511654750e+00 1.0704843450e+01
63 59 49
2 19 4093 72.7000 56.5400 27 4407 -11.6400 92.1600
-2.3268771685e+00 1.6625412762e+00 1.0818944521e+01
51 48 39
6 19 4117 43.9100 68.9700 26 4350 -38.5500 75.4600 27 4453 -36.8100 111.1100 22 2667 -11.6900 138.1300 24 2411 -137.2000 121.7300 25 4278 -62.6400 76.7100
-2.3693097086e+00 1.6382122045e+00 1.0899816188e+01
60 55 43
4 19 4119 17.6200 68.9700 26 4363 -59.2700 81.1800 22 2670 -45.4800 142.6200 24 2423 -165.3300 127.6200
-2.2371316190e+00 1.8257466176e+00 1.0668844554e+01
39 35 23
6 19 4171 104.3700 101.8000 26 4397 11.8500 94.9400 27 2837 11.4200 132.8600 22 2723 67.5500 167.8400 24 2460 -68.5500 146.1600 25 2738 -0.8400 102.3700
-2.2356653839e+00 1.8261332769e+00 1.0669680913e+01
39 35 23
5 19 4172 104.3700 101.8000 26 4398 11.8500 94.9400 22 2724 67.5500 167.8400 24 2461 -68.5500 146.1600 25 2739 -0.8400 102.3700
-2.3093651483e+00 1.7833550154e+00 1.0821475699e+01
38 35 21
4 19 4176 58.2000 103.2700 27 4520 -28.4000 143.1600 22 2737 3.7500 176.5800 24 2494 -124.2200 157.5700
-2.3539755224e+00 1.8687654401e+00 1.0951199599e+01
41 36 23
5 19 4222 32.7000 140.3100 26 4536 -54.7300 146.8000 22 2821 -34.9600 224.1200 24 2609 -157.3000 203.8700 25 2898 -85.3400 153.2100
-2.1792548013e+00 2.0117091218e+00 1.0609229545e+01
76 76 65
5 19 4228 143.8200 148.1000 26 2833 44.6900 135.2700 22 1803 119.4300 219.8000 24 2593 -24.3500 193.5100 25 2888 36.9700 148.7000
-2.3052378847e+00 1.9707128283e+00 1.0888895085e+01
51 49 37
4 19 4248 64.2700 163.4500 26 4567 -31.9700 164.6300 22 2878 4.2300 248.4300 24 2653 -125.0900 225.1500
-2.3047953441e+00 1.9707868009e+00 1.0889422661e+01
51 49 37
5 19 4249 64.2700 163.4500 26 4568 -31.9700 164.6300 22 2879 4.2300 248.4300 24 2654 -125.0900 225.1500 25 2920 -57.8700 174.5800
-2.2918778764e+00 2.0158453427e+00 1.0871920271e+01
69 64 52
3 19 4260 74.6400 175.2400 27 4597 -23.5000 214.5800 22 2903 16.5300 261.8000
-2.3204111880e+00 2.0796214529e+00 1.0952100550e+01
60 60 50
3 19 4279 59.7900 202.6100 26 6600 -38.8400 203.5800 22 2929 -6.5300 296.6900
-2.2358080890e+00 2.2504655381e+00 1.0743427500e+01
165 156 150
2 19 4293 130.6500 231.5700 27 1892 31.7200 269.3800
-2.2692064980e+00 1.2292993825e+00 1.0508147612e+01
66 49 34
4 19 4849 70.7400 -70.7800 26 5913 3.5100 -72.9700 22 3693 42.8600 -30.5400 24 3510 -85.6600 -43.7200
-2.2797507488e+00 1.4184052066e+00 1.0611803840e+01
45 26 12
5 19 4903 67.8800 -14.0400 26 6118 -6.8300 -14.1100 22 3779 31.5200 36.0200 24 3626 -97.3600 21.7800 25 5754 -21.5500 -16.6100
-2.2821557872e+00 1.6863904039e+00 1.0726561628e+01
93 88 69
5 19 4975 71.9000 67.8400 26 8692 -13.8000 67.5500 22 3913 26.2100 131.9100 24 3758 -104.0200 113.9600 25 5950 -32.2900 70.6400
-2.2912825544e+00 1.6809438827e+00 1.0744920876e+01
92 85 67
5 19 4976 66.2700 67.7600 26 8702 -18.6900 69.0000 22 3917 18.5500 132.9500 24 5241 -110.7200 115.3600 25 5956 -38.4500 71.6500
-2.2920726968e+00 1.6806518935e+00 1.0744464590e+01
92 85 67
6 19 4977 66.2700 67.7600 26 8703 -18.6900 69.0000 27 8418 -18.4100 105.0700 22 3918 18.5500 132.9500 24 5242 -110.7200 115.3600 25 5957 -38.4500 71.6500
-2.1980353257e+00 1.9224767901e+00 1.0620129074e+01
70 66 54
2 19 5032 129.8500 125.2300 26 6434 33.4400 113.3800
-2.3670993332e+00 1.8151154819e+00 1.0966530051e+01
61 55 43
4 19 5034 22.1800 126.1100 26 6475 -62.3900 134.8900 24 3933 -167.9200 189.7600 25 4443 -94.6700 140.1800
-2.1565186211e+00 2.0588915397e+00 1.0576043892e+01
69 62 53
5 19 5053 158.5600 158.4700 26 6494 57.9200 143.1300 22 4081 139.9800 230.5500 24 3957 -6.5200 202.7900 25 4495 53.3500 158.4500
-2.2217486484e+00 2.0177675185e+00 1.0714516623e+01
68 61 52
6 19 5054 117.7900 159.9300 26 6510 17.1400 152.1000 27 6566 14.9400 192.9000 22 4102 79.0800 237.9300 24 3975 -59.9300 212.2200 25 6141 3.3600 165.0700
-2.1836403659e+00 2.0757841585e+00 1.0645375553e+01
72 66 55
2 19 5063 143.2200 170.4100 26 6531 40.9600 159.0900
-3.0598662667e+00 1.7796323594e-02 1.2133110883e+01
76 73 64
4 9 78 289.0100 -557.9100 26 891 -387.6600 -94.7700 27 1192 -357.4000 -72.0800 24 555 -618.3100 -100.9100
-2.0968764398e+00 -2.2296611888e-02 1.2056912507e+01
143 140 131
2 9 320 499.7300 -403.3900 26 1176 -489.9300 -215.2400
-2.1540864260e+00 5.0107384728e-02 1.1844133546e+01
26 26 29
6 9 1132 423.1500 -370.1900 26 2471 -428.5300 -214.5600 27 2529 -420.3800 -178.5100 22 1538 -523.5100 -322.3200 24 1467 -618.0900 -259.3700 25 2419 -494.3800 -291.8600
-2.0873673706e+00 4.0906232085e-02 1.1854121079e+01
146 145 131
4 9 1134 440.1700 -365.1900 26 2461 -439.8800 -223.6200 22 1036 -529.3800 -340.8900 25 1620 -503.9100 -304.5900
-2.0265154784e+00 -7.3756455307e-04 1.1981001323e+01
39 32 50
4 9 1819 491.1200 -380.5500 27 3821 -474.5300 -187.9600 24 2126 -682.7400 -286.3600 25 2397 -552.5700 -316.5700
-1.9434110532e+00 2.6936438261e-03 1.1943213774e+01
35 33 46
4 9 1836 495.9200 -365.0500 26 3711 -483.9400 -242.2700 22 1479 -572.7800 -384.5500 25 2362 -548.9700 -333.6800
-1.8961469541e+00 -7.0490813814e-02 1.2161884983e+01
50 44 58
4 9 2659 573.9700 -399.9200 26 5232 -548.0000 -241.3300 27 5327 -540.2500 -196.9400 22 2148 -670.0200 -411.2100
-2.1609169177e+00 5.3816949111e-02 1.1830498236e+01
138 137 123
2 9 2699 417.2400 -368.8800 26 5327 -423.7900 -213.6000
-2.1609169177e+00 5.3816949111e-02 1.1830498236e+01
138 137 123
2 9 2700 417.2400 -368.8800 26 5326 -423.7900 -213.6000
-2.1216204810e+00 6.2835097791e-02 1.1789719581e+01
44 40 58
2 9 2736 413.7700 -357.7300 26 5296 -418.9700 -220.9400
-1.7792141670e+00 8.4277447261e-02 1.1603820842e+01
153 152 130
2 9 3999 432.6300 -297.6600 26 3609 -417.7600 -284.0300
-2.2115921131e+00 -5.3903851837e-02 1.2183833931e+01
137 133 121
3 10 114 424.6700 -451.3400 26 390 -504.7100 -194.9100 27 386 -489.1200 -156.4800
-1.8894014556e+00 -5.6868587650e-02 1.2117246099e+01
140 136 124
2 10 242 490.7500 -408.2600 26 602 -536.7200 -244.2100
-2.1746147772e+00 3.8100126502e-02 1.1889342128e+01
144 140 126
2 10 374 358.9500 -384.7800 27 818 -427.0900 -172.8800
