# Bundle file v0.3
41 8863
-1.4676768017e+00 4.5864019403e-01 9.8550585030e+00
174 169 168
2 6 2223 150.4100 -63.5700 8 2183 189.0000 -105.9600
-2.9839577764e+00 1.0847505973e+00 8.4710757338e+00
113 133 165
2 6 2224 -433.0400 -59.1400 8 2198 -417.6200 -95.8700
-1.2359679326e+00 3.8761121868e-01 1.0009577742e+01
49 51 54
2 6 2226 219.4200 -57.9700 8 2188 264.0100 -100.9400
-1.2359679326e+00 3.8761121868e-01 1.0009577742e+01
49 51 54
2 6 2227 219.4200 -57.9700 8 2189 264.0100 -100.9400
-1.3619726588e+00 4.4018559123e-01 9.8670746195e+00
44 49 47
2 6 2228 168.9000 -57.2400 8 2192 209.7300 -99.9500
-1.3619726588e+00 4.4018559123e-01 9.8670746195e+00
44 49 47
2 6 2229 168.9000 -57.2400 8 2193 209.7300 -99.9500
-1.3102183459e+00 4.2249365350e-01 9.9294642396e+00
172 172 168
2 6 2230 190.3400 -56.5700 8 2191 232.5800 -99.4400
-6.3585084245e-01 1.9743274707e-01 1.0581524425e+01
172 170 167
2 6 2241 429.6899 -46.2600 8 2205 493.5699 -90.4800
-8.8632509895e-01 3.1021966274e-01 1.0146487326e+01
34 40 36
2 6 2246 296.9700 -42.3200 8 2208 349.7200 -86.1700
-8.7917862605e-01 3.1035521904e-01 1.0203348555e+01
41 44 44
3 6 2247 310.3300 -41.7600 7 2400 281.9500 -42.2100 8 1444 363.9399 -85.2700
-9.0920693845e-01 3.2238188696e-01 1.0130455119e+01
171 170 169
2 6 2248 290.1400 -41.6800 8 2210 342.2700 -85.3100
-2.0759891777e+00 7.9573394033e-01 9.0430172252e+00
89 97 100
3 6 2251 -127.8700 -39.4000 7 2341 -169.3700 -72.4600 8 3471 -102.1000 -79.9900
-3.4169336489e+00 1.3375287747e+00 7.9057227823e+00
110 111 146
2 6 2254 -643.5200 -37.9500 7 2273 -738.1500 -111.9100
-3.3634052458e+00 1.3201381291e+00 7.8496914611e+00
106 112 152
2 6 2257 -634.3200 -36.4900 8 2246 -612.5500 -72.0200
-3.7802563282e-01 1.3964442550e-01 1.0695410873e+01
172 167 164
3 6 2260 484.6899 -35.2900 7 3749 452.5200 -22.8500 8 2226 555.2500 -79.6600
-3.7802563282e-01 1.3964442550e-01 1.0695410873e+01
172 167 164
3 6 2261 484.6899 -35.2900 7 3750 452.5200 -22.8500 8 2227 555.2500 -79.6600
-3.3596769835e+00 1.3264668805e+00 7.9398512206e+00
105 108 140
2 6 2263 -623.0700 -34.9000 7 2278 -715.0500 -106.8800
-3.3596769835e+00 1.3264668805e+00 7.9398512206e+00
105 108 140
2 6 2264 -623.0700 -34.9000 7 2279 -715.0500 -106.8800
-3.9306345090e-01 1.5452340956e-01 1.0741403550e+01
171 168 166
2 6 2265 493.9700 -33.3600 8 2231 564.9600 -77.8000
-3.9306345090e-01 1.5452340956e-01 1.0741403550e+01
171 168 166
2 6 2266 493.9700 -33.3600 8 2232 564.9600 -77.8000
-8.0209572103e-01 3.1401453521e-01 1.0187546676e+01
37 44 36
3 6 2267 315.4301 -33.5100 7 2413 285.3199 -33.5200 8 1455 370.4700 -77.4200
-7.1140529728e-01 2.9635341544e-01 1.0248536857e+01
43 46 39
2 6 2270 340.3500 -29.2000 7 2420 309.0000 -27.7500
-4.3796723049e-01 1.9811561056e-01 1.0478608716e+01
48 52 45
3 6 2275 425.5300 -26.8400 7 2433 392.0500 -19.7900 8 2249 490.8800 -71.0200
-4.2188001172e-01 2.1106445430e-01 1.0438593509e+01
45 51 45
3 6 2280 417.5000 -22.3000 7 2438 383.0601 -16.3500 8 2253 482.2800 -66.3500
-3.0634948039e+00 1.2644093104e+00 8.0165098677e+00
63 53 71
3 6 2285 -533.3000 -20.1500 7 2313 -614.8600 -84.6500 8 2265 -510.5400 -57.5100
-4.3698811571e-01 2.3369273027e-01 1.0363325229e+01
37 44 41
3 6 2289 397.9301 -18.4700 7 2440 362.8400 -13.7200 8 2254 461.3700 -62.8900
-2.7676664023e+00 1.1725959835e+00 1.0318844248e+01
55 59 52
3 6 2290 -24.0700 -17.5000 7 1570 -25.3900 -17.0300 8 2291 -26.2300 -40.4100
-2.7676664023e+00 1.1725959835e+00 1.0318844248e+01
55 59 52
3 6 2291 -24.0700 -17.5000 7 1571 -25.3900 -17.0300 8 2292 -26.2300 -40.4100
-3.2132425045e+00 1.3416887139e+00 7.7333762659e+00
105 103 130
2 6 2293 -612.4100 -15.4900 8 3546 -586.8000 -52.4700
-2.8381945805e+00 1.2112155458e+00 1.0530580383e+01
160 155 151
2 6 2296 13.7600 -14.7500 7 1579 22.3200 -6.4900
-2.8122793162e+00 1.2018659041e+00 1.0451133419e+01
60 60 51
3 6 2297 -1.4600 -14.2200 7 1578 3.0600 -8.8600 8 2297 -6.2600 -33.5800
-2.8255644389e+00 1.2098361064e+00 1.0489412177e+01
163 152 147
3 6 2298 5.2600 -13.3000 7 1580 11.6900 -6.4400 8 2298 -0.2400 -32.0800
-2.8262082649e+00 1.2104832061e+00 1.0490117000e+01
163 152 147
2 6 2299 5.2600 -13.3000 7 1581 11.6900 -6.4400
-3.0221080300e+00 1.3063975038e+00 7.7930319930e+00
75 58 72
2 6 2324 -555.4500 -5.4200 8 2287 -529.1700 -43.7600
-8.7158930096e-01 4.7573887759e-01 9.5940280536e+00
168 161 156
2 6 2328 176.3800 -2.5600 8 2276 224.1400 -46.2200
-4.2504340584e-01 3.2543445485e-01 1.0068439102e+01
174 169 166
2 6 2334 331.3101 2.9800 7 2450 291.6700 1.2600
-2.6912125436e+00 1.2286606078e+00 1.0155572563e+01
154 140 120
2 6 2340 -53.2800 10.0800 7 1588 -64.0600 7.1400
-3.0573684844e+00 1.3992004706e+00 7.6072366787e+00
92 77 89
2 6 2344 -595.4100 13.5000 7 1534 -691.0200 -56.8000
-2.6937548184e+00 1.2472407070e+00 1.0177909940e+01
89 93 75
2 6 2345 -49.9000 15.7700 7 1596 -60.3300 14.1100
-6.3682723346e-01 4.7799068684e-01 9.5036893161e+00
151 147 146
2 6 2346 187.7900 17.3200 8 2305 238.7000 -26.8900
-2.9029913695e+00 1.3610129603e+00 7.5724648407e+00
82 55 66
2 6 2353 -559.7900 18.2500 8 2315 -528.6500 -21.6100
-2.9029913695e+00 1.3610129603e+00 7.5724648407e+00
82 55 66
2 6 2354 -559.7900 18.2500 8 2316 -528.6500 -21.6100
-6.7549559836e-01 5.1198554258e-01 9.3935675419e+00
171 153 156
2 6 2359 160.8400 21.0400 8 2311 210.6900 -22.9900
-6.7549559836e-01 5.1198554258e-01 9.3935675419e+00
171 153 156
2 6 2360 160.8400 21.0400 8 2312 210.6900 -22.9900
-2.8341829340e+00 1.3207057369e+00 1.0578821210e+01
74 83 82
2 6 2363 18.4900 24.7400 7 1615 26.2000 37.9800
-2.7094434443e+00 1.3299213535e+00 7.6261865612e+00
75 56 60
2 6 2367 -507.6600 28.1100 8 2325 -475.6700 -12.6200
3.1407594058e-01 1.7211958244e-01 1.0381593142e+01
135 133 118
3 6 2368 474.1600 30.7900 7 3885 424.2200 36.3600 8 2323 548.6700 -14.1500
-2.9699307917e+00 1.4460067743e+00 7.3434875598e+00
173 171 176
2 6 2371 -609.2500 31.4200 8 2328 -574.7200 -8.9900
-3.0213342446e+00 1.4631686238e+00 7.4658578187e+00
173 171 176
2 6 2372 -609.2500 31.4200 7 1548 -709.3300 -39.3100
-7.2261234097e-02 3.4719990110e-01 9.7762405522e+00
44 45 38
2 6 2374 308.1000 34.8100 8 2326 369.6200 -10.0700
-2.7632294687e+00 1.3271529491e+00 1.0389289325e+01
113 111 90
3 6 2375 -18.3600 35.2900 7 1618 -20.7000 42.0100 8 2357 -22.4700 18.0000
-2.7632294687e+00 1.3271529491e+00 1.0389289325e+01
113 111 90
3 6 2376 -18.3600 35.2900 7 1619 -20.7000 42.0100 8 2358 -22.4700 18.0000
-4.1646948087e-01 5.0632111081e-01 9.3405029056e+00
72 83 73
2 6 2379 182.2800 39.7200 8 2330 235.4600 -5.0200
-2.4181120744e+00 1.2684613751e+00 7.7441557039e+00
115 123 161
2 6 2380 -426.8900 39.2500 8 2336 -393.9200 -2.7500
-2.4181120744e+00 1.2684613751e+00 7.7441557039e+00
115 123 161
2 6 2381 -426.8900 39.2500 8 2338 -393.9200 -2.7500
-2.7702605959e+00 1.4116815130e+00 7.4939585545e+00
169 167 164
2 6 2384 -544.3500 41.2500 7 2424 -637.6800 -25.4500
-2.7196866994e+00 1.3388815270e+00 1.0289971464e+01
168 162 161
3 6 2386 -35.4700 43.9000 7 2503 -43.2600 47.6200 8 2368 -37.7400 25.5200
-4.4293816069e-01 5.3761332753e-01 9.3144054643e+00
176 172 169
2 6 2387 173.3600 44.4600 8 3707 225.3500 -0.8500
4.1961200374e-01 2.5951634229e-01 1.0032837627e+01
127 129 94
2 6 2392 408.4700 54.5200 8 2351 479.2100 9.1900
-2.8289601112e+00 1.5102517327e+00 7.2090495549e+00
163 163 152
2 6 2393 -598.5200 57.2600 7 2442 -701.2600 -13.9100
-2.8289601112e+00 1.5102517327e+00 7.2090495549e+00
163 163 152
2 6 2394 -598.5200 57.2600 7 2443 -701.2600 -13.9100
-1.2691973918e+00 9.4440497707e-01 8.2679230528e+00
174 169 163
2 6 2397 -130.6200 60.6600 7 3851 -194.6100 22.6900
9.2979516658e-02 4.2743811971e-01 9.5184495687e+00
158 150 144
3 6 2399 273.1000 61.5900 7 2505 218.5500 51.1000 8 2355 334.5100 15.9800
6.1650303460e-02 4.3768490370e-01 9.5360854258e+00
158 150 144
2 6 2400 273.1000 61.5900 7 2506 218.5500 51.1000
-2.5965186739e+00 1.4605085547e+00 7.2871051803e+00
163 167 144
2 6 2403 -535.3000 65.0000 7 2448 -631.4700 -1.6300
-2.6126053041e+00 1.4628478074e+00 7.2468577016e+00
169 170 169
3 6 2404 -543.5600 64.0700 7 2446 -640.6600 -3.3100 8 3758 -504.4500 20.9300
-2.4432910854e+00 1.4113220404e+00 7.2165628516e+00
165 157 158
2 6 2405 -507.6100 64.9700 8 2362 -467.4700 21.8800
-2.5348922383e+00 1.4456480927e+00 7.2779499228e+00
167 167 156
3 6 2407 -522.4500 66.2800 7 2449 -617.3900 0.4200 8 2363 -483.1700 23.5900
-2.3367053194e+00 1.3893064690e+00 7.2565125645e+00
150 146 155
2 6 2409 -480.0500 68.7300 8 2365 -439.9200 24.9200
-2.4639737310e+00 1.4400169090e+00 7.1856519318e+00
80 66 66
2 6 2414 -517.4400 69.7300 8 2369 -477.2800 25.9200
6.6662271852e-01 2.6257872546e-01 9.8732190587e+00
168 160 157
2 6 2415 398.8700 70.9800 8 2366 470.7900 24.9800
-2.4068118717e+00 1.4261403083e+00 7.2305770548e+00
90 84 90
2 6 2417 -499.7900 71.2800 8 2371 -459.7700 27.5900
-1.2165352397e+00 1.0385030660e+00 7.9534802490e+00
167 163 162
3 6 2424 -174.4500 80.8100 7 3886 -243.7700 39.0800 8 5278 -129.7600 36.0500
-2.7697731534e+00 1.4591747780e+00 1.0452699064e+01
59 86 130
3 6 2426 -14.8800 81.8100 7 1649 -17.5100 93.1700 8 2422 -21.2200 68.8300
-1.1721681395e+00 1.0452838730e+00 7.9285207835e+00
51 80 93
3 6 2432 -171.1200 85.4600 7 3891 -241.7200 43.1200 8 3781 -126.8400 39.6100
-1.1904955134e+00 1.0504618808e+00 7.9489851591e+00
51 80 93
2 6 2433 -171.1200 85.4600 7 3892 -241.7200 43.1200
-9.8254509018e-01 9.8789923484e-01 8.0378750076e+00
175 169 170
2 6 2435 -124.5500 87.5800 7 2504 -193.8100 48.2500
-9.3829881309e-01 9.7919645272e-01 8.1015662492e+00
174 172 177
2 6 2438 -108.6600 89.2800 7 2507 -177.2200 51.4400
-1.0391643078e+00 1.0184027150e+00 7.9560575264e+00
172 166 162
3 6 2439 -146.1700 89.2200 7 3900 -216.4300 48.3600 8 3788 -100.7500 42.9500
-2.7233552511e+00 1.4724607499e+00 1.0370021435e+01
59 82 127
2 6 2441 -27.4400 90.5300 8 2435 -31.9100 76.3000
-1.0973724323e+00 1.0739944542e+00 7.8674227458e+00
43 83 94
2 6 2444 -170.0400 95.6800 8 2392 -124.9600 49.5200
-2.4964570805e+00 1.6144243441e+00 6.8251539509e+00
117 106 95
2 6 2450 -577.7800 101.4600 7 2486 -684.5100 30.9200
-2.6903739227e+00 1.4802192765e+00 1.0853434212e+01
60 55 49
3 6 2452 120.6300 106.2300 7 2611 132.9900 135.7300 8 2478 116.1200 100.6200
-9.1670553711e-01 1.0760803892e+00 7.7603053278e+00
75 92 45
3 6 2453 -158.6000 106.4100 7 2525 -232.9200 63.5800 8 2398 -111.2600 59.2800
-9.6853255929e-01 1.1042424330e+00 7.7144258873e+00
85 104 42
3 6 2458 -173.5500 108.0900 7 2528 -249.0500 64.5200 8 2402 -126.6700 60.8500
-8.6479701535e-01 1.0897427789e+00 7.7197520614e+00
169 168 168
3 6 2464 -157.5000 111.8400 7 2536 -232.6500 68.8700 8 2410 -109.4700 64.3200
-2.1367907559e+00 1.5603056476e+00 6.7431787821e+00
176 179 186
2 6 2468 -511.5900 113.1500 8 2413 -463.8200 66.1600
5.7781597012e-01 5.8146112392e-01 8.8232737087e+00
69 78 51
2 6 2470 198.0300 115.1200 8 2418 260.3000 67.5900
-2.0995168408e+00 1.5786932495e+00 6.6848812767e+00
114 106 113
2 6 2471 -512.2100 118.4100 8 2428 -463.4200 71.2800
-2.1161465850e+00 1.5954510781e+00 6.6642521817e+00
175 171 176
2 6 2472 -518.6600 120.5000 8 2431 -469.6800 73.2600
-1.7868594136e+00 1.5049344570e+00 6.8273428222e+00
152 171 208
2 6 2476 -436.1300 125.4100 7 2526 -532.6500 63.0300
-1.7868594136e+00 1.5049344570e+00 6.8273428222e+00
152 171 208
2 6 2477 -436.1300 125.4100 7 2527 -532.6500 63.0300
-1.7260946569e+00 1.4941652375e+00 6.8234656147e+00
152 164 203
2 6 2478 -425.2000 126.7700 7 2531 -521.4800 65.2900
-1.6697251903e+00 1.4798803146e+00 6.8473439479e+00
152 165 204
2 6 2480 -412.1300 127.8100 7 2534 -507.2300 66.9700
-1.4835714438e+00 1.4240610344e+00 6.9194440550e+00
191 197 215
2 6 2482 -369.5700 128.7800 8 2440 -320.2400 80.8000
-1.3891964187e+00 1.3939521753e+00 7.0188421334e+00
193 199 213
2 6 2486 -341.1200 130.0000 8 2441 -292.2300 81.9100
-1.3620538846e+00 1.4150780248e+00 6.9153663401e+00
140 146 173
2 6 2490 -349.9900 134.2900 8 2447 -300.0600 85.6900
-8.8473598976e-01 1.2425521552e+00 7.3621636536e+00
172 167 169
2 6 2491 -214.9600 135.3800 7 2551 -296.9000 87.4100
-8.8473598976e-01 1.2425521552e+00 7.3621636536e+00
172 167 169
2 6 2492 -214.9600 135.3800 7 2552 -296.9000 87.4100
1.0944895603e+00 5.3613306681e-01 8.8992970764e+00
142 137 109
3 6 2493 259.7400 136.4900 7 2594 187.0600 118.3700 8 2453 327.5601 88.0200
-7.6487451239e-01 1.2731308857e+00 7.1883455458e+00
174 167 173
2 6 2506 -220.9700 145.3300 7 2570 -305.8300 96.2700
-5.4784320440e-01 1.2145756529e+00 7.2584258455e+00
169 164 167
3 6 2507 -179.4300 147.4800 7 2574 -263.2800 100.7100 8 2472 -127.2300 97.6900
-6.8521975656e-01 1.2618440411e+00 7.1514619713e+00
169 168 168
2 6 2508 -213.6100 146.9200 7 2572 -299.1200 98.2800
-3.2246068435e-01 1.1659608549e+00 7.2274065657e+00
172 166 168
2 6 2512 -151.3800 150.0500 7 2575 -235.4500 104.6700
-2.4769525958e-01 1.1445747426e+00 7.3089165724e+00
173 165 170
2 6 2514 -131.0400 151.5100 7 2580 -213.8500 107.1700
-7.0563752326e-01 1.2930081565e+00 7.1246180549e+00
95 81 59
2 6 2515 -221.6900 151.5400 7 3949 -307.2500 101.6800
-1.5773611431e-01 1.1232128467e+00 7.3862774782e+00
173 166 169
2 6 2517 -109.2800 153.5800 7 2585 -191.1800 110.5400
-4.4728635680e-01 1.2256853172e+00 7.1739656918e+00
85 73 45
2 6 2518 -177.4300 153.5500 8 2485 -123.4700 103.6000
-4.3532556379e-01 1.2240635051e+00 7.1591441551e+00
85 73 45
3 6 2519 -177.4300 153.5500 7 2579 -262.3400 106.4800 8 2486 -123.4700 103.6000
-1.9574398519e-01 1.1610856857e+00 7.2818684075e+00
94 75 49
2 6 2521 -128.7400 156.7600 7 2587 -212.1300 112.3400
-1.9574398519e-01 1.1610856857e+00 7.2818684075e+00
94 75 49
2 6 2522 -128.7400 156.7600 7 2588 -212.1300 112.3400
-2.7468251671e+00 1.6513330683e+00 1.0866725363e+01
18 18 16
2 6 2530 96.8000 166.4600 7 2637 106.6500 200.9300
-2.8253891896e+00 1.8819962828e+00 1.0871310801e+01
178 170 167
2 6 2544 56.5400 253.2600 7 2664 63.3600 293.7000
-2.8344375156e+00 1.9767050234e+00 1.0699976585e+01
158 155 172
2 6 2551 -9.0800 282.7900 8 2519 -28.0300 287.6700
-3.1130641612e+00 1.4453881520e-02 1.1864249995e+01
57 48 51
2 6 2622 540.9399 -589.9399 7 2751 670.5900 -555.6200
-3.1130641612e+00 1.4453881520e-02 1.1864249995e+01
57 48 51
2 6 2623 540.9399 -589.9399 7 2752 670.5900 -555.6200
-2.8966927540e+00 -1.9174676305e-02 1.1895074146e+01
49 39 80
2 6 2649 590.8800 -541.8101 7 2780 705.0400 -500.5601
-2.8821444798e+00 -1.7495781328e-02 1.1894096695e+01
147 148 135
2 6 2656 592.4600 -536.9000 7 2786 705.3500 -495.3900
-2.8744458060e+00 -1.6794811783e-02 1.1875421278e+01
139 143 110
2 6 2661 585.0601 -532.6500 7 2793 695.9600 -491.4600
-2.7433913455e+00 -7.4221710194e-02 1.2008059559e+01
45 36 63
2 6 2664 667.0500 -531.2700 7 2811 776.7500 -481.7700
-2.7684752599e+00 -9.4858942076e-03 1.1830595117e+01
149 147 147
2 6 2702 579.8800 -495.9700 7 2848 679.8300 -455.5200
-3.0266156659e+00 1.0757993580e-01 1.1560966897e+01
45 43 56
3 6 2705 416.2300 -494.7700 7 1819 515.8000 -472.4399 8 1700 438.0900 -564.5800
-3.0193606851e+00 1.0056952846e-01 1.1556104139e+01
45 43 56
2 6 2706 416.2300 -494.7700 8 1701 438.0900 -564.5800
-2.5279078908e+00 -1.4069479493e-01 1.1962786175e+01
66 58 74
2 6 2708 675.4200 -492.0900 8 2624 747.4000 -572.7500
-4.3823060538e+00 6.8643430458e-01 9.9503204940e+00
158 157 139
2 6 2716 -545.1200 -483.2300 7 1722 -549.5000 -576.9800
-4.3741033933e+00 7.1523238230e-01 1.0044454275e+01
104 95 96
2 6 2721 -525.9700 -481.1100 8 2671 -594.7400 -513.7700
-4.3520811157e+00 6.8630111127e-01 9.9562752936e+00
158 159 144
2 6 2726 -531.8300 -475.8400 7 1729 -534.9300 -566.8400
-4.3228547201e+00 7.0282680830e-01 1.0068223230e+01
113 100 104
2 6 2729 -498.2700 -474.3199 8 2687 -564.4600 -507.3800
-4.3421796384e+00 6.8218780215e-01 9.9574006178e+00
119 103 115
2 6 2731 -527.2300 -474.3900 7 1732 -529.4200 -565.5400
-4.3421796384e+00 6.8218780215e-01 9.9574006178e+00
119 103 115
2 6 2732 -527.2300 -474.3900 7 1733 -529.4200 -565.5400
-2.8256236347e+00 4.3188098828e-02 1.1641034356e+01
146 150 119
2 6 2733 487.5200 -473.1300 8 1710 523.9100 -543.2200
-4.3676992438e+00 7.1248095582e-01 9.9801354091e+00
125 114 123
3 6 2735 -535.8600 -472.8800 7 1737 -540.4000 -564.6700 8 2692 -603.4000 -505.1400
-4.3082700685e+00 6.9919216665e-01 1.0075709720e+01
113 105 104
2 6 2736 -490.2700 -472.4500 8 2689 -555.7800 -505.7600
-3.9655903193e+00 5.5797474714e-01 1.0436306010e+01
80 67 97
2 6 2739 -255.0800 -468.1400 8 2678 -307.7100 -510.5000
-4.3202549721e+00 7.1269122111e-01 1.0025177116e+01
124 112 123
2 6 2746 -508.3700 -465.1899 8 2695 -573.0600 -498.4800
-4.3202549721e+00 7.1269122111e-01 1.0025177116e+01
124 112 123
2 6 2747 -508.3700 -465.1899 8 2696 -573.0600 -498.4800
-4.2204475153e+00 6.7876600272e-01 1.0094800679e+01
157 156 131
2 6 2756 -449.0300 -458.1200 8 2703 -509.6300 -493.0300
-4.1163816103e+00 6.3111820911e-01 1.0117696838e+01
92 81 84
2 6 2767 -398.7100 -450.0200 7 2764 -383.2600 -521.3700
-4.1025828841e+00 6.2885743861e-01 1.0124562904e+01
81 70 84
2 6 2772 -391.9100 -447.8400 7 2769 -375.6500 -518.3600
-4.0829151274e+00 6.2405273406e-01 1.0133968855e+01
75 67 85
2 6 2778 -382.0700 -445.4200 7 1775 -364.7700 -514.5900
-4.0784719820e+00 6.3480714963e-01 1.0164838312e+01
83 71 89
3 6 2790 -373.9100 -443.5500 7 1776 -355.6200 -511.4600 8 2722 -428.4200 -480.1400
-4.0825514060e+00 6.3813152660e-01 1.0153346978e+01
142 145 126
3 6 2791 -378.5900 -442.3600 7 2776 -361.3000 -510.8600 8 2724 -433.0600 -478.5800
-4.0825514060e+00 6.3813152660e-01 1.0153346978e+01
142 145 126
3 6 2792 -378.5900 -442.3600 7 2777 -361.3000 -510.8600 8 2725 -433.0600 -478.5800
-2.9490245536e+00 1.5894340254e-01 1.1407577937e+01
43 38 61
3 6 2794 365.9500 -442.0000 7 2904 449.8400 -424.3000 8 1758 384.6899 -504.1300
-2.9411491125e+00 1.5212998635e-01 1.1401977665e+01
43 38 61
2 6 2795 365.9500 -442.0000 8 1759 384.6899 -504.1300
-2.9411491125e+00 1.5212998635e-01 1.1401977665e+01
43 38 61
2 6 2796 365.9500 -442.0000 8 1760 384.6899 -504.1300
-4.0758082025e+00 6.2752407548e-01 1.0119710607e+01
85 70 97
2 6 2798 -383.4300 -441.2400 7 1778 -367.3700 -509.9700
-2.8414309795e+00 1.2283337735e-01 1.1487429511e+01
54 45 74
3 6 2808 418.2700 -435.4500 7 2929 501.1000 -411.8200 8 1768 445.7300 -498.7400
-3.8580474066e+00 5.4747627696e-01 1.0348006487e+01
62 51 69
2 6 2810 -242.8900 -435.4500 7 1797 -207.4300 -487.4100
-3.9998450738e+00 6.1601272822e-01 1.0205008785e+01
69 59 73
3 6 2814 -334.3700 -434.0800 7 2785 -312.0900 -496.5000 8 2740 -385.0500 -471.6400
-4.0528270349e+00 6.3012089517e-01 1.0113756371e+01
81 74 87
2 6 2815 -377.2900 -433.9200 7 1783 -361.4800 -501.4900
-4.0172444026e+00 6.2460010223e-01 1.0175522034e+01
59 52 70
3 6 2817 -348.9000 -432.5300 7 1787 -328.8800 -496.6100 8 1812 -399.7300 -470.2400
-2.8961069640e+00 1.5611815640e-01 1.1405679849e+01
146 148 129
2 6 2820 375.2000 -430.1000 7 1919 455.6801 -411.2600
-2.8850210806e+00 1.4576067068e-01 1.1398254944e+01
146 148 129
2 6 2821 375.2000 -430.1000 8 1779 396.4200 -491.9100
-3.9289038907e+00 5.9045895485e-01 1.0216447469e+01
61 53 71
2 6 2829 -305.1100 -426.4399 7 1803 -280.3000 -484.7800
-3.9632220774e+00 6.0619386954e-01 1.0187461227e+01
53 48 58
2 6 2831 -325.7600 -426.7100 7 1798 -303.4700 -487.5000
-3.9725161936e+00 6.1309262191e-01 1.0153712642e+01
57 55 68
2 6 2834 -338.0600 -423.6800 7 1800 -318.4400 -485.7800
-3.9173645194e+00 6.0537342127e-01 1.0209633717e+01
153 148 142
3 6 2846 -304.3200 -418.0500 7 2819 -281.5200 -475.4301 8 2774 -350.3300 -456.2300
-3.9481755805e+00 6.2411061265e-01 1.0190805079e+01
154 151 146
3 6 2848 -321.8800 -416.9400 7 2818 -300.4800 -477.0900 8 2775 -369.1000 -454.2100
-4.3508417808e+00 8.1460036280e-01 9.7121208437e+00
149 150 116
2 6 2857 -601.3200 -407.2300 8 1855 -656.6300 -436.5000
-2.2874359420e+00 -7.3178009049e-02 1.1848162141e+01
45 41 47
2 6 2862 651.6200 -402.8600 8 1811 722.5601 -470.4900
-4.0323298650e+00 6.7341950544e-01 9.9618061047e+00
149 149 122
2 6 2863 -411.2700 -401.4400 7 2829 -407.7000 -469.9399
-2.3377977041e+00 -3.8698290100e-02 1.1800644660e+01
148 149 143
2 6 2864 625.1000 -399.2900 7 3031 694.5100 -354.7600
-4.2971702889e+00 8.1300867414e-01 9.6923750061e+00
92 83 75
2 6 2878 -584.1700 -394.0500 8 2796 -635.6400 -422.3700
-4.2971702889e+00 8.1300867414e-01 9.6923750061e+00
92 83 75
2 6 2879 -584.1700 -394.0500 8 2797 -635.6400 -422.3700
-4.2575535122e+00 8.0288233300e-01 9.7063967272e+00
86 78 87
2 6 2890 -564.7900 -389.3600 8 2803 -614.7600 -418.3400
-4.2215563315e+00 7.9366721673e-01 9.7228176375e+00
90 79 82
2 6 2894 -546.6700 -385.4600 8 2810 -595.3900 -414.9800
-4.2505853958e+00 8.0675874824e-01 9.6929477620e+00
90 81 90
2 6 2896 -565.3700 -385.3000 8 2814 -614.5600 -414.2900
-2.1550044955e+00 -9.2048168532e-02 1.1877822518e+01
44 37 54
2 6 2904 679.1400 -382.5200 8 1845 756.3199 -448.7900
-4.2288063097e+00 7.9540087666e-01 9.6785620260e+00
85 74 84
3 6 2907 -557.5500 -382.7600 7 1839 -582.3200 -466.9700 8 2823 -606.2300 -412.1600
-4.1816882990e+00 7.7756584826e-01 9.7230611164e+00
88 76 100
3 6 2908 -529.0000 -381.9400 7 1844 -548.6600 -461.9700 8 2824 -576.4300 -411.6200
-4.1993797102e+00 7.8428849083e-01 9.7025219065e+00
86 75 76
3 6 2910 -540.4500 -381.8700 7 2834 -562.2900 -463.4399 8 2818 -588.2600 -411.8300
-4.1904254261e+00 7.7364967078e-01 9.6805101815e+00
86 75 76
2 6 2911 -540.4500 -381.8700 7 2835 -562.2900 -463.4399
-4.1904254261e+00 7.7364967078e-01 9.6805101815e+00
86 75 76
2 6 2912 -540.4500 -381.8700 7 2836 -562.2900 -463.4399
-4.1933472857e+00 7.9081687758e-01 9.7282369780e+00
152 159 132
2 6 2915 -534.7600 -380.4400 8 2825 -582.2200 -410.0600
-4.0635961308e+00 7.2343110798e-01 9.8127059721e+00
99 96 110
2 6 2917 -461.4900 -379.8600 7 1854 -469.8100 -452.7900
-2.6700090396e+00 1.4818693479e-01 1.1367779315e+01
52 47 67
3 6 2924 400.3400 -378.2800 7 3026 466.4600 -356.6700 8 2791 430.2900 -435.5500
-4.1110071610e+00 7.6119530052e-01 9.7555544903e+00
84 74 79
3 6 2935 -494.6700 -373.9100 7 1859 -509.9500 -449.4500 8 2839 -539.6300 -404.5600
-4.0888724099e+00 7.4832572478e-01 9.7488294324e+00
88 79 86
2 6 2938 -486.8800 -372.7200 7 2859 -501.0000 -447.2800
-2.0441033059e+00 -1.1349771590e-01 1.1926323587e+01
36 36 54
2 6 2941 711.4800 -369.9200 7 3096 768.4800 -317.5500
-2.5959142002e+00 1.3155746285e-01 1.1397589086e+01
45 42 66
3 6 2942 424.4100 -369.9400 7 3051 488.0900 -346.0000 8 1870 458.4100 -427.2100
-2.5950641237e+00 1.3105815293e-01 1.1397250563e+01
45 42 66
2 6 2943 424.4100 -369.9400 7 3052 488.0900 -346.0000
-4.1077662731e+00 7.7176017757e-01 9.7568612227e+00
93 83 91
2 6 2944 -495.3100 -369.7200 8 2849 -539.4500 -400.4400
-4.0253914774e+00 7.3656521329e-01 9.8019972919e+00
148 154 123
3 6 2949 -451.9800 -366.6100 7 2881 -461.5600 -436.9000 8 2851 -493.8200 -398.3100
