# Bundle file v0.3
41 4867
-1.1137923586e+01 6.1721917161e+00 -5.5522304485e+00
65 59 52
4 16 3459 -350.3600 430.2400 17 4839 -120.8700 428.4700 18 5277 42.9900 411.3300 19 4347 236.6300 314.1300
-1.4507505571e+00 3.9840558309e-01 1.0007228185e+01
51 51 78
2 16 3722 438.4700 -328.0900 18 3724 328.6000 -402.4000
-2.3908434099e+00 5.8415263113e-01 9.9186188608e+00
31 30 25
2 16 3792 50.9200 -212.3100 18 3897 2.6600 -193.9400
-3.9329280058e+00 5.6403096101e-01 1.0146802394e+01
162 159 152
3 16 3818 -558.0000 -191.8800 18 6021 -493.3700 -47.9000 19 5756 -429.4000 -68.2700
-1.3022034382e+00 6.0737857057e-01 9.3194132436e+00
91 98 113
3 16 3819 471.8300 -190.7600 18 4801 463.7100 -291.6400 19 3744 455.9200 -384.7000
-2.4005603882e+00 8.6045455012e-01 1.0105105982e+01
60 52 38
3 16 3894 38.0500 -112.6600 18 3985 -8.2700 -89.4400 19 3914 -19.4900 -135.6500
-5.0454624120e+00 7.9757744388e-01 9.5975063540e+00
147 140 124
2 16 3971 -775.4600 -57.6700 18 6244 -583.0600 89.2700
-2.6447937075e+00 1.6392502107e+00 1.0600849258e+01
104 98 87
2 16 4288 -112.5700 249.5600 12 3435 -50.2600 243.1800
-1.3179475315e+01 9.0771880496e+00 -1.3523244670e+01
44 50 55
3 16 4326 -262.9800 474.8800 17 4851 -25.6100 469.8900 18 4373 150.4600 437.6200
-1.9760613870e+01 1.1310735454e+01 -1.5136175077e+01
64 70 68
4 16 4355 -512.3200 551.1200 17 4898 -252.4000 545.6600 18 5297 -55.8100 537.4000 19 5137 160.5300 436.7800
-1.7257295813e+00 3.1041541994e-01 1.0392368709e+01
129 136 92
3 16 4522 319.5200 -407.9500 18 5465 147.6200 -433.9000 19 5223 68.7700 -479.7700
-1.7202170372e+00 -5.8730830243e-01 7.0176407000e+00
141 146 120
2 16 4579 293.6500 -346.4900 18 4622 367.8800 -448.3900
-1.0343703574e+00 5.2986249350e-01 9.4670620163e+00
105 118 136
3 16 4659 582.3101 -237.0800 18 5552 556.9301 -366.1800 19 4523 535.9399 -468.7700
-1.3207094935e+00 5.7334924912e-01 9.4437980966e+00
154 146 150
3 16 4672 469.7900 -211.3400 18 4783 446.3600 -308.9300 19 3713 429.9700 -398.5500
-2.4883186290e+00 7.8770186355e-01 1.0245768680e+01
45 40 32
2 16 4779 -12.1900 -150.2600 18 5826 -73.6500 -109.9400
-4.1745243864e+00 7.2056971327e-01 9.6514374343e+00
103 94 84
2 16 4878 -530.2000 -102.0400 18 6157 -420.1800 13.0900
-2.3821766377e+00 8.9684350768e-01 1.0073460107e+01
67 56 39
3 16 4888 48.5800 -96.7300 18 4931 7.5500 -76.8600 19 4804 -2.3500 -124.8000
-3.8394099600e+00 9.0312458868e-01 8.9512888952e+00
105 104 95
2 16 5016 -319.1400 -29.3300 18 6198 -202.9400 28.8300
-1.8422349703e+00 1.0933538591e+00 7.8773387879e+00
184 183 194
2 16 5123 285.3500 12.4200 18 5930 406.5400 -64.5200
-4.4332420407e+00 8.9046975937e-01 9.2540322272e+00
170 168 158
2 17 12 -412.2700 1.0300 18 15 -383.6200 68.6100
-3.9470758873e+00 3.3112920502e-01 1.0751859984e+01
27 27 27
2 17 102 -665.6700 -274.6600 18 119 -700.8000 -129.6800
-3.5705584716e+00 3.8420095743e-01 1.0545073871e+01
172 169 162
2 17 175 -475.4000 -262.1200 18 267 -527.0300 -148.6300
-2.2704812811e+00 6.1236320871e-01 9.6332010769e+00
100 81 68
3 17 177 152.3200 -194.7800 18 116 89.1600 -188.2600 19 107 88.6300 -245.3900
-2.1980190934e+00 6.5412473083e-01 9.6184366771e+00
184 182 185
3 17 178 181.9800 -181.1100 18 263 117.7200 -182.5700 19 249 117.5200 -240.8300
-2.7260096322e+00 1.6319522725e-01 1.1107089269e+01
159 154 143
2 17 223 -320.0200 -522.3600 18 250 -474.2900 -398.3100
-1.0870616975e+00 3.0816909853e-01 1.0158839922e+01
160 156 153
2 17 227 623.7700 -466.8000 18 231 472.6200 -525.9399
-1.1313603917e+00 3.5314108163e-01 9.9466442543e+00
161 157 154
2 17 234 598.7500 -409.8600 18 240 470.6899 -469.7900
-9.5259050494e-01 6.3426661545e-01 8.9269590636e+00
74 87 103
2 17 249 662.2300 -218.2200 18 257 612.1300 -305.0700
-1.4751948467e+00 6.6857382325e-01 9.1438509002e+00
95 112 134
2 17 251 469.4500 -190.5500 18 389 415.7800 -241.9700
-1.0823559129e+00 7.2761066554e-01 8.7742568848e+00
84 110 145
2 17 252 614.0601 -173.3400 18 259 576.9200 -250.3100
-7.2236608842e+00 1.7317377180e+00 6.9436961677e+00
30 30 28
2 17 268 -546.4600 212.0000 18 284 -431.9800 270.8800
-7.5673549651e+00 1.7408170270e+00 6.9521720653e+00
94 86 72
2 17 269 -594.6800 217.3500 18 285 -474.2300 281.3200
-7.5673549651e+00 1.7408170270e+00 6.9521720653e+00
94 86 72
2 17 270 -594.6800 217.3500 18 286 -474.2300 281.3200
-2.1716820246e+00 1.7509814312e-01 1.1005767607e+01
160 158 145
2 17 319 -19.9200 -568.6400 18 511 -211.7700 -490.9100
-3.5059113591e+00 3.9612730731e-01 1.0533299740e+01
104 98 82
2 17 367 -449.9800 -261.1000 18 395 -504.3700 -151.0300
-7.8997216074e-01 6.2308998930e-01 9.1305070280e+00
169 172 179
3 17 370 734.1801 -247.0400 18 380 674.5200 -341.2000 19 334 679.2700 -459.2700
-1.0569586398e+00 7.6470295860e-01 8.6500995506e+00
180 183 190
2 17 373 622.4200 -156.1700 18 390 591.6600 -237.0600
-4.0796949751e+00 5.4535021318e-01 1.0222537463e+01
93 86 81
3 17 374 -541.7400 -147.4900 18 589 -549.8600 -41.1100 19 534 -478.9300 -56.9200
-9.9508032310e-01 7.9444166526e-01 8.5829066801e+00
140 139 144
3 17 376 643.6500 -147.1600 18 261 617.5500 -232.2000 19 244 653.1500 -345.3400
-1.8529053431e+00 7.7160874963e-01 8.8603248059e+00
125 130 142
3 17 378 350.8199 -124.2400 18 266 319.1899 -161.1900 19 248 343.1300 -246.3800
-9.7671578522e-01 2.7936190864e-01 1.0178649219e+01
155 154 149
2 17 482 681.2400 -496.3000 18 479 523.6300 -564.5200
-2.9086421458e+00 1.8541645763e-01 1.1114915432e+01
161 154 137
3 17 488 -404.6700 -491.0900 18 549 -541.1600 -354.7300 19 739 -563.7900 -327.0000
-1.0507986810e+00 3.1391338321e-01 1.0078676213e+01
160 156 153
2 17 501 640.1300 -455.4301 18 500 496.4200 -518.5000
-1.1483628097e+00 3.2293952904e-01 1.0120150548e+01
163 160 158
2 17 506 592.0000 -447.5900 18 347 447.3400 -501.5500
-1.1747310064e+00 3.2333758126e-01 1.0076888021e+01
162 158 155
2 17 513 578.0900 -437.4500 18 510 437.7600 -491.2600
-1.0274955263e+00 3.6984963469e-01 9.8841802234e+00
23 25 25
2 17 529 648.1200 -404.8300 18 519 524.8199 -472.5699
-1.4799284895e+00 4.2738977497e-01 9.9181611066e+00
56 55 70
2 17 535 440.8800 -344.0000 18 539 328.3800 -377.8300
-3.3426757280e+00 3.4955558491e-01 1.0683768858e+01
82 43 29
3 17 540 -436.9000 -307.2700 18 573 -508.9900 -192.7900 19 752 -486.8800 -191.9600
-1.3742013831e+00 6.0224472226e-01 9.3197962584e+00
53 73 108
2 17 552 502.8000 -231.0600 18 560 435.6801 -284.6700
-2.3823405460e+00 5.9838980758e-01 9.9066112874e+00
74 72 64
3 17 554 81.6300 -208.9200 18 574 8.1900 -188.7300 19 508 -0.3500 -236.4300
-2.3823405460e+00 5.9838980758e-01 9.9066112874e+00
74 72 64
3 17 555 81.6300 -208.9200 18 575 8.1900 -188.7300 19 509 -0.3500 -236.4300
-9.8716053717e-01 6.9274301940e-01 8.9703272809e+00
183 185 189
3 17 556 652.3199 -199.7600 18 561 605.3900 -282.6400 19 343 618.5000 -392.8300
-2.5288203766e+00 7.1977593698e-01 1.0327422811e+01
91 82 70
2 17 559 -30.9400 -177.8900 18 580 -112.2200 -134.0700
-9.7052738715e-01 7.5167794334e-01 8.7876608249e+00
184 187 196
2 17 560 656.4000 -171.5600 18 565 619.4100 -255.3500
-3.7697010267e+00 6.1373512950e-01 9.8522488440e+00
123 121 112
3 17 569 -362.6400 -123.6900 18 586 -377.4500 -47.0500 19 530 -320.0900 -77.8400
-3.5295866109e+00 6.6287528078e-01 9.7324377432e+00
169 161 150
2 17 572 -268.5100 -115.3000 18 584 -287.3000 -52.0600
-2.5198688152e+00 9.0729687718e-01 1.0382467905e+01
90 83 75
3 17 574 -28.9200 -99.3000 18 582 -102.9600 -56.8100 19 523 -118.3600 -94.2100
-2.5198688152e+00 9.0729687718e-01 1.0382467905e+01
90 83 75
3 17 575 -28.9200 -99.3000 18 583 -102.9600 -56.8100 19 524 -118.3600 -94.2100
-3.9990049394e+00 6.8352393570e-01 9.6993952211e+00
168 160 149
3 17 578 -393.2400 -85.5600 18 593 -393.2400 -8.8100 19 538 -323.3600 -42.8000
-4.9270447851e+00 7.7460373180e-01 9.6194979591e+00
161 159 149
2 17 589 -606.3800 -20.7800 18 602 -566.2300 77.8500
-2.4953089562e+00 1.2594633333e+00 1.0510230695e+01
22 22 20
3 17 598 -26.1200 57.9300 18 607 -86.8700 97.2000 19 797 -100.8300 53.4700
-2.1703281198e+00 1.9489969385e-01 1.0985977169e+01
18 15 15
3 17 686 -13.8100 -552.5100 18 1119 -202.6900 -478.5300 19 1000 -294.7600 -473.9399
-2.8728171973e+00 1.7704884728e-01 1.1122395296e+01
30 23 30
3 17 696 -391.7600 -501.5900 18 1177 -532.0600 -365.9300 19 1069 -558.9200 -337.2500
-1.0975489362e+00 3.7122268887e-01 9.9251802143e+00
26 25 35
2 17 710 615.7100 -402.2000 18 738 489.8199 -465.4700
-1.1377250625e+00 3.8549153499e-01 9.9153703321e+00
29 28 34
2 17 713 596.9399 -391.0700 18 745 473.6100 -451.1899
-1.0968352038e+00 4.0276868444e-01 9.8199383655e+00
21 25 26
2 17 719 615.0100 -375.9200 18 748 499.9200 -439.8000
-1.1996583870e+00 4.3034671161e-01 9.7802502399e+00
29 29 33
2 17 723 568.3000 -350.8800 18 759 459.7500 -407.7600
-1.5968523269e+00 4.9934588078e-01 9.7473324428e+00
172 168 164
2 17 751 399.4399 -288.2400 18 792 305.8199 -319.3000
-1.2183678730e+00 5.2824345905e-01 9.5067373692e+00
32 45 61
3 17 752 562.3199 -282.9200 18 781 478.8400 -344.0200 19 710 456.0400 -437.6400
-1.0922913796e+00 5.8259121323e-01 9.2974169414e+00
38 47 60
2 17 763 614.2800 -254.7000 18 556 544.0601 -326.2700
-1.2420522652e+00 5.9676377754e-01 9.2927618016e+00
59 71 95
2 17 766 554.6000 -239.3900 18 795 486.8900 -301.6900
-1.3264099126e+00 6.0798470099e-01 9.3246491738e+00
178 177 181
2 17 770 521.8199 -232.2100 18 797 454.0400 -288.8300
-9.2142475981e-01 6.6781798038e-01 9.0109721795e+00
177 176 181
2 17 772 678.5900 -214.5700 18 796 626.6500 -300.8300
-4.8410239003e+00 5.3232318806e-01 1.0227625368e+01
88 86 28
2 17 783 -748.8100 -114.6200 18 854 -721.8000 16.6100
-2.5897866321e+00 8.8408252476e-01 1.0423403502e+01
120 108 88
2 17 787 -66.1300 -107.7000 18 825 -139.6300 -58.7600
-4.8400721103e+00 5.5061311869e-01 1.0268227775e+01
147 147 86
3 17 788 -761.2800 -109.3300 18 1275 -730.8700 22.6600 19 1805 -618.1500 9.5200
-3.9478332190e+00 6.5182148386e-01 9.7669659654e+00
78 78 66
2 17 790 -394.1000 -100.0300 18 841 -398.3000 -22.3600
-4.0066037678e+00 7.6024650133e-01 9.4509017870e+00
168 162 146
3 17 801 -345.2400 -54.9800 18 1274 -338.2200 10.2000 19 1141 -265.9400 -30.0700
-1.2798695905e+00 1.0222295599e+00 7.9608203307e+00
115 159 187
2 17 802 552.2500 -50.6400 18 817 556.1899 -125.8300
-2.5245524352e+00 1.5712921490e+00 1.0649629256e+01
19 24 17
2 17 838 -52.0400 215.9400 18 878 -97.6000 253.6900
-2.1944793675e+00 1.7494712877e+00 1.0053813841e+01
20 22 19
2 17 843 187.0500 253.2700 18 877 166.3800 251.4400
-2.9611970166e+00 1.2497532620e-01 1.1268224729e+01
38 29 31
3 17 999 -486.4400 -548.9600 18 1862 -631.5400 -390.0400 19 1686 -651.8400 -347.2200
-9.6192001048e-01 2.6742322686e-01 1.0150982813e+01
152 151 149
2 17 1046 686.9800 -498.5400 18 1009 530.9700 -568.8101
-9.8646931558e-01 2.9677728730e-01 1.0117397606e+01
155 155 147
2 17 1052 674.2200 -476.1400 18 1043 523.9800 -545.0200
-9.8646931558e-01 2.9677728730e-01 1.0117397606e+01
155 155 147
2 17 1055 674.2200 -476.1400 18 1045 523.9800 -545.0200
-1.3819874580e+00 4.4974699180e-01 9.8256818767e+00
25 20 26
2 17 1094 487.4600 -332.4600 18 1172 380.4000 -376.0200
-3.8982454777e+00 3.1367246758e-01 1.0835328310e+01
40 42 31
3 17 1100 -679.9900 -293.4900 18 1229 -719.1800 -144.0000 19 1728 -656.2700 -132.3000
-1.4964404667e+00 4.9701320518e-01 9.6976073903e+00
26 26 24
3 17 1101 442.4500 -292.8400 18 1900 350.3800 -330.3000 19 1642 319.0000 -407.7800
-9.5853476263e-01 5.4463095236e-01 9.3321528589e+00
147 148 153
2 17 1110 669.0200 -280.1800 18 1178 593.3600 -361.2600
-9.3911394718e-01 5.5679957558e-01 9.3266334880e+00
99 102 112
2 17 1113 677.5400 -277.0900 18 1179 603.1000 -358.4000
-1.3266549572e+00 5.5624094228e-01 9.4710347675e+00
137 66 65
2 17 1119 518.9301 -262.0400 18 1203 440.0200 -316.3900
-9.8156875973e-01 5.9717043314e-01 9.2011868414e+00
50 65 88
2 17 1130 657.6000 -249.0600 18 1192 592.4500 -329.5800
-2.4791954490e+00 5.4591788333e-01 1.0126260593e+01
21 23 22
2 17 1135 13.2300 -239.5900 18 805 -69.1700 -204.1300
-3.6720582234e+00 4.3080539129e-01 1.0467918902e+01
173 170 161
2 17 1138 -486.0000 -230.2500 18 1237 -527.2800 -119.2200
-9.4952564844e-01 6.7077815276e-01 8.9761951283e+00
84 102 120
2 17 1140 666.4600 -210.2600 18 1211 616.7100 -294.1100
-4.3982091866e+00 3.9179317056e-01 1.0651818062e+01
46 48 35
3 17 1141 -768.3300 -210.5600 18 1974 -769.2200 -61.7000 19 1767 -674.9700 -59.6800
-4.4344489262e+00 4.4792231107e-01 1.0437038811e+01
68 54 44
2 17 1144 -706.0300 -174.6300 18 1982 -703.7300 -40.2400
-4.4344489262e+00 4.4792231107e-01 1.0437038811e+01
68 54 44
2 17 1145 -706.0300 -174.6300 18 1983 -703.7300 -40.2400
-1.2018612930e+00 7.6718271148e-01 8.6608558755e+00
90 104 131
2 17 1147 571.9100 -149.5600 18 1926 541.7800 -221.0800
-9.1539734149e-01 8.2749623293e-01 8.3501496819e+00
100 116 134
2 17 1148 666.4301 -131.7100 18 1218 649.9000 -221.5200
-3.5081037996e+00 6.5030652978e-01 9.6980567251e+00
169 161 150
2 17 1151 -256.1000 -118.6500 18 1977 -275.8600 -58.6200
-2.0043870256e+00 8.0484523977e-01 8.9053137468e+00
103 121 133
2 17 1152 300.9000 -109.2700 18 1230 271.6100 -138.3600
-4.8776365006e+00 5.5212328686e-01 1.0275803763e+01
75 74 28
3 17 1153 -773.2800 -107.3500 18 2985 -740.3900 26.1400 19 2820 -625.9700 13.0900
-4.8776365006e+00 5.5212328686e-01 1.0275803763e+01
75 74 28
3 17 1154 -773.2800 -107.3500 18 2986 -740.3900 26.1400 19 2821 -625.9700 13.0900
-3.9107251627e+00 7.3853266678e-01 9.4949317761e+00
168 160 148
3 17 1173 -328.6700 -66.1500 18 1269 -326.4600 -2.2100 19 1133 -258.7700 -42.1200
-3.9107251627e+00 7.3853266678e-01 9.4949317761e+00
168 160 148
3 17 1174 -328.6700 -66.1500 18 1270 -326.4600 -2.2100 19 1134 -258.7700 -42.1200
-3.8943811150e+00 7.3817394060e-01 9.4554443818e+00
94 89 84
3 17 1175 -317.1600 -65.4900 18 1268 -314.8200 -4.0700 19 1128 -247.9000 -45.4000
-1.0426301294e+00 1.0524116203e+00 7.7974831544e+00
124 132 125
2 17 1181 622.3300 -47.5500 18 1231 631.8300 -134.9100
-1.0426301294e+00 1.0524116203e+00 7.7974831544e+00
124 132 125
2 17 1182 622.3300 -47.5500 18 1232 631.8300 -134.9100
-1.7477613457e+00 1.0715962951e+00 7.9566879444e+00
134 140 154
3 17 1188 419.1100 -21.9100 18 1239 426.3199 -77.3700 19 1091 488.2100 -174.2100
-1.7456539770e+00 1.0715757725e+00 7.9775747069e+00
134 140 154
2 17 1189 419.1100 -21.9100 18 1240 426.3199 -77.3700
-4.3841121353e+00 1.1875736784e+00 8.1890287083e+00
154 140 114
2 17 1209 -233.5900 76.9300 18 1286 -186.9900 109.7300
-7.3496271531e+00 1.7157674435e+00 6.9782827698e+00
108 92 76
3 17 1224 -568.6000 211.0400 18 1301 -452.2500 272.7600 19 1928 -289.7900 209.8500
-7.0474109754e+00 1.9014050855e+00 6.1751344323e+00
36 37 33
3 17 1228 -430.1800 223.3000 18 1299 -319.0100 265.3000 19 1172 -164.5300 195.9100
-6.9830777843e+00 1.8948710825e+00 6.2527355202e+00
36 37 33
2 17 1229 -430.1800 223.3000 18 1300 -319.0100 265.3000
-7.2011835437e+00 1.9108676204e+00 6.2305237450e+00
109 97 83
3 17 1230 -456.3900 227.2900 18 2099 -342.9700 272.5000 19 1925 -185.4100 203.6400
-7.6657814520e+00 1.8492004298e+00 6.6470554557e+00
92 83 73
3 17 1234 -567.3900 230.2800 18 1309 -445.1500 289.1600 19 1180 -278.4900 224.0100
-7.6583023537e+00 1.8482715191e+00 6.6546604665e+00
92 83 73
2 17 1235 -567.3900 230.2800 18 1310 -445.1500 289.1600
-3.0219358278e+00 9.3994579055e-02 1.1335402131e+01
147 149 128
2 17 1450 -541.6800 -571.4700 18 1850 -687.5600 -400.0600
-3.0776070761e+00 9.4076460280e-02 1.1341166949e+01
48 39 41
2 17 1462 -569.1400 -565.0900 18 1864 -709.5000 -389.7300
-3.0308501628e+00 1.0050781406e-01 1.1326032246e+01
63 50 68
2 17 1463 -541.5200 -564.1700 18 2705 -685.6400 -394.2900
-2.1835833056e+00 1.9334828720e-01 1.1007728530e+01
26 20 28
2 17 1484 -25.4700 -556.9700 18 1708 -215.6500 -479.7800
-2.1835833056e+00 1.9334828720e-01 1.1007728530e+01
26 20 28
2 17 1485 -25.4700 -556.9700 18 1709 -215.6500 -479.7800
-3.0909473394e+00 9.8428949584e-02 1.1324378175e+01
142 149 119
2 17 1493 -567.7400 -556.6700 18 1867 -705.6700 -383.5400
-3.0743024788e+00 1.0643071342e-01 1.1308942932e+01
146 148 125
2 17 1500 -553.6800 -551.1700 18 2741 -691.8100 -381.0600
-1.8726714866e+00 2.1555708202e-01 1.0809422911e+01
186 187 173
2 17 1511 174.0900 -542.3600 18 1647 -16.4300 -505.9500
-2.9670381276e+00 1.2432500912e-01 1.1242736999e+01
143 148 117
2 17 1520 -478.9500 -541.5200 18 2729 -622.2100 -385.3000
-8.6584016355e-01 2.7093875679e-01 1.0158599613e+01
47 37 43
2 17 1567 739.7600 -509.9500 18 1444 581.5601 -588.0800
-9.7997034220e-01 2.9589737908e-01 1.0115093855e+01
154 153 143
2 17 1606 677.4200 -477.1400 18 1554 527.3700 -546.1300
-2.0806282201e+00 2.6177850812e-01 1.0726321279e+01
169 166 150
2 17 1607 82.3500 -476.3600 18 1803 -82.2900 -429.9800
-1.3081215549e+00 2.8659357039e-01 1.0270271379e+01
39 36 61
2 17 1612 509.1300 -471.5601 18 1637 352.3300 -508.3000
-2.1291166591e+00 2.6761540624e-01 1.0725848302e+01
34 27 35
2 17 1615 59.0200 -467.7900 18 1824 -101.9700 -417.9800
-1.7499524229e+00 3.1437465202e-01 1.0402612599e+01
186 187 172
2 17 1634 284.5100 -433.0500 18 1804 135.2000 -429.1600
-1.7247297594e+00 3.1749475970e-01 1.0386789023e+01
125 118 111
2 17 1635 298.2100 -431.3700 18 1800 149.1200 -430.8700
-1.1486559203e+00 5.0517732291e-01 9.5369717160e+00
39 40 48
2 17 1683 591.4100 -299.9900 18 1881 503.0699 -364.7900
-1.0496273491e+00 5.2618564685e-01 9.4663289999e+00
47 62 74
3 17 1686 633.1801 -292.5200 18 1879 550.2600 -365.6200 19 1554 528.9500 -467.6600
-1.3157649185e+00 5.3988761554e-01 9.5123634271e+00
164 159 156
2 17 1693 522.4600 -272.5800 18 1902 440.1500 -326.4100
-1.4548042760e+00 5.4510347253e-01 9.5608877296e+00
69 73 79
3 17 1696 465.1600 -264.4900 18 1911 382.5699 -308.8000 19 1045 360.5900 -391.9200
-1.3443105013e+00 5.9833310376e-01 9.3539973226e+00
43 68 101
2 17 1708 514.1600 -236.8600 18 1917 444.6400 -291.4700
-1.4681937996e+00 6.2164591779e-01 9.3068457414e+00
183 183 186
2 17 1710 467.4800 -217.5400 18 1920 403.4900 -265.6700
-1.1367845260e+00 6.9533980848e-01 8.9965579167e+00
89 109 141
3 17 1713 596.3000 -192.8500 18 1919 548.2300 -265.4700 19 1061 560.3101 -368.4000
-4.7637554288e+00 4.5801686505e-01 1.0397589260e+01
49 44 28
2 17 1719 -782.5100 -151.2500 18 2953 -762.0600 -9.5700
-2.5327400981e+00 7.8159935061e-01 1.0323296060e+01
109 83 60
3 17 1720 -29.0700 -150.6500 18 1958 -107.1400 -107.5900 19 1726 -121.6600 -143.4100
-2.5216208225e+00 8.5789323818e-01 1.0345996532e+01
44 35 26
3 17 1722 -25.1800 -119.4600 18 1970 -100.9700 -77.5200 19 1738 -114.9100 -114.3500
-4.8415999240e+00 5.3679767215e-01 1.0300420126e+01
147 148 129
3 17 1724 -771.7400 -115.1700 18 2014 -741.6800 19.1600 19 2814 -628.3300 7.1900
-3.5197307141e+00 6.7061183076e-01 9.6191182818e+00
166 163 147
3 17 1729 -244.4600 -108.2700 18 1980 -262.0600 -51.0700 19 1746 -212.1900 -90.8000
-4.8255525027e+00 5.6250405511e-01 1.0247974943e+01
105 98 65
3 17 1730 -751.1600 -105.1400 18 2984 -721.3100 25.2600 19 2816 -609.5200 10.2600
-1.6992610833e+00 8.6292167901e-01 8.6001021875e+00
142 158 182
2 17 1735 411.6700 -95.1300 18 1940 391.6300 -143.8100
-3.8220171329e+00 7.0800758873e-01 9.5733702371e+00
109 109 109
2 17 1742 -320.2000 -81.7800 18 1992 -323.4600 -17.3000
-1.0833306279e+00 9.8416598231e-01 8.0093343833e+00
187 196 208
2 17 1752 610.9301 -69.2200 18 2849 611.8500 -153.0100
-3.9544170250e+00 7.4058828231e-01 9.5107429311e+00
128 124 122
2 17 1755 -343.2800 -64.6500 18 2004 -339.4200 1.1700
-1.0369063282e+00 1.0059746752e+00 7.8901975071e+00
110 137 155
2 17 1757 623.9600 -62.2700 18 1934 629.1200 -149.1800
-2.4396834774e+00 1.1048337112e+00 1.0332298531e+01
100 89 76
3 17 1781 21.0000 -14.7400 18 2013 -43.1600 17.3400 19 1786 -56.1500 -27.3600
-2.3993388929e+00 1.0824516544e+00 8.1362963420e+00
174 184 193
2 17 1784 235.2600 -0.4200 18 1987 245.0601 -28.5100
-4.6433958515e+00 8.8604052680e-01 9.2364130396e+00
88 76 42
3 17 1786 -458.2800 6.0800 18 2028 -422.6500 80.1500 19 1824 -324.3300 38.4100
-5.9783354937e+00 8.6023237367e-01 9.2558061661e+00
65 56 46
2 17 1814 -743.9500 36.9200 18 3092 -666.3100 143.5900
-2.4605904617e+00 1.3707859629e+00 1.0513994272e+01
47 43 34
2 17 1846 -6.9600 109.3800 18 2038 -61.9500 143.9600
-2.4605904617e+00 1.3707859629e+00 1.0513994272e+01
47 43 34
2 17 1847 -6.9600 109.3800 18 2039 -61.9500 143.9600
-2.4237644716e+00 1.4173000745e+00 1.0454003522e+01
68 65 57
3 17 1850 21.7500 128.4200 18 2050 -29.8600 157.7400 19 1875 -42.3800 107.8400
-2.3236986786e+00 1.4513883306e+00 1.0220743121e+01
56 53 38
3 17 1852 100.4800 133.3100 18 2045 57.8700 148.3400 19 1854 51.0400 92.3300
-2.3178804349e+00 1.4502135344e+00 1.0236598932e+01
56 53 38
2 17 1853 100.4800 133.3100 18 2046 57.8700 148.3400
-2.4716669468e+00 1.4225922966e+00 1.0535947162e+01
72 64 53
3 17 1854 -13.1300 135.2200 18 2056 -66.3600 170.3400 19 1885 -78.9300 122.2900
-2.4656250344e+00 1.4220318954e+00 1.0548950137e+01
72 64 53
2 17 1855 -13.1300 135.2200 18 2057 -66.3600 170.3400
-2.4220332484e+00 1.5270409843e+00 1.0478874482e+01
49 46 35
3 17 1868 23.5600 181.3700 18 2069 -23.1800 208.9300 19 3047 -33.5900 156.7400
-2.6901538536e+00 1.5323101887e+00 1.0534951644e+01
67 57 45
2 17 1871 -103.5500 195.0000 18 3213 -137.7100 237.2400
-2.3864055537e+00 1.5712498620e+00 1.0435129570e+01
59 59 43
3 17 1872 47.8700 199.1200 18 2074 5.9200 222.2900 19 1908 -5.2900 167.7600
-2.3864055537e+00 1.5712498620e+00 1.0435129570e+01
59 59 43
3 17 1873 47.8700 199.1200 18 2075 5.9200 222.2900 19 1909 -5.2900 167.7600
-2.3888557160e+00 1.6175185559e+00 1.0470873842e+01
52 48 37
2 17 1881 43.2500 223.7700 18 2086 2.7400 247.0100
-2.3668591526e+00 1.6371000782e+00 1.0411489984e+01
64 62 53
3 17 1884 63.2000 228.4300 18 2093 25.4900 248.1800 19 1921 15.8700 191.6100
-2.2503133202e+00 1.7305037841e+00 1.0173063553e+01
61 58 46
2 17 1892 149.6700 253.9700 18 2095 124.4600 258.2400
-1.6278778196e+00 1.9413079576e-01 1.0774009857e+01
164 160 148
2 17 2070 310.5000 -578.9900 18 3415 106.4300 -565.5400
-2.1013970682e+00 1.8665577914e-01 1.1015042352e+01
147 151 129
2 17 2076 16.0900 -573.8700 18 2446 -182.3000 -502.3000
-2.2814453574e+00 1.7398545075e-01 1.1082008510e+01
58 47 74
2 17 2083 -94.5400 -571.5500 18 2508 -285.4300 -479.3101
-2.2814453574e+00 1.7398545075e-01 1.1082008510e+01
58 47 74
2 17 2084 -94.5400 -571.5500 18 2509 -285.4300 -479.3101
-3.0602422866e+00 9.4891965765e-02 1.1345624554e+01
142 143 128
2 17 2100 -563.1400 -567.7300 18 3743 -705.8100 -393.5600
-2.5462935298e+00 2.0531080202e-01 1.1015897455e+01
68 56 80
3 17 2192 -207.2800 -505.4800 18 2686 -367.1000 -401.3700 19 3740 -422.4500 -386.4300
-9.1509000797e-01 2.8434107917e-01 1.0134780418e+01
38 37 37
2 17 2216 712.3300 -493.3400 18 2283 558.2800 -567.6899
-1.0240013438e+00 2.7699312862e-01 1.0190574152e+01
46 40 70
2 17 2218 656.2500 -493.9800 18 2310 498.3000 -557.9200
-2.9425574348e+00 1.7501123623e-01 1.1113555786e+01
56 46 58
2 17 2227 -419.3200 -490.9200 18 3819 -553.5500 -353.1800
-1.0463379068e+00 2.8241582372e-01 1.0184066734e+01
42 35 48
2 17 2232 644.3700 -487.9700 18 2329 488.1500 -549.5699
-1.9325150237e+00 2.7859347911e-01 1.0597849753e+01
191 190 176
2 17 2278 173.9100 -462.5000 18 2610 13.7000 -434.5200
-1.0236515609e+00 3.1113296366e-01 1.0080898866e+01
39 33 54
2 17 2285 654.1000 -459.5900 18 2388 509.1899 -525.6300
-1.0236515609e+00 3.1113296366e-01 1.0080898866e+01
39 33 54
