# Bundle file v0.3
41 25307
-3.2476836562e+00 -5.5097308126e+00 1.4250138232e+01
133 124 125
2 39 4824 523.0699 -385.4400 40 3870 612.1100 -585.7100
-2.1640189203e+00 9.2229430106e-01 8.9031504724e+00
128 125 151
2 39 4833 -456.5900 -370.3700 40 3038 -578.1700 -438.3700
-1.5135344573e+00 9.1354135047e-01 8.7393411098e+00
139 145 132
2 39 4845 -623.7700 -290.2900 40 3980 -735.8800 -355.6400
-1.5135344573e+00 9.1354135047e-01 8.7393411098e+00
139 145 132
2 39 4846 -623.7700 -290.2900 40 3981 -735.8800 -355.6400
-1.4788264553e+00 8.9967886552e-01 8.7759529561e+00
143 150 139
2 39 4851 -616.6700 -278.5600 40 3985 -724.9500 -344.4100
-4.0684831111e+00 4.0149247537e-01 1.1266720193e+01
107 110 103
2 39 4862 572.5100 -257.1500 40 3987 612.4100 -343.1000
-4.0066230801e+00 4.0036378605e-01 1.1240858699e+01
171 161 183
2 39 4864 549.7700 -252.8100 40 3992 585.4600 -338.5500
-2.6683086846e+00 7.0461735789e-01 1.0149341195e+01
110 92 66
2 39 4882 -9.0200 -211.7600 40 4006 -59.0900 -285.2500
-2.9198460163e+00 5.6045155963e-01 1.0627904408e+01
81 57 51
2 39 4895 152.0700 -180.5300 40 3069 127.4700 -257.9300
-2.6226250525e+00 8.5900347093e-01 1.0136504293e+01
63 63 41
2 39 4898 -29.4300 -176.9200 40 4025 -84.3400 -242.0700
-1.1956964493e+00 7.1976955476e-01 9.3164263296e+00
55 63 56
2 39 4907 -494.0700 -157.3300 40 3082 -563.7800 -231.6300
-2.5548610814e+00 1.0109760542e+00 1.0073020635e+01
91 70 48
2 39 4909 -67.9200 -148.4600 40 3100 -129.5500 -205.2100
-2.8709694121e+00 7.2768366505e-01 1.0610789469e+01
86 67 34
2 39 4912 134.2300 -144.3400 40 3095 104.2300 -213.3800
-2.7079505040e+00 9.6314154041e-01 1.0344879905e+01
97 58 47
2 39 4929 32.8400 -125.3100 40 4070 -15.2700 -183.5100
-2.9449526893e+00 7.6441768855e-01 1.0811850036e+01
95 85 54
2 39 4933 190.9400 -108.4300 40 3126 168.3800 -174.3500
-2.6003165268e+00 1.1201032122e+00 1.0187884932e+01
79 40 30
2 39 4937 -35.7000 -107.5200 40 4102 -95.2400 -157.8000
-2.7383433216e+00 9.9666838044e-01 1.0426495565e+01
95 73 50
2 39 4942 56.9300 -106.0200 40 3138 11.5000 -162.0400
-2.7383433216e+00 9.9666838044e-01 1.0426495565e+01
95 73 50
2 39 4943 56.9300 -106.0200 40 3139 11.5000 -162.0400
-8.4416792219e-01 6.7136245025e-01 9.4063523149e+00
97 98 91
2 39 4946 -521.3700 -103.6400 40 4071 -579.3300 -181.8700
-2.5785218114e+00 1.1557318704e+00 1.0168073681e+01
77 45 34
2 39 4949 -47.1900 -100.1200 40 4114 -109.2100 -149.0400
-2.8532684614e+00 9.3876348962e-01 1.0676213064e+01
100 79 44
2 39 4962 139.1200 -85.4200 40 3179 106.2400 -143.1600
-1.0769082726e+00 5.5678248686e-01 9.8371541117e+00
85 85 86
2 39 4972 -376.1700 -80.0800 40 4096 -422.9500 -162.5700
-2.7374382389e+00 1.0932763301e+00 1.0469657459e+01
119 128 97
2 39 4976 62.9800 -75.9700 40 3232 16.7900 -126.6100
-2.8599087355e+00 9.6742993699e-01 1.0701378464e+01
94 55 42
2 39 4977 145.3000 -75.3400 40 3219 112.9000 -131.3400
-2.6141754410e+00 1.2252971597e+00 1.0259954181e+01
155 96 75
2 39 4987 -20.5200 -70.7200 40 4249 -79.7400 -114.9100
-2.5770349752e+00 1.2566935220e+00 1.0199911509e+01
95 74 48
2 39 4988 -45.5300 -70.3500 40 4260 -108.4100 -113.0500
-3.1485395831e+00 7.2466894864e-02 1.2020314370e+01
78 78 80
2 39 5000 425.6899 -56.4300 40 4119 450.1400 -146.9300
-3.1485395831e+00 7.2466894864e-02 1.2020314370e+01
78 78 80
2 39 5001 425.6899 -56.4300 40 4120 450.1400 -146.9300
-6.8929692757e-01 5.5530053076e-01 9.7457930297e+00
114 107 102
2 39 5010 -455.3800 -50.3000 40 4158 -498.3500 -134.8100
-9.4984129114e-01 4.9606320533e-01 9.9999532708e+00
86 93 90
2 39 5011 -356.6300 -50.1200 40 4151 -396.1100 -135.9300
-9.4984129114e-01 4.9606320533e-01 9.9999532708e+00
86 93 90
2 39 5012 -356.6300 -50.1200 40 4150 -396.1100 -135.9300
-3.5683983111e+00 -1.4708530611e-02 1.2484762873e+01
153 165 138
2 39 5015 581.5800 -46.6100 40 4145 626.1400 -138.1800
-3.2997822272e+00 -3.7087861430e-03 1.2305416087e+01
66 73 78
2 39 5023 495.7300 -42.8700 40 4156 529.9200 -134.8300
-2.8530932879e+00 7.3090083006e-02 1.1917606461e+01
151 147 142
2 39 5027 345.3700 -39.7800 40 4171 361.5500 -131.1500
-3.4937340744e+00 -3.5423542811e-02 1.2514417156e+01
63 79 75
2 39 5033 566.2700 -37.7300 40 4173 609.0500 -130.0300
-2.8399743776e+00 9.0424240365e-02 1.1898286665e+01
92 95 98
2 39 5035 340.2300 -38.1500 40 4178 355.1899 -129.2300
-5.5348995692e-01 5.4712212213e-01 9.7449691123e+00
67 75 91
2 39 5041 -474.4200 -36.7600 40 4212 -515.0300 -122.6200
-1.0382063468e+00 4.2945236304e-01 1.0232998869e+01
34 38 30
2 39 5047 -290.3600 -35.5900 40 4204 -324.1900 -123.9100
-3.4540595120e+00 -3.7237177943e-02 1.2520245102e+01
58 70 80
2 39 5057 557.3900 -33.0200 40 4195 599.1801 -125.3500
-3.8074607392e+00 -7.5700900644e-02 1.2826923540e+01
143 138 135
2 39 5065 677.0200 -31.4700 40 3241 734.4301 -123.7400
-3.4382905069e+00 -3.9129801924e-02 1.2524412536e+01
167 162 167
2 39 5069 554.2100 -31.0200 40 4207 595.3700 -123.5400
-3.4382905069e+00 -3.9129801924e-02 1.2524412536e+01
167 162 167
2 39 5070 554.2100 -31.0200 40 4208 595.3700 -123.5400
-4.6068025003e-01 5.4001994146e-01 9.7520680184e+00
75 78 72
2 39 5093 -485.3500 -26.8600 40 4259 -524.0700 -113.7100
-3.5836429045e+00 -6.2384021136e-02 1.2720034731e+01
167 175 168
2 39 5118 611.0500 -21.4400 40 4250 659.0200 -114.0600
-1.2042536791e+00 3.3730124416e-01 1.0568746810e+01
167 166 170
2 39 5137 -193.4500 -19.1400 40 4276 -219.6400 -110.3200
-1.2042536791e+00 3.3730124416e-01 1.0568746810e+01
167 166 170
2 39 5138 -193.4500 -19.1400 40 4277 -219.6400 -110.3200
-3.9101179474e+00 -1.1549721255e-01 1.3037001127e+01
135 135 120
2 39 5144 723.2100 -18.2000 40 4269 786.5400 -111.0800
-3.9101179474e+00 -1.1549721255e-01 1.3037001127e+01
135 135 120
2 39 5145 723.2100 -18.2000 40 4270 786.5400 -111.0800
-2.9222643609e+00 1.0729948281e+00 1.0926035981e+01
128 131 114
2 39 5149 204.5800 -17.4400 40 3427 178.6600 -67.1200
-2.6872384743e+00 4.1099184700e-02 1.2002444252e+01
83 88 97
2 39 5161 321.4100 -15.4900 40 4290 336.2900 -108.4800
-1.1021880794e+00 3.3950624726e-01 1.0530972193e+01
62 65 75
2 39 5170 -217.4000 -13.9000 40 4297 -243.3500 -105.2000
-1.0563044562e+00 3.3423604439e-01 1.0516154620e+01
59 66 71
2 39 5181 -227.0700 -12.1300 40 3302 -253.1900 -104.0600
-2.9931454172e+00 -5.1049195630e-02 1.2372554626e+01
78 79 86
2 39 5191 434.0000 -9.4900 40 4305 462.0699 -103.7000
-2.9931454172e+00 -5.1049195630e-02 1.2372554626e+01
78 79 86
2 39 5192 434.0000 -9.4900 40 4306 462.0699 -103.7000
-3.1622351211e+00 -8.6730500768e-02 1.2553360415e+01
71 79 79
2 39 5209 492.6700 -6.9100 40 4313 527.5200 -101.4800
-9.8976741154e-01 2.8742557809e-01 1.0658781950e+01
50 51 58
2 39 5284 -208.9500 6.7100 40 4383 -230.8300 -87.3600
-1.0129428785e+00 2.8623168007e-01 1.0680943528e+01
43 44 59
2 39 5292 -201.3200 7.2600 40 4389 -222.7500 -86.6400
-3.0325325966e+00 -1.2170807760e-01 1.2620440303e+01
77 86 92
2 39 5300 471.3600 9.0800 40 4385 504.4700 -86.9000
-2.8127051347e+00 -1.0737912129e-01 1.2500111566e+01
71 82 91
2 39 5346 410.3000 16.0300 40 4417 437.3000 -80.3700
-2.8440811847e+00 -1.1559489353e-01 1.2548338707e+01
87 96 101
2 39 5357 422.7100 18.2100 40 4424 450.9200 -78.3500
-2.7417495000e+00 1.3829199340e+00 1.0602867661e+01
77 81 40
2 39 5359 84.4700 18.2000 40 4694 36.4200 -16.1800
-2.7417495000e+00 1.3829199340e+00 1.0602867661e+01
77 81 40
2 39 5360 84.4700 18.2000 40 4695 36.4200 -16.1800
-9.1694114506e-01 2.7620895002e-01 1.0724573137e+01
75 79 86
2 39 5377 -208.2500 20.7300 40 4441 -227.6700 -74.0200
-3.5793859550e+00 -2.0955144066e-01 1.3227900526e+01
129 136 118
2 39 5398 658.6700 24.7100 40 4453 713.0200 -71.5900
-3.7055711395e+00 -2.7722625931e-01 1.3530865852e+01
130 133 112
2 39 5490 715.0000 41.6800 40 4519 776.1500 -55.8400
-2.8211536643e+00 -2.0186327128e-01 1.2849771839e+01
86 96 97
2 39 5517 452.1000 45.3100 40 4533 484.5900 -53.7200
-3.3260036068e+00 -2.8155299093e-01 1.3353020926e+01
113 108 104
2 39 5549 611.4000 51.6900 40 4562 660.9800 -47.2800
5.2819073688e-01 5.0151248982e-01 9.6678756313e+00
124 135 125
2 39 5554 -625.6600 51.9000 40 4581 -646.5400 -43.4200
-3.4160062801e+00 -2.8687801305e-01 1.3480083502e+01
111 123 100
2 39 5582 644.3500 59.1500 40 3500 696.4800 -39.9000
6.0129410630e-01 4.8633264494e-01 9.7100100292e+00
142 145 131
2 39 5592 -623.8400 61.4000 40 4632 -642.4700 -35.2500
5.5019218497e-01 4.7581587416e-01 9.7661847822e+00
81 86 76
2 39 5596 -605.3700 62.4100 40 4636 -624.0700 -34.5200
-5.2158818565e-01 2.0152279422e-01 1.0872874074e+01
167 169 167
2 39 5605 -237.7700 63.5800 40 4627 -250.6400 -36.5800
-2.6428103310e+00 1.5961213613e+00 1.0489126395e+01
68 65 58
2 39 5611 24.4900 64.2800 40 4841 -34.7800 41.0100
-2.6428103310e+00 1.5961213613e+00 1.0489126395e+01
68 65 58
2 39 5612 24.4900 64.2800 40 4842 -34.7800 41.0100
-2.8506345897e+00 1.4020414268e+00 1.0895275431e+01
42 59 51
2 39 5614 176.2100 64.9800 40 3667 140.1100 31.9700
4.3768753456e-01 4.3180924182e-01 9.9254273882e+00
120 119 110
2 39 5622 -555.9400 65.4900 40 4645 -573.7500 -32.3800
3.5984980710e-01 4.0894002740e-01 1.0017375982e+01
68 75 58
2 39 5628 -526.3200 66.6500 40 4653 -543.9600 -31.7800
6.5947171661e-01 4.8007556561e-01 9.7225720158e+00
94 95 92
2 39 5635 -627.2800 67.1000 40 4659 -644.5300 -30.3200
5.2039080894e-01 4.4157985129e-01 9.8790568631e+00
81 80 48
2 39 5644 -575.8400 68.4900 40 4662 -593.0500 -29.6800
-2.6395867044e+00 1.6140235192e+00 1.0486767641e+01
153 148 142
2 39 5648 22.2800 69.0300 40 4860 -37.5400 46.8100
-2.7064921738e+00 1.5683800309e+00 1.0611328438e+01
145 140 134
2 39 5664 71.2700 72.4300 40 4863 18.3200 47.9300
-2.7118118147e+00 1.5719354619e+00 1.0623403804e+01
152 149 142
2 39 5677 75.4100 75.0600 40 4871 22.8300 50.7300
-2.6392035233e+00 1.6913795203e+00 1.0516364158e+01
49 60 84
2 39 5758 26.1100 96.1900 40 3737 -34.7000 78.1400
-3.4623044142e+00 -4.3314874506e-01 1.4023633408e+01
61 58 33
2 39 5760 699.9900 97.0800 40 4729 758.1300 -5.6500
-2.6701167742e+00 1.6753253427e+00 1.0573832334e+01
61 65 97
2 39 5770 49.1100 99.1000 40 3739 -8.9900 80.0200
-2.6213826330e+00 1.7088752157e+00 1.0494049760e+01
29 49 102
2 39 5771 15.0300 98.9800 40 4899 -47.1500 81.8600
-8.6736961369e-02 1.5615142641e-01 1.0947661519e+01
84 86 89
2 39 5783 -283.3300 101.3400 40 4742 -290.8300 -3.7200
9.0056177091e-01 3.9933813955e-01 9.9573186708e+00
159 164 141
2 39 5792 -599.9300 102.9800 40 4755 -608.9000 -0.0600
-2.7623535829e+00 1.6030157795e+00 1.0772223637e+01
32 59 90
2 39 5797 121.9500 105.5800 40 3741 75.1500 82.9600
-2.7619983883e+00 1.6182299730e+00 1.0777249090e+01
38 58 85
2 39 5812 122.6500 110.7400 40 3747 75.5900 88.8900
-1.1517202773e-01 1.0900386747e-01 1.1117843587e+01
182 180 185
2 39 5814 -249.2900 111.1100 40 4769 -254.1100 4.7500
-2.5621017017e+00 1.8087250804e+00 1.0404216268e+01
151 111 104
2 39 5850 -28.3500 117.3500 40 4907 -97.4400 105.7200
-2.5621017017e+00 1.8087250804e+00 1.0404216268e+01
151 111 104
2 39 5851 -28.3500 117.3500 40 4908 -97.4400 105.7200
8.6107228650e-01 2.7738311679e-01 1.0360957871e+01
169 170 156
2 39 5908 -510.0100 126.9900 40 4811 -514.2200 19.2000
-2.1183559110e+00 -4.7052796775e-01 1.3570836725e+01
138 135 124
2 39 5952 394.4900 140.7100 40 4822 426.6200 30.6600
3.0039425862e-01 6.9992864341e-02 1.1181433717e+01
136 136 128
2 39 5964 -291.3000 143.1100 40 4827 -291.5800 32.0000
-2.0336109643e+00 -4.9385735532e-01 1.3612848581e+01
152 146 144
2 39 5979 383.8800 147.3200 40 4834 415.8101 36.2800
-2.9681014335e+00 -6.3680463248e-01 1.4505040766e+01
148 151 139
2 39 5986 634.6000 153.4700 40 4851 687.4301 43.5500
-2.1417464215e+00 -5.4380302716e-01 1.3831586227e+01
96 108 95
2 39 5987 424.1000 154.7100 40 4848 459.5200 43.0000
-2.8450983624e+00 -6.7346542418e-01 1.4656736495e+01
117 123 116
2 39 6007 623.9800 171.4600 40 3712 674.7800 59.4800
-2.5395762569e+00 2.0614214747e+00 1.0473445606e+01
132 131 132
2 39 6039 -30.7500 210.8000 40 4979 -103.4700 212.9400
-2.6435801173e+00 2.0182410122e+00 1.0679599464e+01
24 24 26
2 39 6053 54.0700 224.3100 40 4993 -8.7000 223.4500
-2.7409844584e+00 1.9847836262e+00 1.0894872917e+01
139 131 129
2 39 6069 135.4300 242.7700 40 5019 82.5700 239.2900
-2.6579263107e+00 2.1316023128e+00 1.0776040815e+01
146 117 95
2 39 6086 78.1400 277.5400 40 5039 16.1600 281.8400
-2.6807186369e+00 2.1250584450e+00 1.0840978717e+01
134 115 91
2 39 6098 100.9700 284.7700 40 3839 42.1500 288.3400
-7.5083939945e-01 -6.4211113378e-02 1.1806540455e+01
128 126 112
2 13 809 730.0400 -497.4100 26 1068 -691.8300 -488.4100
-9.0618884050e-01 -1.0438491745e-01 1.1977426289e+01
30 22 28
2 13 1153 711.2000 -543.2300 26 2123 -708.1700 -439.8700
-1.0477817673e+00 -6.7241012486e-02 1.1902831311e+01
132 130 116
2 13 1183 645.2000 -520.1200 27 2302 -672.8800 -344.8600
-9.9671196647e-01 -7.0294540616e-02 1.1900767475e+01
25 20 23
2 13 1186 662.6899 -519.5800 26 1567 -663.5100 -422.3100
-1.1226036293e+00 -5.5464582072e-02 1.1887250373e+01
27 22 22
2 13 1740 615.3400 -514.7900 27 3446 -649.8800 -331.4200
-9.8674087452e-01 -6.2810220991e-02 1.1873292818e+01
37 29 35
2 13 1743 661.6100 -512.6000 27 3371 -680.0400 -358.6300
-9.8674087452e-01 -6.2810220991e-02 1.1873292818e+01
37 29 35
2 13 1744 661.6100 -512.6000 27 3372 -680.0400 -358.6300
-1.0976494717e+00 7.1500491159e-03 1.1668309901e+01
46 46 52
2 13 1807 586.0500 -459.2600 27 2295 -594.8800 -351.3200
-1.0220137196e+00 -8.4852593833e-02 1.1952571452e+01
116 113 78
2 13 3401 664.4700 -534.4500 27 6889 -692.9600 -346.4900
-7.7856609148e-01 -6.7328685621e-02 1.1824890710e+01
38 25 35
2 14 788 635.5100 -558.0300 26 1513 -688.5800 -479.2300
-8.7453102520e-01 -3.3659872035e-02 1.1749568231e+01
140 137 128
2 14 811 588.3400 -532.3900 26 1089 -641.9500 -459.1000
-7.5215050854e-01 -6.1598726027e-02 1.1802983181e+01
134 133 113
2 14 1224 642.3500 -552.7400 27 1567 -721.3300 -412.6000
-8.0278307927e-01 -5.6821407690e-02 1.1805558330e+01
31 25 28
2 14 1225 623.4500 -550.6899 26 1520 -676.4500 -473.6100
-8.0278307927e-01 -5.6821407690e-02 1.1805558330e+01
31 25 28
2 14 1226 623.4500 -550.6899 26 1519 -676.4500 -473.6100
-7.8225798132e-01 -5.7127535876e-02 1.1797108109e+01
133 130 121
3 14 1227 629.8500 -549.5500 26 1510 -679.0700 -479.4500 27 1570 -710.3500 -406.4100
-5.1388262760e-01 -3.4431036890e-03 1.1542131350e+01
138 140 128
2 14 1299 682.6801 -492.0400 26 1038 -659.3400 -570.6000
-5.1363423651e-01 6.3798872419e-03 1.1509881978e+01
59 53 70
3 14 1308 676.6600 -483.7900 26 1036 -647.2700 -572.6600 27 1046 -699.6300 -493.7900
-5.6116195274e-01 1.1273225935e-02 1.1503150230e+01
59 55 82
3 14 1313 659.7300 -481.0200 26 1415 -633.1500 -559.5500 27 1501 -683.5200 -482.4200
-7.9134112704e-01 -7.0110893357e-02 1.1844640335e+01
31 24 31
2 14 1763 634.0100 -562.3800 26 3148 -691.8300 -474.2700
-7.9177185247e-01 -7.0368933136e-02 1.1843484451e+01
31 24 31
3 14 1764 634.0100 -562.3800 26 3147 -691.8300 -474.2700 27 3288 -721.2100 -400.7800
-7.9892829994e-01 -6.5584490868e-02 1.1832611298e+01
131 127 117
2 14 1774 629.3199 -558.6200 26 2082 -686.0100 -472.9600
-4.2451414254e-01 -2.2361667484e-02 1.1581010815e+01
130 130 124
2 14 1842 720.2800 -505.4000 27 1467 -751.7400 -511.4600
-5.3764280591e-01 -3.4472450999e-03 1.1555188447e+01
51 50 64
3 14 1858 675.9100 -493.4301 26 1412 -657.5700 -561.7100 27 1499 -706.6300 -483.5400
-6.8471534081e-01 -6.9782130220e-02 1.1809445573e+01
58 40 64
2 14 2615 667.4500 -556.8101 26 3100 -706.8700 -504.5800
-8.6644912675e-01 -4.2510982726e-02 1.1776365496e+01
52 42 70
3 14 2635 595.7100 -540.2300 26 3193 -652.5300 -459.4600 27 3307 -681.7000 -389.3300
-8.1747862893e-01 -3.8471316562e-02 1.1749048574e+01
58 45 77
3 14 2640 609.2100 -534.4900 26 3152 -655.1000 -473.4301 27 3285 -686.8000 -401.8400
-8.4620522556e-01 -3.2924370199e-02 1.1740480695e+01
63 52 51
2 14 2646 597.4600 -530.9399 26 3178 -645.3100 -466.4800
-6.2712144902e-01 8.6939355096e-03 1.1537156799e+01
144 139 134
2 14 2680 643.8500 -487.1000 27 3186 -676.4600 -463.2800
-7.3931107071e-01 -5.4243966152e-02 1.1778092333e+01
58 44 69
2 14 4406 643.0601 -545.9900 27 6757 -717.5000 -417.1300
-1.0911287073e+00 2.5227430429e-03 1.1685847121e+01
77 75 61
2 14 4444 501.2400 -507.9301 26 6819 -575.4900 -411.8700
-5.0442136400e-01 1.6102623794e-01 1.0926520935e+01
152 162 159
2 14 4602 597.6700 -366.5700 27 3114 -508.3500 -557.3500
-2.3528709389e+01 8.8024419072e+00 -6.2692760382e+00
2 1 1
2 17 920 -652.5900 541.7000 19 1284 -194.0400 481.7500
-2.3561079618e+01 9.2465040249e+00 -6.3416764808e+00
3 3 3
2 17 936 -650.1100 564.1300 19 1291 -187.1800 500.5900
-2.2902183094e+01 7.9854552537e+00 -8.6622738979e+00
113 113 117
3 17 1957 -537.7900 464.3000 18 2186 -337.9300 492.6801 19 2013 -112.4200 402.5900
-1.4446953129e+00 -1.5739195394e-01 1.2292353805e+01
130 126 115
3 12 227 667.7000 -565.3800 26 845 -682.5500 -311.7600 27 804 -680.6200 -253.7100
-1.3085874441e+00 -1.4421342645e-01 1.2223617396e+01
128 125 113
3 12 238 698.4200 -536.5699 26 838 -691.0300 -339.9200 27 1131 -693.3700 -278.4200
-1.5040462794e+00 -1.4192674971e-01 1.2252545622e+01
130 126 115
3 12 377 634.5900 -557.0000 26 1145 -659.7400 -302.5800 27 1139 -657.0800 -247.3300
-1.5040462794e+00 -1.4192674971e-01 1.2252545622e+01
130 126 115
3 12 378 634.5900 -557.0000 26 1144 -659.7400 -302.5800 27 1138 -657.0800 -247.3300
-1.6093373095e+00 -7.8241971258e-02 1.2074069908e+01
138 135 119
2 12 385 547.7900 -509.6600 27 1143 -591.1100 -240.4500
-1.6314923088e+00 -7.2469984182e-02 1.2067467529e+01
138 134 121
3 12 386 539.3000 -508.5000 26 1154 -585.5400 -287.5500 27 1671 -583.6000 -236.9600
-1.3831460841e+00 -1.3278132056e-01 1.2206194400e+01
131 127 115
3 12 542 665.6801 -535.0601 26 1139 -671.0100 -326.4300 27 1661 -672.3000 -267.3200
-1.8335845094e+00 -4.4364142608e-02 1.2028913008e+01
23 20 31
2 12 832 455.8400 -507.0200 27 2497 -535.2700 -209.6000
-1.4299833912e+00 -9.2898996915e-02 1.2091413352e+01
132 130 114
2 12 835 616.2300 -504.1100 26 1624 -629.3100 -322.5500
-1.5221888688e+00 -8.0997538923e-02 1.2065359748e+01
16 13 12
2 12 840 577.5300 -502.7400 27 2444 -606.2200 -253.6400
-1.5356533664e+00 -7.1178327064e-02 1.2042888727e+01
131 128 116
2 12 852 566.8000 -496.5000 26 2366 -595.3300 -305.3700
-1.4307296357e+00 1.8751158488e-02 1.1725713635e+01
147 142 138
2 12 895 528.8101 -412.5900 27 1651 -537.7200 -287.1800
-1.2837205093e+00 -1.3063077551e-01 1.2173586365e+01
35 28 28
2 12 1287 690.5900 -520.4200 26 2311 -682.3300 -347.1700
-1.4907734690e+00 2.5323417981e-02 1.1720206705e+01
29 25 30
2 12 1912 508.2900 -413.6900 27 3604 -523.5600 -277.3800
-1.2550590546e+00 -2.3577882547e-03 1.1750578584e+01
33 25 33
2 12 1915 591.4301 -411.5000 27 3496 -582.1200 -315.9200
-1.4935514777e+00 -1.0432611394e-01 1.2142189165e+01
51 39 60
3 12 2591 607.7600 -521.9900 26 7046 -631.3500 -308.5100 27 7094 -631.9800 -253.6700
-1.2489884138e+00 3.4487169128e-02 1.1611497163e+01
145 145 127
2 12 2690 562.2400 -382.4200 26 3378 -524.1900 -383.0400
-2.2937565225e+00 2.0284895624e+00 1.0831541733e+01
48 43 34
2 18 2089 84.3400 247.2800 27 1884 -21.8900 226.1900
-2.2689804130e+00 1.6451200437e+00 1.0615128544e+01
42 39 30
2 18 3042 90.3300 114.0400 26 4296 0.6900 52.4100
-2.4388761778e+00 5.4177676178e-01 1.0528405739e+01
27 22 20
3 18 3894 -20.4400 -198.3700 26 5368 -61.0000 -201.8400 27 5424 -56.2600 -181.4200
-2.2028179525e+00 1.4126464064e+00 1.0354644653e+01
73 58 47
2 18 4097 122.3700 33.8200 26 6014 47.4700 -44.8700
-2.2681994129e+00 1.6454061801e+00 1.0615051024e+01
52 49 40
2 18 4149 90.5800 114.0700 26 4297 0.6900 52.4100
-2.2157314831e+00 2.1488312916e+00 1.0681620730e+01
31 34 27
2 18 5246 135.2100 271.3600 27 8589 26.2100 242.0100
-2.2295231220e+00 1.8856746517e+00 1.0619096270e+01
19 19 11
2 18 6327 118.8200 185.8000 26 8839 20.6300 115.9600
-1.9260502431e+00 -1.2187203192e-02 1.1949450357e+01
138 135 115
3 11 349 493.5200 -443.3400 26 1166 -504.8200 -243.6400 27 1159 -499.2300 -200.8900
-1.4097603827e+00 -1.0722046295e-01 1.2134359202e+01
125 125 107
2 11 1194 711.7600 -446.2200 26 2338 -646.3800 -324.5800
-1.4936718094e+00 -8.6709703700e-02 1.2083667262e+01
20 17 16
2 11 1201 670.0800 -441.2100 26 2357 -615.4800 -311.5500
-1.5256903857e+00 -7.9624058073e-02 1.2068888641e+01
19 18 15
2 11 1203 655.5500 -440.1600 26 2364 -605.3100 -306.3500
-1.7540898932e+00 -4.8595600654e-02 1.2026271579e+01
50 41 61
2 11 2413 570.4900 -448.0900 26 7117 -552.6600 -268.2600
-1.6151554357e+00 4.9769057842e-02 1.1664368899e+01
26 23 17
2 11 2484 518.1200 -357.9800 27 3636 -484.5500 -261.1300
-1.5495673853e+00 4.7328226908e-02 1.1655018903e+01
132 130 105
2 11 4650 535.2100 -351.8900 27 7059 -494.6600 -272.1100
-1.2815714448e+00 1.6342182376e-03 1.1744382282e+01
135 133 120
2 11 4652 635.0601 -351.2300 27 6968 -575.0500 -311.5600
-8.7619733066e+00 1.9591916278e+00 7.3069937359e+00
118 108 91
2 19 386 -339.8300 219.7100 26 281 616.7100 201.0100
-2.3042598625e+00 1.2013576076e+00 1.0510114442e+01
84 68 54
3 19 1752 56.1600 -72.3500 26 2600 -8.8600 -69.1000 27 2655 -8.8000 -39.2500
-2.2688357880e+00 1.6996016724e+00 1.0637545130e+01
19 21 15
3 19 1834 87.3600 73.3900 26 1790 0.0300 69.4600 27 1845 -1.1300 106.3500
-2.2371114108e+00 1.7553342203e+00 1.0588729611e+01
17 19 14
3 19 1841 107.8800 84.8400 26 2728 17.1800 76.3500 27 2812 15.2600 113.9800
-2.2904879666e+00 1.7245338241e+00 1.0697849736e+01
16 16 13
2 19 1845 74.5200 85.5200 27 1850 -13.1700 121.8400
-2.3659770637e+00 1.6810766981e+00 1.0845542580e+01
19 20 15
3 19 1847 26.8700 86.6400 26 2763 -53.1100 95.9300 27 2835 -50.8000 131.8500
-2.3659770637e+00 1.6810766981e+00 1.0845542580e+01
19 20 15
3 19 1848 26.8700 86.6400 26 2764 -53.1100 95.9300 27 2836 -50.8000 131.8500
-2.3722885819e+00 1.7653533904e+00 1.0895120897e+01
63 60 47
2 19 1878 24.2200 115.4500 26 2812 -59.4200 124.7300
-2.3364900165e+00 1.8215363344e+00 1.0841678369e+01
72 67 54
3 19 1889 47.5300 126.6600 26 2826 -41.6300 131.3000 27 2895 -40.0900 169.1500
-2.4880754679e+00 1.7799430163e+00 1.1152012688e+01
52 48 36
3 19 1900 -51.4000 145.3200 26 2866 -119.2800 164.8800 27 2917 -110.8500 200.2000
-2.2807355419e+00 1.9299425611e+00 1.0756386147e+01
43 36 26
2 19 1906 85.7800 150.3500 26 2841 -11.5400 147.8000
-2.3921072891e+00 1.9767772069e+00 1.1020953871e+01
78 69 59
3 19 1920 15.8700 191.6100 26 2913 -74.3200 198.5100 27 2951 -69.6200 236.5200
-2.4304004919e+00 1.9533072137e+00 1.1082455733e+01
57 49 41
2 19 1922 -7.4300 191.1900 27 1887 -84.2400 238.3100
-1.8455361403e+00 2.2018237232e-01 1.1058470287e+01
169 169 160
2 19 2543 -18.5100 -421.5900 26 2370 -273.1700 -300.8900
-2.4865806805e+00 5.6083628565e-01 1.0618093590e+01
105 80 57
3 19 2701 -56.5900 -231.7000 26 3870 -78.1600 -182.5900 27 3894 -72.0800 -161.2700
-2.3909027361e+00 9.2469239900e-01 1.0586149473e+01
118 91 61
2 19 2713 0.3200 -140.3600 27 2589 -44.3900 -90.9900
-2.3486517221e+00 9.4594398523e-01 1.0500250123e+01
114 93 66
2 19 2715 25.9900 -139.3700 26 2536 -26.1500 -125.5800
-2.2249851365e+00 1.1136303644e+00 1.0297436836e+01
73 60 51
2 19 2753 100.0600 -107.8200 26 2539 35.6700 -122.6100
