# Bundle file v0.3
41 2348
111 113 141
2 15 3872 725.1400 -453.2500 14 3732 727.7500 -316.6300
-1.6930470858e+00 2.5890853236e-01 1.0382146433e+01
50 51 71
2 15 3873 232.9301 -452.8000 16 2815 328.7700 -430.8800
-1.6851755230e+00 2.6122331495e-01 1.0382337398e+01
136 138 126
2 15 3875 236.5800 -452.5200 14 4589 317.0100 -378.2400
-3.8910629024e-01 2.7456957552e-01 9.6434978347e+00
102 109 125
2 15 3883 712.7000 -447.7000 14 3738 716.0800 -313.3300
-1.8468575170e+00 2.6772591981e-01 1.0395636894e+01
70 67 96
2 15 3892 164.9800 -438.9399 16 2819 255.7400 -421.6000
-4.5394393773e-01 2.8879225192e-01 9.6448485406e+00
98 104 124
2 15 3895 688.3900 -438.5200 14 4688 694.0000 -307.9500
-1.8674457230e+00 2.7350325643e-01 1.0381774771e+01
145 146 138
2 15 3899 156.1200 -432.9800 16 2824 246.5300 -415.9200
-1.7323115460e+00 2.8739594990e-01 1.0285052296e+01
153 151 151
2 15 3904 216.1200 -425.4200 16 3646 309.9100 -401.1000
-4.2771544046e-01 3.0773207662e-01 9.5648982525e+00
159 164 167
2 15 3906 688.6200 -425.0400 14 4718 690.6899 -295.2900
-1.7411722694e+00 2.8653867074e-01 1.0282756540e+01
52 49 60
2 15 3907 212.0700 -424.7700 16 2838 305.9200 -400.8200
-5.1781976711e-01 3.1111228973e-01 9.6153394570e+00
96 101 127
2 15 3911 660.9900 -423.2100 14 4711 667.6300 -297.4400
-2.8666404287e+00 2.6463356133e-01 1.0859985931e+01
146 141 140
2 15 3917 -346.2500 -420.5200 16 2793 -281.6300 -450.0100
-1.2431025665e+00 3.1736722327e-01 1.0035651265e+01
162 165 162
2 15 3918 414.3500 -418.7700 16 2866 524.9900 -374.7500
-1.2341887160e+00 3.2031280338e-01 1.0020676073e+01
80 80 102
2 15 3922 417.4000 -416.6600 16 3669 527.7900 -371.8200
-4.7941020798e-01 3.2247769742e-01 9.5621568136e+00
97 103 125
2 15 3924 669.4200 -416.0800 14 4729 672.8700 -289.9000
-1.9457492123e+00 2.9262791933e-01 1.0353090405e+01
143 148 130
3 15 3926 123.4100 -415.7300 14 3706 206.9000 -358.5100 16 2841 210.9700 -399.2300
-1.4803169720e+00 3.0957852367e-01 1.0099182479e+01
147 152 140
2 15 3930 319.1801 -412.6600 14 4649 376.1100 -330.4900
-5.2155217111e-01 3.3274888718e-01 9.5493144876e+00
98 104 127
2 15 3932 652.3700 -408.6800 14 4738 656.8000 -285.0000
-1.9890884580e+00 2.9890282878e-01 1.0343037476e+01
68 62 84
2 15 3933 105.4800 -408.5400 16 3656 191.2900 -392.8800
-1.3229286393e+00 3.2601122164e-01 1.0011693809e+01
74 74 100
2 15 3934 380.6801 -407.4300 16 3674 487.4800 -364.6000
-5.9970094315e-01 3.7434186649e-01 9.7181167214e+00
99 103 116
2 15 3941 646.0000 -405.6800 16 3712 780.0000 -337.8200
-1.9547353796e+00 3.0028104648e-01 1.0290924957e+01
120 119 136
2 15 3945 121.1900 -404.3700 16 3661 208.6400 -386.4700
-1.6888387424e+00 3.1512638188e-01 1.0153298042e+01
71 64 82
2 15 3946 234.2800 -401.9400 16 3667 329.1500 -372.5200
-9.9085717341e-01 3.4848427012e-01 9.7606619633e+00
158 157 158
3 15 3954 496.4800 -394.5700 14 3761 522.1700 -291.0200 16 2927 613.6100 -338.6700
-1.7481960404e+00 3.3925055120e-01 1.0063356709e+01
56 53 61
2 15 3961 210.2500 -378.9600 16 2908 302.8400 -348.4800
-3.1929086604e-01 3.8869728568e-01 9.2681706820e+00
152 151 156
2 15 3962 693.9600 -375.9300 14 3796 683.0601 -249.6900
-1.4210816063e+00 3.6437917334e-01 9.8687581363e+00
80 88 119
3 15 3963 336.2600 -371.8800 14 3762 378.8700 -290.0100 16 3721 438.4700 -328.0900
-2.0578906163e-01 4.1744920836e-01 9.1148265575e+00
139 141 149
2 15 3976 715.5100 -360.4900 14 4770 696.9900 -232.8100
-1.7385171228e+00 3.7083246187e-01 9.9406753536e+00
51 46 68
2 15 3979 214.6400 -355.8000 16 2943 307.1100 -321.8200
-1.7697616108e+00 3.6895584981e-01 9.9513947438e+00
107 105 122
2 15 3981 202.4500 -355.4900 16 2941 294.0601 -322.6000
-3.0192967732e-01 4.2439984338e-01 9.1373520613e+00
138 145 130
2 15 3982 685.6300 -354.7700 14 3814 670.6100 -231.2000
-1.4700247671e+00 3.8906705441e-01 9.7859761659e+00
76 75 105
2 15 3986 315.3600 -352.3400 16 2976 415.4000 -307.7800
-1.4708532577e+00 3.9092169081e-01 9.7935642650e+00
76 75 105
3 15 3987 315.3600 -352.3400 14 4743 355.1500 -273.9100 16 2977 415.4000 -307.7800
-1.7496857291e+00 3.8475449731e-01 9.9667427218e+00
149 150 139
2 15 3989 211.5200 -352.6500 14 3767 265.0699 -286.8500
-1.5008699832e+00 3.9607808842e-01 9.7682126034e+00
73 74 97
2 15 3994 303.4399 -346.4000 16 2984 402.3199 -302.1800
-1.4434450588e+00 4.0473275967e-01 9.7365593624e+00
71 75 109
3 15 3996 324.3101 -344.1900 14 3785 360.6300 -265.1800 16 2987 424.7800 -297.5400
-1.4556950256e+00 4.0642449440e-01 9.7424140438e+00
168 166 174
3 15 3998 319.9100 -343.5800 14 3787 356.8900 -264.8200 16 2991 420.0500 -296.8500
-1.6463427460e+00 4.0460510360e-01 9.8042109056e+00
60 63 90
2 15 4003 249.9100 -337.3500 16 2989 344.2300 -297.4700
-1.5593171148e+00 4.2191418328e-01 9.7391227240e+00
150 157 141
2 15 4010 282.2300 -331.3100 14 3792 320.1899 -258.2000
-1.5571212092e+00 4.2708343386e-01 9.7169176474e+00
78 79 104
2 15 4012 282.7300 -327.8100 14 3795 319.5200 -254.9100
-1.7314182394e+00 4.2536355400e-01 9.7681519910e+00
65 62 91
3 15 4015 218.3600 -321.8400 14 3793 261.3101 -257.4400 16 3008 310.2500 -283.0900
-7.0454125534e-01 5.1761658526e-01 9.0970781781e+00
117 121 130
2 15 4029 550.1500 -301.9100 16 3030 668.8700 -225.9900
-7.0454125534e-01 5.1761658526e-01 9.0970781781e+00
117 121 130
2 15 4030 550.1500 -301.9100 16 3031 668.8700 -225.9900
-7.6027313282e-01 5.1946465531e-01 9.0681179032e+00
97 104 125
3 15 4034 529.3600 -296.4200 14 3856 523.4800 -195.1300 16 3035 645.8900 -221.7600
-1.5376989137e+00 4.7942067495e-01 9.4997360964e+00
161 160 159
3 15 4036 285.9500 -295.3700 14 4781 312.8900 -223.5200 16 3753 382.2300 -245.6700
-8.1018039561e-01 5.1861263064e-01 9.0846299807e+00
135 138 147
3 15 4037 513.9399 -294.9900 14 3854 509.9500 -195.6800 16 3781 629.3700 -222.0600
-8.1018039561e-01 5.1861263064e-01 9.0846299807e+00
135 138 147
3 15 4038 513.9399 -294.9900 14 3855 509.9500 -195.6800 16 3782 629.3700 -222.0600
-1.3268591408e+00 4.8885705831e-01 9.3549297390e+00
170 169 176
2 15 4039 355.0500 -294.4800 16 3023 456.0900 -237.4600
-1.4943260994e+00 4.8725582977e-01 9.4766511280e+00
81 87 109
3 15 4041 300.8600 -293.6500 14 4787 325.9000 -220.0400 16 3758 398.1300 -242.2100
-9.4985982908e-01 5.1563630329e-01 9.1522825986e+00
87 100 116
2 15 4045 472.4301 -293.2500 16 3779 583.6000 -223.9800
-3.8998758135e+00 3.4883993643e-01 1.0778238239e+01
101 104 85
2 15 4048 -785.5400 -290.1100 16 3692 -719.8800 -346.4900
-1.5886387160e+00 4.9100829581e-01 9.4767160450e+00
164 163 163
3 15 4052 268.1300 -287.2200 14 4792 294.7900 -217.8700 16 3764 362.8400 -238.2800
-1.5886387160e+00 4.9100829581e-01 9.4767160450e+00
164 163 163
3 15 4053 268.1300 -287.2200 14 4793 294.7900 -217.8700 16 3765 362.8400 -238.2800
-1.3954048691e+00 5.2731390000e-01 9.2776883607e+00
135 140 143
3 15 4065 329.9000 -273.7200 14 4813 345.2200 -197.3800 16 3789 429.2500 -216.5100
-3.6299294248e+00 4.1455778499e-01 1.0610445389e+01
67 61 51
2 15 4068 -618.9400 -267.1100 16 2980 -558.2700 -306.7800
-2.4994000518e+00 5.0913890769e-01 9.9362809274e+00
27 27 22
2 15 4076 -66.9800 -256.7700 16 3021 4.4900 -241.0300
-2.5087035750e+00 5.1198661057e-01 9.9405887251e+00
58 56 48
2 15 4078 -70.5900 -255.4000 16 3763 0.6100 -240.0000
-2.4619615906e+00 5.2939170905e-01 9.8638550407e+00
32 27 26
2 15 4085 -47.4000 -247.3800 16 3773 24.5500 -228.5100
-2.9323574827e-01 6.5748480711e-01 8.4444247457e+00
50 60 85
3 15 4087 626.5000 -246.1400 14 3897 593.3400 -136.0300 16 3075 751.0601 -154.2300
-2.8473054339e-01 6.5477944495e-01 8.4235164259e+00
50 60 85
2 15 4088 626.5000 -246.1400 14 3898 593.3400 -136.0300
-1.4165567160e+00 5.6681846340e-01 9.0002716678e+00
113 97 114
2 15 4090 316.2600 -246.1400 16 3824 413.3600 -186.1000
-2.4549461440e+00 5.3275838202e-01 9.8438714016e+00
33 29 24
2 15 4091 -43.4600 -245.4500 16 3774 28.7000 -225.9000
-2.4361331380e+00 5.6321880044e-01 9.7897175236e+00
32 30 25
2 15 4095 -32.0800 -232.5300 16 3793 40.0600 -211.0200
-2.4138982734e+00 5.7446845851e-01 9.7419116317e+00
35 32 28
2 15 4097 -21.0000 -227.3600 16 3045 51.6300 -204.1100
-2.3626302657e+00 6.0259176136e-01 9.6362761953e+00
40 33 35
2 15 4100 3.5600 -215.4200 16 3822 77.0100 -188.1900
-4.9626347714e-01 7.2086870142e-01 8.2908024647e+00
112 116 117
3 15 4101 557.6500 -214.4400 14 4917 525.8500 -114.1000 16 3886 674.0100 -125.0800
-2.2608185153e+00 5.9781888703e-01 9.4165049698e+00
97 83 66
3 15 4102 45.6300 -213.5000 14 3877 74.6100 -174.1700 16 3835 123.8000 -178.8300
-4.5075811604e-01 7.2762798161e-01 8.2468799196e+00
57 70 79
3 15 4103 567.9800 -213.2300 14 4919 533.7700 -111.5200 16 3102 684.1600 -122.2300
-5.2823138081e-01 7.1728748704e-01 8.2682507118e+00
124 123 129
2 15 4104 546.7900 -213.0500 14 3909 515.4000 -113.9100
-4.6105289890e-01 7.5548750991e-01 8.0541511712e+00
66 80 100
2 15 4114 551.4700 -199.0900 14 3924 514.7800 -99.5700
-4.0784345514e+00 5.2641524363e-01 1.0172081204e+01
85 68 85
3 15 4132 -674.0200 -169.7700 14 3821 -628.5400 -225.7300 16 3802 -613.1000 -206.2000
-4.0448528681e+00 5.4658671311e-01 1.0287873293e+01
133 134 110
2 15 4133 -691.0100 -168.9500 16 3800 -629.9700 -206.9300
-1.8063737953e+00 7.5272141625e-01 8.5783079039e+00
107 124 150
3 15 4139 200.5800 -160.9100 14 3918 195.6900 -103.4400 16 3910 287.4800 -102.1500
1.7168527174e-02 9.4067301133e-01 7.3024399906e+00
113 109 103
3 15 4144 625.1600 -153.9000 14 4003 566.6700 -47.9700 16 3201 745.5400 -48.3300
1.7168527174e-02 9.4067301133e-01 7.3024399906e+00
113 109 103
3 15 4145 625.1600 -153.9000 14 4004 566.6700 -47.9700 16 3202 745.5400 -48.3300
-2.5488730814e+00 8.1035724239e-01 1.0250095554e+01
58 46 33
2 15 4149 -93.6100 -150.4600 16 3083 -39.3600 -138.9100
-2.5488730814e+00 8.1035724239e-01 1.0250095554e+01
58 46 33
2 15 4150 -93.6100 -150.4600 16 3084 -39.3600 -138.9100
-2.4649229302e+00 8.2033518469e-01 1.0058877383e+01
60 49 38
2 15 4151 -45.8600 -145.5300 16 3885 12.8000 -126.3600
-4.1774544536e+00 5.9179712332e-01 1.0169610381e+01
77 64 83
2 15 4157 -707.0600 -140.1700 16 3841 -645.6100 -177.5700
3.2529209287e-02 9.9448975036e-01 7.0974334779e+00
103 100 92
3 15 4158 615.8300 -138.8900 14 4034 554.2700 -34.5400 16 3222 734.3700 -32.1800
-3.2676962372e-02 1.0082671374e+00 7.0700819234e+00
115 110 114
3 15 4168 599.1000 -133.5100 14 4039 538.5200 -30.9200 16 3229 716.1200 -27.7400
-3.2676962372e-02 1.0082671374e+00 7.0700819234e+00
115 110 114
3 15 4169 599.1000 -133.5100 14 4040 538.5200 -30.9200 16 3230 716.1200 -27.7400
1.7038207823e-01 1.0358926644e+00 6.8857702796e+00
156 145 151
3 15 4171 633.7500 -131.0300 14 4053 567.2800 -25.1300 16 3241 753.6500 -21.3000
-9.0740785299e-02 1.0233969792e+00 7.0246544691e+00
115 109 108
3 15 4180 583.4100 -127.7700 14 4051 523.0900 -27.1600 16 3240 698.4200 -22.8300
-2.3889227868e+00 8.6216082845e-01 9.8303707696e+00
72 59 50
2 15 4182 -2.2500 -128.0300 16 3912 59.6700 -100.8700
-4.4229584208e+00 5.9420010172e-01 9.9934516700e+00
140 136 107
3 15 4188 -745.9100 -121.2400 14 3138 -721.4700 -185.0300 16 3858 -683.4100 -161.2100
-4.3207923255e+00 6.2150396012e-01 1.0102632685e+01
142 135 111
2 15 4190 -738.9800 -119.6500 16 3859 -676.7900 -158.6300
-4.3207923255e+00 6.2150396012e-01 1.0102632685e+01
142 135 111
2 15 4191 -738.9800 -119.6500 16 3860 -676.7900 -158.6300
-1.8131657926e-01 1.0472537815e+00 6.9406463853e+00
117 109 110
3 15 4192 558.4700 -118.7700 14 4056 498.5900 -21.2400 16 3245 670.8000 -15.1700
-2.2331260037e-01 1.0541646967e+00 6.9356668211e+00
123 120 131
2 15 4193 548.8199 -115.6400 14 4058 489.4200 -18.9700
-2.2573657547e-01 1.0560306219e+00 6.9405475108e+00
123 120 131
3 15 4194 548.8199 -115.6400 14 4060 489.4200 -18.9700 16 3249 660.0000 -12.7600
-2.7030826262e+00 8.7522726355e-01 1.0272302308e+01
107 98 72
2 15 4196 -154.2300 -115.3000 16 3898 -105.7200 -107.9400
-2.7124329840e+00 8.7737975934e-01 1.0268988453e+01
102 89 74
2 15 4200 -157.4600 -113.8900 16 3906 -109.2700 -106.5200
-3.8710671582e+00 6.7650618958e-01 9.5468740078e+00
152 145 128
3 15 4201 -476.4700 -113.3100 14 3894 -457.5100 -139.8400 16 3101 -416.5900 -123.1000
-2.6826337866e+00 8.9989691062e-01 1.0331676872e+01
71 62 52
2 15 4206 -150.4900 -107.6500 14 3923 -91.4100 -100.1600
-2.3810785617e+00 9.2630149001e-01 9.8849991279e+00
59 50 40
2 15 4209 1.2200 -105.9400 16 3934 60.1600 -78.2300
-2.7856798427e+00 9.0044040657e-01 1.0253357123e+01
109 93 79
3 15 4215 -184.2100 -100.0300 14 3928 -129.2500 -96.2600 16 4893 -137.1600 -93.7000
-2.2952036172e+00 9.4788005115e-01 9.6156318028e+00
54 45 32
2 15 4216 44.3200 -98.4600 16 3167 107.7400 -62.8800
-2.7803691615e+00 9.0502430040e-01 1.0251646886e+01
84 70 51
2 15 4218 -181.1800 -98.4500 16 4896 -135.0000 -91.9900
-3.5814458434e+00 7.5423132347e-01 9.2179660130e+00
84 83 89
2 15 4219 -341.8700 -97.2700 16 3922 -279.9300 -90.6900
-3.5835040819e+00 7.5462968941e-01 9.2130911447e+00
84 83 89
3 15 4220 -341.8700 -97.2700 14 3917 -331.2000 -106.3500 16 3923 -279.9300 -90.6900
-2.2876728145e+00 9.5677582771e-01 9.5931042770e+00
63 51 37
2 15 4223 48.0700 -95.3900 16 3968 111.7300 -59.1600
-3.6337774576e+00 7.9694454229e-01 9.0807099289e+00
116 119 122
2 15 4237 -339.5000 -80.8800 16 3948 -277.6800 -72.5900
-4.4559421002e+00 7.1021974293e-01 9.6207595016e+00
149 143 128
3 15 4242 -667.9600 -75.7600 14 3179 -661.6200 -126.4300 16 3114 -607.6800 -103.4500
-3.6658612983e+00 8.1130865161e-01 9.0258326710e+00
173 172 168
2 15 4245 -341.8700 -74.8900 16 3157 -279.9500 -66.3400
-3.6256492140e+00 8.2945067313e-01 8.9431676135e+00
100 111 122
2 15 4251 -320.9200 -70.8000 16 3967 -258.7800 -59.5600
-2.6031855378e+00 1.0025216174e+00 1.0379087768e+01
28 19 20
2 15 4252 -116.2600 -69.7300 16 3178 -74.0700 -58.8500
-3.7372358492e+00 8.2134725633e-01 9.0218710486e+00
112 110 122
3 15 4254 -360.7700 -69.6600 14 3942 -360.1000 -80.0700 16 3170 -299.7400 -62.3600
-3.7291458800e+00 8.2157244226e-01 9.0405513742e+00
112 110 122
2 15 4255 -360.7700 -69.6600 16 3171 -299.7400 -62.3600
-3.7668512843e+00 8.1776581339e-01 9.0356952075e+00
169 170 154
2 15 4256 -370.9900 -69.5800 14 3936 -369.8900 -81.7500
-3.8080002071e+00 8.1746773648e-01 9.0356518864e+00
114 113 118
2 15 4258 -382.5000 -67.9600 14 3937 -381.9400 -81.5800
-1.7825871178e+00 1.0802170929e+00 7.4238860711e+00
189 189 197
2 15 4260 213.8100 -65.9000 14 4078 176.7100 -7.6800
-4.0978083552e+00 7.9079083796e-01 9.3743337528e+00
79 68 68
2 15 4261 -514.0800 -64.9100 16 3938 -454.3700 -74.6300
-3.8253357350e+00 8.2736922382e-01 9.1022899802e+00
169 165 156
2 15 4263 -395.1500 -64.3000 16 3964 -334.8900 -60.5700
-3.6770588724e+00 8.5246959955e-01 8.8582471155e+00
177 175 176
2 15 4265 -325.1500 -61.9100 16 3198 -263.1300 -50.0700
-3.8712084284e+00 8.3348489843e-01 9.0145939599e+00
117 116 118
3 15 4267 -396.6900 -60.4800 14 3952 -398.5200 -75.4700 16 3186 -336.0800 -56.5600
-1.8201224509e+00 1.1002418403e+00 7.3864283953e+00
116 134 152
2 15 4268 205.7900 -59.9800 14 4090 167.8200 -3.0600
-3.5682930455e+00 8.7381263679e-01 8.7150380282e+00
124 131 160
2 15 4269 -280.9700 -59.7000 16 3998 -218.0900 -42.7200
-3.3221995241e+00 9.2399986361e-01 8.5311957896e+00
118 136 159
2 15 4276 -199.2400 -55.6100 14 4011 -210.0000 -45.8700
-3.8463222476e+00 8.6352358310e-01 8.8928970173e+00
119 118 123
2 15 4284 -374.4800 -52.8800 14 3966 -379.6600 -64.9500
-2.7249818546e+00 1.0266795629e+00 1.0348841162e+01
103 90 63
2 15 4286 -162.5400 -52.1100 14 4005 -108.7000 -47.9400
-1.9905600700e+00 1.1386541158e+00 7.3203069832e+00
143 156 183
2 15 4290 168.6500 -46.4500 14 4107 129.8100 6.7400
-3.4757662764e+00 9.4315731935e-01 8.3435096243e+00
126 139 169
2 15 4296 -223.3900 -44.1700 16 4022 -159.0100 -19.0800
-2.7737988979e+00 1.0434427745e+00 1.0286606283e+01
33 27 28
2 15 4300 -174.7600 -42.3200 16 4005 -134.9800 -33.8900
-2.7224735232e+00 1.0518111509e+00 1.0359810718e+01
58 49 44
2 15 4301 -161.2900 -41.8100 14 4028 -107.9900 -37.6000
-3.8780825750e+00 9.0993718043e-01 8.8050199300e+00
171 169 162
2 15 4312 -371.1500 -38.3000 16 3227 -310.9100 -29.4000
-3.5245981773e+00 9.6771367623e-01 8.2671790569e+00
128 139 163
2 15 4314 -228.7600 -36.3700 16 4034 -164.7000 -11.0100
-3.5314030600e+00 9.7115433677e-01 8.3926990872e+00
127 134 162
3 15 4317 -240.5500 -35.6800 14 4043 -256.8800 -30.3800 16 4033 -176.9800 -11.6300
-2.7584358925e+00 1.0647814626e+00 1.0304023579e+01
106 94 72
2 15 4318 -169.1400 -34.4700 16 4015 -130.6400 -25.2600
-3.5593730017e+00 1.0329561044e+00 8.2352294635e+00
130 136 162
2 15 4337 -232.6800 -19.4500 14 4067 -254.7200 -13.4000
-3.8087971850e+00 1.0469947044e+00 8.1753097804e+00
136 142 166
2 15 4354 -287.3600 -7.5000 16 4077 -225.5100 13.6200
-4.4754695384e+00 9.7409755509e-01 8.9877091555e+00
158 150 139
2 15 4359 -552.6300 3.2100 16 4045 -494.8300 -5.1900
-1.7396194898e+00 1.4809437548e+00 5.8408636722e+00
130 129 141
2 15 4361 225.1100 8.9800 14 4180 161.6400 69.1500
-1.7396194898e+00 1.4809437548e+00 5.8408636722e+00
130 129 141
2 15 4362 225.1100 8.9800 14 4181 161.6400 69.1500
-4.3986187125e+00 1.1160693733e+00 8.2252347118e+00
102 95 70
2 15 4375 -429.5400 28.4900 14 4115 -463.5300 12.6300
-2.5894707132e+00 1.2389750723e+00 1.0464563930e+01
46 37 28
2 15 4378 -104.5300 32.4200 16 4134 -74.5200 48.0000
-4.5173865569e+00 1.2103387371e+00 7.8565606527e+00
118 104 79
3 15 4397 -414.4600 49.3200 14 4139 -458.3800 36.2500 16 4168 -354.9600 61.2200
-5.4133864730e+00 1.0659765461e+00 8.6462807808e+00
88 80 69
2 15 4399 -732.1900 57.2000 16 3292 -667.6900 33.2700
-2.5040026309e+00 1.3348639595e+00 1.0445311601e+01
54 56 45
2 15 4406 -60.3300 69.1300 16 4204 -31.7900 91.4300
-5.2778285507e+00 1.1742952989e+00 8.2103317864e+00
102 94 74
2 15 4407 -628.1000 70.9200 16 3337 -566.2300 60.0300
-5.6808038873e+00 1.1353711663e+00 8.1838640841e+00
99 91 70
2 15 4410 -715.1400 72.7700 14 5235 -774.9000 24.3200
-2.6348145460e+00 1.3241556771e+00 1.0496001880e+01
43 37 33
3 15 4413 -122.6600 73.3400 14 4190 -74.5100 77.2200 16 4202 -97.5000 89.6000
-2.6358480707e+00 1.3327474059e+00 1.0505832729e+01
88 75 58
3 15 4418 -123.3200 77.5300 14 4194 -75.3400 80.9800 16 5258 -99.3300 94.0500
-5.5109503098e+00 1.1813496190e+00 8.2928352185e+00
104 92 75
2 15 4422 -692.9100 81.5600 16 4170 -629.9900 64.0300
-2.6753055070e+00 1.3670982809e+00 1.0484477370e+01
65 57 46
3 15 4431 -136.4100 94.1300 14 4207 -91.2700 96.0200 16 4226 -113.8100 110.4800
-2.7404937742e+00 1.3662471105e+00 1.0418908999e+01
23 22 21
2 15 4432 -156.9100 94.5600 16 4224 -134.2600 109.3600
-2.7331238117e+00 1.3643844130e+00 1.0444598024e+01
23 22 21
2 15 4433 -156.9100 94.5600 14 4206 -114.3800 94.9800
-2.5583465668e+00 1.3752994021e+00 1.0569812963e+01
33 24 21
2 15 4436 -92.5700 95.5200 14 4210 -43.2200 101.0300
-2.6247350967e+00 1.3990377336e+00 1.0500726987e+01
29 22 19
2 15 4442 -113.7500 106.4700 16 4234 -92.6100 124.7800
-2.6231372078e+00 1.4082711199e+00 1.0506466859e+01
36 31 24
2 15 4445 -113.0200 110.7200 16 4239 -92.5100 129.3700
-2.6464877102e+00 1.4947351594e+00 1.0538773890e+01
20 21 18
3 15 4452 -121.7300 152.4700 14 4230 -80.0400 154.0000 16 3413 -105.9400 172.6900
-2.6290893152e+00 1.5226516274e+00 1.0566794194e+01
60 58 46
2 15 4457 -114.8700 166.3300 14 4235 -73.3900 167.8500
-2.4403352097e+00 1.6057042311e+00 1.0476756111e+01
52 53 45
2 15 4462 -18.6600 186.9800 16 4265 -0.8200 221.2200
-2.5647858333e+00 1.5792419998e+00 1.0626928552e+01
23 19 16
3 15 4467 -88.1400 192.9500 14 4245 -46.0000 195.8300 16 4258 -77.7000 218.4400
-2.6145642104e+00 1.5836640667e+00 1.0597141465e+01
25 22 16
3 15 4468 -107.5900 195.6100 14 4248 -67.5400 196.6600 16 4262 -97.5500 218.9500
-2.6354715231e+00 1.5832975207e+00 1.0584086815e+01
100 97 83
3 15 4469 -115.6300 195.1800 14 4246 -76.4000 195.9300 16 4259 -105.8500 218.4800
-2.6398213624e+00 1.5854607893e+00 1.0568319468e+01
100 97 83
2 15 4470 -115.6300 195.1800 16 4260 -105.8500 218.4800
-2.5542609726e+00 1.5917211584e+00 1.0636803042e+01
16 16 14
3 15 4475 -83.2500 199.1300 14 4260 -41.4600 201.9200 16 4273 -73.7600 225.2900
-2.6896248692e+00 1.6080423184e+00 1.0555554659e+01
23 23 18
2 15 4481 -135.4300 207.2900 14 4266 -99.1300 206.3200
-2.6734451326e+00 1.6104971881e+00 1.0566392181e+01
25 21 10
3 15 4482 -129.1800 208.0800 14 4267 -92.3700 207.6700 16 4277 -120.8100 231.1000
-2.6734451326e+00 1.6104971881e+00 1.0566392181e+01
25 21 10
3 15 4483 -129.1800 208.0800 14 4268 -92.3700 207.6700 16 4278 -120.8100 231.1000
-2.6158095058e+00 1.6426782020e+00 1.0603432716e+01
21 18 12
2 15 4488 -104.8900 223.2900 16 3440 -98.2200 248.8500
-2.6201046896e+00 1.6466946095e+00 1.0613062488e+01
95 88 78
3 15 4491 -107.7000 225.9800 14 4286 -70.1000 226.4100 16 4291 -101.4900 252.0700
-2.6481588427e+00 1.6541046038e+00 1.0596317601e+01
90 82 72
3 15 4494 -118.2200 229.3500 14 4288 -82.0400 229.0100 16 4293 -112.4500 254.6600
-2.1569878378e+00 1.5742754258e-01 1.1047901269e+01
96 93 104
2 15 4606 -18.8900 -573.2700 14 4427 134.4100 -526.2700
-1.1323536585e+00 1.4720083966e-01 1.0518019009e+01
137 141 112
2 15 4615 495.0800 -570.0400 14 4490 569.2700 -451.5500
-2.3200788024e+00 1.5131504312e-01 1.1060045796e+01
77 68 85
2 15 4622 -108.6700 -563.4500 16 4367 -33.5900 -588.8900
-1.5629416558e+00 1.8624196270e-01 1.0693270875e+01
154 151 162
2 15 4644 298.9000 -545.4600 16 3549 401.5800 -532.4100
-1.2721058376e+00 2.0128629937e-01 1.0530755043e+01
86 85 104
2 15 4662 432.9000 -535.0100 16 3560 547.8600 -507.9100
-1.2721058376e+00 2.0128629937e-01 1.0530755043e+01
86 85 104
2 15 4663 432.9000 -535.0100 16 3561 547.8600 -507.9100
-9.4491247275e-01 2.2420961615e-01 1.0368577709e+01
93 89 113
2 15 4672 572.9000 -524.7400 16 3583 702.9301 -483.6600
-1.8459968678e+00 2.3247972999e-01 1.0581836911e+01
142 143 134
3 15 4721 162.0500 -480.7800 14 4539 261.6899 -414.5000 16 3592 253.1400 -470.3700
-1.9150316726e+00 2.5038426408e-01 1.0509535418e+01
154 153 163
2 15 4771 132.0400 -456.5400 16 4499 220.5600 -445.0500
-1.5958491679e+00 2.5839714143e-01 1.0348184611e+01
77 75 91
3 15 4772 275.4700 -455.9800 14 4591 351.3000 -376.1600 16 3627 374.7900 -430.5900
-1.5962230534e+00 2.5966741202e-01 1.0353192259e+01
77 75 91
2 15 4773 275.4700 -455.9800 16 3628 374.7900 -430.5900
-1.6385879281e+00 2.7359978937e-01 1.0339593795e+01
157 157 154
2 15 4790 257.0699 -444.9200 16 4515 354.5601 -420.0500
-4.4867658888e-01 2.9474146122e-01 9.6339847507e+00
108 113 141
2 15 4799 689.2700 -435.4700 14 4700 694.1801 -305.1300
-1.7611308355e+00 2.8422507234e-01 1.0321751127e+01
136 136 131
2 15 4808 203.7900 -429.2400 14 4611 281.2900 -360.7300
-1.8040232433e+00 2.8795613042e-01 1.0291364859e+01
68 67 83
2 15 4818 185.0600 -420.5800 16 3649 277.0200 -398.6400
-1.5166519036e+00 3.0498326468e-01 1.0150017891e+01
85 80 102
2 15 4822 305.9200 -417.8700 16 4549 406.2600 -383.6600
-1.0899139914e+00 3.3255276888e-01 9.9413737148e+00
101 98 121
2 15 4827 471.3700 -413.0400 16 4565 586.3800 -362.3700
-6.5227902042e-01 3.6609196860e-01 9.7760543603e+00
97 101 124
2 15 4829 632.0601 -411.3000 16 4580 764.5699 -345.8600
-6.5738638074e-01 3.6191464894e-01 9.7535074070e+00
95 97 118
2 15 4830 627.0000 -410.2600 16 4584 758.9900 -344.7000
-6.0480872621e-01 3.7148207481e-01 9.6968841081e+00
84 89 113
2 15 4839 641.0900 -404.3100 16 4590 774.6801 -336.3700
