# Bundle file v0.3
41 5932
28 25 26
2 12 1811 609.7400 -531.9500 11 1679 692.1700 -464.2500
-1.9805009154e+00 1.2437509655e-01 1.1289543769e+01
20 19 14
3 12 1823 474.6300 -522.4301 11 1673 566.2600 -468.5601 10 3605 519.3500 -407.2600
-1.7570372234e+00 9.0390794029e-02 1.1303310144e+01
36 28 36
3 12 1826 595.5500 -521.3300 11 2401 676.3700 -455.3600 10 3616 605.0200 -391.7800
-1.8632808110e+00 1.1338181198e-01 1.1268645972e+01
27 27 28
2 12 1833 529.2000 -511.6801 11 1696 613.4000 -452.5800
-2.1033782927e+00 1.5338588861e-01 1.1243986183e+01
21 19 18
2 12 1840 396.1600 -509.1500 11 1682 490.0500 -463.2200
-1.9780330045e+00 1.3939297348e-01 1.1220356812e+01
31 26 27
4 12 1848 454.6200 -499.6700 11 1702 541.5500 -447.9100 9 3883 557.5601 -371.4500 10 2506 495.6700 -390.4500
-2.6166979386e+00 2.4084867159e-01 1.1158931160e+01
52 41 60
3 12 1856 98.3500 -495.6200 11 1655 202.7000 -479.8101 10 2440 216.2100 -429.3101
-2.3294764559e+00 2.0076405229e-01 1.1182689997e+01
74 70 60
3 12 1858 260.2200 -493.5900 11 1688 357.5300 -461.3700 10 1694 345.2800 -407.4300
-2.3108951227e+00 2.1128969414e-01 1.1157809085e+01
152 148 135
2 12 1865 264.4301 -480.1899 11 2412 358.6000 -448.5000
-2.0505796723e+00 1.8776576003e-01 1.1130408318e+01
142 139 129
3 12 1874 392.7500 -462.9301 11 1725 474.4900 -417.5900 10 2573 435.0900 -366.9300
-2.1400617084e+00 2.0846160800e-01 1.1099822407e+01
39 30 60
2 12 1878 339.8000 -454.3500 11 1726 422.4800 -414.9300
-1.2348381409e+00 1.1813715556e-01 1.1022510242e+01
26 23 18
2 12 1927 741.7500 -405.9500 11 1789 776.9800 -332.7100
-1.2094151871e+00 1.2258323781e-01 1.1016900071e+01
38 29 33
4 12 1938 750.6200 -400.5000 11 1794 783.9500 -326.7100 9 4201 673.3600 -244.7400 10 2665 670.5601 -281.6200
-1.2973947040e+00 1.4001925452e-01 1.1010644968e+01
136 133 119
3 12 1945 710.1000 -398.4600 11 1792 747.3600 -328.5000 10 2654 642.2900 -284.3000
-1.2977800676e+00 1.4235747386e-01 1.0991384089e+01
129 132 103
2 12 1952 703.2800 -395.0200 11 1796 740.2600 -325.4400
-1.9145652932e+00 2.3889674993e-01 1.0897444376e+01
69 72 102
3 12 1967 400.2400 -385.8700 11 1781 459.6500 -342.7900 10 2643 407.8101 -302.5300
-1.8895050657e+00 2.6601331068e-01 1.0799917442e+01
75 82 103
2 12 2000 388.8900 -357.1900 11 2550 440.7700 -316.6000
-1.5579552125e+00 2.4722479286e-01 1.0736435994e+01
72 79 102
3 12 2043 516.4100 -332.9300 11 1851 552.6000 -281.7400 10 2735 474.4200 -247.8600
-1.6929308284e+00 3.0540923308e-01 1.0584653800e+01
79 90 118
2 12 2086 424.4000 -300.7000 11 1879 457.7000 -257.8200
-4.1629156643e+00 6.3401418935e-01 1.0197273720e+01
149 140 140
2 12 2090 -700.6400 -287.4600 11 1246 -692.2200 -344.6300
-7.7721873716e-01 2.4594194761e-01 1.0511400403e+01
138 134 128
3 12 2098 755.3500 -258.6800 11 1941 750.1600 -191.7700 10 2826 622.9800 -166.7300
-1.5023559580e+00 3.4222125274e-01 1.0396533835e+01
164 164 172
2 12 2100 458.1801 -255.6600 11 1928 476.7300 -211.4200
-7.4783352055e-01 2.4792140519e-01 1.0484120404e+01
107 101 105
4 12 2102 758.0000 -253.1500 11 2796 750.8700 -186.4600 9 4476 586.7100 -129.2100 10 4160 622.2900 -161.9200
-1.8274438157e+00 3.9925147129e-01 1.0331816543e+01
163 161 166
2 12 2108 320.7700 -247.4500 11 1923 345.2200 -213.9400
-1.8249058491e+00 3.9936246308e-01 1.0329672510e+01
163 161 166
3 12 2109 320.7700 -247.4500 11 1303 346.8300 -213.1600 10 1838 283.8101 -190.0900
-9.7016586674e-01 2.9209012181e-01 1.0421985362e+01
146 139 130
2 12 2111 660.4301 -245.2100 11 1943 661.3300 -186.3900
-1.8113721181e+00 4.0274851046e-01 1.0289615855e+01
76 85 112
3 12 2116 319.6100 -241.0400 11 1933 342.5699 -208.5300 10 1843 279.3400 -186.2600
-1.0974035558e+00 3.3410856161e-01 1.0301477142e+01
146 141 129
2 12 2126 584.6300 -227.6800 11 1954 586.4800 -174.5400
-1.5543914123e+00 4.1503182939e-01 1.0205108026e+01
96 109 136
2 12 2132 399.7500 -215.4900 11 1949 411.6200 -177.4200
-1.6317595862e+00 4.2707737717e-01 1.0181031974e+01
93 105 129
2 12 2136 367.2200 -213.9200 11 1950 380.1200 -177.7400
-3.8322134132e+00 7.3245221316e-01 9.8241799281e+00
107 109 122
3 12 2162 -516.8600 -195.8000 11 1901 -518.4800 -231.4300 10 1815 -538.0100 -222.1400
-3.7910670582e+00 7.3722580982e-01 9.8308032360e+00
159 156 153
4 12 2164 -500.1300 -192.1200 11 1292 -501.3400 -226.0000 9 1164 -544.9600 -289.0400 10 1202 -520.8100 -216.2900
-3.6873845322e+00 7.3234795367e-01 9.8174542917e+00
162 158 157
4 12 2171 -456.5200 -187.3800 11 1921 -455.9100 -217.6100 9 1178 -497.8800 -273.4700 10 1830 -475.5400 -207.2300
-3.7809380016e+00 7.5527547145e-01 9.7661333129e+00
160 158 158
4 12 2177 -492.6600 -180.8900 11 1926 -496.0500 -213.6200 9 1177 -548.5200 -274.3300 10 1833 -519.5000 -203.8100
-7.2971041825e-01 3.9263108083e-01 1.0048967932e+01
145 137 125
3 12 2185 648.2000 -170.2800 11 2938 629.8900 -115.4800 10 4284 511.0900 -100.4600
-3.5826741547e+00 8.0238201070e-01 9.5144713293e+00
173 172 170
2 12 2189 -404.4000 -140.7400 11 1960 -413.9500 -164.4900
-5.1458592970e-01 4.7399642130e-01 9.7193201882e+00
45 46 32
2 12 2203 639.8400 -119.5200 11 2034 608.9700 -67.5800
-3.6567336979e+00 8.5895694438e-01 9.3846636237e+00
178 182 182
4 12 2205 -428.0800 -119.8000 11 1976 -445.6900 -144.7400 9 1202 -538.9600 -191.1600 10 1880 -488.2700 -134.3400
-3.6361548913e+00 8.6238826810e-01 9.3490643593e+00
121 127 152
3 12 2208 -419.6000 -116.1100 11 1979 -437.1500 -140.1000 10 1893 -481.5900 -129.8300
-3.6372273711e+00 8.6082284748e-01 9.3398830508e+00
121 127 152
2 12 2209 -419.6000 -116.1100 11 1980 -437.1500 -140.1000
-2.9992312293e-01 4.5902672765e-01 9.7014975161e+00
28 33 30
3 12 2213 698.7100 -113.9400 11 2045 660.7200 -58.1600 10 1965 526.5800 -48.5400
-2.0998542720e-01 4.7792610246e-01 9.5994086306e+00
44 37 28
4 12 2227 701.4700 -101.0300 11 3052 659.8300 -45.3200 9 3307 451.6100 -8.9900 10 3082 523.5601 -36.5600
-1.6206856417e-01 5.2421575806e-01 9.4672270254e+00
76 83 62
2 12 2236 686.0500 -82.4100 11 2057 641.3199 -28.4300
-1.1971274183e-01 5.9275330485e-01 9.2601639999e+00
143 133 126
2 12 2244 655.3300 -56.3100 11 2066 606.7200 -5.4100
3.7861606864e-01 5.8087958000e-01 9.1303587186e+00
47 56 23
4 12 2251 756.0699 -39.4900 11 2082 693.1801 16.8300 9 3414 447.9000 49.1800 10 3125 541.6400 20.1000
3.8958019496e-01 5.8181568612e-01 9.1172718939e+00
47 56 23
2 12 2252 756.0699 -39.4900 11 2083 693.1801 16.8300
-2.7459219343e+00 1.1437233668e+00 1.0604103800e+01
30 24 19
4 12 2282 -71.9900 11.2300 11 2085 -35.8800 17.7300 9 2162 3.3100 7.1100 10 2008 -29.7500 21.8300
-2.7459219343e+00 1.1437233668e+00 1.0604103800e+01
30 24 19
4 12 2283 -71.9900 11.2300 11 2086 -35.8800 17.7300 9 2163 3.3100 7.1100 10 2009 -29.7500 21.8300
-1.1726897056e+00 9.4764603300e-01 8.3071072317e+00
157 150 141
2 12 2284 255.9200 13.9700 11 2098 209.7700 38.4900
-2.6131129260e+00 1.1650717143e+00 1.0685362659e+01
36 27 25
4 12 2296 -4.2200 28.6900 11 2100 35.3600 40.0100 9 2184 75.4800 32.3900 10 2028 39.0200 41.6500
-1.1416995772e+00 1.0400914925e+00 7.9803268323e+00
76 85 38
2 12 2299 232.8600 37.2600 11 2108 180.6900 60.5000
-2.7366407537e+00 1.2186578560e+00 1.0632678464e+01
36 29 24
3 12 2301 -70.0100 47.6100 11 2107 -34.5400 55.0600 9 2194 7.1900 44.2900
-1.0583390207e+00 1.2315937815e+00 7.3375642307e+00
154 143 141
2 12 2343 198.6600 79.2900 11 2138 135.9400 99.8400
-2.6325400203e+00 1.4609148748e+00 1.0769240517e+01
16 16 14
3 12 2376 -23.2900 176.8600 11 2168 12.7100 190.0500 9 2329 63.5900 178.4500
-1.7658597408e+00 3.6941497053e-02 1.1452516014e+01
42 30 40
2 12 2527 647.0000 -588.0100 11 2372 740.6700 -514.5601
-2.2906599664e+00 1.1909545099e-01 1.1402304646e+01
119 124 83
2 12 2530 336.0900 -588.1700 11 2339 454.9301 -546.1700
-1.7267740619e+00 4.0941193566e-02 1.1435056735e+01
47 34 43
2 12 2541 660.9200 -576.5100 11 2377 750.4900 -502.4500
-2.7184786258e+00 2.2928158807e-01 1.1228394691e+01
140 137 126
2 12 2589 51.1300 -528.4600 11 2370 165.3300 -517.4500
-1.5553296597e+00 5.4427208047e-02 1.1319589454e+01
124 117 108
2 12 2590 703.8700 -522.7900 11 2414 774.0601 -447.1400
-1.5714266055e+00 6.0175609853e-02 1.1320316660e+01
116 123 86
2 12 2592 695.9301 -521.6200 11 2415 767.0900 -446.5300
-1.5714266055e+00 6.0175609853e-02 1.1320316660e+01
116 123 86
2 12 2593 695.9301 -521.6200 11 2416 767.0900 -446.5300
-1.6434932077e+00 7.0845197911e-02 1.1312229528e+01
114 123 87
2 12 2594 656.6400 -521.4800 11 2410 731.6801 -450.1700
-1.4511194175e+00 1.2746550822e-01 1.1090858214e+01
125 132 91
3 12 2644 669.1899 -431.3199 11 3496 718.9200 -362.4400 10 5178 624.5400 -313.0300
-1.2291052756e+00 1.1021098242e-01 1.1039569554e+01
129 125 105
2 12 2658 750.4200 -412.0800 11 2506 786.1500 -337.4100
-1.5744402384e+00 1.9713147841e-01 1.0912678174e+01
51 51 82
2 12 2692 557.4399 -380.2100 11 2525 603.6500 -323.7100
-1.5619359200e+00 1.9922533659e-01 1.0912786625e+01
145 140 131
3 12 2696 562.9800 -377.7700 11 2532 608.1700 -321.1800 10 3786 528.2800 -281.1500
-1.6437481807e+00 2.1325164111e-01 1.0887911332e+01
48 50 65
2 12 2699 519.8500 -374.5900 11 2530 567.6200 -321.7500
-1.9368113610e+00 2.7542514143e-01 1.0785419014e+01
76 82 110
2 12 2721 364.5800 -354.9100 11 2554 417.1600 -315.8500
-1.9204927992e+00 2.7146364815e-01 1.0774020437e+01
161 165 163
2 12 2723 369.5500 -354.2700 11 3537 421.0200 -314.2800
-1.9121326235e+00 2.7697404871e-01 1.0771103424e+01
79 90 120
2 12 2726 372.3700 -350.7000 11 2565 423.2500 -310.5800
-1.1008032684e+00 1.7150924828e-01 1.0814224987e+01
29 29 24
2 12 2737 726.8700 -342.6900 11 2618 746.7500 -273.8100
-1.5911978620e+00 2.4759748636e-01 1.0748576501e+01
65 70 95
2 12 2748 505.5699 -336.7600 11 2582 543.6700 -286.6100
-1.5045794135e+00 2.5656125601e-01 1.0678866714e+01
74 81 93
3 12 2798 523.8101 -318.2100 11 2640 554.9900 -267.0500 10 3948 473.7200 -235.3400
-4.2733555357e+00 6.0846703436e-01 1.0277988069e+01
114 94 88
2 12 2809 -766.4600 -314.9700 11 2452 -758.0100 -381.3000
-1.9236940332e+00 3.2312363136e-01 1.0608581386e+01
158 157 161
2 12 2818 333.6500 -311.7600 11 2616 375.2600 -275.6600
-1.7403363920e+00 3.1302580229e-01 1.0573773434e+01
160 162 165
2 12 2832 402.7000 -299.7300 11 2670 436.9600 -258.2900
-1.7996325387e+00 3.2054408476e-01 1.0563285671e+01
77 85 107
2 12 2834 376.2900 -299.3900 11 2664 411.8400 -260.2900
-8.1991687142e-01 1.9906037484e-01 1.0646693601e+01
44 37 43
2 12 2840 781.5601 -293.2000 11 2701 782.8101 -222.5800
-8.3076773603e-01 2.0249781285e-01 1.0659191855e+01
44 37 43
3 12 2841 781.5601 -293.2000 11 2702 782.8101 -222.5800 10 4061 654.0699 -192.9800
-1.8493194347e+00 3.3535141547e-01 1.0530392133e+01
160 160 165
2 12 2842 349.3500 -292.6500 11 2673 384.5699 -256.8200
-9.6023109355e-01 2.2758291131e-01 1.0610624860e+01
140 137 124
3 12 2857 718.0100 -286.5800 11 2707 723.6500 -221.1500 10 4062 605.8000 -192.7000
-1.9819178344e+00 3.6336351315e-01 1.0454019742e+01
149 150 162
4 12 2869 281.3199 -281.3100 11 2681 316.7500 -250.7900 9 2972 279.9700 -224.0900 10 3995 265.3800 -225.4600
-1.1499010507e+00 2.6613129964e-01 1.0531844134e+01
142 141 117
2 12 2878 624.1400 -276.2400 11 2718 635.7700 -218.3200
-7.5341240794e-01 2.2614224216e-01 1.0551523522e+01
42 43 46
3 12 2891 776.2800 -268.3600 11 2771 771.1200 -199.6200 10 4129 640.9600 -173.5300
-7.5341240794e-01 2.2614224216e-01 1.0551523522e+01
42 43 46
3 12 2892 776.2800 -268.3600 11 2772 771.1200 -199.6200 10 4130 640.9600 -173.5300
-7.1264960756e-01 2.4830440403e-01 1.0474865201e+01
42 43 42
3 12 2943 767.6200 -250.5100 11 3787 758.5500 -183.3500 10 5664 628.5500 -159.8300
-1.0480012515e+00 2.9312736253e-01 1.0417021309e+01
141 141 124
2 12 2952 631.2900 -249.2700 11 2789 635.1200 -192.0600
-6.6981649879e-01 2.4439142246e-01 1.0451719236e+01
50 44 52
2 12 2954 775.6000 -248.5600 11 2806 765.4200 -180.6700
-6.6981649879e-01 2.4439142246e-01 1.0451719236e+01
50 44 52
2 12 2955 775.6000 -248.5600 11 2807 765.4200 -180.6700
-1.0648751935e+00 2.9651523193e-01 1.0402696834e+01
145 138 120
2 12 2958 621.5601 -247.8300 11 2791 625.6000 -191.3800
-7.3352456888e-01 2.5829676973e-01 1.0447571337e+01
47 46 54
3 12 2961 752.1000 -246.1700 11 2810 743.5500 -179.8800 10 4177 615.4600 -156.4200
-7.9076517758e-01 2.7033067288e-01 1.0406394409e+01
42 41 45
2 12 2972 720.1000 -242.1000 11 2813 713.7600 -178.6200
-8.9643691022e-01 2.9275741340e-01 1.0384877251e+01
41 37 40
3 12 2977 677.0200 -237.6200 11 2818 673.5100 -177.2100 10 4183 557.2700 -154.7700
-3.8796770252e+00 6.7106524020e-01 1.0006503554e+01
152 145 139
2 12 2984 -549.4600 -235.9400 11 2615 -541.9500 -276.6900
-1.3267409983e+00 3.5668437642e-01 1.0308018340e+01
79 83 110
2 12 2996 503.8000 -232.6600 11 2799 513.2900 -185.3800
-1.0832330360e+00 3.3324550487e-01 1.0304706664e+01
42 40 45
3 12 3009 590.4399 -227.0700 11 2826 591.7300 -173.4900 10 4191 487.8900 -152.0400
-3.5572615661e+00 6.6484615367e-01 9.9412285092e+00
114 113 122
2 12 3037 -406.3800 -214.5300 11 1890 -395.1400 -241.5100
-2.6937946115e+00 6.3829525136e-01 1.0472684604e+01
62 54 42
4 12 3046 -29.9300 -211.8700 11 2754 12.5500 -206.6600 9 2984 36.2300 -209.8800 10 2811 2.9900 -187.7400
-2.6937946115e+00 6.3829525136e-01 1.0472684604e+01
62 54 42
4 12 3047 -29.9300 -211.8700 11 2755 12.5500 -206.6600 9 2985 36.2300 -209.8800 10 2812 2.9900 -187.7400
-3.7421221378e+00 6.9588074769e-01 9.9080385604e+00
85 83 96
3 12 3049 -483.3600 -210.9800 11 2685 -478.4900 -244.0400 10 2761 -493.0000 -233.1500
-3.7421221378e+00 6.9588074769e-01 9.9080385604e+00
85 83 96
3 12 3051 -483.3600 -210.9800 11 2686 -478.4900 -244.0400 10 2762 -493.0000 -233.1500
-3.8178153248e+00 7.2638137923e-01 9.8062997936e+00
98 102 109
2 12 3072 -509.5200 -196.3400 11 1899 -510.5200 -231.3200
-3.8178153248e+00 7.2638137923e-01 9.8062997936e+00
98 102 109
2 12 3073 -509.5200 -196.3400 11 1900 -510.5200 -231.3200
-1.6494230239e+00 4.6252422809e-01 1.0079687240e+01
168 168 173
2 12 3075 343.0200 -195.3400 11 2851 352.1500 -160.8800
-3.8726367554e+00 7.3799419845e-01 9.7746911562e+00
92 88 102
2 12 3076 -530.2900 -193.0000 11 2695 -534.0800 -229.4600
-1.6477966280e+00 4.6737730568e-01 1.0061830087e+01
86 96 124
2 12 3078 340.6200 -192.0200 11 2861 349.0000 -158.5400
-1.3184674126e+00 4.2910491794e-01 1.0100077911e+01
96 108 131
2 12 3081 462.7900 -190.7300 11 2889 464.3700 -148.6300
-1.7506577806e+00 4.8628487242e-01 1.0033529926e+01
75 83 109
2 12 3082 299.4500 -189.1300 11 2862 308.8700 -158.1800
-1.7506577806e+00 4.8628487242e-01 1.0033529926e+01
75 83 109
2 12 3083 299.4500 -189.1300 11 2863 308.8700 -158.1800
-6.6737526838e-01 3.7556630093e-01 1.0066118975e+01
141 133 125
4 12 3100 672.4200 -173.7700 11 2935 653.0500 -116.8500 9 3185 481.8600 -74.3500 10 2943 529.9900 -101.3500
-7.5196283826e-01 3.9797076561e-01 9.9936777014e+00
145 137 124
2 12 3110 628.2900 -167.6000 11 3972 610.4100 -114.0100
-3.9172421239e+00 7.9921195562e-01 9.6380100653e+00
152 150 138
3 12 3114 -540.2700 -164.5400 11 2769 -552.6600 -200.4400 10 2807 -583.3900 -191.8700
-3.6305883599e+00 8.1660560586e-01 9.5023708346e+00
172 173 170
3 12 3124 -422.1000 -137.6900 11 2848 -434.0000 -162.8200 10 2851 -470.7500 -152.2900
-1.5398869831e+00 5.6115791695e-01 9.7312235331e+00
162 158 155
2 12 3126 324.7000 -137.2200 11 2942 318.7800 -105.7500
-3.7184373638e+00 8.4133654755e-01 9.4893235115e+00
172 174 171
4 12 3135 -455.6500 -132.5800 11 2855 -469.7400 -160.5000 9 1910 -554.5500 -211.4900 10 2855 -507.8400 -150.4800
-3.5878379658e+00 8.2341311639e-01 9.4759827842e+00
174 174 174
3 12 3137 -405.5700 -132.1900 11 2872 -417.4300 -155.7300 10 2869 -455.8500 -145.0400
-4.6351377950e-01 4.3927448757e-01 9.8052604655e+00
32 33 23
3 12 3138 674.0601 -131.2500 11 4005 643.3300 -76.2200 10 4336 514.4000 -64.7500
-3.6070233059e+00 8.2511139574e-01 9.4496719162e+00
175 177 175
2 12 3139 -411.7400 -131.1700 11 2873 -424.4200 -155.1800
-3.7498714111e+00 8.4779554092e-01 9.4618682831e+00
174 174 174
4 12 3140 -465.8200 -130.9500 11 2859 -482.2800 -159.2500 9 1911 -570.8300 -211.6700 10 2859 -521.7700 -149.3200
-4.9691675785e-01 4.4566192646e-01 9.7908349611e+00
69 69 51
3 12 3141 661.0000 -130.2500 11 4006 630.6200 -75.9100 10 4337 504.0000 -64.5100
-3.6986726192e+00 8.3753177744e-01 9.4245781356e+00
136 141 155
2 12 3142 -444.8600 -130.1900 11 2868 -460.1500 -156.6900
-5.0955764706e-01 4.4977680307e-01 9.7826416431e+00
24 22 20
3 12 3144 655.4100 -129.1500 11 4008 625.2000 -75.3700 10 4339 499.3800 -63.7700
-1.2984657202e+00 5.4521900810e-01 9.6604598046e+00
165 163 171
4 12 3146 391.0300 -128.2000 11 2948 379.1500 -92.2100 9 4692 248.1000 -69.2600 10 4311 287.6400 -79.7000
-3.6034961581e+00 8.3529714209e-01 9.4293586121e+00
128 133 152
3 12 3154 -409.8400 -127.1200 11 2883 -424.0100 -150.6000 10 2884 -464.4100 -139.8800
-3.7342144486e+00 8.5284719866e-01 9.4309683504e+00
126 136 153
4 12 3156 -458.5500 -127.2700 11 2876 -475.8100 -154.7800 9 1926 -567.1400 -205.8900 10 2871 -516.6000 -144.8100
-3.6891541456e+00 8.4754102659e-01 9.4076032712e+00
180 180 182
3 12 3157 -440.9100 -126.0300 11 2881 -457.0600 -152.0500 10 2880 -498.9500 -141.3700
-3.3827515443e+00 8.1169004685e-01 9.4503244613e+00
166 166 160
2 12 3159 -329.6300 -125.4300 11 2902 -339.0900 -142.6900
-4.5741369766e-01 4.7670379232e-01 9.6697870593e+00
24 23 28
4 12 3169 646.1600 -113.9500 11 3017 612.8800 -61.2400 9 3285 423.0601 -26.0600 10 4382 486.2300 -50.9700
-3.1975094415e-01 4.6405199078e-01 9.6786456867e+00
28 31 29
4 12 3174 687.8101 -111.8900 11 4079 650.6500 -56.9800 9 4895 450.3800 -20.5500 10 4394 517.6600 -47.4000
-3.6429385305e+00 8.7467631470e-01 9.3395850621e+00
179 180 185
3 12 3175 -422.0200 -111.8600 11 2914 -440.7000 -135.8900 10 2911 -485.2300 -125.7300
-2.4609637559e-01 4.6761178807e-01 9.6575511309e+00
51 53 35
3 12 3182 704.1700 -107.9900 11 3033 664.1500 -51.5400 10 4426 528.1400 -42.3400
-2.8971608102e-01 4.7868081085e-01 9.6306302496e+00
115 107 83
4 12 3186 685.7400 -104.7700 11 4106 646.9399 -50.0600 9 6654 444.4900 -14.3000 10 4436 513.4500 -41.0300
1.2533640539e-02 4.4521184128e-01 9.6547539814e+00
47 72 71
4 12 3189 776.3800 -103.6100 11 3056 727.9301 -42.9200 9 3312 502.9800 -3.4900 10 3086 580.8300 -34.7100
-3.8914224550e-01 4.9400698967e-01 9.6091973422e+00
125 122 106
4 12 3190 652.8199 -103.3500 11 3036 616.5800 -50.9000 9 6638 421.4000 -16.8800 10 4433 487.8300 -41.8300
-3.4652164926e+00 8.7241139306e-01 9.2720632920e+00
92 105 121
3 12 3192 -356.9100 -102.6000 11 2923 -374.8300 -121.1400 10 1908 -422.5100 -110.5900
-3.4366278214e+00 8.7144478394e-01 9.2826083594e+00
100 99 122
4 12 3195 -347.0600 -101.9500 11 2926 -364.5400 -119.9800 9 1965 -462.1500 -156.3600 10 2925 -412.1500 -109.5000
-3.5224990891e+00 8.8909549001e-01 9.2180831345e+00
114 121 145
2 12 3198 -375.9600 -97.5000 11 2931 -396.2400 -117.6400
-1.2134525237e-01 4.9544051966e-01 9.5243217668e+00
57 62 39
4 12 3204 709.7200 -89.8800 11 3061 664.1500 -34.2400 9 3317 449.9800 1.1200 10 3089 525.7100 -26.6300
-3.0462679433e+00 9.0486904929e-01 9.0242270386e+00
112 124 152
2 12 3221 -217.1900 -68.2600 11 2976 -239.1600 -75.3900
-3.0091547486e+00 9.0277290214e-01 9.0270612606e+00
110 118 151
2 12 3223 -205.3700 -67.3100 11 2979 -227.0500 -73.9900
-3.1179336674e+00 9.1741647814e-01 9.0134557247e+00
191 194 209
4 12 3224 -240.2700 -67.1700 11 2973 -263.4300 -76.1500 9 2069 -380.4000 -99.8400 10 2994 -322.7100 -65.3800
-3.1023001946e+00 9.1834775707e-01 8.9989569485e+00
116 133 158
2 12 3226 -235.5000 -65.7700 11 2981 -258.7400 -74.1000
-3.1733928267e+00 9.2985853796e-01 8.9957000644e+00
186 191 203
3 12 3228 -258.4600 -65.2400 11 2018 -282.5100 -75.3500 10 1934 -341.9400 -64.1600
-3.0647516921e+00 9.1567416084e-01 9.0034271979e+00
115 128 164
2 12 3230 -223.5300 -64.9500 11 2987 -246.3900 -72.9600
-3.4584926333e+00 9.7000038623e-01 8.9540691057e+00
82 95 105
2 12 3236 -350.6800 -62.6700 11 2964 -379.3100 -79.2900
-3.4584926333e+00 9.7000038623e-01 8.9540691057e+00
82 95 105
2 12 3237 -350.6800 -62.6700 11 2965 -379.3100 -79.2900
-3.4206815210e+00 9.6802627779e-01 8.9456704561e+00
86 87 113
2 12 3238 -338.2400 -61.3900 11 2970 -366.6200 -77.5800
-3.3925724583e+00 9.7804611338e-01 8.9482593042e+00
167 162 165
2 12 3243 -329.6900 -57.4300 11 2991 -357.9400 -72.5000
-2.6112726537e+00 9.9264100885e-01 1.0629595968e+01
27 23 22
3 12 3245 1.0400 -53.1200 11 3057 42.5800 -42.9800 10 3084 40.6000 -35.0800
-3.6231073860e+00 1.0197945332e+00 8.8567174658e+00
121 126 147
2 12 3251 -402.6600 -51.4400 11 2026 -436.9500 -72.1700
1.1416071964e-01 5.8149970660e-01 9.2163990500e+00
50 55 25
3 12 3252 707.2600 -49.9000 11 3073 652.1400 3.8200 10 3113 508.4800 8.3800
-2.7341430858e+00 1.0122809293e+00 1.0567146815e+01
98 86 63
4 12 3253 -61.6100 -49.2900 11 3054 -23.7300 -43.6100 9 3229 10.9500 -52.6900 10 3083 -22.1000 -35.4600
2.9360283362e-01 5.6480544050e-01 9.2099968949e+00
39 43 20
2 12 3255 751.3400 -48.7800 11 4187 691.6100 7.5900
-3.4274797800e+00 1.0050046148e+00 8.8420011942e+00
87 89 106
2 12 3256 -339.6600 -48.4200 11 3010 -371.5300 -64.3400
-1.5648362564e-01 6.4545423013e-01 9.0521430041e+00
43 49 38
3 12 3260 607.5500 -39.0500 11 3078 557.4399 8.2000 10 4555 425.8199 13.0300
-2.1349355129e-01 6.6418236092e-01 9.0617136832e+00
51 51 50
2 12 3262 594.3700 -36.4300 11 3079 545.3500 10.1100
-2.5799141880e-02 6.4265979927e-01 9.0057206066e+00
46 47 29
4 12 3265 631.8900 -34.8400 11 3084 578.8400 13.9400 9 2189 357.8600 42.0300 10 3121 443.3199 18.3300
-3.8033034637e+00 1.0940182397e+00 8.6681554061e+00
160 166 201
2 12 3268 -454.9500 -32.9300 11 3025 -497.9200 -56.5800
-1.1679500574e-01 6.8265844623e-01 8.9195322110e+00
52 55 53
2 12 3278 594.4301 -26.4600 11 3092 541.7100 19.6100
-2.6211897794e+00 1.0626076447e+00 1.0648800214e+01
38 34 26
4 12 3279 -5.6500 -20.5200 11 3069 34.9400 -10.6500 9 3298 71.5400 -16.8700 10 3110 35.6800 -5.1300
1.8194751419e-02 7.0799917459e-01 8.7930495625e+00
116 109 84
3 12 3282 605.8199 -13.9300 11 3107 549.2800 32.4200 10 3164 413.7100 35.8200
-1.2931096654e+00 9.8913626473e-01 8.2034617089e+00
74 95 104
2 12 3297 217.2900 20.8600 11 4290 170.2900 43.3500
-2.8847655176e+00 1.2039933210e+00 8.0045777974e+00
83 85 84
2 12 3304 -189.8300 30.0400 11 3099 -238.8200 26.3800
-2.8847655176e+00 1.2039933210e+00 8.0045777974e+00
83 85 84
2 12 3305 -189.8300 30.0400 11 3100 -238.8200 26.3800
-2.7015323946e+00 1.3941968425e+00 7.2600871137e+00
174 172 182
2 12 3334 -160.1700 76.5700 11 3144 -222.5700 75.3700
-1.0403407027e+00 1.2172843406e+00 7.3550147167e+00
154 146 144
2 12 3335 203.8600 77.0200 11 3161 141.3800 97.3700
-2.8889387206e+00 1.4205732163e+00 7.2743101448e+00
111 111 117
2 12 3341 -202.9300 78.1300 11 3142 -266.3400 74.4300
-2.8617839655e+00 1.4371243738e+00 7.2264729912e+00
120 125 131
2 12 3344 -197.5800 82.0600 11 3149 -261.7300 78.7700
-2.7096822406e+00 1.6129212409e+00 6.6065104758e+00
98 88 63
2 12 3378 -174.9700 115.9500 11 3184 -248.0600 114.4300
-2.7396920791e+00 1.3618895490e+00 1.0674333264e+01
42 35 25
4 12 3381 -77.0600 117.9200 11 3192 -43.2500 126.6000 9 2308 3.0100 115.1800 10 3292 -30.5600 123.5300
-2.7001152933e+00 1.3634177133e+00 1.0700336585e+01
91 77 63
