# Bundle file v0.3
101 308
5 38 72 -146.6400 227.0500 40 69 -139.5000 199.9500 41 60 -158.3400 201.3400 90 54 -193.2400 179.8800 94 52 -188.4500 156.0100
-9.2585598878e-01 -1.6824305337e-01 -7.0454136999e+00
75 79 102
2 38 76 23.4300 -92.7300 41 71 47.7700 -33.9900
-1.0151429097e+00 3.0994939214e-02 -7.2476896424e+00
6 7 9
6 38 113 -151.9600 197.3300 40 115 -143.2500 170.5400 89 91 -209.8700 203.5900 41 97 -161.2500 169.8800 90 94 -197.1900 147.5100 94 96 -191.2500 123.8400
-9.1849458078e-01 -1.6864238243e-01 -7.0496401333e+00
73 76 83
3 40 45 102.2000 -58.9600 41 48 112.3300 -29.0800 94 48 120.3900 -50.5300
-9.3817246938e-01 -1.6596948165e-01 -7.0378209072e+00
50 58 61
4 40 46 -85.9200 -53.4400 89 33 -133.8500 -48.2800 41 39 -87.4400 -25.2100 90 27 -122.5500 -55.3200
-9.3817246938e-01 -1.6596948165e-01 -7.0378209072e+00
50 58 61
4 40 47 -85.9200 -53.4400 89 34 -133.8500 -48.2800 41 38 -87.4400 -25.2100 90 26 -122.5500 -55.3200
-9.2019424654e-01 -1.6893638325e-01 -7.0481484160e+00
73 73 91
4 40 74 89.5000 -62.8500 41 70 99.3000 -33.3400 90 47 99.7000 -62.2900 94 56 106.2600 -54.6400
-9.3669993276e-01 -1.6630613657e-01 -7.0354550135e+00
105 110 114
5 40 110 -78.1200 -49.3400 89 84 -123.6000 -43.4700 41 87 -78.9100 -18.7100 90 69 -111.4600 -47.3400 94 92 -106.1400 -38.8100
-9.2080194627e-01 -1.6830913880e-01 -7.0475126211e+00
69 76 91
2 89 22 83.1900 -48.7700 90 13 91.6900 -57.5600
-9.2036677127e-01 -1.6829566473e-01 -7.0489406674e+00
75 81 97
2 89 32 84.2600 -49.9000 90 25 95.3900 -59.6200
-9.2795031624e-01 -1.6860902923e-01 -7.0545962350e+00
181 183 182
3 41 11 34.3300 -60.0000 90 9 19.5000 -92.3700 94 8 28.0300 -83.7200
-9.3336819968e-01 -1.5993616836e-01 -7.0355423724e+00
116 119 124
3 41 42 -57.3800 55.8800 90 42 -82.3400 45.5100 94 36 -80.7300 51.3800
-9.3866210658e-01 -1.5147070223e-01 -7.0412660886e+00
178 180 179
2 41 44 -107.3500 93.8200 90 45 -141.1200 88.4100
-1.0146897547e+00 -2.0342668273e-02 -7.2450137959e+00
79 83 91
9 38 99 -146.9300 123.1400 39 87 -142.8000 135.4900 88 87 -173.1000 175.8700 93 80 -182.2700 157.8100 40 100 -135.3900 98.4300 89 79 -199.9800 124.3000 41 78 -150.5100 98.3700 90 64 -187.8100 74.4800 94 58 -179.6500 53.8500
-9.9221224913e-01 5.7966982333e-03 -7.1816392871e+00
132 132 126
4 40 87 -149.7700 220.7300 41 83 -169.5000 223.5300 90 81 -205.4400 203.2200 94 83 -201.3700 178.7600
-9.9874706322e-01 4.6545525498e-03 -7.1783422305e+00
132 123 118
4 40 103 -165.2300 220.1600 41 101 -185.1000 222.5200 90 98 -222.7000 203.0500 94 99 -217.9800 177.6200
-1.0022054558e+00 5.7033029123e-03 -7.1796762433e+00
63 60 51
4 40 117 -170.9900 218.0900 41 123 -191.1300 220.2800 90 118 -228.5300 200.7200 94 130 -223.8000 175.3500
-9.8392800944e-01 9.9424315585e-03 -7.1833232957e+00
116 117 109
4 40 120 -133.3500 229.7800 41 126 -152.9800 233.2900 90 123 -187.4600 212.2300 94 133 -184.1600 188.1900
-9.8392800944e-01 9.9424315585e-03 -7.1833232957e+00
116 117 109
4 40 121 -133.3500 229.7800 41 127 -152.9800 233.2900 90 124 -187.4600 212.2300 94 134 -184.1600 188.1900
-1.0002731928e+00 4.4231302025e-03 -7.1713419440e+00
122 114 111
2 40 122 -175.0700 229.6100 94 132 -228.9500 187.1200
-9.8796413212e-01 8.2270025350e-03 -7.1959063101e+00
83 90 83
4 40 130 -130.8900 206.9600 41 120 -149.5400 209.3600 90 116 -184.2000 188.1100 94 125 -179.8600 164.6900
-1.0136958240e+00 1.2482673910e-02 -7.1911219122e+00
25 24 22
4 40 132 -182.5600 207.3800 41 137 -202.9100 208.7900 90 135 -241.4600 189.1200 94 124 -235.1500 162.7000
-9.9913040741e-01 7.9243731726e-03 -7.1896686859e+00
115 110 105
4 40 133 -156.4300 209.2900 41 100 -176.0300 211.1300 90 80 -211.8500 191.0700 94 98 -207.7100 166.1900
-9.9106422510e-01 3.0957848965e-03 -7.1847241204e+00
122 126 113
2 40 134 -144.3400 212.1500 94 126 -195.0500 170.1300
-9.9359796973e-01 4.7685761484e-03 -7.1850937501e+00
44 43 38
4 40 135 -149.2600 213.1800 41 141 -168.6200 215.7000 90 137 -204.6700 195.3400 94 156 -200.3500 170.9500
-1.0049328470e+00 6.5858082096e-03 -7.1797179807e+00
128 121 115
4 40 137 -176.3700 217.9900 41 144 -196.6800 220.3000 90 119 -234.4900 200.8400 94 128 -229.5200 174.8900
-1.0043497059e+00 6.2380092581e-03 -7.1771697588e+00
58 48 42
4 40 139 -177.6700 221.5500 41 146 -198.2000 223.8500 90 140 -235.9700 204.6100 94 160 -231.3200 178.6300
-1.0043497059e+00 6.2380092581e-03 -7.1771697588e+00
58 48 42
4 40 140 -177.6700 221.5500 41 147 -198.2000 223.8500 90 141 -235.9700 204.6100 94 161 -231.3200 178.6300
-9.9915745884e-01 6.7890931767e-03 -7.1731355070e+00
61 52 47
4 40 142 -171.4700 231.5500 41 149 -192.4900 234.5900 90 145 -229.3500 215.0000 94 164 -225.4400 189.4300
-9.8152831393e-01 8.2566243052e-03 -7.1801577276e+00
60 72 70
4 40 143 -130.8200 233.1000 41 150 -150.4500 236.5500 90 146 -184.8700 215.9400 94 165 -181.8300 191.7800
-9.8152831393e-01 8.2566243052e-03 -7.1801577276e+00
60 72 70
4 40 144 -130.8200 233.1000 41 151 -150.4500 236.5500 90 147 -184.8700 215.9400 94 166 -181.8300 191.7800
-9.9555768868e-01 6.1309680945e-03 -7.1893767210e+00
38 36 31
4 40 170 -149.5400 208.5000 41 177 -168.7700 210.6600 90 172 -204.9700 190.1400 94 193 -200.3200 165.8700
-1.0125475986e+00 7.7462039929e-03 -7.1849036366e+00
149 148 146
4 40 171 -185.9000 208.5700 41 138 -206.1600 210.1400 90 136 -244.8000 190.5000 94 153 -239.1400 164.6500
-1.0086373388e+00 6.6049720217e-03 -7.1848608794e+00
92 90 88
2 40 172 -178.3400 208.8300 94 192 -231.0300 164.9600
-1.0057746337e+00 6.5914864625e-03 -7.1828975739e+00
105 102 97
4 40 173 -174.7900 213.0400 41 179 -194.9300 214.8900 90 175 -232.8200 195.4000 94 195 -227.6100 169.6800
-1.0068233743e+00 6.4859723686e-03 -7.1817397178e+00
53 45 42
4 40 175 -178.0000 213.9200 41 142 -198.2000 215.8500 90 139 -236.2200 196.4000 94 155 -230.9600 170.6000
-9.9119861793e-01 7.0497373232e-03 -7.1783289886e+00
56 55 43
4 40 180 -151.0900 228.3900 41 187 -171.0600 231.5300 90 183 -206.9600 211.5500 94 198 -202.9300 186.4700
-9.8677838400e-01 7.9709561663e-03 -7.1792520797e+00
121 120 108
4 40 181 -141.7300 231.0300 41 191 -161.7600 234.4000 90 143 -196.8400 214.0100 94 203 -193.2100 189.4300
-9.4695104899e-01 -1.5308042162e-01 -7.0646537893e+00
71 75 76
3 41 40 -104.2100 -0.6000 90 29 -142.6500 -24.3600 94 50 -135.1600 -32.4000
-9.3527863630e-01 -1.6341496682e-01 -7.0342393167e+00
133 142 147
3 41 93 -73.4200 20.0400 90 75 -103.4600 1.5400 94 74 -100.7700 9.6300
-9.3478812968e-01 -1.5810728579e-01 -7.0367923956e+00
117 118 122
2 90 31 -100.6800 55.1600 94 37 -99.4900 58.9800
-9.3422851361e-01 -1.6154511575e-01 -7.0326513941e+00
59 63 66
2 90 53 -98.9600 39.1400 94 57 -98.5000 46.8700
-9.4569158987e-01 -1.4490283330e-01 -7.0302740140e+00
33 33 33
2 90 189 -297.5200 219.9300 94 219 -296.5400 209.1000
