# Bundle file v0.3
101 534
8 93 88 -9.7900 -46.5500 40 107 -5.5600 -63.6100 89 93 -25.8900 -59.4600 41 107 -0.7500 -35.1400 90 87 -15.0500 -66.8000 94 89 -9.8100 -59.1700 42 112 13.0000 -56.0900 91 71 -16.6300 -20.9100
-1.0839575616e+00 3.4351085543e-02 -7.3583115543e+00
7 9 6
12 32 68 -194.5600 174.5700 36 75 -163.8400 139.5600 37 93 -154.4500 108.1400 38 70 -180.9600 102.8600 88 71 -209.2600 154.3100 93 64 -214.0500 132.4700 40 67 -167.7400 75.0200 89 71 -233.6400 98.1500 41 75 -181.5500 71.2900 90 90 -217.3700 46.6700 94 93 -207.6300 23.0700 42 93 -173.3700 7.9300
-1.0807884767e+00 3.9639553776e-02 -7.3623902477e+00
100 103 98
15 32 131 -188.2800 180.0600 35 139 -158.1300 195.0900 37 141 -150.7200 112.1100 38 121 -174.6500 108.1900 88 103 -202.9000 159.4900 93 103 -209.0600 138.0300 40 155 -161.1400 80.4500 89 109 -227.7900 104.0400 41 163 -176.1700 75.9400 90 162 -214.5600 51.1100 43 244 -171.0700 -28.2900 91 136 -221.4700 11.3800 92 113 -216.5100 -45.6600 44 278 -190.5700 -84.9400 95 216 -174.1200 -96.5600
-1.0774536263e+00 -3.4181885664e-02 -7.3517514428e+00
114 114 116
7 32 146 -181.9700 93.4400 39 122 -161.5400 39.1200 88 128 -197.5600 73.6100 89 120 -218.4700 20.4900 41 158 -166.8100 -0.6600 90 156 -206.6400 -29.1500 94 179 -195.0000 -51.0600
-1.1710029045e+00 -3.3427607434e-01 -7.3757352213e+00
81 80 78
3 29 276 -269.2800 -59.2100 30 170 -262.7700 -150.4400 84 268 -294.8800 95.4100
-1.0065496362e+00 1.5237658584e-02 -7.2307700475e+00
42 44 45
8 36 103 -130.2300 230.8700 38 111 -147.5600 195.7100 39 100 -146.7300 208.8100 40 113 -138.9700 168.5400 41 114 -156.5100 168.8300 90 111 -192.3700 147.0600 94 120 -186.4600 123.7200 42 145 -146.4000 103.9800
-1.0071257303e+00 1.6837729438e-02 -7.2329843642e+00
42 44 45
13 36 104 -130.2300 230.8700 38 112 -147.5600 195.7100 39 101 -146.7300 208.8100 40 114 -138.9700 168.5400 41 115 -156.5100 168.8300 90 112 -192.3700 147.0600 94 121 -186.4600 123.7200 42 146 -146.4000 103.9800 91 115 -203.5800 109.9200 92 145 -203.4700 53.4400 44 177 -167.5000 14.4900 45 165 -171.9100 -18.9000 95 177 -162.4100 2.1100
-9.3714666432e-01 -1.4646213729e-01 -7.0105740326e+00
1 3 0
3 24 2 -204.9500 149.2100 25 5 -187.4800 101.5700 26 1 -188.4500 67.0000
-9.3241911083e-01 -1.5540640356e-01 -7.0079747427e+00
10 10 8
3 24 111 -153.7200 -107.6400 25 124 -145.8400 -151.5100 26 147 -153.7400 -191.7300
-9.3260826416e-01 -1.5457633062e-01 -7.0082224829e+00
10 11 8
3 24 143 -152.6600 -86.1800 25 164 -143.7000 -129.2400 26 148 -151.7300 -169.9300
-9.3629175384e-01 -1.5594704628e-01 -7.0043489426e+00
2 4 1
3 24 201 -300.0100 -138.1500 25 235 -295.3800 -181.2600 26 211 -309.9600 -224.2400
-9.3670159943e-01 -1.5139468963e-01 -7.0101243342e+00
28 30 27
2 24 228 -211.6300 26.8900 25 257 -198.3300 -15.2100
-9.4103422314e-01 -1.5240128085e-01 -7.0431920050e+00
79 87 89
5 24 242 -78.8600 106.9600 25 316 -62.1200 70.0300 26 287 -66.6000 32.3000 82 48 -132.0200 174.1300 81 24 -140.6500 141.3700
-9.3485076222e-01 -1.5595756833e-01 -7.0023273768e+00
4 6 4
2 24 254 -304.8900 -188.4800 25 282 -303.5100 -234.6800
-9.3376912004e-01 -1.5460507376e-01 -7.0093722497e+00
32 32 32
2 24 266 -165.9900 -66.5300 25 239 -156.5100 -108.4500
-9.3565228340e-01 -1.5600304698e-01 -7.0048726156e+00
3 5 3
3 24 299 -274.3300 -136.7900 25 286 -269.1900 -180.1700 26 261 -282.4000 -222.9100
-9.3680302953e-01 -1.5104522656e-01 -7.0106967452e+00
124 126 123
2 24 337 -205.8900 38.3900 25 382 -192.1600 -3.7200
-9.4671350649e-01 -1.5774414496e-01 -7.0394938315e+00
47 46 43
2 26 285 -137.6000 -4.0800 82 105 -253.7000 132.9000
-1.0067614107e+00 1.7861039746e-02 -7.2281714538e+00
28 30 29
8 37 12 -127.2700 202.2200 38 9 -151.4900 199.0500 40 11 -141.9600 173.8800 41 14 -158.6800 174.0500 90 12 -193.1400 153.1800 94 12 -187.7400 132.7900 42 14 -149.0000 111.6800 91 10 -206.8200 118.4700
-9.3440571495e-01 -1.4762624496e-01 -7.0073703991e+00
14 13 11
2 84 23 -190.2400 99.6600 83 16 -230.0200 180.2500
-9.3382956508e-01 -1.4983033094e-01 -7.0061958074e+00
41 41 39
2 84 49 -216.5700 -111.6900 83 31 -248.3500 -41.5100
-9.4050742946e-01 -1.5502866254e-01 -7.0452914594e+00
122 129 135
3 84 156 -73.6800 149.1500 82 59 -121.7400 128.2500 83 82 -99.1700 200.7700
-9.3476349700e-01 -1.4870342784e-01 -7.0069050635e+00
61 63 60
2 84 184 -247.2100 18.2600 83 111 -288.6500 92.7900
-9.3416182634e-01 -1.4809162792e-01 -7.0069740042e+00
110 109 104
2 84 263 -191.1500 47.4700 83 130 -230.4600 123.9700
-9.9721742499e-01 1.5646605841e-02 -7.2074190149e+00
92 92 89
10 38 72 -146.6400 227.0500 40 69 -139.5000 199.9500 41 60 -158.3400 201.3400 90 54 -193.2400 179.8800 94 52 -188.4500 156.0100 42 62 -148.4600 135.0700 43 61 -153.7400 97.4600 91 47 -207.4000 142.7400 92 43 -210.4700 85.6400 95 63 -169.4900 32.9600
-9.2589988366e-01 -1.6826920607e-01 -7.0461142508e+00
75 79 102
2 38 76 23.4300 -92.7300 41 71 47.7700 -33.9900
-1.0143100474e+00 2.9785978468e-02 -7.2468379527e+00
6 7 9
14 38 113 -151.9600 197.3300 40 115 -143.2500 170.5400 89 91 -209.8700 203.5900 41 97 -161.2500 169.8800 90 94 -197.1900 147.5100 94 96 -191.2500 123.8400 43 162 -154.5800 66.7900 92 120 -208.2500 53.1800 44 178 -172.1300 15.0100 47 71 -276.2000 -97.8200 97 62 -259.4600 -223.4800 48 76 -281.6900 -152.2200 49 76 -281.3300 -190.4600 96 149 -194.9700 -108.8800
-9.1829916948e-01 -1.6849238489e-01 -7.0512362807e+00
73 76 83
4 40 45 102.2000 -58.9600 41 48 112.3300 -29.0800 94 48 120.3900 -50.5300 42 55 128.5600 -52.2600
-9.3847867574e-01 -1.6594110096e-01 -7.0388653658e+00
50 58 61
4 40 46 -85.9200 -53.4400 89 33 -133.8500 -48.2800 41 39 -87.4400 -25.2100 90 27 -122.5500 -55.3200
-9.3847867574e-01 -1.6594110096e-01 -7.0388653658e+00
50 58 61
4 40 47 -85.9200 -53.4400 89 34 -133.8500 -48.2800 41 38 -87.4400 -25.2100 90 26 -122.5500 -55.3200
-9.2004780390e-01 -1.6881388873e-01 -7.0497080794e+00
73 73 91
4 40 74 89.5000 -62.8500 41 70 99.3000 -33.3400 90 47 99.7000 -62.2900 94 56 106.2600 -54.6400
-9.3696561485e-01 -1.6630247601e-01 -7.0363721177e+00
105 110 114
5 40 110 -78.1200 -49.3400 89 84 -123.6000 -43.4700 41 87 -78.9100 -18.7100 90 69 -111.4600 -47.3400 94 92 -106.1400 -38.8100
-9.2083769135e-01 -1.6837768472e-01 -7.0480685195e+00
69 76 91
2 89 22 83.1900 -48.7700 90 13 91.6900 -57.5600
-9.2040373529e-01 -1.6836757110e-01 -7.0494628665e+00
75 81 97
2 89 32 84.2600 -49.9000 90 25 95.3900 -59.6200
-9.2823208588e-01 -1.6998314819e-01 -7.0469856659e+00
181 183 182
9 41 11 34.3300 -60.0000 90 9 19.5000 -92.3700 94 8 28.0300 -83.7200 92 7 22.4900 -34.4500 45 9 46.6900 -40.5300 95 8 68.1500 -82.5200 46 6 -55.3200 -80.1400 47 2 -39.2900 -88.0500 48 9 -32.0500 -101.6800
-9.3360371207e-01 -1.5975870914e-01 -7.0365444799e+00
116 119 124
4 41 42 -57.3800 55.8800 90 42 -82.3400 45.5100 94 36 -80.7300 51.3800 42 59 -45.6700 38.4400
-9.3909586125e-01 -1.5097760918e-01 -7.0426764166e+00
178 180 179
4 41 44 -107.3500 93.8200 90 45 -141.1200 88.4100 42 46 -96.9900 66.0700 43 36 -93.5800 78.4900
-1.0140761626e+00 -2.1116151155e-02 -7.2441437823e+00
79 83 91
10 38 99 -146.9300 123.1400 39 87 -142.8000 135.4900 88 87 -173.1000 175.8700 93 80 -182.2700 157.8100 40 100 -135.3900 98.4300 89 79 -199.9800 124.3000 41 78 -150.5100 98.3700 90 64 -187.8100 74.4800 94 58 -179.6500 53.8500 42 94 -141.1700 40.6900
-9.9161704347e-01 3.6539534210e-03 -7.1798031365e+00
132 132 126
18 40 87 -149.7700 220.7300 41 83 -169.5000 223.5300 90 81 -205.4400 203.2200 94 83 -201.3700 178.7600 42 99 -158.3400 156.0400 43 107 -162.1100 118.3700 91 83 -219.3400 165.1200 92 97 -222.1700 106.4300 44 112 -179.3800 67.3200 45 101 -184.1500 35.3300 95 119 -180.2200 52.4900 46 57 -295.0400 -16.2000 47 52 -282.2300 -41.4600 97 68 -268.2500 -159.8500 48 61 -288.7500 -93.0800 49 56 -288.6800 -127.3900 96 94 -207.7800 -54.5700 98 31 -308.3600 -215.0900
-9.9859248735e-01 3.5192461527e-03 -7.1774996753e+00
132 123 118
15 40 103 -165.2300 220.1600 41 101 -185.1000 222.5200 90 98 -222.7000 203.0500 94 99 -217.9800 177.6200 42 151 -174.2700 155.2500 43 170 -177.8100 117.2100 91 101 -236.1100 164.0100 92 126 -237.9200 103.7700 44 144 -194.5800 65.8000 45 135 -199.3500 33.4800 95 150 -195.2500 49.2600 47 93 -298.8400 -44.3600 97 66 -284.2500 -165.5600 48 96 -306.9700 -97.2600 96 123 -223.0000 -58.5400
-1.0013428428e+00 3.0637122040e-03 -7.1773978346e+00
63 60 51
14 40 117 -170.9900 218.0900 41 123 -191.1300 220.2800 90 118 -228.5300 200.7200 94 130 -223.8000 175.3500 42 185 -179.0400 152.6700 43 206 -182.6300 114.7600 91 148 -241.2200 161.1400 92 191 -243.2300 100.9100 44 315 -199.9900 63.2400 45 171 -205.0800 31.0400 95 184 -200.7400 46.4400 47 90 -304.5000 -47.2900 97 113 -291.3400 -169.3000 49 101 -312.0600 -135.9500
-9.8310310313e-01 7.0243756354e-03 -7.1807058691e+00
116 117 109
17 40 120 -133.3500 229.7800 41 126 -152.9800 233.2900 90 123 -187.4600 212.2300 94 133 -184.1600 188.1900 42 196 -142.3300 164.8100 43 214 -146.4200 127.3700 91 121 -202.3000 174.9200 92 151 -206.2900 116.8900 44 236 -163.2200 75.9100 45 222 -168.3200 44.3700 95 238 -165.2400 63.0600 46 84 -278.5000 -5.8800 47 132 -265.5400 -31.4000 97 119 -251.7400 -146.6700 48 97 -271.9300 -81.9300 49 106 -271.7100 -115.4800 98 68 -289.2400 -198.0100
-9.8308308999e-01 6.9336365712e-03 -7.1806009052e+00
116 117 109
16 40 121 -133.3500 229.7800 41 127 -152.9800 233.2900 90 124 -187.4600 212.2300 94 134 -184.1600 188.1900 42 197 -142.3300 164.8100 43 215 -146.4200 127.3700 91 122 -202.3000 174.9200 92 152 -206.2900 116.8900 44 237 -163.2200 75.9100 45 223 -168.3200 44.3700 95 239 -165.2400 63.0600 46 85 -278.5000 -5.8800 47 133 -265.5400 -31.4000 97 120 -251.7400 -146.6700 48 98 -271.9300 -81.9300 49 107 -271.7100 -115.4800
-1.0003306559e+00 4.0610998186e-03 -7.1714089759e+00
122 114 111
7 40 122 -175.0700 229.6100 94 132 -228.9500 187.1200 42 195 -181.9700 163.2700 91 120 -246.2000 172.6600 95 186 -205.7800 56.2500 47 95 -309.2100 -36.9300 97 118 -297.2000 -158.5400
-9.8797939549e-01 7.9889488507e-03 -7.1959464481e+00
83 90 83
11 40 130 -130.8900 206.9600 41 120 -149.5400 209.3600 90 116 -184.2000 188.1100 94 125 -179.8600 164.6900 42 148 -139.3600 142.8500 43 167 -143.2200 105.5000 91 117 -197.7800 151.4000 92 149 -200.5100 94.8400 44 181 -160.8000 54.6700 45 168 -165.4900 22.7900 95 180 -159.9800 42.1600
-1.0135053468e+00 1.1300213415e-02 -7.1900120007e+00
25 24 22
12 40 132 -182.5600 207.3800 41 137 -202.9100 208.7900 90 135 -241.4600 189.1200 94 124 -235.1500 162.7000 42 181 -190.4100 141.8000 43 267 -194.5400 103.1900 91 142 -253.9000 149.1900 92 241 -254.9000 87.9500 44 305 -212.4500 51.8900 45 166 -216.5800 18.1000 95 220 -211.1700 33.0700 96 222 -240.4100 -75.5600
-9.9929332807e-01 7.6402630205e-03 -7.1896076309e+00
115 110 105
12 40 133 -156.4300 209.2900 41 100 -176.0300 211.1300 90 80 -211.8500 191.0700 94 98 -207.7100 166.1900 42 149 -164.8200 144.5400 43 168 -168.5800 106.5600 91 100 -225.6300 152.5800 92 122 -227.9700 93.6000 44 141 -186.4700 55.3200 45 133 -190.7300 22.8700 95 179 -185.5700 39.8300 96 91 -212.8500 -67.3700
-9.9150202447e-01 3.7536823592e-03 -7.1858795168e+00
122 126 113
15 40 134 -144.3400 212.1500 94 126 -195.0500 170.1300 42 183 -152.7400 147.8800 43 203 -156.8300 110.4200 92 187 -215.8000 98.7300 44 226 -174.1500 59.5300 45 213 -178.7900 27.5900 95 227 -173.9400 45.3400 46 102 -289.0700 -23.4400 47 125 -276.8900 -48.9800 97 115 -261.8800 -167.1200 48 119 -282.9700 -100.6000 49 128 -282.8600 -135.1200 96 156 -201.7200 -61.3600 98 66 -300.5800 -222.7900
-9.9358844010e-01 4.3360156560e-03 -7.1849884372e+00
44 43 38
17 40 135 -149.2600 213.1800 41 141 -168.6200 215.7000 90 137 -204.6700 195.3400 94 156 -200.3500 170.9500 42 184 -157.5900 148.7100 43 204 -161.3700 111.1300 91 147 -218.0100 157.4900 92 188 -220.5700 99.1400 44 227 -178.8100 60.2300 45 214 -183.3000 28.2300 95 228 -178.8100 45.4400 46 124 -294.3200 -23.4200 47 126 -281.6200 -48.7700 97 160 -267.8000 -167.7000 48 120 -287.9000 -100.4900 49 129 -288.1300 -135.2400 98 65 -307.2200 -224.0400
-1.0037511931e+00 3.2255954324e-03 -7.1766598006e+00
128 121 115
14 40 137 -176.3700 217.9900 41 144 -196.6800 220.3000 90 119 -234.4900 200.8400 94 128 -229.5200 174.8900 42 186 -184.4300 152.6300 43 207 -188.0600 114.6200 91 118 -247.4500 161.0900 92 189 -249.2700 100.2200 44 230 -205.6200 63.4700 45 215 -210.2800 30.8900 95 229 -205.9500 45.5200 47 127 -310.1000 -48.1400 97 156 -296.8900 -170.9500 96 225 -233.5900 -61.7700
-1.0037143879e+00 4.0519678102e-03 -7.1752730688e+00
58 48 42
13 40 139 -177.6700 221.5500 41 146 -198.2000 223.8500 90 140 -235.9700 204.6100 94 160 -231.3200 178.6300 42 190 -185.5700 156.0900 43 209 -189.5100 117.8600 91 149 -249.2200 164.6800 92 194 -251.0900 103.5400 44 232 -207.2400 66.4700 45 217 -211.7100 33.9200 95 232 -207.6600 48.5300 47 129 -311.7100 -45.0400 97 158 -299.2600 -168.2000
-1.0037143879e+00 4.0519678102e-03 -7.1752730688e+00
58 48 42
13 40 140 -177.6700 221.5500 41 147 -198.2000 223.8500 90 141 -235.9700 204.6100 94 161 -231.3200 178.6300 42 191 -185.5700 156.0900 43 210 -189.5100 117.8600 91 150 -249.2200 164.6800 92 195 -251.0900 103.5400 44 233 -207.2400 66.4700 45 218 -211.7100 33.9200 95 233 -207.6600 48.5300 47 130 -311.7100 -45.0400 97 159 -299.2600 -168.2000
-9.9823845138e-01 3.5162186867e-03 -7.1701802239e+00
61 52 47
15 40 142 -171.4700 231.5500 41 149 -192.4900 234.5900 90 145 -229.3500 215.0000 94 164 -225.4400 189.4300 42 198 -180.1500 165.9200 43 287 -183.7500 127.5700 91 153 -243.4800 175.3300 92 196 -246.0700 114.1500 44 238 -201.3700 76.3400 45 221 -205.9600 43.6000 95 236 -203.2500 58.9900 47 131 -305.5200 -34.5800 97 162 -293.4400 -155.5500 48 121 -313.0100 -87.1700 49 131 -313.2100 -122.3800
-9.8151712424e-01 7.7080498236e-03 -7.1798532687e+00
60 72 70
15 40 143 -130.8200 233.1000 41 150 -150.4500 236.5500 90 146 -184.8700 215.9400 94 165 -181.8300 191.7800 42 199 -140.0200 168.1500 43 294 -144.1500 130.4300 91 154 -199.9800 178.2900 92 197 -204.1900 120.2900 44 328 -161.1100 79.1100 45 315 -166.2200 47.3800 95 310 -163.3300 66.5500 46 107 -276.3500 -2.3500 47 159 -263.5000 -28.1500 97 215 -250.0200 -143.0000 98 96 -287.5100 -193.3800
-9.8153454127e-01 7.7520949836e-03 -7.1798953837e+00
60 72 70
14 40 144 -130.8200 233.1000 41 151 -150.4500 236.5500 90 147 -184.8700 215.9400 94 166 -181.8300 191.7800 42 200 -140.0200 168.1500 43 295 -144.1500 130.4300 91 155 -199.9800 178.2900 92 198 -204.1900 120.2900 44 329 -161.1100 79.1100 45 316 -166.2200 47.3800 95 311 -163.3300 66.5500 47 160 -263.5000 -28.1500 97 216 -250.0200 -143.0000 98 97 -287.5100 -193.3800
-9.9555604901e-01 5.8247333731e-03 -7.1894487303e+00
38 36 31
15 40 170 -149.5400 208.5000 41 177 -168.7700 210.6600 90 172 -204.9700 190.1400 94 193 -200.3200 165.8700 42 239 -157.8600 144.1200 43 271 -161.6300 106.3900 91 186 -218.3400 152.3800 92 244 -220.2700 94.1700 44 309 -178.8100 55.3200 45 297 -183.5400 23.1600 46 122 -294.0400 -28.4400 97 204 -267.5800 -173.3300 48 140 -288.3400 -106.0400 49 124 -288.0700 -140.9700 98 74 -306.4200 -230.7900
-1.0128916810e+00 7.6195005611e-03 -7.1850566334e+00
149 148 146
12 40 171 -185.9000 208.5700 41 138 -206.1600 210.1400 90 136 -244.8000 190.5000 94 153 -239.1400 164.6500 42 182 -193.7500 142.8500 43 202 -197.4700 104.6200 91 143 -257.2800 150.3600 92 178 -258.0600 88.8400 44 221 -215.4700 53.0200 45 209 -220.2200 19.4400 95 222 -214.3000 34.1500 96 195 -243.1300 -74.3700
-1.0090332525e+00 6.6872534337e-03 -7.1852748913e+00
92 90 88
7 40 172 -178.3400 208.8300 94 192 -231.0300 164.9600 42 237 -186.1800 143.2200 43 270 -189.8200 104.9200 44 306 -207.8700 53.5500 45 293 -212.4300 20.5000 96 196 -235.5100 -72.7100
-1.0048367558e+00 3.8523164809e-03 -7.1805806068e+00
105 102 97
14 40 173 -174.7900 213.0400 41 179 -194.9300 214.8900 90 175 -232.8200 195.4000 94 195 -227.6100 169.6800 43 273 -186.4700 109.3900 91 188 -245.5000 155.4900 92 247 -246.7500 94.9100 44 310 -204.3000 58.4300 45 299 -208.7100 25.2500 95 286 -203.7800 40.5700 47 152 -308.5400 -53.3100 97 151 -295.5300 -176.6200 48 139 -315.7700 -106.8700 49 123 -316.2700 -142.9700
-1.0061546850e+00 4.2553442307e-03 -7.1798296351e+00
53 45 42
14 40 175 -178.0000 213.9200 41 142 -198.2000 215.8500 90 139 -236.2200 196.4000 94 155 -230.9600 170.6000 42 241 -185.9500 148.4700 43 275 -189.6200 110.3400 91 146 -249.0500 156.6500 92 185 -250.4000 95.8800 44 311 -207.3300 59.0400 45 300 -212.0700 26.3000 95 287 -207.0000 41.1500 47 124 -312.0100 -52.5400 97 152 -299.0700 -176.5900 96 198 -235.6200 -67.2600
-9.9065770088e-01 4.9087068679e-03 -7.1764891577e+00
56 55 43
15 40 180 -151.0900 228.3900 41 187 -171.0600 231.5300 90 183 -206.9600 211.5500 94 198 -202.9300 186.4700 42 251 -159.7600 163.4400 43 283 -163.5000 125.2900 91 199 -221.0500 172.8800 92 253 -224.4000 113.6500 45 310 -185.6500 42.1500 95 301 -182.3300 59.1700 46 105 -296.7000 -9.6500 47 156 -283.6900 -34.8200 48 147 -290.5300 -86.1700 49 158 -290.4100 -120.4600 98 77 -311.1300 -207.0800
-9.8641728098e-01 6.1386527050e-03 -7.1776192217e+00
121 120 108
17 40 181 -141.7300 231.0300 41 191 -161.7600 234.4000 90 143 -196.8400 214.0100 94 203 -193.2100 189.4300 42 255 -150.8400 166.1500 43 291 -154.9400 128.3500 91 203 -211.6800 176.0300 92 256 -214.9800 117.1100 44 326 -171.9300 77.0300 45 314 -176.9300 45.0800 95 306 -173.9500 63.0600 46 129 -287.8800 -5.7000 47 158 -274.6400 -31.1900 97 214 -261.3200 -147.5800 48 148 -281.3700 -82.0900 49 161 -281.4600 -115.9100 98 78 -300.5700 -200.3400
-9.4695319329e-01 -1.5336399822e-01 -7.0646967135e+00
71 75 76
3 41 40 -104.2100 -0.6000 90 29 -142.6500 -24.3600 94 50 -135.1600 -32.4000
-9.3544866067e-01 -1.6354584956e-01 -7.0346826742e+00
133 142 147
4 41 93 -73.4200 20.0400 90 75 -103.4600 1.5400 94 74 -100.7700 9.6300 42 116 -62.5100 5.0900
-9.3504273288e-01 -1.5796340019e-01 -7.0377129650e+00
117 118 122
2 90 31 -100.6800 55.1600 94 37 -99.4900 58.9800
-9.3448211273e-01 -1.6144319256e-01 -7.0335483496e+00
59 63 66
2 90 53 -98.9600 39.1400 94 57 -98.5000 46.8700
-9.4644464994e-01 -1.4404761667e-01 -7.0315451624e+00
33 33 33
2 90 189 -297.5200 219.9300 94 219 -296.5400 209.1000
-1.1041909333e+00 6.4805838555e-02 -7.3838913769e+00
83 84 79
9 36 27 -175.0100 154.7800 37 22 -166.9000 122.5400 38 18 -190.5100 118.0000 39 20 -185.7600 127.7900 88 24 -219.9400 170.6300 40 23 -177.8300 89.5600 89 25 -243.0200 112.8700 41 21 -193.3900 84.4300 42 23 -181.9900 19.7500
-1.0849548684e+00 -2.7790042142e-03 -7.3768381821e+00
97 90 84
10 38 138 -168.7400 51.9200 39 123 -160.8100 62.7900 88 131 -196.0000 98.7400 93 113 -197.6000 79.1700 89 125 -218.1800 45.9600 90 158 -206.2500 -3.9600 94 180 -195.1500 -25.5400 42 216 -158.9300 -37.5600 91 172 -210.2400 -40.8400 92 226 -201.2300 -96.1500
-1.0849548684e+00 -2.7790042142e-03 -7.3768381821e+00
97 90 84
10 38 139 -168.7400 51.9200 39 124 -160.8100 62.7900 88 132 -196.0000 98.7400 93 114 -197.6000 79.1700 89 126 -218.1800 45.9600 90 159 -206.2500 -3.9600 94 181 -195.1500 -25.5400 42 217 -158.9300 -37.5600 91 173 -210.2400 -40.8400 92 227 -201.2300 -96.1500
-9.2923405375e-01 -1.6811729042e-01 -7.0439906571e+00
80 83 98
5 39 108 0.9900 -56.9700 42 111 28.4100 -56.5100 43 92 40.0900 -40.1100 44 72 27.5400 -43.2100 46 39 -64.5100 -59.1300
-1.0669664353e+00 -8.2746953299e-03 -7.3336695548e+00
19 19 17
5 39 126 -163.0200 80.8800 90 161 -208.4500 14.6900 91 177 -213.6200 -23.0400 45 162 -188.4100 -149.3900 95 268 -164.6400 -130.3300
-1.0128033229e+00 2.8535448327e-02 -7.2437050169e+00
15 16 17
6 39 136 -150.4300 212.3700 90 168 -196.4500 149.6000 42 227 -150.2700 106.4600 92 237 -207.7000 55.3000 44 296 -171.4000 16.4500 95 279 -166.5100 3.8900
-1.0104499636e+00 -2.3230933081e-02 -7.2358314468e+00
60 61 65
6 88 120 -172.7200 181.7400 89 100 -199.5000 130.6900 94 150 -179.6300 58.7600 91 139 -195.5600 46.4400 92 235 -192.0300 -5.8700 46 119 -269.3000 -127.3900
-1.0379173819e+00 4.5908718638e-02 -7.2055626650e+00
146 147 147
8 40 88 -214.7400 229.9200 41 84 -236.5300 229.5500 42 123 -222.1000 158.7500 43 106 -225.4600 117.3400 92 123 -288.3800 99.1300 44 143 -243.2900 63.5300 45 99 -248.1500 28.0600 95 149 -242.5800 42.7500
-1.0321615330e+00 4.1206810492e-02 -7.2008234601e+00
6 18 41
11 40 89 -208.3000 231.7200 90 83 -270.1800 212.7800 94 100 -264.2600 183.7300 42 124 -216.2700 160.9200 43 108 -219.5000 120.8200 91 102 -283.4100 167.6100 92 125 -283.3000 102.8700 44 185 -238.5700 65.7700 45 100 -242.2900 32.1200 95 226 -238.8100 45.0200 96 92 -265.5300 -63.9600
-1.0331415919e+00 4.5026667198e-02 -7.2108573397e+00
118 118 119
11 40 104 -202.8100 223.3300 41 102 -224.0300 223.2100 90 82 -260.7200 203.4500 94 81 -254.2300 175.6200 42 121 -210.5800 153.5500 43 134 -213.6900 112.8800 91 81 -273.8100 160.1100 92 95 -274.7100 95.9500 44 110 -231.0300 59.6600 45 97 -236.0600 24.5800 95 117 -229.4500 40.2100
-1.0329415078e+00 4.4429498891e-02 -7.2102755114e+00
118 118 119
8 40 105 -202.8100 223.3300 41 103 -224.0300 223.2100 94 82 -254.2300 175.6200 42 122 -210.5800 153.5500 43 135 -213.6900 112.8800 91 82 -273.8100 160.1100 92 96 -274.7100 95.9500 45 98 -236.0600 24.5800
-9.9940186323e-01 5.9818215771e-03 -7.1796680900e+00
134 125 120
3 40 119 -165.8300 220.4500 43 171 -177.8100 117.2100 47 94 -298.8400 -44.3600
-1.0037614317e+00 3.2844692153e-03 -7.1767208649e+00
128 121 115
12 40 138 -176.3700 217.9900 41 145 -196.6800 220.3000 90 120 -234.4900 200.8400 42 187 -184.4300 152.6300 43 208 -188.0600 114.6200 91 119 -247.4500 161.0900 92 190 -249.2700 100.2200 44 231 -205.6200 63.4700 45 216 -210.2800 30.8900 95 230 -205.9500 45.5200 47 128 -310.1000 -48.1400 97 157 -296.8900 -170.9500
-9.8359391898e-01 2.7300086180e-03 -7.1787714360e+00
70 76 56
4 40 141 -134.8200 225.1600 43 213 -147.7900 123.2000 45 220 -169.8800 40.6600 95 235 -166.1000 58.8800
-1.0210337425e+00 3.3378399023e-02 -7.2008252795e+00
7 16 43
12 40 179 -189.0500 224.7300 41 183 -210.0700 225.0200 90 99 -249.5000 207.5600 94 197 -243.0800 178.7100 42 192 -197.4400 156.1500 43 279 -200.9600 115.6700 91 194 -261.1000 162.9600 92 249 -262.6700 99.8500 44 229 -218.8300 62.9100 45 302 -223.4800 28.0700 95 290 -218.6700 44.6400 97 200 -315.0100 -180.7300
-9.9679244551e-01 3.7662679434e-03 -7.1714829402e+00
126 113 110
13 40 182 -167.7300 231.0200 41 189 -188.2300 233.7300 90 144 -225.2400 214.2900 42 254 -176.1000 165.3600 43 286 -179.8500 127.0600 91 201 -239.1200 174.6600 92 255 -241.7100 113.8200 44 324 -197.2300 75.5700 45 312 -201.9900 43.0400 95 303 -198.8000 58.7400 46 128 -314.2600 -9.8800 97 212 -288.6300 -155.0100 49 157 -308.7800 -122.1000
-9.8861490970e-01 8.3467654852e-03 -7.1759962961e+00
53 49 44
5 40 184 -147.9300 236.3800 90 149 -203.6000 219.4100 43 296 -160.8300 132.4600 91 208 -218.3800 180.8700 44 330 -178.0300 81.0700
-1.0091555449e+00 2.5050170500e-02 -7.2381029351e+00
47 49 47
11 89 81 -206.5000 208.7700 41 79 -158.2700 174.7200 90 77 -193.8200 152.5200 94 78 -187.9400 128.8100 42 95 -148.0300 109.1000 43 102 -151.4300 70.6300 91 78 -205.3800 114.9200 92 91 -205.5600 58.2400 44 106 -168.7900 18.8400 45 95 -173.2500 -14.5000 96 114 -191.4500 -103.6800
-1.0135881457e+00 1.5278771625e-02 -7.1882248425e+00
168 167 164
